-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Assessing eligibility to CP and/or CA after change of address

Carer updated details online

Actions to assess ongoing eligibility for CA when carer and care
receiver live apart

Actions to assess eligibility for CP when carer and care receiver live
apart

Assessing eligibility to CP and/or CA after change of address

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | investigation, go to Step 4.      |
|                                   |                                   |
|                                   | Is the carer still qualified for  |
|                                   | CP?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Need for further investigation to |
|                                   | determine ongoing qualification   |
|                                   | for CP + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send to  |
|                                   | Carer Processing (CD1).           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers >            |
|                                   |     SUS/CAN/RES > CP/CA -         |
|                                   |     Investigation Required        |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | Advise of change of address and   |
|                                   | the reason it is necessary to     |
|                                   | follow up qualification for CP.   |
|                                   | In the meantime, suspend the      |
|                                   | payment, code a review for the    |
|                                   | Service Officer to follow up:     |
|                                   |                                   |
|                                   | Key 'RVR' in the Nxt field. Press |
|                                   | [Enter]. Complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   in the Serv Rsn field, key    |
|                                   |     'CAR'                         |
|                                   | -   in the Rev Rsn field, key     |
|                                   |     'FCP' (Carer Payment future   |
|                                   |     rea) in the Due Date: field,  |
|                                   |     key a date within 14 days of  |
|                                   |     the advice of the change of   |
|                                   |     address                       |
|                                   | -   in the Text field, detail the |
|                                   |     need to check that the        |
|                                   |     constant care or supervision  |
|                                   |     criteria are still being met  |
|                                   |     following the change of       |
|                                   |     address                       |
|                                   | -   complete the Source and DOR   |
|                                   |     (Date of Receipt) fields.     |
|                                   |     Press [Enter]. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | []Conduct a Carer Circumstance    |
|                                   | Service Update for CP and CA.     |
|                                   |                                   |
|                                   | If qualification for payment is   |
|                                   | determined as:                    |
|                                   |                                   |
|                                   | -   carer still qualified, go to  |
|                                   |     Step 5                        |
|                                   | -   carer no longer qualified, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer still qualified for CP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer still meets the      |
|                                   | qualification for payment of CP:  |
|                                   |                                   |
|                                   | Restore the CP payment if it has  |
|                                   | been suspended. Record details on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Consider whether the carer or     |
|                                   | care receiver may be entitled to  |
|                                   | a 2 year asset exemption if they  |
|                                   | have left their principal home to |
|                                   | enter a care situation.           |
|                                   |                                   |
|                                   | This may apply if the:            |
|                                   |                                   |
|                                   | -   care receiver has had to      |
|                                   |     leave their home to receive   |
|                                   |     care in a care situation in a |
|                                   |     private home for at least 14  |
|                                   |     consecutive days, for more    |
|                                   |     detailed information see      |
|                                   |     Vacation of principal home    |
|                                   |     due to illness, or            |
|                                   | -   carer has had to leave their  |
|                                   |     principal home to provide a   |
|                                   |     substantial level of care to  |
|                                   |     a person in a private home    |
|                                   |     for at least 14 consecutive   |
|                                   |     days. For more detailed       |
|                                   |     information, see Vacation of  |
|                                   |     principal home due to provide |
|                                   |     care                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer no longer qualifies for     |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | If the carer no longer meets the  |
|                                   | qualification for payment of CP,  |
|                                   | cancel the CP, and record all     |
|                                   | details in a DOC.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
