-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details of the eligibility, payment frequency and
rate calculation for Energy Supplement for Commonwealth Seniors Health
Card (CSHC) holders.

On this page:

Payment delivery of Energy Supplement for CSHC

Payment destination and account details

Payment reassessment

Payment delivery of Energy Supplement for CSHC

Table 1: This table describes payment delivery for quarterly supplement.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Start Date cannot be earlier  |
|                                   |     than 19 September 2016        |
|                                   | -   Benefit Type Select SHC –     |
|                                   |     Seniors Health Card           |
|                                   | -   Change Reason Code: Select    |
|                                   |     appropriate option APL        |
|                                   |     (Appeal), DVT (DVA transfer   |
|                                   |     w/ issue or limit, POL        |
|                                   |     (Policy decision) or SYS      |
|                                   |     (System error or omission)    |
|                                   | -   Grandfathering Status select  |
|                                   |     GRF (Grandfathered)           |
|                                   | -   Type select CES (2016 Energy  |
|                                   |     Supplement)                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt date and     |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warning                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update including information to   |
|                                   | support why grandfathering was    |
|                                   | added manually                    |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Staff can go from the Clean       |
|                                   | Energy Supplement Summary         |
|                                   | (CESSUM) page to the GFS screen   |
|                                   | by clicking on the 'View Energy   |
|                                   | Supplement Grandfathering Status' |
|                                   | link.                             |
|                                   |                                   |
|                                   | Adding manual grandfathering type |
|                                   | '2016 Energy Supplement'          |
|                                   |                                   |
|                                   | In the SHC system go to the GFS   |
|                                   | screen and in the 'Add            |
|                                   | Grandfathering Type' field select |
|                                   | CES and continue                  |
|                                   |                                   |
|                                   | On the GFD screen, key the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Date of effect: cannot be     |
|                                   |     earlier than 19 September     |
|                                   |     2016                          |
|                                   | -   Benefit Type: Select SHC –    |
|                                   |     Senior Health Card            |
|                                   | -   Status: GRF (Grandfathered)   |
|                                   | -   Reason: APL (Appeal), DVT     |
|                                   |     (DVA transfer with issue or   |
|                                   |     limitation), POL (Policy      |
|                                   |     decision) or SYS (System      |
|                                   |     error or omission)            |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was added manually |
+-----------------------------------+-----------------------------------+
| 10                                | Manually adjusting the GFD screen |
|                                   | to remove or reinstate the '2016  |
|                                   | Energy Supplement' (CES)          |
|                                   | grandfathering status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | CSHC holders may require an       |
|                                   | update to their Energy Supplement |
|                                   | grandfathered status where the    |
|                                   | status is not automatically       |
|                                   | removed or where grandfathering   |
|                                   | needs to be reinstated. This may  |
|                                   | occur because:                    |
|                                   |                                   |
|                                   | -   a policy decision             |
|                                   | -   a review of decision          |
|                                   | -   system limitations            |
|                                   | -   DVA customers not correctly   |
|                                   |     identified                    |
|                                   |                                   |
|                                   | Only Service Officers at the APS5 |
|                                   | level and above can update a      |
|                                   | manual adjustment to the GFD      |
|                                   | screen. This includes where       |
|                                   | corrective action is required as  |
|                                   | part of a Quality Management      |
|                                   | Application (QMA) check.          |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 11 |
|                                   | -   Customer First, go to Step 12 |
+-----------------------------------+-----------------------------------+
| 11                                | Process Direct: Manually          |
|                                   | adjusting the GFD screen to       |
|                                   | remove or reinstate the '2016     |
|                                   | Energy Supplement' (CES)          |
|                                   | grandfathering status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding to correct an existing     |
|                                   | Date of Effect                    |
|                                   |                                   |
|                                   | Key GFD (Grandfathering           |
|                                   | Summary/Override) in Super Key    |
|                                   |                                   |
|                                   | Select Edit at required entry     |
|                                   |                                   |
|                                   | Correct relevant fields:          |
|                                   |                                   |
|                                   | -   Start Date cannot be earlier  |
|                                   |     than 19 September 2016        |
|                                   | -   Benefit Type SHC – Seniors    |
|                                   |     Health Card                   |
|                                   | -   Change Reason Code select     |
|                                   |     appropriate option: APL       |
|                                   |     (Appeal), DVT (DVA transfer   |
|                                   |     w/ issue or limit), POL       |
|                                   |     (Policy decision) or SYS      |
|                                   |     (System error or omission)    |
|                                   | -   Grandfathering Status select  |
|                                   |     NOT (Not Grandfathered) or    |
|                                   |     GRF (Grandfathered)           |
|                                   | -   Type select CES (2016 Energy  |
|                                   |     Supplement)                   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Key Channel and Receipt date.     |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warning                    |
|                                   |                                   |
|                                   | Select Assess and then select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details on a Note,         |
|                                   | including information to support  |
|                                   | why grandfathering was revoked or |
|                                   | reinstated                        |
|                                   |                                   |
|                                   | Select Finalise to complete       |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Coding to add a new Date of       |
|                                   | Effect                            |
|                                   |                                   |
|                                   | Key GFD (Grandfathering           |
|                                   | Summary/Override) in Super Key    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Start Date cannot be earlier  |
|                                   |     than 19 September 2016        |
|                                   | -   Benefit Type select SHC –     |
|                                   |     Seniors Health Card           |
|                                   | -   Change Reason Code select     |
|                                   |     appropriate option: APL       |
|                                   |     (Appeal), DVT (DVA transfer   |
|                                   |     w/ issue or limit), POL       |
|                                   |     (Policy decision) or SYS      |
|                                   |     (System error or omission)    |
|                                   | -   Grandfathering Status select  |
|                                   |     NOT (Not Grandfathered) or    |
|                                   |     GRF (Grandfathered)           |
|                                   | -   Type select CES (2016 Energy  |
|                                   |     Supplement)                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key Channel and Receipt date.     |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warning                    |
|                                   |                                   |
|                                   | Select Assess and then select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details on a Note          |
|                                   | including information to support  |
|                                   | why grandfathering was revoked or |
|                                   | reinstated                        |
|                                   |                                   |
|                                   | Select Finalise to complete       |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Customer First: Manually          |
|                                   | adjusting the GFD screen to       |
|                                   | remove or reinstate the '2016     |
|                                   | Energy Supplement' (CES)          |
|                                   | grandfathering status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Coding to correct an existing     |
|                                   | Date of Effect                    |
|                                   |                                   |
|                                   | In the SHC system go to the GFS   |
|                                   | screen and select 2016 Energy     |
|                                   | Supplement                        |
|                                   |                                   |
|                                   | On the GFD screen update the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Action: 'C' to correct an     |
|                                   |     existing entry                |
|                                   | -   Status: NOT (Not              |
|                                   |     Grandfathered) or GRF         |
|                                   |     (Grandfathered)               |
|                                   | -   Reason: APL (Appeal), DVT     |
|                                   |     (DVA transfer with issue or   |
|                                   |     limitation), POL (Policy      |
|                                   |     decision) or SYS (System      |
|                                   |     error or omission)            |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was revoked or     |
|                                   | reinstated.                       |
|                                   |                                   |
|                                   | Coding to add a new Date of       |
|                                   | Effect                            |
|                                   |                                   |
|                                   | In the SHC system go to the GFS   |
|                                   | screen and select 2016 Energy     |
|                                   | Supplement                        |
|                                   |                                   |
|                                   | On the GFD screen update the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Date of effect: cannot be     |
|                                   |     earlier than 19 September     |
|                                   |     2016                          |
|                                   | -   Benefit Type: Select '?' for  |
|                                   |     a list of valid values        |
|                                   | -   Status: NOT (Not              |
|                                   |     Grandfathered) or GRF         |
|                                   |     (Grandfathered)               |
|                                   | -   Reason: APL (Appeal), DVT     |
|                                   |     (DVA transfer with issue or   |
|                                   |     limitation), POL (Policy      |
|                                   |     decision) or SYS (System      |
|                                   |     error or omission)            |
|                                   | -   Source: and Receipt date: and |
|                                   |     continue                      |
|                                   |                                   |
|                                   | Complete the activity and         |
|                                   | document the update including     |
|                                   | information to support why        |
|                                   | grandfathering was revoked or     |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
