
New Zealand medical practitioners - provider eligibility and registration 012-20090334

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information about medical practitioners
affected by the legislation amendments in 2010 to section 19AB of the
Health Insurance Act 1973. That is, an Australian or New Zealand
permanent resident, or New Zealand citizen who completed their primary
medical degree at an accredited medical school in Australia or New
Zealand.

On this page:

Assess an initial or subsequent provider number application

Process initial stem

Assess application to determine level of access to Medicare benefits

Create an initial or subsequent provider number application

Process change of residency status

Send a letter

Assess an initial or subsequent provider number application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | Medical practitioner has not      |
|                                   | ticked any of the boxes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue for refer, request |
|                                   |     and assist at private         |
|                                   |     operations                    |
|                                   | -   No, service rule the location |
|                                   |     and issue for refer and       |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Medical practitioner has ticked   |
|                                   | multiple boxes + Read more ...    |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue for refer, request and |
|                                   | assist at private operations      |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details. See Perform telephone    |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and assist at private |
|                                   |     operations                    |
|                                   | -   If not able to obtain         |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, a note is     |
|                                   | required to be added to PaNDA     |
|                                   | confirming date and time of       |
|                                   | telephone call, the person the    |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | To process application see Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Level of access requested for     |
|                                   | medical practitioners with a post |
|                                   | graduate qualification            |
|                                   |                                   |
|                                   | Providers with open specialty     |
|                                   | code 104, 130, 132, 530, 532, 540 |
|                                   | or any specialty code between     |
|                                   | 001-099 or 801-808 or 898-899:    |
|                                   |                                   |
|                                   | Check application form for answer |
|                                   | ‘Which one of the following do    |
|                                   | you want to do at this location’. |
|                                   |                                   |
|                                   | Refer and request only + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue for refer, request |
|                                   |     and Medicare rebatable        |
|                                   |     services                      |
|                                   | -   No, service rule the location |
|                                   |     and issue for refer and       |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Refer, request and claim Medicare |
|                                   | or DVA rebatable services + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | refer, request and Medicare       |
|                                   | rebatable services                |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details. See Perform telephone    |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and Medicare          |
|                                   |     rebatable services            |
|                                   | -   If not able obtain            |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, add a note to |
|                                   | PaNDA confirming date and time of |
|                                   | telephone call, the person the    |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | Refer, request and assist at      |
|                                   | operations only + Read more ...   |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue for refer, request and |
|                                   | Medicare rebatable services       |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details. See Perform telephone    |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and Medicare          |
|                                   |     rebatable services            |
|                                   | -   If not able to obtain         |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, add a note to |
|                                   | PaNDA confirming date and time of |
|                                   | telephone call, the person the    |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | Medical practitioner has not      |
|                                   | ticked any of the boxes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | -   Yes, issue for refer, request |
|                                   |     and Medicare rebatable        |
|                                   |     services                      |
|                                   | -   No, service rule the location |
|                                   |     and issue for refer and       |
|                                   |     request only                  |
|                                   |                                   |
|                                   | Medical practitioner has ticked   |
|                                   | multiple boxes + Read more ...    |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details supplied in full? |
|                                   |                                   |
|                                   | Yes, issue for refer, request and |
|                                   | Medicare rebatable services       |
|                                   |                                   |
|                                   | No, make 1 attempt to call the    |
|                                   | medical practitioner to obtain    |
|                                   | business structure and/or banking |
|                                   | details. See Perform telephone    |
|                                   | security check for Medicare       |
|                                   | health professionals for steps to |
|                                   | perform a security check when     |
|                                   | calling to obtain information     |
|                                   | over the telephone:               |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for refer,    |
|                                   |     request and Medicare          |
|                                   |     rebatable services            |
|                                   | -   If not able to obtain         |
|                                   |     information over the          |
|                                   |     telephone, service rule the   |
|                                   |     location and issue provider   |
|                                   |     number for refer and request  |
|                                   |     only                          |
|                                   |                                   |
|                                   | Note: when taking information     |
|                                   | over the telephone, add a note to |
|                                   | PaNDA confirming date and time of |
|                                   | telephone call, the person the    |
|                                   | Service Officer spoke with and    |
|                                   | what information was obtained     |
|                                   | over the telephone.               |
|                                   |                                   |
|                                   | To process application, go to     |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+

Create an initial or subsequent provider number application

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search medical practitioner in    |
|                                   | Provider Directory System (PDS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Provider Directory System  |
|                                   | (PDS):                            |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Key date of birth in Date of  |
|                                   |     Birth field                   |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     medical practitioner          |
|                                   | -   Select the hyperlink at the   |
|                                   |     top of the medical            |
|                                   |     practitioner’s stem to return |
|                                   |     the Provider Location Create  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Note: if issuing a subsequent     |
|                                   | provider number, check that a     |
|                                   | provider number has not been      |
|                                   | previously issued for the         |
|                                   | location on the application. See  |
|                                   | Troubleshoot applications on      |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Create provider number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   In the Locality or Postcode   |
|                                   |     field, key either the suburb  |
|                                   |     or postcode                   |
|                                   | -   Select the appropriate suburb |
|                                   |     and postcode from the drop    |
|                                   |     down menu. If the postcode    |
|                                   |     and locality do not match,    |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO)                 |
|                                   | -   In Address Line, key street   |
|                                   |     number and street name        |
|                                   | -   Select address that matches   |
|                                   |     the practice address listed   |
|                                   |     on the application from the   |
|                                   |     drop down menu                |
|                                   | -   In Building or Department,    |
|                                   |     key practice name (if         |
|                                   |     supplied) (26 character       |
|                                   |     limitation)                   |
|                                   | -   In Property, key additional   |
|                                   |     practice information, such as |
|                                   |     shopping centre or building   |
|                                   |     name (if supplied) (30        |
|                                   |     character limitation)         |
|                                   | -   Key Suite/Unit Type and       |
|                                   |     Suite/Unit Number and         |
|                                   |     Floor/Level Type and          |
|                                   |     Floor/Level Number if         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If a non-standard address is      |
|                                   | provided, select Manual Entry and |
|                                   | key the address details in the    |
|                                   | appropriate fields.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Record location contact details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key details in the following      |
|                                   | fields as per the application:    |
|                                   |                                   |
|                                   | -   Telephone, mobile, fax and    |
|                                   |     email                         |
|                                   | -   Start Date - the date         |
|                                   |     provided on the application   |
|                                   |     form                          |
|                                   | -   End date - not keyed unless   |
|                                   |     specified on the application  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record Assoc Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See the Resources page of Section |
|                                   | 19(2) and 19(5) Directions for    |
|                                   | links to Directions, assessing    |
|                                   | and processing steps.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply Location Service Rule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider service rule is        |
|                                   | applied when a medical            |
|                                   | practitioner does not satisfy     |
|                                   | business structure legislation    |
|                                   | for the location on the           |
|                                   | application form. The medical     |
|                                   | practitioner will only be able to |
|                                   | refer and/or request at this      |
|                                   | location.                         |
|                                   |                                   |
|                                   | Has the medical practitioner      |
|                                   | supplied business structure and   |
|                                   | banking details in full for the   |
|                                   | location on the application?      |
|                                   |                                   |
|                                   | Yes, Go to Step 6                 |
|                                   |                                   |
|                                   | No, partial or no details         |
|                                   | provided. Add Provider Service    |
|                                   | Rule:                             |
|                                   |                                   |
|                                   | -   Select Add Service Rule       |
|                                   | -   In Service Rule Number field, |
|                                   |     key 618                       |
|                                   | -   In the Activity Code field,   |
|                                   |     select Yes                    |
|                                   | -   Key the Start Date of the     |
|                                   |     location                      |
|                                   | -   In End Date, leave blank      |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | If no business structure details  |
|                                   | are supplied, go to Step 7        |
|                                   |                                   |
|                                   | If partial business structure     |
|                                   | details are supplied, go to Step  |
|                                   | 6                                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Record location organisation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Employment Type from   |
|                                   | the drop down as per the form     |
|                                   |                                   |
|                                   | Employee Salaried form field is   |
|                                   | the Employee - Payroll Provider   |
|                                   | field in PDS                      |
|                                   |                                   |
|                                   | Employer - Employer field in PDS  |
|                                   | is not used                       |
|                                   |                                   |
|                                   | Select Add under Organisation     |
|                                   | Details                           |
|                                   |                                   |
|                                   | Key the ABN and select Search     |
|                                   |                                   |
|                                   | Select the appropriate record:    |
|                                   |                                   |
|                                   | -   If multiple ABN options       |
|                                   |     return, select the matching   |
|                                   |     record                        |
|                                   | -   If the return selections do   |
|                                   |     not match the form, create a  |
|                                   |     new record                    |
|                                   |                                   |
|                                   | Trading As: key the details as    |
|                                   | per the form                      |
|                                   |                                   |
|                                   | -   If blank, key the Registered  |
|                                   |     Business Name in Trading As   |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select the Business Type from the |
|                                   | drop down as per the form         |
|                                   |                                   |
|                                   | -   Associateship and Government  |
|                                   |     or Other Public Body fields   |
|                                   |     are not used in PDS           |
|                                   |                                   |
|                                   | Select Premises Type from the     |
|                                   | drop down as per the form         |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The location is now created.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Register EFT details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If EFT details are present on the |
|                                   | application form, see View and    |
|                                   | process EFT payments on the       |
|                                   | Provider Directory System (PDS)   |
|                                   | to register bank account details  |
|                                   | on PDS.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select and complete the           |
|                                   | appropriate letter template from  |
|                                   | the letters template index. See   |
|                                   | the Resources page for a link.    |
|                                   | Letter to be generated is         |
|                                   | determined in Table 3, Steps 4    |
|                                   | and 5                             |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Ensure the Surname First      |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Print letter and send to the  |
|                                   |     medical practitioner          |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Process change of residency status

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing documentation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Medical practitioners may         |
|                                   | indicate a change of residency    |
|                                   | status on an application for a    |
|                                   | provider number and/or submission |
|                                   | of a passport and/or visa.        |
|                                   |                                   |
|                                   | Services Australia must receive   |
|                                   | visa or passport documentation    |
|                                   | prior to changing a medical       |
|                                   | practitioner’s residency status   |
|                                   | in PDS from temporary resident to |
|                                   | Australian permanent resident or  |
|                                   | Australian citizen.               |
|                                   |                                   |
|                                   | If the medical practitioner       |
|                                   | indicated a change of residency   |
|                                   | status from temporary resident to |
|                                   | permanent resident on the         |
|                                   | application and supplied no       |
|                                   | evidence of residency status, the |
|                                   | application is incomplete. Go to  |
|                                   | Table 6.                          |
|                                   |                                   |
|                                   | If a medical practitioner         |
|                                   | supplies an Australian            |
|                                   | Citizenship Certificate or        |
|                                   | Australian Passport only (and not |
|                                   | the permanent resident visa)      |
|                                   | update PDS to reflect the         |
|                                   | applicant is no longer a          |
|                                   | temporary resident:               |
|                                   |                                   |
|                                   | -   use the Australian            |
|                                   |     Citizenship date/passport     |
|                                   |     issue date to ensure          |
|                                   |     residency status is current   |
|                                   | -   Service Officers must contact |
|                                   |     the applicant and advise them |
|                                   |     to supply their permanent     |
|                                   |     residency visa to apply the   |
|                                   |     earlier date. When permanent  |
|                                   |     residency is received, update |
|                                   |     PDS with the permanent        |
|                                   |     residency date                |
|                                   |                                   |
|                                   | When sufficient evidence is       |
|                                   | provided, record details in PDS.  |
|                                   |                                   |
|                                   | Note: New Zealand passport        |
|                                   | holders who become Australian     |
|                                   | citizens may not be issued with a |
|                                   | permanent residency visa. In this |
|                                   | instance, use the date of         |
|                                   | Australian citizenship (from      |
|                                   | Australian passport or            |
|                                   | citizenship certificate) as the   |
|                                   | commencement date of Australian   |
|                                   | citizenship. A provider number    |
|                                   | application may not always be     |
|                                   | supplied when a medical           |
|                                   | practitioner changes residency    |
|                                   | status only.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the provider details in    |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | Access PDS:                       |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | In the Family name field key the  |
|                                   | first 3 letters of the last name  |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | In the Given name field key the   |
|                                   | first 3 letters of the first name |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | Key date of birth in Date of      |
|                                   | Birth field                       |
|                                   |                                   |
|                                   | Select Search                     |
|                                   | Note: the medical practitioner    |
|                                   | must be registered in PDS with    |
|                                   | the name registered with          |
|                                   | Australian Health Practitioner    |
|                                   | Regulation Agency (Ahpra)         |
|                                   |                                   |
|                                   | Select the appropriate medical    |
|                                   | practitioner from the list of     |
|                                   | returned names                    |
|                                   |                                   |
|                                   | Check PDS specialty codes:        |
|                                   |                                   |
|                                   | -   181 and 185 with no end date, |
|                                   |     go to Step 3                  |
|                                   | -   160 or 110 with no end date,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process change in residency       |
|                                   | status from temporary resident to |
|                                   | Australian permanent resident or  |
|                                   | Australian citizen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Edit to update residency   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select Personal tab.              |
|                                   |                                   |
|                                   | Under Residency Details, select   |
|                                   | from the Residency Status drop    |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Australian Permanent Resident |
|                                   |     if evidence of permanent      |
|                                   |     residency is supplied, or     |
|                                   | -   Australian Citizen if         |
|                                   |     evidence of Australian        |
|                                   |     citizenship was supplied      |
|                                   |                                   |
|                                   | Key Date of Permanent Residency   |
|                                   | as per date of permanent          |
|                                   | residency on visa notification    |
|                                   |                                   |
|                                   | Update Passport Number and        |
|                                   | Country of Issue if updated       |
|                                   | passport details supplied. Note:  |
|                                   | Country of Issue is the country   |
|                                   | that issued the passport          |
|                                   |                                   |
|                                   | In Visa Type, key visa subclass   |
|                                   | number according to documents (if |
|                                   | supplied)                         |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | obtained Australian Citizenship,  |
|                                   | select Registration tab.          |
|                                   |                                   |
|                                   | -   Select Amend on the current   |
|                                   |     registration line             |
|                                   | -   Add a note to Comments        |
|                                   |     stating Aus Cit ddmmyy: For   |
|                                   |     example Aus Cit 300119        |
|                                   |                                   |
|                                   | Select Specialty tab.             |
|                                   |                                   |
|                                   | End date the 181 and 185          |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | -   Select Amend against the      |
|                                   |     specialty code to be end      |
|                                   |     dated                         |
|                                   | -   Key End Date. End date is the |
|                                   |     day before permanent          |
|                                   |     residency or Australian       |
|                                   |     Citizenship was granted       |
|                                   | -   Select Update                 |
|                                   | -   Repeat process if additional  |
|                                   |     specialty codes are to be end |
|                                   |     dated                         |
|                                   |                                   |
|                                   | Select Add Specialty Code         |
|                                   |                                   |
|                                   | In the Specialty Code field, key  |
|                                   | 110                               |
|                                   |                                   |
|                                   | In Start Date field, key date     |
|                                   | permanent residency or Australian |
|                                   | Citizenship was granted           |
|                                   |                                   |
|                                   | No End Date is required           |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: this step may be completed  |
|                                   | as part of an application for a   |
|                                   | provider number. When only        |
|                                   | updating a medical practitioner’s |
|                                   | residency status, go to Step 5.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Process change in residency       |
|                                   | status from an Australian         |
|                                   | permanent resident to Australian  |
|                                   | Citizen + Read more ...           |
|                                   |                                   |
|                                   | Select Edit to update residency   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select Personal tab, under        |
|                                   | Residency Details:                |
|                                   |                                   |
|                                   | -   From the Residency Status     |
|                                   |     drop down menu, select        |
|                                   |     Australian Citizen            |
|                                   | -   Date of Permanent Residency:  |
|                                   |     no amendments required        |
|                                   | -   Key Passport Number           |
|                                   | -   In the Country of Issue drop  |
|                                   |     down menu, select the county  |
|                                   |     the passport was issued from  |
|                                   | -   Visa Type: no amendments      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Registration tab:                 |
|                                   |                                   |
|                                   | -   On the current registration   |
|                                   |     line, select Amend            |
|                                   | -   Add a note to Comments        |
|                                   |     stating Aus Cit ddmmyy: For   |
|                                   |     example Aus Cit 300119:       |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: this step may be completed  |
|                                   | as part of an application for a   |
|                                   | provider number. When only        |
|                                   | updating a medical practitioner’s |
|                                   | residency status, go to Step 5.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select and complete the           |
|                                   | appropriate letter template from  |
|                                   | the letters template index. See   |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Ensure the Surname First      |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Print letter and send to the  |
|                                   |     provider                      |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Send a letter

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send a letter to request more     |
|                                   | information or return             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Select the correct letter         |
|                                   | template from the Operational     |
|                                   | Blueprint Provider Registration   |
|                                   | letters page:                     |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Ensure the Surname First      |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
