
Reporting employment income online 133-04180000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility

Reporting online

Payment specific information

Eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     support payment               |
|                                   | -   Carer payment customers are   |
|                                   |     asked questions to determine  |
|                                   |     the level of care provided.   |
|                                   |     These details will be         |
|                                   |     recorded on the Carer Payment |
|                                   |     Activity Summary (CPAS)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Work Item created due to          |
|                                   | unsuccessful update               |
|                                   |                                   |
|                                   | In some circumstances, the online |
|                                   | update will not complete. The     |
|                                   | customer is given a message       |
|                                   | advising them to contact the      |
|                                   | agency. Staff must discuss the    |
|                                   | change to employment income and   |
|                                   | determine if an exception is      |
|                                   | still met for 1WE/2WE continuous  |
|                                   | income. A started activity is     |
|                                   | created on the customer's record. |
|                                   | Staff must use this to complete   |
|                                   | the update when the customer      |
|                                   | contacts.                         |
|                                   |                                   |
|                                   | Customers in receipt of           |
|                                   | Disability Support Pension        |
|                                   |                                   |
|                                   | Disability Support Pension        |
|                                   | customers who record employment   |
|                                   | in excess of 30 hours per week,   |
|                                   | will be shown an unsuccessful     |
|                                   | receipt page. They are advised to |
|                                   | contact the agency to complete    |
|                                   | the update. When customers        |
|                                   | contact, a Service Officer will   |
|                                   | discuss their employment - refer  |
|                                   | to Commencing or returning to     |
|                                   | work or self-employment           |
|                                   | Disability Support Pension (DSP). |
|                                   | Service Officers must select the  |
|                                   | started update to finalise the    |
|                                   | report.                           |
|                                   |                                   |
|                                   | Customers in receipt of Carer     |
|                                   | Payment                           |
|                                   |                                   |
|                                   | When a Carer reports that 'care   |
|                                   | not met' exceeds 25 hours, they   |
|                                   | are shown an unsuccessful receipt |
|                                   | page. They are advised to contact |
|                                   | the agency to complete the        |
|                                   | update. When customers contact to |
|                                   | discuss their situation, Service  |
|                                   | Officers must refer to Carer      |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) carer undertakes paid        |
|                                   | employment, self-employment,      |
|                                   | voluntary work, education or      |
|                                   | training activities. Service      |
|                                   | Officers must select the started  |
|                                   | update to finalise the report.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Statement reporter using Report   |
|                                   | employment income service + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has mutual          |
|                                   | obligation or participation       |
|                                   | requirements, or must advise of   |
|                                   | their employment income on their  |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) before being paid, they    |
|                                   | will be profiled as a statement   |
|                                   | reporter. Customers can now       |
|                                   | update their submitted employment |
|                                   | income for the current reporting  |
|                                   | period and up to 6 previous       |
|                                   | reporting periods online. This    |
|                                   | applies to finalised reporting    |
|                                   | periods.                          |
|                                   |                                   |
|                                   | -   Centrelink online account -   |
|                                   |     Select MENU > Income and      |
|                                   |     assets > Employment income >  |
|                                   |     Report                        |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app - under Frequently |
|                                   |     used, select Report           |
|                                   | -   On the receipt page of the    |
|                                   |     submitted report, by          |
|                                   |     selecting the Update report   |
|                                   |     button                        |
|                                   |                                   |
|                                   | Using the Update employment       |
|                                   | income service:                   |
|                                   |                                   |
|                                   | -   Add or Edit - customers can   |
|                                   |     add a new employer, edit      |
|                                   |     their current employer        |
|                                   |     details                       |
|                                   | -   Customer/Partner - customers  |
|                                   |     cannot update their partner's |
|                                   |     employment if PPE is 'N'      |
|                                   |     (No), if the partner has      |
|                                   |     mutual obligation             |
|                                   |     requirements or is in receipt |
|                                   |     of Carer Payment (CP)         |
|                                   | -   Carer Payment customers       |
|                                   |     cannot use this service       |
|                                   |                                   |
|                                   | Stopping work                     |
|                                   |                                   |
|                                   | When customers stop work for an   |
|                                   | STP employer, STP cessation data  |
|                                   | will be shown to customers during |
|                                   | reporting. If the customer        |
|                                   | confirms cessation of work, and   |
|                                   | is in receipt of a payment not    |
|                                   | subject to mutual obligation      |
|                                   | requirements, they will be taken  |
|                                   | off statement reporting 28 days   |
|                                   | after their cessation date,       |
|                                   | unless the customer and/or        |
|                                   | partner has other employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Customers who do not have mutual  |
|                                   | obligation requirements and have  |
|                                   | ceased work for a non-STP         |
|                                   | employer will be changed to a     |
|                                   | notification reporter when there  |
|                                   | are no longer 2 instances of      |
|                                   | employment income in the last 6   |
|                                   | reporting periods.                |
|                                   |                                   |
|                                   | Customers in receipt of           |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | DSP customers who record          |
|                                   | employment in excess of 30 hours  |
|                                   | per week, are shown an            |
|                                   | unsuccessful receipt page. A Work |
|                                   | item is created due to the        |
|                                   | unsuccessful update. See          |
|                                   | Commencing or returning to work   |
|                                   | or self-employment Disability     |
|                                   | Support Pension (DSP). Service    |
|                                   | Officers must select the started  |
|                                   | update to finalise the report.    |
|                                   |                                   |
|                                   | Work Item created due to          |
|                                   | unsuccessful update               |
|                                   |                                   |
|                                   | In some circumstances, the online |
|                                   | update will not complete. If a    |
|                                   | Service Officer is allocated a    |
|                                   | work item for an unsuccessful     |
|                                   | online update:                    |
|                                   |                                   |
|                                   | View notes for the Change         |
|                                   | Earnings activity in the          |
|                                   | Interaction Record                |
|                                   |                                   |
|                                   | Action the update:                |
|                                   |                                   |
|                                   | -   if a potential arrears is     |
|                                   |     identified, create a new      |
|                                   |     activity using the event date |
|                                   |     and details provided online   |
|                                   |     by the customer               |
|                                   | -   for all other circumstances,  |
|                                   |     review the started activity   |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   finalise the activity and     |
|                                   |     check outcome is correct      |
|                                   | -   DOC the record                |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
