
Transferring undisbursed Income Management funds to the General Ledger Account 103-01050130

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

IMPACT is notified of stale or stopped Income Management customer
cheques

Investigating disbursement of funds for deceased Income Management
customers

Transferring undisbursed funds to the General Ledger Account

Accessing funds transferred to the General Ledger Account

IMPACT is notified of stale or stopped Income Management customer cheques

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | column D12 'General Expenditure'  |
|                                   | and then to the Service Zone to   |
|                                   | see who is qualified to sign as   |
|                                   | the spending delegate.            |
|                                   |                                   |
|                                   | To confirm the claimant is        |
|                                   | eligible:                         |
|                                   |                                   |
|                                   | -   appropriate Identity          |
|                                   |     Confirmation requirements     |
|                                   |     must be met, and              |
|                                   | -   in the case of deceased       |
|                                   |     customers, supporting         |
|                                   |     evidence has been obtained    |
|                                   |     and recorded on the           |
|                                   |     customer's record as per      |
|                                   |     usual business process when   |
|                                   |     confirming the LPR or         |
|                                   |     appropriate person finalising |
|                                   |     the estate or affairs of the  |
|                                   |     customer (including family    |
|                                   |     member)                       |
|                                   |                                   |
|                                   | The completed SF030 form is to be |
|                                   | scanned onto the customer's       |
|                                   | record. The SF030 and a copy of   |
|                                   | the DOA DOC is to be sent via     |
|                                   | email to Accounts Payable Team    |
|                                   | for processing, with a copy to    |
|                                   | the Deduction and Confirmation    |
|                                   | Branch - Income Management team.  |
|                                   |                                   |
|                                   | Service Officers completing and   |
|                                   | accepting the form are to         |
|                                   | annotate the original DOA DOC on  |
|                                   | the customer's record as follows: |
|                                   |                                   |
|                                   | -   SF030 form lodged by (name of |
|                                   |     claimant) on [insert date].   |
|                                   |     Form sent to                  |
|                                   |     ACCOUNTS.PAYABLE.HELP (cc     |
|                                   |     Deduction and Confirmation    |
|                                   |     Branch - Income Management)   |
|                                   |     on [insert date]              |
|                                   |                                   |
|                                   | Note: the DOA DOC is not to be    |
|                                   | closed until payment has been     |
|                                   | made to the claimant.             |
|                                   |                                   |
|                                   | On receipt of the SF030, Shared   |
|                                   | Services (Accounts Payable) will  |
|                                   | pay the funds to the customer     |
|                                   | through SAP Essentials as an      |
|                                   | Administered payment to the       |
|                                   | claimant's nominated payment      |
|                                   | destination.                      |
|                                   |                                   |
|                                   | These payment requests are        |
|                                   | generally processed within 24     |
|                                   | hours of receipt.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording issue of payment on     |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For the Welfare Quarantining      |
|                                   | Programme Management Team         |
|                                   |                                   |
|                                   | As the refund of monies from the  |
|                                   | General Ledger Account are not    |
|                                   | visible on a customer's record,   |
|                                   | the Welfare Quarantining          |
|                                   | Programme Management Team will    |
|                                   | monitor SAP Essentials to         |
|                                   | identify when funds have been     |
|                                   | paid. The first review will occur |
|                                   | 2 days following the lodgement of |
|                                   | the SF030 form.                   |
|                                   |                                   |
|                                   | When payment to the customer has  |
|                                   | been confirmed, the Welfare       |
|                                   | Quarantining Programme Management |
|                                   | Team will annotate and end date   |
|                                   | the original DOA DOC with         |
|                                   | information obtained from SAP GUI |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Amount paid to claimant:      |
|                                   |     $[insert amount paid]         |
|                                   | -   Date paid: [insert date]      |
|                                   | -   Payment Destination:          |
|                                   |     BSB/Account details           |
|                                   | -   Document No. (internal        |
|                                   |     reference): [insert           |
|                                   |     ESSentials reference]         |
|                                   | -   Clearing Document No.         |
|                                   |     (claimant's reference):       |
|                                   |     [insert from ESSentials       |
|                                   |     90xxxxxxx]                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
