
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officers to process pended
encounters and episodes in the AIR through Workload Manager (WLM). View
PF in Definitions for more information on using these functions.

Pend processing

On this Tab:

Locate pended claim

View and amend immunisation history details

Reassess an episode

Locate pended claim

Table 1. when processing pended encounters, Service Officers must check
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     AIR Provider number from the  |
|                                   |     drop down                     |
|                                   | -   Select Search. The            |
|                                   |     Organisation Registration     |
|                                   |     Summary screen displays       |
|                                   | -   Check the End Date. This      |
|                                   |     screen contains contact phone |
|                                   |     number                        |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select (/) the pended episode |
|                                   |     and press [F6]                |
|                                   | -   Update the episode with the   |
|                                   |     correct dose number or        |
|                                   |     vaccine code                  |
|                                   | -   Press [Enter] and then press  |
|                                   |     [F9] to update                |
|                                   | -   This may create a new pended  |
|                                   |     episode. Press [F14] to check |
|                                   |     and correct any further       |
|                                   |     generated pends               |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating ‘unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend’                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Over-key the P with ‘R’ and   |
|                                   |     press [Enter]                 |
|                                   | -   Over-key the R with ‘Z’ and   |
|                                   |     press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   | -   Add comment, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | Key the Medicare number on the    |
|                                   | YCUI – Registration Amendment     |
|                                   | Search screen and press [Enter].  |
|                                   | The YCUA – Amendment Registration |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Press [F3]. The YCCO – Comments   |
|                                   | List screen displays              |
|                                   |                                   |
|                                   | Press [F3]. The YCCV – Comment    |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Add a comment. To confirm         |
|                                   | details, include:                 |
|                                   |                                   |
|                                   | -   provider contacted            |
|                                   | -   correct date of immunisation  |
|                                   | -   immunisation given            |
|                                   | -   name of the person            |
|                                   |     confirming/providing          |
|                                   |     information                   |
|                                   |                                   |
|                                   | If unable to contact, state       |
|                                   | 'unable to contact provider on    |
|                                   | DD/MM/YY to resolve pend'         |
|                                   |                                   |
|                                   | If unable to contact after 3      |
|                                   | attempts state ‘unable to contact |
|                                   | provider after 3 attempts R+Z to  |
|                                   | resolve pend’                     |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Press [F9] to update              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 34/35/36 The immunisation date supplied is either invalid or in the future

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm date of service + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact provider to confirm the   |
|                                   | vaccination date of service.      |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   | (Medicare provider) or            |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | Select View. The Program          |
|                                   | Registration screen displays      |
|                                   |                                   |
|                                   | In the *Search ID field, key      |
|                                   | provider number stem and location |
|                                   | (first 7 digits Medicare provider |
|                                   | or 6 digits Ancillary provider)   |
|                                   |                                   |
|                                   | In the *ID Type field, select     |
|                                   | from drop down:                   |
|                                   |                                   |
|                                   | -   Medicare Stem and Location    |
|                                   |     for Medicare providers, or    |
|                                   | -   AIR Provider number for       |
|                                   |     Ancillary provider            |
|                                   |                                   |
|                                   | Select the radio button Program   |
|                                   | Registrations for this            |
|                                   | Provider/Practice/Organisation    |
|                                   |                                   |
|                                   | Select Search. The Program        |
|                                   | Registration View screen displays |
|                                   |                                   |
|                                   | Check the Registration End Date   |
|                                   | column for AIR and Medicare end   |
|                                   | dates                             |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provider confirms vaccination     |
|                                   | date of service.                  |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Over-key to correct           |
|                                   |     immunisation date             |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update. Note: this may create |
|                                   |     a new pended episode          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 4                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | Key the Medicare number on the    |
|                                   | YCUI – Registration Amendment     |
|                                   | Search screen and press [Enter].  |
|                                   | The YCUA – Amendment Registration |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Press [F3]. The YCCO – Comments   |
|                                   | List screen displays              |
|                                   |                                   |
|                                   | Press [F3]. The YCCV – Comment    |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Add a comment. To confirm         |
|                                   | details, include:                 |
|                                   |                                   |
|                                   | -   provider contacted            |
|                                   | -   correct date of immunisation  |
|                                   | -   immunisation given            |
|                                   | -   name of the person            |
|                                   |     confirming/providing          |
|                                   |     information                   |
|                                   |                                   |
|                                   | If unable to contact, state       |
|                                   | 'unable to contact provider on    |
|                                   | DD/MM/YY to resolve pend'         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Press [F9] to update              |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 37 The immunisation date is prior to the AIR commencement date 01/01/96

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [F17] to delete the     |
|                                   |     encounter                     |
|                                   | -   Press [F23] to delete the     |
|                                   |     encounter. The DELETE         |
|                                   |     SUCCESSFUL message displays   |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 43 Immunisation provider not current – provider number not current for the state

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the episode paid? Check the    |
|                                   | Info Asm + Payment fields, the    |
|                                   | Run and Amt fields.               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Screenshot the YIAE –         |
|                                   |     Encounter Details screen      |
|                                   | -   In the Enc St field, over-key |
|                                   |     the 'P' with 'R' and press    |
|                                   |     [Enter]                       |
|                                   | -   In the Enc St field, over-key |
|                                   |     the 'R' with 'Z' and press    |
|                                   |     [Enter]                       |
|                                   | -   Press [F9] to update          |
|                                   | -   On a new screen, key YIEM –   |
|                                   |     Immunisation Encounters Menu  |
|                                   | -   Key '5' and press [Enter].    |
|                                   |     The YIAF – Register History   |
|                                   |     Form Claim screen displays    |
|                                   | -   reprocess the R and Z vaccine |
|                                   |     details as history (YIAF)     |
|                                   |     screen, using details from    |
|                                   |     the screenshot                |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the                       |
|                                   | practice/organisation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact practice/organisation to  |
|                                   | confirm correct provider number.  |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     AIR Provider number from the  |
|                                   |     drop down                     |
|                                   | -   Select Search. The            |
|                                   |     Organisation Registration     |
|                                   |     Summary screen displays       |
|                                   | -   Check the End Date. This      |
|                                   |     screen contains contact phone |
|                                   |     number                        |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes, if the:                      |
|                                   |                                   |
|                                   | -   practice/organisation         |
|                                   |     confirms the provider number, |
|                                   |     go to Step 3                  |
|                                   | -   provider number cannot be     |
|                                   |     confirmed, reprocess the R    |
|                                   |     and Z vaccine details as      |
|                                   |     history (YIAF) using details  |
|                                   |     from the screenshot. Go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend the claim encounter – not   |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | -   Screenshot the YIAE –         |
|                                   |     Encounter Details screen      |
|                                   | -   Press [Enter] then press [F9] |
|                                   |     to update encounter           |
|                                   | -   In the Enc St field, over-key |
|                                   |     the 'P' with 'R' and press    |
|                                   |     [Enter]                       |
|                                   | -   In the Enc St field, over-key |
|                                   |     'R' with 'Z' and press        |
|                                   |     [Enter]                       |
|                                   | -   With the correct provider     |
|                                   |     number, reprocess the unpaid  |
|                                   |     encounter as a Manual Claim   |
|                                   |     (YIAM) using details from the |
|                                   |     screenshot. For assistance    |
|                                   |     processing manual claim, see  |
|                                   |     Step 3 in the Register and    |
|                                   |     process an immunisation       |
|                                   |     encounter table               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | -   Key the Medicare number on    |
|                                   |     the YCUI – Registration       |
|                                   |     Amendment Search screen and   |
|                                   |     press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Press [F3]. The YCCO –        |
|                                   |     Comments List screen displays |
|                                   | -   Press [F3]. The YCCV –        |
|                                   |     Comment Details screen        |
|                                   |     displays                      |
|                                   | -   Add a comment, include who    |
|                                   |     was contacted and what        |
|                                   |     information was confirmed     |
|                                   | -   If unable to contact, state   |
|                                   |     'unable to contact provider   |
|                                   |     on DD/MM/YY to resolve pend'  |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 43 Immunisation provider not current – immunisation given prior to provider number start date

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check provider number details in  |
|                                   | the Provider Directory System     |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Log on to PDS.                    |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
