
New Zealand Case Management - Withdrawals and Returns to NZIR from Child Support 277-08210000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Case identification

Notification

Finalisation

Case identification

Table 1: This table describes how to identify New Zealand child support
cases for withdrawal and return.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (depending on the intray type),   |
|                                   | stating which criteria it did not |
|                                   | meet.                             |
|                                   |                                   |
|                                   | If all details have been          |
|                                   | completed correctly proceed with  |
|                                   | closing (Withdrawing) the case.   |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check DPO status + Read more ...  |
|                                   |                                   |
|                                   | Check the Payer Collection window |
|                                   | to determine the Departure        |
|                                   | Prohibition Order (DPO) status of |
|                                   | the case. If the case is subject  |
|                                   | to a DPO and the case is returned |
|                                   | to NZIR, create a General Follow  |
|                                   | Up intray to notify the DPO       |
|                                   | Service Officer to revoke the     |
|                                   | DPO.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the case and registration   |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Check the Case/Registration       |
|                                   | window to determine the status of |
|                                   | the case and registration.        |
|                                   |                                   |
|                                   | Go to Step 4 if the case status   |
|                                   | and registration are recorded as  |
|                                   | 'Ended with Arrears' and 'Ended'. |
|                                   |                                   |
|                                   | Go to Step 5 if the case status   |
|                                   | and registration are recorded as  |
|                                   | 'Active' and 'Accepted'.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Close (Withdraw) case if          |
|                                   | registration status 'Ended' +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following in order:  |
|                                   |                                   |
|                                   | -   discharge arrears by amount.  |
|                                   |     Select the reason End – Pye   |
|                                   |     Elect, see Collecting Child   |
|                                   |     Support payments privately    |
|                                   |     and/or discharging arrears    |
|                                   | -   end any NZ 10% and 2% penalty |
|                                   |     amounts, see International    |
|                                   |     penalties Cuba Process Help   |
|                                   | -   run eligibility and check the |
|                                   |     registration status has       |
|                                   |     changed from 'Ended' to       |
|                                   |     'Closed', see Eligibility     |
|                                   |     Cuba Process Help             |
|                                   | -   end special recovery          |
|                                   |     conditions, see Tax Refund    |
|                                   |     Intercept Process (TRIP) Cuba |
|                                   |     Process Help                  |
|                                   | -   delete any letters that have  |
|                                   |     generated to the payer and    |
|                                   |     payee as a result of this     |
|                                   |     process, see Letter Cuba      |
|                                   |     Process Help                  |
|                                   | -   check the Payer Account       |
|                                   |     Summary window and refund any |
|                                   |     excess cash, see Excess cash  |
|                                   |     on a Child Support customer's |
|                                   |     account. Do not request a new |
|                                   |     refund if there is a pending  |
|                                   |     refund request                |
|                                   | -   remit late payment penalties  |
|                                   |     (see Penalties Cuba Process   |
|                                   |     Help), follow Child Support   |
|                                   |     late penalties and estimate   |
|                                   |     penalties                     |
|                                   | -   delete any Penalty Only Debt  |
|                                   |     intrays, see Intray           |
|                                   |     management Cuba Process Help  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deregister case if registration   |
|                                   | status 'Accepted' + Read more ... |
|                                   |                                   |
|                                   | Complete the following in order:  |
|                                   |                                   |
|                                   | -   end the ongoing maintenance   |
|                                   |     for all active children of    |
|                                   |     the case by updating the To   |
|                                   |     Date field with the day       |
|                                   |     before processing in the      |
|                                   |     Periodic Amounts window.      |
|                                   |     Select the reason Additional  |
|                                   |     Info. See Agreements Cuba     |
|                                   |     Process Help. Repeat this     |
|                                   |     process for each active child |
|                                   | -   run eligibility and check the |
|                                   |     registration status has       |
|                                   |     changed to 'Ended' and the    |
|                                   |     case status displays as 'End  |
|                                   |     Lia Calc Du'                  |
|                                   | -   delete any letters that have  |
|                                   |     generated to the payer and    |
|                                   |     payee as a result of this     |
|                                   |     process                       |
|                                   | -   check if the payer has any    |
|                                   |     other active Australian       |
|                                   |     domestic cases. Check         |
|                                   |     existing manual formula       |
|                                   |     modifications are accurate    |
|                                   |     and end, update or start (see |
|                                   |     Agreements Cuba Process Help) |
|                                   |     where appropriate as per New  |
|                                   |     Zealand 'In' case             |
|                                   |     management - Registrations    |
|                                   |     between NZIR and Child        |
|                                   |     Support - Receiving and       |
|                                   |     Registering case              |
|                                   | -   run eligibility               |
|                                   | -   delete any letters that have  |
|                                   |     generated as a result of this |
|                                   |     process                       |
|                                   | -   if the case is ongoing,       |
|                                   |     discharge arrears by period.  |
|                                   |     Enter the 1st day of the      |
|                                   |     current month in From Date.   |
|                                   |     Enter the day before          |
|                                   |     withdrawal is processed in To |
|                                   |     Date. Select the reason End – |
|                                   |     Pye Elect.                    |
|                                   |     Note: if EW or posting other  |
|                                   |     than monthly is in place,     |
|                                   |     then it may not be the 1st of |
|                                   |     the current month that is     |
|                                   |     entered, Check the postings   |
|                                   |     date of the last liability    |
|                                   |     which is reflected in the     |
|                                   |     Payer Maintenance Liability   |
|                                   |     window. Discharge by period   |
|                                   |     from the day after the last   |
|                                   |     postings date, until the day  |
|                                   |     before the withdrawal is      |
|                                   |     processed.                    |
|                                   | -   if the case is not ongoing,   |
|                                   |     discharge arrears by amount.  |
|                                   |     Select the reason End – Pye   |
|                                   |     Elect. See Collecting Child   |
|                                   |     Support payments privately    |
|                                   |     and/or discharging arrears    |
|                                   | -   end any NZ 10% and 2% penalty |
|                                   |     amounts                       |
|                                   | -   remit any late payment        |
|                                   |     penalties, follow Child       |
|                                   |     Support late penalties and    |
|                                   |     estimate penalties            |
|                                   | -   delete any Penalty Only Debt  |
|                                   |     intrays                       |
|                                   | -   check the Payer Account       |
|                                   |     Summary window and refund any |
|                                   |     excess cash, see Excess cash  |
|                                   |     on a Child Support customer's |
|                                   |     account. Do not request a new |
|                                   |     refund if there is a pending  |
|                                   |     refund request.               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Document (International Central   |
|                                   | Authority team) + Read more ...   |
|                                   |                                   |
|                                   | Document the actions on the       |
|                                   | Case/Registration window. See     |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Subject: Case Returned to NZIR    |
|                                   | (Non Traceable, Non Collectable,  |
|                                   | Customer Deceased or Customer no  |
|                                   | Longer Habitually Resident)       |
|                                   |                                   |
|                                   | Text: Case Returned to NZIR.      |
|                                   |                                   |
|                                   | Include the following information |
|                                   | if relevant:                      |
|                                   |                                   |
|                                   | -   type of Return – Non          |
|                                   |     Traceable, Non Collectable,   |
|                                   |     Customer Deceased or Customer |
|                                   |     No Longer Habitually Resident |
|                                   | -   arrears discharged, including |
|                                   |     discharge by period details   |
|                                   |     if the case status was 'Ended |
|                                   |     with Arrears'                 |
|                                   | -   late payment penalty (LPP)    |
|                                   |     remission details             |
|                                   | -   estimate penalty remission    |
|                                   |     details                       |
|                                   | -   refund keyed or approved      |
|                                   | -   formula modification          |
|                                   |     adjustments on other active   |
|                                   |     cases (if case status was     |
|                                   |     'Active')                     |
|                                   | -   10% and 2% penalties have     |
|                                   |     been ended as of dd/mm/yyyy   |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise - lock or transfer payer |
|                                   | (International Central Authority  |
|                                   | team) + Read more ...             |
|                                   |                                   |
|                                   | If the payer does not have any    |
|                                   | other active cases:               |
|                                   |                                   |
|                                   | -   auto-unlock the payer to      |
|                                   |     Stream/Team: MC A000 INTMCS   |
|                                   | -   send an email to the Customer |
|                                   |     Manager advising of this      |
|                                   |                                   |
|                                   | If the payer has other active     |
|                                   | cases finalise the issues as per  |
|                                   | Customer Management Approach      |
|                                   | (CMA) for Child Support prior to  |
|                                   | unlocking.                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Returns to NZ spreadsheet  |
|                                   | (International Central Authority  |
|                                   | team) + Read more ...             |
|                                   |                                   |
|                                   | The 'Returns to NZ' spreadsheet   |
|                                   | is located in G:Int/NZ.           |
|                                   |                                   |
|                                   | The following common information  |
|                                   | is required for the tab being     |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   IRD                           |
|                                   | -   CSID                          |
|                                   | -   Surname, including salutation |
|                                   |     (Mr, Mrs, Ms etc.)            |
|                                   | -   Name                          |
|                                   | -   DOB                           |
|                                   | -   Date referred to Services     |
|                                   |     Australia                     |
|                                   | -   Date Withdrawn                |
|                                   | -   Maintenance Debt discharged   |
|                                   |     $$ this figure should include |
|                                   |     liability plus 10% penalty    |
|                                   |                                   |
|                                   | Additional information required   |
|                                   | for specific tabs is:             |
|                                   |                                   |
|                                   | Non Traceable tab                 |
|                                   |                                   |
|                                   | -   Dates of customer location 1, |
|                                   |     2 and 3                       |
|                                   |                                   |
|                                   | Non Collectable tab               |
|                                   |                                   |
|                                   | -   Potential Non Collectable     |
|                                   |     Response Date                 |
|                                   | -   Legal Team Referral - this    |
|                                   |     must be NO                    |
|                                   | -   Non Pursuit of Debt           |
|                                   |     Actioned - this must be YES   |
|                                   |                                   |
|                                   | Customer Deceased tab             |
|                                   |                                   |
|                                   | -   Date of Death                 |
|                                   | -   Proof of Death Document       |
|                                   | -   Comments (from Deceased       |
|                                   |     Customer Management Team)     |
|                                   |                                   |
|                                   | No Longer Habitually Resident tab |
|                                   |                                   |
|                                   | Date of Departure                 |
|                                   |                                   |
|                                   | Country Departed to if known      |
|                                   |                                   |
|                                   | Last Known Contact Address        |
|                                   |                                   |
|                                   | Last Known Phone or Email         |
|                                   |                                   |
|                                   | Date of Residency Decision        |
|                                   |                                   |
|                                   | Comments                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
