-   Resources

[Expand/Collapse all sections]Expand all

On this page:

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

End of course reviews for students continuing studies

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     after taking into account the |
|                                   |     Course End Date field coding  |
|                                   |     rules                         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   code the new study details on |
|                                   |     the EDC screen. See Coding    |
|                                   |     education details and Coding  |
|                                   |     ABSTUDY education details     |
|                                   |                                   |
|                                   | ABSTUDY PES and PES students      |
|                                   |                                   |
|                                   | On the Customer Study Details     |
|                                   | (EDC) in Process Direct or        |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First , code   |
|                                   | the Participation Status field as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   U25 (less than 25% of         |
|                                   |     full-time study load)         |
|                                   | -   U50 (25-49% of full-time      |
|                                   |     study load)                   |
|                                   | -   O50 (50-74% of full-time      |
|                                   |     study load)                   |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | decide if the PES student is not  |
|                                   | undertaking a sufficient study    |
|                                   | load, and will cancel the payment |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Note: institutions have their own |
|                                   | study load requirements. For      |
|                                   | example, number of hours for what |
|                                   | they consider to be full-time.    |
|                                   | These requirements may differ     |
|                                   | between institutions and states.  |
|                                   |                                   |
|                                   | For ABSTUDY students, code the    |
|                                   | Participation Status field on the |
|                                   | EDC screen as PTS (part-time      |
|                                   | study load).                      |
|                                   |                                   |
|                                   | The system will cease ABSTUDY     |
|                                   | Living Allowance payments from    |
|                                   | the date the student last         |
|                                   | undertook full-time studies.      |
|                                   |                                   |
|                                   | Note: under the ABSTUDY Part-time |
|                                   | Award, students undertaking       |
|                                   | part-time studies are entitled to |
|                                   | Incidentals Allowance. This means |
|                                   | that the student will remain      |
|                                   | current on ABSTUDY, but will only |
|                                   | be paid Incidentals Allowance.    |
|                                   |                                   |
|                                   | An automatic letter will tell the |
|                                   | student when and why their        |
|                                   | payments will be cancelled and    |
|                                   | advise their review and appeal    |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Qualifying payment is JobSeeker   |
|                                   | Payment (JSP) or YA (job          |
|                                   | seeker) + Read more ...           |
|                                   |                                   |
|                                   | The student is an ABSTUDY PES     |
|                                   | student whose qualifying payment  |
|                                   | is JSP or YA (job seeker).        |
|                                   |                                   |
|                                   | The new course details must be    |
|                                   | coded as a new claim activity to  |
|                                   | ensure the system correctly       |
|                                   | rejects the ABSTUDY PES payment   |
|                                   | due to JSP or YA no longer        |
|                                   | constituting a qualifying payment |
|                                   | for ABSTUDY PES.                  |
|                                   |                                   |
|                                   | If the student will be            |
|                                   | undertaking a full time course    |
|                                   | load investigate if the student   |
|                                   | will qualify for ABSTUDY Living   |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
