
Clean Energy Advance (CEA) for Family Tax Benefit (FTB) customers 101-03090020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility

Payments

Change of circumstances

Payment after a death

Returned payments, debts, reviews and appeals, notification and
intervention

Eligibility

Table 1: This table describes eligibility for Clean Energy Advance (CEA)
for FTB customers for the 2012-13 financial year.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | recoverable as a debt where a     |
|                                   | customer knowingly provided false |
|                                   | or misleading information and     |
|                                   | there was found to be activity    |
|                                   | that related to serious           |
|                                   | non-compliant behaviour.          |
|                                   |                                   |
|                                   | If a debt was to be raised, the   |
|                                   | following codes were used:        |
|                                   |                                   |
|                                   | -   payment Type - FTB (Family    |
|                                   |     Tax Benefit)                  |
|                                   | -   component Type - CEA (Clean   |
|                                   |     Energy Advance)               |
|                                   | -   benefit - FTB (Family Tax     |
|                                   |     Benefit)                      |
+-----------------------------------+-----------------------------------+
| 3                                 | CEA reviews and appeals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers were able to request a  |
|                                   | review of a decision in relation  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   payment or non-payment of a   |
|                                   |     CEA (including top-up         |
|                                   |     payments)                     |
|                                   | -   rate of the CEA               |
|                                   | -   a CEA debt                    |
|                                   |                                   |
|                                   | Reviews were directed to the      |
|                                   | Subject Matter Expert for FTB to  |
|                                   | which the CEA related.            |
|                                   |                                   |
|                                   | FTB appeal rules applied. In      |
|                                   | general, customers needed to      |
|                                   | request a review no later than 52 |
|                                   | weeks after being notified of the |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | Following payment of the CEA,     |
|                                   | customers were notified according |
|                                   | to their registered preference in |
|                                   | the following order: Online       |
|                                   | Letter, Electronic Messaging      |
|                                   | (SMS/email if subscribed) or hard |
|                                   | copy letter.                      |
|                                   |                                   |
|                                   | A Ministerial Letter was also     |
|                                   | attached with the online or hard  |
|                                   | copy letter.                      |
|                                   |                                   |
|                                   | Letters can be viewed or printed  |
|                                   | from the History Summary (HS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customers notified by SMS/email   |
|                                   | will have had a letter generated  |
|                                   | (GE code) on the HS screen. These |
|                                   | letters should not have been      |
|                                   | deleted; they were created to     |
|                                   | provide to the customer if they   |
|                                   | requested a hard copy letter.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual Intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some customers required manual    |
|                                   | intervention to be assessed for   |
|                                   | CEA. These included:              |
|                                   |                                   |
|                                   | -   blended families who had a    |
|                                   |     change in percentage during   |
|                                   |     the 2012-13 financial year    |
|                                   | -   customers who swapped their   |
|                                   |     FTB entitlement to their      |
|                                   |     partner, or became a blended  |
|                                   |     family                        |
|                                   | -   customers who separated       |
|                                   |     during the 2012-13 financial  |
|                                   |     year                          |
|                                   | -   manual rate customers         |
|                                   |                                   |
|                                   | These groups would have had an    |
|                                   | activity on their record          |
|                                   | indicating that a manual          |
|                                   | adjustment for CEA may be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | These activities were completed   |
|                                   | by specialist staff.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
