
Customer advises care arrangements for Family Tax Benefit (FTB) 007-02040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises care arrangements for FTB

Coding care assessments for FTB customers

Customer advises care arrangements for FTB

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Once the work item becomes    |
|                                   |     due, make a care              |
|                                   |     determination based on the    |
|                                   |     available evidence. Go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Has sufficient evidence been      |
|                                   | provided to make a care           |
|                                   | decision? + Read more ...         |
|                                   |                                   |
|                                   | Yes, see Step 1 in the Coding     |
|                                   | shared care arrangements table of |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB).         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, if a care decision cannot be  |
|                                   | made as the evidence is           |
|                                   | inconclusive, reject the care     |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Document the records with the |
|                                   |     reason for this decision.     |
|                                   |     Ensure the DOC covers the     |
|                                   |     reasons for the assessment    |
|                                   |     outcomes, how the information |
|                                   |     was received, if a manual     |
|                                   |     advice was sent and other     |
|                                   |     relevant information. Note:   |
|                                   |     if the other party does not   |
|                                   |     have a record, do not create  |
|                                   |     a record for the purpose of a |
|                                   |     DOC                           |
|                                   | -   Issue a Q999 letter to the    |
|                                   |     customer and/or other carer,  |
|                                   |     including the reason for the  |
|                                   |     outcome and the review and    |
|                                   |     appeal rights. The Resources  |
|                                   |     page contains approved text   |
|                                   |     for the Q999 letter           |
|                                   | -   Cancel any associated review  |
|                                   |     activities                    |
|                                   | -   Assess any claim pending as   |
|                                   |     ‘NEF’ (not effective), as not |
|                                   |     all required information has  |
|                                   |     been provided. See Not        |
|                                   |     effective claims or           |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   | -   If either carer is in receipt |
|                                   |     of an Income Support payment, |
|                                   |     their entitlement may be      |
|                                   |     affected by the change in     |
|                                   |     care. Consider if             |
|                                   |     cancellation or suspension is |
|                                   |     appropriate. See Principal    |
|                                   |     carer of a dependent child    |
|                                   | -   If the child is attracting    |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance, appropriately      |
|                                   |     trained carer staff will      |
|                                   |     still need to complete a      |
|                                   |     reassessment of eligibility.  |
|                                   |     Use Fast Note to send a       |
|                                   |     request for the Carer Payment |
|                                   |     and/or Carer Allowance        |
|                                   |     eligibility to be checked by  |
|                                   |     appropriately trained staff.  |
|                                   |     Select Auto text. Use         |
|                                   |     Families > Updates > CA/CP    |
|                                   |     referral-check eligibility    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if the claimant is a    |
|                                   | step-parent + Read more ...       |
|                                   |                                   |
|                                   | Is the claimant a step-parent?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Claimant is a step-parent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: where FTB is transferred    |
|                                   | out to partner (TOP is coded on   |
|                                   | the Child Override/Claim (CHOC)   |
|                                   | screen - from parent to           |
|                                   | step-parent) and the customer is  |
|                                   | a Centrelink and Child Support    |
|                                   | mutual customer, these records    |
|                                   | are to be referred for            |
|                                   | investigation. See the Process    |
|                                   | page of Notification and          |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB) for further details |
|                                   | of the workaround and text for    |
|                                   | DOCs.                             |
|                                   |                                   |
|                                   | Complete the following coding.    |
|                                   |                                   |
|                                   | If the child is a customer,       |
|                                   | record updates on the child's     |
|                                   | record. The updates will ripple   |
|                                   | to each customer record linked to |
|                                   | the child. See Ripple manager     |
|                                   | consequences.                     |
|                                   |                                   |
|                                   | If the child is in a different    |
|                                   | environment, swap to that         |
|                                   | environment to code the changes.  |
|                                   |                                   |
|                                   | Attempting to code an increase in |
|                                   | care that will result in greater  |
|                                   | than 100% combined care will      |
|                                   | result in an error on the FSC and |
|                                   | SSC screens and prevent the       |
|                                   | Service Officer from completing   |
|                                   | the coding.                       |
|                                   |                                   |
|                                   | If an increase in care has been   |
|                                   | advised by a customer, assess and |
|                                   | code shared care (on the FSC and  |
|                                   | SSC screens) for each carer       |
|                                   | separately in separate            |
|                                   | activities. The details for the   |
|                                   | customer with the reduction in    |
|                                   | care percentage MUST be coded     |
|                                   | first, followed by the customer   |
|                                   | with the increase in care         |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | If the current partner of the     |
|                                   | parent (step-parent) will receive |
|                                   | FTB for the child:                |
|                                   |                                   |
|                                   | On the parent's record, select    |
|                                   | the child from the Child          |
|                                   | Selection (CHS) screen and        |
|                                   | navigate to:                      |
|                                   |                                   |
|                                   | -   For increase in care, the     |
|                                   |     Customer Care (CHC) screen.   |
|                                   |     Code 'ICC' (In customer care) |
|                                   |     in the Care Status: field     |
|                                   |     using the correct Date of     |
|                                   |     Event (DOV), being the date   |
|                                   |     the new care arrangements     |
|                                   |     commenced, and the correct    |
|                                   |     DOR when applying care        |
|                                   |     decisions                     |
|                                   | -   FTB Shared Care (FSC) screen. |
|                                   |     Code the new care percentage  |
|                                   |     using the correct Date of     |
|                                   |     Event (DOV), being the date   |
|                                   |     the new care arrangements     |
|                                   |     commenced and the correct DOR |
|                                   |     when applying care decisions  |
|                                   | -   Social Security Act Shared    |
|                                   |     Care (SSC) screen (if the     |
|                                   |     parent/step-parent is on an   |
|                                   |     income support payment). If   |
|                                   |     the partner is the principal  |
|                                   |     carer, code the parent as     |
|                                   |     0%). See Principal carer      |
|                                   |     determination in shared care  |
|                                   |     arrangements for details on   |
|                                   |     how to make a Principal care  |
|                                   |     determination                 |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen. change the   |
|                                   |     provisional line with the     |
|                                   |     corresponding notification    |
|                                   |     date to 'Finalised' for both  |
|                                   |     an increase or decrease in    |
|                                   |     care                          |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |     screen. Code 'TOP' (Transfer  |
|                                   |     Out to Partner)               |
|                                   |                                   |
|                                   | On the step-parent's (claimant's) |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Update the CHC screen for     |
|                                   |     increase in care. Check child |
|                                   |     is recorded as in customer's  |
|                                   |     care. If not, code 'ICC' (In  |
|                                   |     customer care) in the Care    |
|                                   |     Status: field using the       |
|                                   |     correct Date of Event (DOV),  |
|                                   |     being the date the new care   |
|                                   |     arrangements commenced, and   |
|                                   |     the correct DOR when applying |
|                                   |     care decisions                |
|                                   | -   SSC screen (only for          |
|                                   |     parent/step-parent on income  |
|                                   |     support payment). See         |
|                                   |     Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   |     for details on how to make a  |
|                                   |     Principal care determination  |
|                                   | -   CHOC screen - code 'CLM'      |
|                                   |     (Claim)                       |
|                                   |                                   |
|                                   | Create a DOC on the record using  |
|                                   | Fast Note: Select Auto text. Use  |
|                                   | Families > Updates > Change in    |
|                                   | CHILD - Shared Care               |
|                                   |                                   |
|                                   | Check and complete the activity   |
|                                   |                                   |
|                                   | Note: if Carer Allowance (CA) is  |
|                                   | current or assessed as eligible   |
|                                   | with change of care circumstances |
|                                   | see, Changes to shared care for   |
|                                   | Carer Allowance (CA).             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Claimant is not a step-parent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following coding on  |
|                                   | the claimant's record.            |
|                                   |                                   |
|                                   | If the child is a customer,       |
|                                   | record updates on the child's     |
|                                   | record. The updates will ripple   |
|                                   | to each customer record linked to |
|                                   | the child. See Ripple manager     |
|                                   | consequences.                     |
|                                   |                                   |
|                                   | If the child is in a different    |
|                                   | environment, swap to that         |
|                                   | environment to code the changes.  |
|                                   |                                   |
|                                   | Attempting to code an increase in |
|                                   | care that will result in greater  |
|                                   | than 100% combined care will      |
|                                   | result in an error on the FSC and |
|                                   | SSC screens and prevent the       |
|                                   | Service Officer from completing   |
|                                   | the coding.                       |
|                                   |                                   |
|                                   | Where an increase in care has     |
|                                   | been advised by a customer,       |
|                                   | assess and code shared care (on   |
|                                   | the FSC and SSC screens) for each |
|                                   | carer separately in separate      |
|                                   | activities. See Notification and  |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB). The details for    |
|                                   | the customer with the reduction   |
|                                   | in care percentage must be coded  |
|                                   | first, followed by the customer   |
|                                   | with the increase in care         |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | Select the child from the Child   |
|                                   | Selection (CHS) screen and        |
|                                   | navigate to the:                  |
|                                   |                                   |
|                                   | FTB Shared Care (FSC) screen,     |
|                                   | code the new care percentage      |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Date of Event (DOV) as the    |
|                                   |     date the new care             |
|                                   |     arrangements started, and     |
|                                   | -   Correct DOR when applying     |
|                                   |     care decisions. Note: if the  |
|                                   |     change is a reduction that    |
|                                   |     has not been confirmed with   |
|                                   |     the other carer, code         |
|                                   |     preliminary indicator as 'Y'. |
|                                   |     Once evidence is supplied and |
|                                   |     the care change is finalised, |
|                                   |     update the preliminary        |
|                                   |     indicator to 'N'              |
|                                   |                                   |
|                                   | Social Security Act Shared Care   |
|                                   | (SSC) screen, code the new care   |
|                                   | percentage with DOV as the date   |
|                                   | the new care arrangements started |
|                                   |                                   |
|                                   | -   Note: for income support      |
|                                   |     payment customers, if the new |
|                                   |     care percentage is between    |
|                                   |     46- 54%, do not change the    |
|                                   |     principal care status         |
|                                   |     []Appropriately trained Smart |
|                                   |     Centre staff - see Principal  |
|                                   |     carer determination in shared |
|                                   |     care arrangements to make     |
|                                   |     principal carer determination |
|                                   |     where care is considered      |
|                                   |     equal (less than 10%          |
|                                   |     difference).                  |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]All  |
|                                   |     other staff - refer details   |
|                                   |     to Smart Centres FCC          |
|                                   |     Processing using Fast Note.   |
|                                   |     Select Auto Text. Use         |
|                                   |     Families > Updates >          |
|                                   |     Principal Carer Determination |
|                                   |     Required                      |
|                                   | -   If SSC screen has not been    |
|                                   |     previously coded, update      |
|                                   |     principal carer status with   |
|                                   |     Yes pending determination by  |
|                                   |     FCC                           |
|                                   |                                   |
|                                   | Care Alignment Details (!CADDS)   |
|                                   | screen, change the provisional    |
|                                   | line with the corresponding       |
|                                   | notification date to 'Finalised'  |
|                                   | for both an increase or decrease  |
|                                   | in care                           |
|                                   |                                   |
|                                   | Complete the activity and use     |
|                                   | Fast Note to create a DOC on the  |
|                                   | record: Select Auto text. Use     |
|                                   | Families > Updates > Shared Care  |
|                                   | Decision                          |
|                                   |                                   |
|                                   | If the care assessment has been   |
|                                   | confirmed and the updates have    |
|                                   | been applied to the claimant and  |
|                                   | other carer's record, issue       |
|                                   | letters to both the customer and  |
|                                   | other carer with principal carer  |
|                                   | decision using the Child - Change |
|                                   | in Care Arrangements script       |
|                                   |                                   |
|                                   | If Carer Allowance (CA) is        |
|                                   | current or assessed as eligible   |
|                                   | with change of care circumstances |
|                                   | see, Changes to shared care for   |
|                                   | Carer Allowance (CA)              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
