
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through work for Youth Allowance (YA) and ABSTUDY
customers from regional and remote areas

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Assessing independence through work for Youth Allowance (YA) and ABSTUDY customers from regional and remote areas

Table 1: This table describes the process to determine independence when
a customer is self-supporting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the A2115 form to calculate   |
|                                   |     parental income for post-base |
|                                   |     tax year. Go to Step 10       |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Increase of the FUR sibling       |
|                                   | number after the census date of   |
|                                   | base tax year or the date of      |
|                                   | claim submission + Read more ...  |
|                                   |                                   |
|                                   | Has there been an increase of the |
|                                   | FUR sibling number after the      |
|                                   | census date of base tax year or   |
|                                   | the date of claim submission?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12 after      |
|                                   |     obtaining the increase of FUR |
|                                   |     siblings from Q45 of the      |
|                                   |     A2115 form                    |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact the parents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the parent(s) (minimum 2  |
|                                   | genuine attempts to contact) to   |
|                                   | assess if 1 of the 2 criteria     |
|                                   | below is met:                     |
|                                   |                                   |
|                                   | -   There has been a substantial  |
|                                   |     decrease in parental income   |
|                                   |     in post-base tax year and it  |
|                                   |     is likely to continue for at  |
|                                   |     least 2 years, or             |
|                                   | -   There has been an increase of |
|                                   |     the FUR sibling number after  |
|                                   |     the census date of base tax   |
|                                   |     year, or the date of claim    |
|                                   |     submission                    |
|                                   |                                   |
|                                   | Note: a post-base tax year        |
|                                   | assessment will also be applied   |
|                                   | where parental income for the     |
|                                   | post-base tax year exceeds the    |
|                                   | base tax year income by more than |
|                                   | 25 per cent.                      |
|                                   |                                   |
|                                   | Has a criteria been met?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 10                                | Substantial decrease of parental  |
|                                   | income in post-base tax year +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | of post-base tax year less than   |
|                                   | $160,000?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Assess total parental income of   |
|                                   | post-base tax year + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine census date: it is the  |
|                                   | date of application for post-base |
|                                   | tax year assessment               |
|                                   |                                   |
|                                   | Assess the number of FUR siblings |
|                                   | on the census date and apply the  |
|                                   | formula below to calculate the    |
|                                   | adjusted threshold:               |
|                                   |                                   |
|                                   | -   $160,000 + (number of FUR     |
|                                   |     siblings x $10,000) = new     |
|                                   |     adjusted threshold            |
|                                   |                                   |
|                                   | Compare the combined parental     |
|                                   | income of post-base tax year with |
|                                   | the new adjusted threshold        |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | less than the new adjusted        |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No, check if there is an increase |
|                                   | of FUR sibling number after the   |
|                                   | census date of base tax year or   |
|                                   | the date of claim submission:     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     criteria as parental income   |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 12                                | Increase of the FUR siblings      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Determine census date: this is    |
|                                   | the date customer advises of the  |
|                                   | increase of Family Unit Regional  |
|                                   | (FUR) sibling                     |
|                                   |                                   |
|                                   | Apply the new FUR number on       |
|                                   | census date and apply the formula |
|                                   | below to calculate the adjusted   |
|                                   | threshold:                        |
|                                   |                                   |
|                                   | -   $160,000 + (number of FUR     |
|                                   |     siblings x $10,000) = new     |
|                                   |     adjusted threshold            |
|                                   |                                   |
|                                   | Compare the combined parental     |
|                                   | income of post-base tax year with |
|                                   | the new adjusted threshold        |
|                                   |                                   |
|                                   | Is the combined parental income   |
|                                   | less than the new adjusted        |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, customer does not qualify |
|                                   |     for this independence         |
|                                   |     assessment as parental income |
|                                   |     is over the calculated        |
|                                   |     threshold. See Step 3 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Coding independence for Youth Allowance (YA) and ABSTUDY

Table 3: This table describes the steps required to code independence
when a customer is self-supporting through employment from a regional or
remote area (full-time and concessional study-load students only).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding independent status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer meets an          |
|                                   | independence criterion, complete  |
|                                   | the appropriate independence      |
|                                   | coding:                           |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key: field, go to           |
|                                   | Independence/Homeless/Away from   |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Act: field, key IND               |
|                                   |                                   |
|                                   | Start/Reject Reason: field, code  |
|                                   | one of the grant reasons as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   PSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   | -   PSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school                        |
|                                   | -   PSE - earned 75% of the       |
|                                   |     maximum Wage Level A of the   |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award in an 18 month period   |
|                                   |     since leaving school. Note:   |
|                                   |     the code PSE can no longer be |
|                                   |     used with a start date on or  |
|                                   |     after 28 March 2018           |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the grant reasons as   |
|                                   |     follows:                      |
|                                   | -   PPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period             |
|                                   | -   PGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Start Date field, code the later  |
|                                   | date of the                       |
|                                   |                                   |
|                                   | -   YA or ABSTUDY start date, or  |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Parental Income Financial Year:   |
|                                   | field, key the relevant financial |
|                                   | year                              |
|                                   |                                   |
|                                   | Parental Income Estimate Ind:     |
|                                   | field, key 'Y' if the parental    |
|                                   | income is provided as an          |
|                                   | estimate, otherwise key 'N'       |
|                                   |                                   |
|                                   | Review Date: field, code the      |
|                                   | review date to verify parental    |
|                                   | information if an estimate has    |
|                                   | been recorded                     |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details: field, go to Step 2      |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct. In   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Next: field,                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the       |
|                                   | commencement date for the         |
|                                   | independent status                |
|                                   |                                   |
|                                   | For new claims, code the later of |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   YA or ABSTUDY start date, or  |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   |                                   |
|                                   | For customers in receipt of YA or |
|                                   | Austudy, code the later of the:   |
|                                   |                                   |
|                                   | -   date the customer became      |
|                                   |     independent                   |
|                                   | -   date an independence          |
|                                   |     assessment was requested -    |
|                                   |     where supporting evidence was |
|                                   |     supplied within 14 days of    |
|                                   |     the request                   |
|                                   | -   date supporting evidence was  |
|                                   |     supplied - where supporting   |
|                                   |     evidence was not supplied     |
|                                   |     within 14 days of the request |
|                                   |                                   |
|                                   | Start/Reject Reason: field, code  |
|                                   | one of the grant reasons as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   PSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   | -   PSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school                        |
|                                   | -   PSE - earned 75% of the       |
|                                   |     maximum Wage Level A of the   |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award in an 18 month period   |
|                                   |     since leaving school. Note:   |
|                                   |     the code PSE can no longer be |
|                                   |     used with a start date on or  |
|                                   |     after 28 March 2018           |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the grant reasons as   |
|                                   |     follows:                      |
|                                   | -   PPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period             |
|                                   | -   PGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Parental Income Financial year:   |
|                                   | field, key the relevant financial |
|                                   | year                              |
|                                   |                                   |
|                                   | Parental Income Estimate Ind:     |
|                                   | field, key 'Y' if the parental    |
|                                   | income is provided as an          |
|                                   | estimate, otherwise key 'N'       |
|                                   |                                   |
|                                   | Review Date: field, code the      |
|                                   | review date to verify parental    |
|                                   | information if an estimate has    |
|                                   | been recorded                     |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, date must match the   |
|                                   | Start Date: field for payment to  |
|                                   | backdate correctly                |
|                                   |                                   |
|                                   | Action: field, key 'I' Insert     |
|                                   |                                   |
|                                   | Select [Enter] to update NIH      |
|                                   | details                           |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details: field, key 'Y'. Record   |
|                                   | the regional classification of    |
|                                   | the family home                   |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details, go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Regional Location Details (RLD) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Regional Location Details     |
|                                   | (RLD) is used to obtain the       |
|                                   | customer's regional               |
|                                   | classification. Complete the      |
|                                   | following fields on RLD:          |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | -   Go to the Regional Location   |
|                                   |     Details (RLD) screen using    |
|                                   |     the Super Key                 |
|                                   | -   Select to add a new row. The  |
|                                   |     Create Regional Location      |
|                                   |     modal will display            |
|                                   | -   Event Date: field, code the   |
|                                   |     date of grant on independence |
|                                   |     under the relevant            |
|                                   |     self-supporting criterion     |
|                                   | -   Address Reason: field, key    |
|                                   |     'SSI' (self-supporting        |
|                                   |     Independence)                 |
|                                   | -   Year: code the relevant year  |
|                                   | -   Address: code address details |
|                                   |     including the start date of   |
|                                   |     the customer's current family |
|                                   |     home address as per the       |
|                                   |     information provided in the   |
|                                   |     online claim. Click on the    |
|                                   |     button next to Longitude      |
|                                   |     field to retrieve latitude    |
|                                   |     and longitude details. Note:  |
|                                   |     the RLD will then conduct a   |
|                                   |     check against the Australian  |
|                                   |     Statistical Geography         |
|                                   |     Standard (ASGS)               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct. In   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Next: go to The Regional      |
|                                   |     Location Details (RLD) screen |
|                                   | -   Event Date: field, code the   |
|                                   |     date of grant on independence |
|                                   |     under the relevant            |
|                                   |     self-supporting criterion     |
|                                   | -   Address Reason: field, key    |
|                                   |     'SSI' (self-supporting        |
|                                   |     Independence)                 |
|                                   | -   Year: code the relevant year  |
|                                   | -   Address: code address details |
|                                   |     including the start date of   |
|                                   |     the customer's current family |
|                                   |     home address as per either    |
|                                   |     the existing information on   |
|                                   |     the record or the information |
|                                   |     provided in the new claim     |
|                                   | -   The RLD will then conduct a   |
|                                   |     check against the Australian  |
|                                   |     Statistical Geography         |
|                                   |     Standard (ASGS)               |
|                                   | -   Complete the assessment on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and ensure the outcome |
|                                   |     is correct                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer does not meet the    |
|                                   | independence criteria of          |
|                                   | self-supporting through           |
|                                   | employment from a regional or     |
|                                   | remote area + Read more ...       |
|                                   |                                   |
|                                   | If rejecting, or if the customer  |
|                                   | has not selected either of the 2  |
|                                   | self-supporting criteria,         |
|                                   | consider other grounds for        |
|                                   | independence or assess the        |
|                                   | customer as a dependant. See:     |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   Independence for Youth        |
|                                   |     Allowance (YA) customers      |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | independence criterion, complete  |
|                                   | the appropriate independence      |
|                                   | coding:                           |
|                                   |                                   |
|                                   | New Claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key: field, go to           |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the date  |
|                                   | that the customer was rejected    |
|                                   | for independence under            |
|                                   | self-supporting                   |
|                                   |                                   |
|                                   | Start/rejection reason:           |
|                                   |                                   |
|                                   | -   RSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school - not supported        |
|                                   | -   RSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school -    |
|                                   |     not supported                 |
|                                   | -   RSE - for customers who have  |
|                                   |     failed to meet the            |
|                                   |     independence criteria earning |
|                                   |     75% of Wage Level A of        |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award rate in an 18 month     |
|                                   |     period. Note: the code RSE    |
|                                   |     cannot be used with a start   |
|                                   |     date on or after 28 March     |
|                                   |     2018                          |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the rejection reasons  |
|                                   |     as follows:                   |
|                                   | -   RGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   | -   RPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Check if customer can, and wants  |
|                                   | be assessed under the Parental    |
|                                   | Income Test (PIT)                 |
|                                   |                                   |
|                                   | -   Determine if the Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY) is  |
|                                   |     required and assess the       |
|                                   |     customer as a dependent       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or ABSTUDY new      |
|                                   | claims not processed in Process   |
|                                   | Direct. In Customer First:        |
|                                   |                                   |
|                                   | Next: field,                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen         |
|                                   |                                   |
|                                   | Action: field, key IND            |
|                                   |                                   |
|                                   | Start Date: field, code the date  |
|                                   | the customer was rejected for     |
|                                   | independence under                |
|                                   | self-supporting                   |
|                                   |                                   |
|                                   | Start/rejection reason:           |
|                                   |                                   |
|                                   | -   RSG - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training wage schedule        |
|                                   |     included in a modern award    |
|                                   |     within a period of 14 months  |
|                                   |     since leaving secondary       |
|                                   |     school - not supported        |
|                                   | -   RSP - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school -    |
|                                   |     not supported                 |
|                                   | -   RSE - for customers who have  |
|                                   |     failed to meet the            |
|                                   |     independence criteria earning |
|                                   |     75% of Wage Level A of        |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award rate in an 18 month     |
|                                   |     period. Note: the code RSE    |
|                                   |     cannot be used with a start   |
|                                   |     date on or after 28 March     |
|                                   |     2018                          |
|                                   |     If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     one of the rejection reasons  |
|                                   |     as follows:                   |
|                                   | -   RGC - earning at least 75% of |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage in a period of  |
|                                   |     14 months since leaving       |
|                                   |     school including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   | -   RPC - working part-time (at   |
|                                   |     least 15 hours per week) for  |
|                                   |     at least 2 years since        |
|                                   |     leaving secondary school      |
|                                   |     including the COVID-19        |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Source and DOR: field, code as    |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Action: field, key 'I' Insert     |
|                                   |                                   |
|                                   | Select [Enter] to update NIH      |
|                                   | details                           |
|                                   |                                   |
|                                   | Complete the assessment on the    |
|                                   | Assessment Results (AR) screen    |
|                                   | and ensure the outcome is         |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a determination is made in the |
|                                   | new claim activity, a separate    |
|                                   | DOC is not required. The          |
|                                   | assessment information must be    |
|                                   | included within the grant/reject  |
|                                   | DOC/Note.                         |
|                                   |                                   |
|                                   | If coding in Customer First,      |
|                                   | complete the assessment on the    |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | The information recorded in the   |
|                                   | DOC should indicate the grounds   |
|                                   | on which the customers claim for  |
|                                   | independence has been             |
|                                   | granted/rejected as well as all   |
|                                   | relevant facts and evidence that  |
|                                   | led to the decision.              |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY or new claims not   |
|                                   | processed in Process Direct:      |
|                                   |                                   |
|                                   | Create an IND Granted/Rejected    |
|                                   | DOC in Customer First:            |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update > IND    |
|                                   |     Granted/Rejected              |
|                                   | -   Select Confirm                |
|                                   | -   Complete the DOC outlining    |
|                                   |     the reasons for Grant/REJ     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
