-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determine a parent's residency and income period

Determine income type

Gather the most accurate information

Calculate provisional incomes

Load income information

Document decision, amend the assessment and notify the customers

Determine a parent's residency and income period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | foreign income for the purpose of |
|                                   | an application for a FAR not to   |
|                                   | apply, use the same exchange rate |
|                                   | as was used to convert the        |
|                                   | original income.                  |
+-----------------------------------+-----------------------------------+

Calculate provisional incomes

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provisional incomes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an OS taxable income is not    |
|                                   | recorded for a resident of a      |
|                                   | reciprocating jurisdiction for    |
|                                   | the LRYI, then a provisional      |
|                                   | income will be applied.           |
|                                   |                                   |
|                                   | The priority of how incomes will  |
|                                   | be applied is:                    |
|                                   |                                   |
|                                   | a zero income will be applied     |
|                                   | automatically by Cuba if the      |
|                                   | circumstances of the case permit  |
|                                   | it                                |
|                                   |                                   |
|                                   | an income based on sufficient     |
|                                   | information for the LRYI can be   |
|                                   | manually calculated and loaded as |
|                                   | a Derived income in Cuba          |
|                                   |                                   |
|                                   | if an OS taxable income has been  |
|                                   | recorded for the financial year   |
|                                   | immediately before the LRYI, Cuba |
|                                   | will apply the ATI indexation     |
|                                   | factor to this income and use it  |
|                                   | to calculate child support if it  |
|                                   | is higher or lower than 2/3       |
|                                   | MTAWE. (Cuba will display a       |
|                                   | Deemed income)                    |
|                                   |                                   |
|                                   | if an OS taxable or ATO taxable   |
|                                   | income has been recorded for an   |
|                                   | older financial year, Cuba will   |
|                                   | apply the ATI indexation factor   |
|                                   | to this income and use it to      |
|                                   | calculate child support if the    |
|                                   | income is greater than or equal   |
|                                   | to 2/3 MTAWE. (Cuba will display  |
|                                   | an Indexed Default income)        |
|                                   |                                   |
|                                   | if no OS taxable or ATO taxable   |
|                                   | income has been recorded, 2/3     |
|                                   | MTAWE will be used to calculate   |
|                                   | child support. (Cuba will display |
|                                   | as 2/3 MTAWE)                     |
|                                   |                                   |
|                                   | if a provisional income is        |
|                                   | recorded for a customer, attempt  |
|                                   | to locate a better income         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   contacting the customer and   |
|                                   |     asking them to give income    |
|                                   |     details                       |
|                                   | -   manually deriving an income   |
|                                   |     based on the available income |
|                                   |     information for the relevant  |
|                                   |     financial year, and           |
|                                   | -   send a Request for Overseas   |
|                                   |     Income letter                 |
|                                   |                                   |
|                                   | For additional information, see   |
|                                   | Income processing for Child       |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | In any circumstances where Child  |
|                                   | Support intends to use a          |
|                                   | provisional income for a parent   |
|                                   | who is a resident of a            |
|                                   | reciprocating jurisdiction a      |
|                                   | s162A(1) notice must first be     |
|                                   | issued where a valid address      |
|                                   | exists for the parent and/or      |
|                                   | where there is a Central          |
|                                   | Authority from whom Child Support |
|                                   | can reasonably request income     |
|                                   | information, that is, New         |
|                                   | Zealand, Sweden or Norway.        |
|                                   |                                   |
|                                   | If unable to obtain income        |
|                                   | information for a parent who      |
|                                   | resides in a reciprocating        |
|                                   | jurisdiction and a s162A(1)       |
|                                   | notice in respect of that parent  |
|                                   | is not able to be issued, see the |
|                                   | Apply a Zero Income section       |
|                                   | below.                            |
|                                   |                                   |
|                                   | Child Support will only update a  |
|                                   | provisional income with another   |
|                                   | provisional income if:            |
|                                   |                                   |
|                                   | -   Child Support have new income |
|                                   |     information that is more      |
|                                   |     reliable and more accurate    |
|                                   |     than the old provisional      |
|                                   |     income                        |
|                                   | -   the new information enables   |
|                                   |     Child Support to calculate a  |
|                                   |     Derived Income, and           |
|                                   | -   all efforts to contact the    |
|                                   |     parent to obtain a parent     |
|                                   |     supplied income have failed   |
|                                   |                                   |
|                                   | If a provisional income is not    |
|                                   | required, see Table 5.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculating a provisional         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | It may be appropriate to          |
|                                   | determine a provisional income of |
|                                   | an amount other than 2/3 MTAWE if |
|                                   | a response to a 'Request for      |
|                                   | Overseas Income' letter has not   |
|                                   | been received and:                |
|                                   |                                   |
|                                   | -   sufficient income information |
|                                   |     to manually calculate an      |
|                                   |     income for the relevant       |
|                                   |     financial year has been       |
|                                   |     located. Load a Child Support |
|                                   |     derived income according to   |
|                                   |     the Income processing for     |
|                                   |     Child Support customers. A    |
|                                   |     manually derived income could |
|                                   |     be based on a combination of  |
|                                   |     income information given by   |
|                                   |     the customer and other        |
|                                   |     information the Service       |
|                                   |     Officer has located. This     |
|                                   |     income can be higher or lower |
|                                   |     than 2/3 MTAWE                |
|                                   | -   the Service Officer confirms  |
|                                   |     the parent's current          |
|                                   |     occupation and has a          |
|                                   |     reasonable idea of what their |
|                                   |     income would be (based on     |
|                                   |     relevant evidence). If this   |
|                                   |     amount is greater than 2/3    |
|                                   |     MTAWE this is a more reliable |
|                                   |     default income to use in the  |
|                                   |     assessment. Load as a Default |
|                                   |     income in Cuba                |
|                                   | -   an internet search shows the  |
|                                   |     parent is a director of a     |
|                                   |     multi-national company and    |
|                                   |     based on relevant evidence    |
|                                   |     the Service Officer has a     |
|                                   |     reasonable idea of what their |
|                                   |     income would be, then this    |
|                                   |     amount should be loaded as a  |
|                                   |     Default income in Cuba        |
|                                   |                                   |
|                                   | Note: if Child Support is using a |
|                                   | Default income, they cannot use   |
|                                   | an income less than 2/3 MTAWE if  |
|                                   | calculating an overseas income.   |
|                                   | This is always the case, even if  |
|                                   | they consider that a parent’s     |
|                                   | income is likely to be less than  |
|                                   | 2/3 MTAWE because, for example,   |
|                                   | Child Support is aware the parent |
|                                   | lives in a developing country.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply a zero income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support will place the      |
|                                   | parent on a zero income if:       |
|                                   |                                   |
|                                   | -   the parent is a resident of a |
|                                   |     reciprocating jurisdiction    |
|                                   | -   the parent is untraceable and |
|                                   |     Child Support is unable to    |
|                                   |     issue a s162A(1) notice to    |
|                                   |     them or the Central Authority |
|                                   |     of the country in which they  |
|                                   |     reside                        |
|                                   | -   the parent has not lodged an  |
|                                   |     Australian tax return for the |
|                                   |     LRYI or the year before the   |
|                                   |     LRYI                          |
|                                   | -   the parent was not required   |
|                                   |     to lodge an Australian tax    |
|                                   |     return for the LRYI, and      |
|                                   | -   Child Support cannot          |
|                                   |     determine an income amount    |
|                                   |     for the parent                |
|                                   |                                   |
|                                   | Note: Service Officers can issue  |
|                                   | a Request for customer's overseas |
|                                   | income from CA letter to Sweden   |
|                                   | and Norway and can obtain         |
|                                   | information from New Zealand via  |
|                                   | the hook-up spreadsheet. If the   |
|                                   | parent is resident in any other   |
|                                   | reciprocating jurisdiction        |
|                                   | Service Officers are unable to    |
|                                   | issue a section 162A(1) notice to |
|                                   | the relevant central authority.   |
|                                   |                                   |
|                                   | Generally, Child Support will     |
|                                   | assume that a person who has not  |
|                                   | been a resident of Australia for  |
|                                   | any part of the most recently     |
|                                   | ended Australian financial year   |
|                                   | is not required to lodge an       |
|                                   | Australian tax return for that    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Before determining a parent is    |
|                                   | untraceable, Service Officers     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   contact the other parent to   |
|                                   |     ask if they have any new      |
|                                   |     contact information for the   |
|                                   |     parent, and                   |
|                                   | -   attempt to locate the parent  |
|                                   |     using internet search engines |
|                                   |     such as Google, and any other |
|                                   |     electronic telephone          |
|                                   |     directories that may be       |
|                                   |     available                     |
|                                   |                                   |
|                                   | This zero income will be loaded   |
|                                   | into Cuba as a DEFAULT income as  |
|                                   | there is currently no better      |
|                                   | option to use in Cuba. However,   |
|                                   | the zero income is not a default  |
|                                   | income and should not be referred |
|                                   | to as such. Child Support are     |
|                                   | legislatively unable to apply a   |
|                                   | default income of less than 2/3   |
|                                   | MTAWE. For a resident of a        |
|                                   | reciprocating jurisdiction the    |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989 requires that a section      |
|                                   | 162A(1) notice be issued before a |
|                                   | default income is applied. In     |
|                                   | circumstances where Child Support |
|                                   | cannot issue a s162A(1) notice to |
|                                   | the parent or the Central         |
|                                   | Authority, Child Support are      |
|                                   | therefore legislatively unable to |
|                                   | determine any income amount for   |
|                                   | the parent.                       |
|                                   |                                   |
|                                   | If the parent can be located and  |
|                                   | better income information is      |
|                                   | found at a later time, update the |
|                                   | parent's income as appropriate.   |
+-----------------------------------+-----------------------------------+

Load income information

Table 5: this table describes how to load income information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Load income information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any decision causing an           |
|                                   | overpayment must be confirmed     |
|                                   | with a Service Support Officer    |
|                                   | (SSO) before actioning. All       |
|                                   | reasons for the income update or  |
|                                   | replacement must be documented    |
|                                   | and supported with reliable       |
|                                   | income evidence.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Convert income amounts into       |
|                                   | Australian dollars + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In order to load an overseas      |
|                                   | income amount, convert the figure |
|                                   | from an overseas currency into    |
|                                   | Australian dollars.               |
|                                   |                                   |
|                                   | Use the International Income      |
|                                   | Converter to convert income       |
|                                   | derived where available.          |
|                                   |                                   |
|                                   | This tool will assist in          |
|                                   | converting the income from an     |
|                                   | overseas currency to Australian   |
|                                   | dollars (AUD), identifying and    |
|                                   | loading the correct Australian    |
|                                   | tax year for the income and       |
|                                   | documenting the decision.         |
|                                   |                                   |
|                                   | If the currency or the year to be |
|                                   | converted is not available on the |
|                                   | International Income Converter,   |
|                                   | convert the income manually using |
|                                   | the average exchange rate of the  |
|                                   | financial year in which the money |
|                                   | was earned or derived and round   |
|                                   | off to the nearest whole dollar.  |
|                                   | To get the required exchange      |
|                                   | rate, email the International     |
|                                   | Disbursements Team.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | While in New Zealand Jane earned  |
|                                   | $34,000.00 in the 2007/2008 New   |
|                                   | Zealand financial year. The       |
|                                   | average exchange rate for that    |
|                                   | period was 0.8652 - the           |
|                                   | calculation will be as follows:   |
|                                   |                                   |
|                                   | 0.8652 x NZ$34,000.00 =           |
|                                   | AU$29,417.00 (rounded).           |
+-----------------------------------+-----------------------------------+
| 3                                 | Converting Target Foreign         |
|                                   | Income + Read more ...            |
|                                   |                                   |
|                                   | The conversion rules for target   |
|                                   | foreign income are different to   |
|                                   | those used to convert overseas    |
|                                   | incomes for residents of          |
|                                   | reciprocating jurisdictions.      |
|                                   |                                   |
|                                   | Convert the income manually using |
|                                   | the exchange rate available on    |
|                                   | July 1 of the relevant Australian |
|                                   | financial year in which the money |
|                                   | was earned or derived and round   |
|                                   | off to the nearest whole dollar.  |
|                                   |                                   |
|                                   | To get the required exchange      |
|                                   | rate, email the International     |
|                                   | Disbursements Team.               |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Converting the Last Relevant Year |
|                                   | of Income (LRYI) + Read more ...  |
|                                   |                                   |
|                                   | Where the most recently ended     |
|                                   | overseas financial year is the    |
|                                   | same as the Australian LRYI for   |
|                                   | the child support period (even if |
|                                   | the financial year dates do not   |
|                                   | exactly align), Child Support can |
|                                   | simply record the converted       |
|                                   | overseas income amount in         |
|                                   | Australian dollars as an OS       |
|                                   | Taxable for the same LRYI as      |
|                                   | would be normally used.           |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Jack who lives in the UK has a    |
|                                   | new child support period starting |
|                                   | on 7 September 2008. Jack gives   |
|                                   | Child Support with income details |
|                                   | for the UK 2007/2008 financial    |
|                                   | year (6 April 2007 to 5 April     |
|                                   | 2008), stating that GBP20, 000    |
|                                   | was earnt. The average exchange   |
|                                   | rate for the UK in the 07/08 UK   |
|                                   | financial year was 2.31309.       |
|                                   | Therefore the calculation is      |
|                                   | 20,000 x 2.31309 = AUD$46,262.00  |
|                                   | (rounded).                        |
|                                   |                                   |
|                                   | As the parent is a resident of    |
|                                   | the UK and the child support      |
|                                   | period starts on 7 September      |
|                                   | 2008, the LRYI is the UK          |
|                                   | financial year for 2007/2008.     |
|                                   | This is aligned with most         |
|                                   | recently ended financial year for |
|                                   | Cuba purposes. Therefore the      |
|                                   | income is recorded in Cuba as an  |
|                                   | OS Taxable Income of $46261.80    |
|                                   | for 2007/2008.                    |
|                                   |                                   |
|                                   | Where the most recently ended     |
|                                   | overseas financial year is not    |
|                                   | the same as the Australian LRYI,  |
|                                   | Child Support must record the     |
|                                   | overseas income details as an OS  |
|                                   | Taxable for the Australian LRYI,  |
|                                   | even though they are different.   |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Jess who lives in New Zealand has |
|                                   | a new child support period        |
|                                   | starting on 1 May 2008. Inland    |
|                                   | Revenue, New Zealand has advised  |
|                                   | Child Support that Jess's taxable |
|                                   | income for the 2007/2008 New      |
|                                   | Zealand financial year was        |
|                                   | NZ$54,000.00. The New Zealand     |
|                                   | financial year runs from 1 April  |
|                                   | 2007 to 31 March 2008. The        |
|                                   | average exchange rate for New     |
|                                   | Zealand for their 07/08 financial |
|                                   | year was 0.8652. The conversion   |
|                                   | calculation is therefore 54,000 x |
|                                   | 0.8652 = AUD$46,721.00 (rounded). |
|                                   |                                   |
|                                   | As the parent is a resident of    |
|                                   | New Zealand when the income for   |
|                                   | the assessment is being           |
|                                   | calculated, and because the child |
|                                   | support period starts on 1 May    |
|                                   | 2008, the most recently ended New |
|                                   | Zealand financial year is the     |
|                                   | 2007/2008. This is not the same   |
|                                   | as what the Australian LRYI for   |
|                                   | this child support period would   |
|                                   | have been (2006/2007). Therefore  |
|                                   | this amount is applied to Cuba as |
|                                   | an OS Tax Income of $46,721.00    |
|                                   | (rounded) for the 2006/2007       |
|                                   | financial year to enable Cuba to  |
|                                   | use it to calculate the           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Backdating an overseas income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A parent must give up to date     |
|                                   | income information when a new     |
|                                   | assessment is generated. If no    |
|                                   | income is given, a provisional    |
|                                   | income is used in the assessment. |
|                                   | If the parent later gives         |
|                                   | evidence their actual income was  |
|                                   | lower than the provisional income |
|                                   | Child Support may not be able to  |
|                                   | backdate the income amount to be  |
|                                   | used in the assessment.           |
|                                   |                                   |
|                                   | When Child Support has requested  |
|                                   | income information from a parent  |
|                                   | under s162A(1) via a UQ42.00      |
|                                   | Request for Overseas Income       |
|                                   | letter they may be able to        |
|                                   | replace a provisional income with |
|                                   | a lower actual income if the      |
|                                   | parent has responded to the       |
|                                   | request within 12 months of       |
|                                   | receiving the s162A(1) notice.    |
|                                   |                                   |
|                                   | Child Support will consider the   |
|                                   | parent has responded to the       |
|                                   | notice within a 'reasonable time' |
|                                   | if they respond within 12 months. |
|                                   | If the response is received after |
|                                   | the 12 months, consideration      |
|                                   | should be given as to whether     |
|                                   | there are any special             |
|                                   | circumstances for the delay.      |
|                                   |                                   |
|                                   | The following will assist with    |
|                                   | selecting the correct date to     |
|                                   | enter new international income    |
|                                   | information. If the supplied      |
|                                   | income is:                        |
|                                   |                                   |
|                                   | -   higher than the provisional   |
|                                   |     income (response to s162A(1)  |
|                                   |     notice not applicable), the   |
|                                   |     provisional income will be    |
|                                   |     replaced for the entire child |
|                                   |     support period                |
|                                   | -   lower than the provisional    |
|                                   |     income and a response to      |
|                                   |     s162A(1) notice was received  |
|                                   |     within a reasonable           |
|                                   |     timeframe, the provisional    |
|                                   |     income will be replaced for   |
|                                   |     the entire child support      |
|                                   |     period                        |
|                                   | -   lower than the provisional    |
|                                   |     income and a response to      |
|                                   |     s162A(1) notice was not       |
|                                   |     received within a reasonable  |
|                                   |     timeframe, the provisional    |
|                                   |     income will be replaced from  |
|                                   |     date of notification unless   |
|                                   |     special circumstances apply   |
|                                   | -   where a s162A(1) notice has   |
|                                   |     not been sent, the            |
|                                   |     provisional income will be    |
|                                   |     replaced for the entire child |
|                                   |     support period whether higher |
|                                   |     or lower                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Prescribed circumstances (Section |
|                                   | 11) + Read more ...               |
|                                   |                                   |
|                                   | Where a customer is unable to     |
|                                   | give information about their ATI  |
|                                   | at the time the assessment was    |
|                                   | made due to prescribed            |
|                                   | circumstances, they can request   |
|                                   | their ATI be applied from the     |
|                                   | start of the child support        |
|                                   | period.                           |
|                                   |                                   |
|                                   | To make a Section 11              |
|                                   | determination see Income          |
|                                   | processing for Child Support      |
|                                   | customers 1 July 2008 to 30 June  |
|                                   | 2011 (21 November 2012 for WA     |
|                                   | ex-nuptial cases), Application    |
|                                   | and possible effects of income    |
|                                   | changes, Step 4.                  |
|                                   |                                   |
|                                   | It is the responsibility of the   |
|                                   | customer to give income details   |
|                                   | within a reasonable period of     |
|                                   | time after the special or         |
|                                   | exceptional circumstances ceased  |
|                                   | to affect them.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Loading an OS TAX INCOME into     |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Substantiated income information  |
|                                   | supplied by a customer who is     |
|                                   | overseas must be recorded as an   |
|                                   | OS TAX INCOME in Cuba not as an   |
|                                   | Income Tax Declaration (ITD).     |
|                                   |                                   |
|                                   | Note: an OS TAX INCOME loaded     |
|                                   | into Cuba will override a TAXABLE |
|                                   | INCOME, even when that TAXABLE    |
|                                   | INCOME was supplied by the ATO.   |
|                                   |                                   |
|                                   | See Income Cuba process help,     |
|                                   | Record overseas (OS) income for   |
|                                   | further information on loading    |
|                                   | and backdating an overseas        |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Loading an OS ESTIMATE + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Child Support has used an OS   |
|                                   | taxable income for the last       |
|                                   | relevant year of income to        |
|                                   | calculate child support, the      |
|                                   | customer is able to lodge an      |
|                                   | estimate of income. For overseas  |
|                                   | parents this will be loaded into  |
|                                   | Cuba as an OS ESTIMATE. The       |
|                                   | eligibility criteria for lodging  |
|                                   | an overseas estimate is the same  |
|                                   | as for domestic parents, however  |
|                                   | there are 2 additional steps:     |
|                                   |                                   |
|                                   | Convert the parent's estimated    |
|                                   | income amount to Australian       |
|                                   | dollars                           |
|                                   |                                   |
|                                   | -   to do this, use the same      |
|                                   |     average exchange rate for the |
|                                   |     relevant financial year of    |
|                                   |     the country as was used in    |
|                                   |     calculating the original      |
|                                   |     taxable income                |
|                                   | -   use the International Income  |
|                                   |     Converter to determine the    |
|                                   |     exchange rate that was in     |
|                                   |     place at the time, if this is |
|                                   |     not documented in the income  |
|                                   |     notepad                       |
|                                   | -   if the currency or the year   |
|                                   |     to be converted is not        |
|                                   |     available on the              |
|                                   |     International Income          |
|                                   |     Converter, To get the         |
|                                   |     required exchange rate, email |
|                                   |     the International             |
|                                   |     Disbursements Team            |
|                                   | -   Ask the parent to supply      |
|                                   |     evidence of their estimate.   |
|                                   |     Evidence can include copies   |
|                                   |     of payslips and official      |
|                                   |     documentation from a benefit  |
|                                   |     provider, for example an      |
|                                   |     organisation playing a        |
|                                   |     similar role to Centrelink    |
|                                   |                                   |
|                                   | Note: international parents are   |
|                                   | asked to supply evidence because  |
|                                   | Child Support cannot as easily    |
|                                   | perform a reconciliation of the   |
|                                   | parent's actual income with their |
|                                   | estimate. Supplying evidence is   |
|                                   | not a legislative requirement,    |
|                                   | and is not by itself a reason to  |
|                                   | refuse the estimate - however, if |
|                                   | the parent has not supplied       |
|                                   | evidence, Child Support may       |
|                                   | refuse the estimate because they  |
|                                   | are not satisfied the parent will |
|                                   | not earn more than the amount     |
|                                   | they estimated.                   |
|                                   |                                   |
|                                   | Estimates must be approved by a   |
|                                   | Service Officer 4 (SO4).          |
+-----------------------------------+-----------------------------------+

Document decision, amend the assessment and notify the customers

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | If not proceeding with a new      |
|                                   | income, document in the relevant  |
|                                   | income notepad all:               |
|                                   |                                   |
|                                   | -   discussions                   |
|                                   | -   calculations and              |
|                                   | -   investigations                |
|                                   |                                   |
|                                   | The relevant income is that       |
|                                   | currently being used in the child |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | If proceeding with a new income,  |
|                                   | load the income in Cuba. Document |
|                                   | in the notepad attached to the    |
|                                   | income loaded any:                |
|                                   |                                   |
|                                   | -   discussions                   |
|                                   | -   calculations                  |
|                                   | -   reasons for the decision, and |
|                                   | -   references to the legislation |
|                                   |     used to make the decision     |
|                                   |                                   |
|                                   | For documenting information, see  |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend assessment + Read more ...  |
|                                   |                                   |
|                                   | Once the new income has been      |
|                                   | manually loaded, run eligibility. |
|                                   | Based on the priority of incomes, |
|                                   | Cuba will automatically determine |
|                                   | the best income in any child      |
|                                   | support period where the income   |
|                                   | record has been varied (by adding |
|                                   | a new income or updating or       |
|                                   | cancelling an existing income).   |
+-----------------------------------+-----------------------------------+
| 3                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | generates letters advising of an  |
|                                   | income change:                    |
|                                   |                                   |
|                                   | MIR1-1 To a payee advising that a |
|                                   | new income is being used          |
|                                   | (includes EST Reconciliation)     |
|                                   |                                   |
|                                   | MIR1-2 To a payer advising that a |
|                                   | new income is being used          |
|                                   | (includes EST Reconciliation)     |
|                                   |                                   |
|                                   | MAC1-3 (No change to Annual       |
|                                   | Rate): to both customers if a new |
|                                   | income has been added and used,   |
|                                   | but there has not been a change   |
|                                   | to the annual rate, or            |
|                                   |                                   |
|                                   | NOA-01 to both parents. Sometimes |
|                                   | the system:                       |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 CS Notice of  |
|                                   |     Assessment and Covering page  |
|                                   |     consolidating the decision    |
|                                   |     letters. Consider when NOA-01 |
|                                   |     letters issue                 |
|                                   |                                   |
|                                   | Any variation resulting in        |
|                                   | increased arrears, overpayments   |
|                                   | or changes to employer            |
|                                   | withholding deductions will       |
|                                   | incorporate the appropriate       |
|                                   | paragraphs alerting parents to    |
|                                   | the change.                       |
|                                   |                                   |
|                                   | It may be appropriate to contact  |
|                                   | the parents by phone to discuss   |
|                                   | the consequences of an income     |
|                                   | change including:                 |
|                                   |                                   |
|                                   | -   overpayments - including      |
|                                   |     overpayment waiver and        |
|                                   |     refunds                       |
|                                   | -   payment arrangements          |
|                                   | -   estimates                     |
|                                   | -   opting out arrears period     |
|                                   | -   applications for a Change of  |
|                                   |     Assessment                    |
|                                   | -   applications for a Reduction  |
|                                   |     to Minimum Assessment (RMA)   |
|                                   | -   post separation income        |
|                                   |                                   |
|                                   | Document all discussions and any  |
|                                   | follow up actions for             |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | If the case has been transmitted  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   New Zealand Inland Revenue    |
|                                   |     for registration and          |
|                                   |     enforcement, an amended       |
|                                   |     certificate must be sent to   |
|                                   |     advise of the changes. See    |
|                                   |     New Zealand Case Management - |
|                                   |     Summary of Exchange of        |
|                                   |     Information from Child        |
|                                   |     Support to Inland Revenue,    |
|                                   |     New Zealand (NZIR) Table 3,   |
|                                   |     Step 5                        |
|                                   | -   an Overseas Authority         |
|                                   |     (excluding New Zealand)       |
|                                   |     consider if an update should  |
|                                   |     be sent to that Overseas      |
|                                   |     Authority. This can only be   |
|                                   |     undertaken by staff in the    |
|                                   |     Overseas team. See Customer   |
|                                   |     Referral Guidelines,          |
|                                   |     International Referrals       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
