
Change of circumstances for Dad and Partner Pay (DAP) 007-05040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On the P1CA screen key the        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Action: select REA            |
|                                   |     (reassessment)                |
|                                   | -   Reason: no reason is required |
|                                   |     to perform this action        |
|                                   | -   Effect Date: the Date of      |
|                                   |     Effect of the changes to the  |
|                                   |     DAP claim.                    |
|                                   | -   Notes: outline the relevant   |
|                                   |     details for the cancellation  |
|                                   |                                   |
|                                   | Check details before finalising   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
