-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Verifying legal residence

Updating the RSLEG/CHRSLEG screen

Verifying legal residence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and is a special needs        |
|                                   |     relative                      |
|                                   |                                   |
|                                   | Could the customer satisfy one of |
|                                   | the above residence exemption     |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, assess if the exemption  |
|                                   |     can be applied to the         |
|                                   |     customer. See Australian      |
|                                   |     residence requirements for    |
|                                   |     payment and select the        |
|                                   |     procedure relating to the     |
|                                   |     payment being claimed.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Legal residence update + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | customer's residential            |
|                                   | qualification based on the        |
|                                   | information recorded on           |
|                                   | RSLEG/CHRSLEG along with          |
|                                   | information contained on the      |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   If the customer is a New      |
|                                   |     Zealand citizen, protected    |
|                                   |     Special Category visa status  |
|                                   |     may need to be verified       |
|                                   |     before the claim can be       |
|                                   |     finalised. Where this is      |
|                                   |     required, a Manual Follow-up  |
|                                   |     (MFU) will be generated for   |
|                                   |     CIS to verify the customer's  |
|                                   |     status. For more information, |
|                                   |     see Australian Residence      |
|                                   |     Rules for New Zealand         |
|                                   |     citizens                      |
|                                   | -   If the customer has lost      |
|                                   |     their legal residence status, |
|                                   |     payment will automatically    |
|                                   |     cancel                        |
|                                   | -   If payment cancels because    |
|                                   |     the customer is not           |
|                                   |     residentially qualified,      |
|                                   |     check that an alternative     |
|                                   |     payment cannot be claimed     |
|                                   | -   If the customer is            |
|                                   |     residentially qualified and   |
|                                   |     payment had been incorrectly  |
|                                   |     cancelled (e.g. NSR and the   |
|                                   |     error has since been          |
|                                   |     corrected i.e. Residence      |
|                                   |     information has been verified |
|                                   |     and updated), payment can be  |
|                                   |     restored. See Restoration of  |
|                                   |     payments                      |
|                                   | -   If the customer is receiving  |
|                                   |     Special Benefit (SpB), check  |
|                                   |     if they are now qualified for |
|                                   |     an alternative payment. For   |
|                                   |     example, if the customer was  |
|                                   |     on a visa subclass 309        |
|                                   |     receiving SpB and was granted |
|                                   |     a visa subclass 100, they     |
|                                   |     will lose entitlement to SpB  |
|                                   |     once they have served the     |
|                                   |     qualifying residence period   |
|                                   |     or NARWP and become entitled  |
|                                   |     to Parenting Payment (PP) or  |
|                                   |     JobSeeker Payment (JSP)       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
