
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial contact with customers

Pre update actions and checks

Recording non-lodgement for FTB and CCS customers

Coding non-lodgement screens for CCS ex-partners

Coding non-lodgement advice manually for either FTB or CCS customers

Finalise Family Assistance Office non lodgement exemption workflow

Initial contact with customers

Table 1: information to help answer queries, advise self service
options, and check circumstances before recording not required to lodge
advice and income details. All CCB/CCR references relate to financial
years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer/partner has a tax return |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | -   had tax withheld, regardless  |
|                                   |     of the amount of income       |
|                                   | -   taxable income above the tax  |
|                                   |     free threshold                |
|                                   | -   any amount of reportable      |
|                                   |     fringe benefits, reportable   |
|                                   |     superannuation contributions  |
|                                   |     or tax exempt foreign income  |
|                                   | -   Payroll information will      |
|                                   |     display the amount of salary  |
|                                   |     and wages for the customer    |
|                                   |     only. Partner income will not |
|                                   |     be displayed                  |
|                                   |                                   |
|                                   | Note: the ‘Reconciliation income  |
|                                   | source' field on the STPF screen  |
|                                   | should not be used to determine   |
|                                   | if income has been confirmed or   |
|                                   | if reconciliation has completed.  |
|                                   |                                   |
|                                   | Received an ISP during the        |
|                                   | non-lodgement year                |
|                                   |                                   |
|                                   | View their ISP status on the FTB  |
|                                   | Income Support Explanation        |
|                                   | (FTBISPX) screen. Check payment   |
|                                   | periods on the Benefit Status     |
|                                   | (XBS) screen. This can impact     |
|                                   | which exemption reason code       |
|                                   | should be used                    |
|                                   |                                   |
|                                   | Was entitled to receive child     |
|                                   | support                           |
|                                   |                                   |
|                                   | Go to the Maintenance Explanation |
|                                   | Summary (MNEX) screen and change  |
|                                   | the financial year to the year    |
|                                   | the customer is advising          |
|                                   | non-lodgement for. If:            |
|                                   |                                   |
|                                   | there is an amount (including     |
|                                   | $0.00) on the MNEX screen, the    |
|                                   | customer/partner may have had a   |
|                                   | child support assessment during   |
|                                   | the relevant financial year. If   |
|                                   | the amount shows as $0.00, go to  |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) suite of screens   |
|                                   | (Maintenance Action Result (MNMR) |
|                                   | and Maintenance Child Annual      |
|                                   | Entitlement (MNCE) screens for    |
|                                   | the relevant child) to check what |
|                                   | the $0.00 represents              |
|                                   |                                   |
|                                   | the amount was $0.00 because the  |
|                                   | customer/partner:                 |
|                                   |                                   |
|                                   | -   had a child support           |
|                                   |     assessment of $0.00, record   |
|                                   |     Yes to the question 'Were you |
|                                   |     entitled to receive child     |
|                                   |     support?' in the workflow     |
|                                   | -   did not have a child support  |
|                                   |     assessment (e.g. the child    |
|                                   |     support payer was deceased,   |
|                                   |     the children were all from    |
|                                   |     the current relationship, the |
|                                   |     children were all exempt from |
|                                   |     the MAT), record No to the    |
|                                   |     question 'Were you entitled   |
|                                   |     to receive child support?' in |
|                                   |     the workflow                  |
|                                   |                                   |
|                                   | Received any foreign pension      |
|                                   | income during the relevant        |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Check the Foreign                 |
|                                   | Income/Assets/Pension Summary     |
|                                   | (FIPS) screen for any foreign     |
|                                   | pension income. Take note of this |
|                                   | amount to include in the Foreign  |
|                                   | Income section of the workflow.   |
|                                   |                                   |
|                                   | Was in a Blended family           |
|                                   |                                   |
|                                   | Check the Blended Families Split  |
|                                   | FTB Rate (FBSR) screen. If they   |
|                                   | are from a blended family, run    |
|                                   | the workflow on both records      |
|                                   |                                   |
|                                   | Information from the following    |
|                                   | screens can help to determine if  |
|                                   | a customer's income and           |
|                                   | non-lodgement declaration is      |
|                                   | reasonable:                       |
|                                   |                                   |
|                                   | -   Employment income (EANS)      |
|                                   | -   Taxable entitlement (TXGS)    |
|                                   | -   Real estate and business      |
|                                   |     (REBS)                        |
|                                   | -   Non- taxable entitlement      |
|                                   |     (TXGS) (note that Remote Area |
|                                   |     Allowance RAA is included as  |
|                                   |     a non-taxable entitlement on  |
|                                   |     TXGS but is not assessable    |
|                                   |     income for FTB or CCS)        |
|                                   | -   Tax withheld (TXGS)           |
|                                   | -   Tax year to date (TXYTD)      |
|                                   | -   Trust and companies (TRCIAS)  |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS)                |
|                                   | -   PPP Income Summary (PGIA)     |
|                                   | -   NSS Income Summary (NIS)      |
|                                   | -   Other Income Summary (OINS)   |
|                                   | -   Savings Summary (SVS)         |
|                                   | -   Financial Investments Summary |
|                                   |     (IVIS)                        |
|                                   | -   Families Income Summary       |
|                                   |     Details (FISD)                |
|                                   | -   FTB Income Support Payment    |
|                                   |     Explanation (FTBISPX)         |
|                                   | -   Payment Summary (PS)          |
|                                   |                                   |
|                                   | Does the information on the       |
|                                   | customer record indicate they may |
|                                   | need to lodge a tax return?       |
|                                   |                                   |
|                                   | Yes, further discuss the          |
|                                   | lodgement requirement with the    |
|                                   | customer. If the customer:        |
|                                   |                                   |
|                                   | -   agrees that a tax return is   |
|                                   |     needed, record details of the |
|                                   |     discussion. If there is no    |
|                                   |     income on FIPY for the        |
|                                   |     relevant year, obtain income  |
|                                   |     details in case the customer  |
|                                   |     completes a 'Return Not       |
|                                   |     Necessary' (RNN) with the     |
|                                   |     ATO. See Updating previous    |
|                                   |     financial year incomes for    |
|                                   |     Family Tax Benefit (FTB),     |
|                                   |     Child Care Subsidy (CCS) and  |
|                                   |     Child Care Benefit (CCB).     |
|                                   |     Procedure ends here           |
|                                   | -   wants to proceed with the     |
|                                   |     non-lodgement declaration,    |
|                                   |     see Table 3                   |
|                                   |                                   |
|                                   | No, the non-lodgement declaration |
|                                   | seems reasonable, see Table 3     |
+-----------------------------------+-----------------------------------+

Recording non-lodgement for FTB and CCS customers

Table 3: recording non-lodgement exemption and income for non-lodgement
year for Family Tax Benefit (FTB) customers and Child Care Subsidy (CCS)
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Assistance Office non      |
|                                   | lodgement exemption workflow in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | record the 'not required to       |
|                                   | lodge' advice manually. See Step  |
|                                   | 1 in Table 5.                     |
|                                   |                                   |
|                                   | The workflow should only be       |
|                                   | completed on the record of the    |
|                                   | person who received FTB/CCS in    |
|                                   | the relevant financial year. If   |
|                                   | both members of a couple received |
|                                   | FTB/CCS at any stage during the   |
|                                   | financial year, or are both paid  |
|                                   | FTB as a blended family, run the  |
|                                   | workflow on both records.         |
|                                   |                                   |
|                                   | Ex-partners                       |
|                                   |                                   |
|                                   | For FTB, if an estimate is        |
|                                   | provided for an ex-partner, there |
|                                   | is no need to access or code an   |
|                                   | activity on the ex-partner's      |
|                                   | record, except where a blended    |
|                                   | family assessment applied for the |
|                                   | ex-partner period.                |
|                                   |                                   |
|                                   | For CCS, ex-partner updates       |
|                                   | cannot be completed via this      |
|                                   | workflow and will need to be      |
|                                   | coded separately within Process   |
|                                   | Direct. See Step 1 in Table 4.    |
|                                   |                                   |
|                                   | Source and Receipt page           |
|                                   |                                   |
|                                   | Read message to the customer      |
|                                   | about accepting income details    |
|                                   | and the declaration in order to   |
|                                   | finalise their entitlement for    |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | -   Select the source and receipt |
|                                   |     details. If the failed online |
|                                   |     update was cancelled, the     |
|                                   |     date of receipt needs to      |
|                                   |     match the one used in the     |
|                                   |     cancelled activity            |
|                                   | -   Select the relevant financial |
|                                   |     year. To display earlier      |
|                                   |     years, select More            |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue workflow - Income        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | Select the person/s the customer  |
|                                   | is advising details for -         |
|                                   | customer, partner or ex-partner.  |
|                                   |                                   |
|                                   | The workflow will display income  |
|                                   | details for the person in the     |
|                                   | Information on record section if  |
|                                   | they received income support      |
|                                   | payments during the relevant      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | the customer's responses to       |
|                                   | non-lodgement questions against   |
|                                   | information on record.            |
|                                   |                                   |
|                                   | The Information on record section |
|                                   | will display non-taxable          |
|                                   | components that are reportable to |
|                                   | the ATO, but not all of these     |
|                                   | need to be included in the        |
|                                   | estimate of income, for example   |
|                                   | Carer Allowance, Pension Basic    |
|                                   | Supplement for Jobseeker          |
|                                   | principal carers.                 |
|                                   |                                   |
|                                   | Non-lodgement questions           |
|                                   |                                   |
|                                   | Ask each question about their     |
|                                   | income circumstances for the      |
|                                   | financial year and record their   |
|                                   | answer, 'Yes' or 'No'.            |
|                                   |                                   |
|                                   | Their responses will help to      |
|                                   | determine whether Services        |
|                                   | Australia can accept their not    |
|                                   | required to lodge advice, or if   |
|                                   | they must discuss lodgement with  |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | Note: Status Resolution Support   |
|                                   | Services (SRSS) payments are not  |
|                                   | taxable and do not need to be     |
|                                   | included as income.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow - Recording     |
|                                   | Estimate + Read more ...          |
|                                   |                                   |
|                                   | Ask the customer to advise the    |
|                                   | amount for each adjusted taxable  |
|                                   | income (ATI) component.           |
|                                   |                                   |
|                                   | -   Code the estimated amount in  |
|                                   |     the New column for each of    |
|                                   |     the ATI components (the box   |
|                                   |     is disabled and an amount     |
|                                   |     cannot be coded if they       |
|                                   |     answered No on the question   |
|                                   |     assessment page)              |
|                                   | -   If actual income details have |
|                                   |     been transferred from the     |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) (provided by ATO), the  |
|                                   |     relevant income questions     |
|                                   |     will be defaulted to 'Yes'    |
|                                   |     and disabled                  |
|                                   | -   If they advise nil income,    |
|                                   |     leave the field blank or code |
|                                   |     $'0'                          |
|                                   | -   If the                        |
|                                   |     customer/partner/ex-partner   |
|                                   |     received any income support   |
|                                   |     payments during the relevant  |
|                                   |     financial year, information   |
|                                   |     will display in the           |
|                                   |     Information on record section |
|                                   |     in the workflow. If an income |
|                                   |     amount less than that         |
|                                   |     displaying in this section is |
|                                   |     advised, this must be         |
|                                   |     discussed.                    |
|                                   |                                   |
|                                   | Income Support Payment (ISP)      |
|                                   | pre-fill                          |
|                                   |                                   |
|                                   | Amounts for Taxable Income and    |
|                                   | Tax Free Pension/Benefit should   |
|                                   | prefill from the Tax Payment      |
|                                   | Summary (TXGS) screen for the     |
|                                   | customer or partner. If a $0      |
|                                   | amount is prefilled but the       |
|                                   | workflow produces a message       |
|                                   | indicating that there should be   |
|                                   | an amount of Taxable or Tax Free  |
|                                   | Pension/Benefit from income       |
|                                   | support payments, it may be that: |
|                                   |                                   |
|                                   | Centrelink ISP was current in the |
|                                   | previous financial year, however  |
|                                   | ISP payment was not paid in the   |
|                                   | previous financial year. For      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   ISP is current at zero rate   |
|                                   |     or ISP was granted for a date |
|                                   |     in the previous financial     |
|                                   |     year, and                     |
|                                   | -   arrears were paid in the next |
|                                   |     financial year                |
|                                   |                                   |
|                                   | DVA ISP was current in the        |
|                                   | previous financial year and the   |
|                                   | amount needs to be included as    |
|                                   | income in the non-lodgement       |
|                                   | advice                            |
|                                   |                                   |
|                                   | If this message appears, check    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   amount of income support on   |
|                                   |     TXGS screen                   |
|                                   | -   ISP amounts on the Payment    |
|                                   |     Summary (PS) screen. If       |
|                                   |     arrears were paid in a later  |
|                                   |     financial year, the amounts   |
|                                   |     do not need to be included in |
|                                   |     income confirmation for the   |
|                                   |     earlier financial year. To    |
|                                   |     record the correct income,    |
|                                   |     the non-lodgement advice      |
|                                   |     needs to be recorded          |
|                                   |     manually. See Table 5         |
|                                   |                                   |
|                                   | For an example see Table 2,       |
|                                   | Scenario 5 on the Resources page. |
|                                   |                                   |
|                                   | If a reasonable estimate is       |
|                                   | determined, an explanation must   |
|                                   | be recorded in the Fast Note.     |
|                                   |                                   |
|                                   | Their answers to the following    |
|                                   | questions may require more        |
|                                   | details to be added to the Fast   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Did you or your partner have any  |
|                                   | tax withheld from any income or   |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   the Information on record     |
|                                   |     section will indicate if the  |
|                                   |     person had any tax withheld   |
|                                   |     from their income support     |
|                                   |     payments                      |
|                                   | -   if an amount greater than     |
|                                   |     $0.00 is displayed, the       |
|                                   |     Service Officer must record   |
|                                   |     'Yes' to this question        |
|                                   |                                   |
|                                   | Did you pay any child support?    |
|                                   |                                   |
|                                   | -   the most recent estimate for  |
|                                   |     Deductible Child Maintenance  |
|                                   |     Expenditure in the relevant   |
|                                   |     financial year is displayed   |
|                                   |     in the workflow under the     |
|                                   |     Current column on the Income  |
|                                   |     Details page                  |
|                                   | -   if an amount greater than     |
|                                   |     $0.00 is displayed, but the   |
|                                   |     customer advises no child     |
|                                   |     support was paid, the Service |
|                                   |     Officer must record an        |
|                                   |     explanation in the Fast Note  |
|                                   |                                   |
|                                   | Single Income family Supplement   |
|                                   | (SIFS) is assessed using taxable  |
|                                   | income. An estimate of all ATI    |
|                                   | components is requested to ensure |
|                                   | the taxable income estimate is    |
|                                   | reasonable. SIFS can only be paid |
|                                   | for a partnered period if partner |
|                                   | income is known (reasonable       |
|                                   | estimate or taxable income        |
|                                   | details transferred from ATO).    |
|                                   | For the 2017-18 and later years,  |
|                                   | customers must meet the SIFS      |
|                                   | grandfathering provisions for     |
|                                   | payment of SIFS at                |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Helping families provide a        |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments.   |
|                                   |                                   |
|                                   | CDP wages                         |
|                                   |                                   |
|                                   | Community Development Program     |
|                                   | (CDP) wage customers may need     |
|                                   | help obtaining CDP income         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If they do not have their Payment |
|                                   | Summary and are unable to contact |
|                                   | their provider to obtain one, ask |
|                                   | them if they give their           |
|                                   | permission to contact the ATO.    |
|                                   |                                   |
|                                   | -   If they give permission,      |
|                                   |     request CDP income details.   |
|                                   |     If the ATO advises the        |
|                                   |     information is not available, |
|                                   |     help them provide a           |
|                                   |     reasonable estimate. Check    |
|                                   |     income recorded on the Other  |
|                                   |     Government Payments Summary   |
|                                   |     (OGPS) and Other Income       |
|                                   |     Summary (OINS) screens        |
|                                   | -   If they do not give           |
|                                   |     permission, advise them to    |
|                                   |     contact once their CDP income |
|                                   |     is known                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow - Reasonable    |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Consider if the income            |
|                                   | declaration appears reasonable    |
|                                   |                                   |
|                                   | If the customer advises an amount |
|                                   | less than the Information on      |
|                                   | Record section and the Service    |
|                                   | Officer determines the income is  |
|                                   | reasonable, they must record an   |
|                                   | explanation in the Fast Note.     |
|                                   |                                   |
|                                   | This applies only to the income   |
|                                   | details provided, not the         |
|                                   | non-lodgement advice.             |
|                                   |                                   |
|                                   | For example, the 'not required to |
|                                   | lodge exemption' may not be       |
|                                   | accepted based on answers to the  |
|                                   | income questions, but income      |
|                                   | details are considered reasonable |
|                                   | based on information on record    |
|                                   | and the discussion. This will     |
|                                   | mean the income is recorded if    |
|                                   | they lodge an ATO non-lodgement   |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Take into account the reason for  |
|                                   | the update, their responses,      |
|                                   | their income estimate, and        |
|                                   | details in the Information on     |
|                                   | record section. These details are |
|                                   | to be used as a guide only.       |
|                                   |                                   |
|                                   | Information is read from these    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Employment income (EANS)      |
|                                   | -   Taxable entitlement (TXGS)    |
|                                   | -   Real estate and business      |
|                                   |     (REBS)                        |
|                                   | -   Non- taxable entitlement      |
|                                   |     (TXGS)                        |
|                                   | -   Tax withheld (TXGS)           |
|                                   | -   Trust and companies (TRCIAS)  |
|                                   | -   Tax Year To Date Totals       |
|                                   |     (TXYTD)                       |
|                                   | -   Other Income Summary (OINS)   |
|                                   | -   Savings Summary (SVS)         |
|                                   | -   Financial Investments Summary |
|                                   |     (IVIS)                        |
|                                   | -   Payment Summary (PS)          |
|                                   |                                   |
|                                   | Income details from these screens |
|                                   | have been rounded up. These       |
|                                   | amounts can be used in the income |
|                                   | fields, there is no need to round |
|                                   | them down                         |
|                                   |                                   |
|                                   | If taxable income was received,   |
|                                   | including an income support       |
|                                   | payment, 'Yes' must be answered   |
|                                   | to the first question in the      |
|                                   | workflow, and the amount of       |
|                                   | benefit received entered in the   |
|                                   | Taxable income field              |
|                                   |                                   |
|                                   | If a tax free pension was         |
|                                   | received, the amount must be      |
|                                   | entered into the Tax free         |
|                                   | pension/ benefit field. This must |
|                                   | be entered even if they advise    |
|                                   | the only income received was a    |
|                                   | Centrelink pension or benefit     |
|                                   |                                   |
|                                   | Check for income on the following |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   PPP Income Summary (PGIA) -   |
|                                   |     check for any employment      |
|                                   |     income and investments if in  |
|                                   |     receipt of Parenting Payment  |
|                                   |     Partnered (PPP)               |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS) - check for    |
|                                   |     any employment income and     |
|                                   |     investments if in receipt of  |
|                                   |     a pension                     |
|                                   | -   NSS Income Summary (NIS) -    |
|                                   |     check for any employment      |
|                                   |     income and investments if in  |
|                                   |     receipt of a NSS payment      |
|                                   | -   Maintenance Explanation       |
|                                   |     Summary (MNEX) - if there is  |
|                                   |     an amount greater than $0.00, |
|                                   |     the customer/partner has been |
|                                   |     entitled to receive child     |
|                                   |     support                       |
|                                   | -   Families Income Summary       |
|                                   |     Details (FISD) - check Most   |
|                                   |     Recent Estimate (MRE) for     |
|                                   |     relevant financial year for   |
|                                   |     amounts and whether any       |
|                                   |     deductible child maintenance  |
|                                   |     expenditure was estimated     |
|                                   |                                   |
|                                   | Errors:                           |
|                                   |                                   |
|                                   | -   E027FY - Nil estimate on      |
|                                   |     (customer/partner) is not     |
|                                   |     reasonable                    |
|                                   | -   E135FI -'ISP customer's       |
|                                   |     estimate needs Taxable Income |
|                                   |     and Tax-Free Pension          |
|                                   |                                   |
|                                   | If either of the above errors is  |
|                                   | preventing a claim or activity    |
|                                   | from being finalised, obtain and  |
|                                   | update a reasonable combined      |
|                                   | family income estimate from the   |
|                                   | customer. This will allow the     |
|                                   | affected activity to complete.    |
|                                   | See Action needed when warning    |
|                                   | W223FY, estimate check edit       |
|                                   | E027FY or E135FI present.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow - Does the      |
|                                   | income declaration appear         |
|                                   | reasonable? + Read more ...       |
|                                   |                                   |
|                                   | When running the workflow, staff  |
|                                   | are asked to indicate, 'Based on  |
|                                   | the discussion you have had and   |
|                                   | using the information on record,  |
|                                   | does the income declaration       |
|                                   | appear reasonable?'               |
|                                   |                                   |
|                                   | Staff can use income in the       |
|                                   | Information on record section to  |
|                                   | guide this discussion with the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Select 'No' to this question if:  |
|                                   |                                   |
|                                   | -   it appears the customer had   |
|                                   |     income during the year which  |
|                                   |     they are not including in     |
|                                   |     their non-lodgement           |
|                                   |     declaration, or               |
|                                   | -   the income figure provided is |
|                                   |     otherwise not reasonable, or  |
|                                   | -   the customer/partner received |
|                                   |     a government pension or       |
|                                   |     benefit and the               |
|                                   |     customer/partner income is    |
|                                   |     above the ‘received ISP’ tax  |
|                                   |     free threshold                |
|                                   |                                   |
|                                   | Select ‘Yes’ to this question if: |
|                                   |                                   |
|                                   | -   the customer/partner received |
|                                   |     a government pension or       |
|                                   |     benefit and                   |
|                                   | -   the customer/partner income   |
|                                   |     is equal to or below the      |
|                                   |     ‘received ISP’ tax free       |
|                                   |     threshold, and                |
