
Aged Care Staff Portal (ACSP) - Residential aged care reviews 065-22063018

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for the Reviews menu tab

Using the Aged Care Staff Portal to manage Quarterly Review for
residential care

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for the Reviews menu tab

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to the Reviews and refunds search |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Using the Review and refund       |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Review and refund details |
|                                   |     screen displays the details   |
|                                   |     of an individual review       |
|                                   |     record                        |
|                                   | -   The In progress status will   |
|                                   |     not be available for ALC      |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | The Review and refund details     |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Review details section            |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Approval ID                   |
|                                   | -   Review type - displays either |
|                                   |     Ad-hoc, Departure, Quarterly  |
|                                   |     or ALC                        |
|                                   | -   Review date                   |
|                                   | -   Last entry date               |
|                                   | -   Review period                 |
|                                   | -   Review notes                  |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 or Assessment scheme -  |
|                                   | Post 1 July 2014 banner -         |
|                                   | displays the service’s details in |
|                                   | a table                           |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | Adjustment amount total           |
|                                   | <outcome> - displays either In    |
|                                   | progress, Entitled to refund,     |
|                                   | Refund paid, Refund rejected or   |
|                                   | Not entitled to refund            |
|                                   |                                   |
|                                   | Decision notes - displays No      |
|                                   | records found information message |
|                                   | until the refund decision is      |
|                                   | completed or there is no refund   |
|                                   | applicable                        |
|                                   |                                   |
|                                   | Before manually approving or      |
|                                   | reject refunds, Service Officers  |
|                                   | can use the Fee reconciliation    |
|                                   | details screen to determine if    |
|                                   | the refund amount is correct.     |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | proceed to the Fee reconciliation |
|                                   | details screen?                   |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Reject refund. Go to Step 13  |
|                                   | -   Approve refund. Go to Step 13 |
|                                   | -   Back to search results to     |
|                                   |     display the Review and refund |
|                                   |     search results screen.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Service Officers can also         |
|                                   |                                   |
|                                   | select Back to search results to  |
|                                   | return to the Review and refund   |
|                                   | search results screen             |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Going to the Fee reconciliation   |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use the Fee  |
|                                   | reconciliation details screen to  |
|                                   | view a detailed fee               |
|                                   | reconciliation break down at the  |
|                                   | care recipient level              |
|                                   |                                   |
|                                   | This screen will assist Service   |
|                                   | Officers with their decision      |
|                                   | making to manually approve or     |
|                                   | reject refunds                    |
|                                   |                                   |
|                                   | The Fee reconciliation details    |
|                                   | screen will display a different   |
|                                   | fee assessment scheme banner      |
|                                   | depending on the care recipient’s |
|                                   | means assessment scheme           |
|                                   |                                   |
|                                   | The Pre 1 July 2014 - ITF Income  |
|                                   | tested care fee table will        |
|                                   | display for care recipients who   |
|                                   | were receiving permanent          |
|                                   | residential care before 1 July    |
|                                   | 2014                              |
|                                   |                                   |
|                                   | The Post 1 July 2014 - MTF Means  |
|                                   | tested care fee table will        |
|                                   | display for care recipients who   |
|                                   | were receiving permanent          |
|                                   | residential care either           |
|                                   |                                   |
|                                   | -   on or after 1 July 2014       |
|                                   | -   before 1 July 2014 and who    |
|                                   |     have chosen to be assessed    |
|                                   |     under the post 1 July 2014    |
|                                   |     means assessment scheme       |
|                                   |                                   |
|                                   | Go to the Fee reconciliation      |
|                                   | details screen                    |
|                                   |                                   |
|                                   | -   Select Go to Fee              |
|                                   |     reconciliation details on     |
|                                   |     either the Refund approval    |
|                                   |     details or the Review and     |
|                                   |     refund details screen         |
|                                   | -   The Fee reconciliation        |
|                                   |     details screen will display   |
+-----------------------------------+-----------------------------------+
| 11                                | Using the Fee reconciliation      |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | The Fee reconciliation details    |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | The Review details section        |
|                                   |                                   |
|                                   | The Pre 1 July 2014 - ITF Income  |
|                                   | tested care fee or the Post 1     |
|                                   | July 2014 - MTF Means tested care |
|                                   | fee banner                        |
|                                   |                                   |
|                                   | The Fee type results table - may  |
|                                   | display multiple lines. Service   |
|                                   | Officers must review each line to |
|                                   | determine the refund is correct   |
|                                   |                                   |
|                                   | Claim month                       |
|                                   |                                   |
|                                   | Fee start date                    |
|                                   |                                   |
|                                   | Fee end date                      |
|                                   |                                   |
|                                   | -   Rate - displays for both      |
|                                   |     Previous fees and New fees    |
|                                   | -   Total - displays for both     |
|                                   |     Previous fees and New fees    |
|                                   | -   Claim month sub-total -       |
|                                   |     displays for both Previous    |
|                                   |     fees and New fees             |
|                                   |                                   |
|                                   | Adjustment sub-total              |
|                                   |                                   |
|                                   | The Pre 1 July 2014 ITF Income    |
|                                   | test fee results table - may      |
|                                   | display multiple lines. Service   |
|                                   | Officers must review each line to |
|                                   | determine the refund is correct   |
|                                   |                                   |
|                                   | -   Fee period - Claim month      |
|                                   | -   Fee period - Fee start date   |
|                                   | -   Fee period - Fee end date     |
|                                   | -   Fee period - Days             |
|                                   | -   Previous fees - Rate          |
|                                   | -   Previous fees - Total         |
|                                   | -   Previous fees - Claim month   |
|                                   |     sub-total                     |
|                                   | -   New fees - Rate               |
|                                   | -   New fees - Total              |
|                                   | -   New fees - Claim month        |
|                                   |     sub-total                     |
|                                   | -   Adjustment sub-total          |
|                                   |                                   |
|                                   | The Post 1 July 2014 -            |
|                                   | Accommodation contribution        |
|                                   | results table - may display       |
|                                   | multiple lines. Service Officers  |
|                                   | must review each line to          |
|                                   | determine if the refund is        |
|                                   | correct                           |
|                                   |                                   |
|                                   | -   Fee period - Claim month      |
|                                   | -   Fee period - Fee start date   |
|                                   | -   Fee period - Fee end date     |
|                                   | -   Fee period - Days             |
|                                   | -   Previous fees - Rate          |
|                                   | -   Previous fees - Total         |
|                                   | -   Previous fees - Claim month   |
|                                   |     sub-total                     |
|                                   | -   New fees - Rate               |
|                                   | -   New fees - Total              |
|                                   | -   New fees - Claim month        |
|                                   |     sub-total                     |
|                                   | -   Adjustment sub-total          |
|                                   |                                   |
|                                   | ITF - Income tested fee           |
|                                   | sub-total - displays depending on |
|                                   | the care recipient’s assessment   |
|                                   | scheme                            |
|                                   |                                   |
|                                   | MTF - Means tested care fee -     |
|                                   | displays depending on the care    |
|                                   | recipient’s assessment scheme     |
|                                   |                                   |
|                                   | Accommodation contribution -      |
|                                   | displays depending on the care    |
|                                   | recipient’s assessment scheme     |
|                                   |                                   |
|                                   | Adjustment amount total           |
|                                   | <outcome> - displays either In    |
|                                   | progress, Entitled to refund,     |
|                                   | Refund paid, Refund rejected or   |
|                                   | Not entitled to refund            |
|                                   |                                   |
|                                   | Service Officers can              |
|                                   |                                   |
|                                   | select Back to review details to  |
|                                   | either return to the Refund       |
|                                   | approval details or the Review    |
|                                   | and refund details screen         |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the  Show records    |
|                                   |  drop down list (bottom left      |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Action refunds via the Refund     |
|                                   | approval details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   All Service Officers can view |
|                                   |     the Refund approval details   |
|                                   |     screen                        |
|                                   | -   See the Resource page to see  |
|                                   |     who can manually approve or   |
|                                   |     reject refunds via this       |
|                                   |     screen                        |
|                                   | -   After a refund is approved,   |
|                                   |     the total refund amount will  |
|                                   |     be processed in the service’s |
|                                   |     next claim                    |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | Service Officers must complete an |
|                                   | investigation to determine if the |
|                                   | refund amount is correct before   |
|                                   | actioning a refund.               |
|                                   |                                   |
|                                   | To Approve refund                 |
|                                   |                                   |
|                                   | Select Approve refund on the      |
|                                   | Refund approval details screen    |
|                                   |                                   |
|                                   | The Approve refund? pop up        |
|                                   | notification will display         |
|                                   |                                   |
|                                   | Key the decision notes in the     |
|                                   | Decision notes (Maximum 500       |
|                                   | characters)* section              |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Yes and the Receipt page will |
|                                   |     display                       |
|                                   | -   No and the refund remains     |
|                                   |     outstanding. The Service      |
|                                   |     Officer will also remain on   |
|                                   |     the Refund approval details   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Reject refund                  |
|                                   |                                   |
|                                   | Select Reject refund on the       |
|                                   | Refund approval details screen    |
|                                   |                                   |
|                                   | The Reject refund? pop up         |
|                                   | notification will display         |
|                                   |                                   |
|                                   | Key the decision notes in the     |
|                                   | Decision notes (Maximum 500       |
|                                   | characters)* section              |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Yes and the Receipt page will |
|                                   |     display                       |
|                                   | -   No and the refund remains     |
|                                   |     outstanding. The Service      |
|                                   |     Officer will also remain on   |
|                                   |     the Refund approval details   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 13                                | Action refunds via the Review and |
|                                   | refund details screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   All Service Officers can view |
|                                   |     the Review and refund details |
|                                   |     screen                        |
|                                   | -   See the Resource page to see  |
|                                   |     who can manually approve or   |
|                                   |     reject refunds via this       |
|                                   |     screen                        |
|                                   | -   After a refund is approved,   |
|                                   |     the total refund amount will  |
|                                   |     be processed in the service’s |
|                                   |     next claim                    |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | Service Officers must complete an |
|                                   | investigation to determine if the |
|                                   | refund amount is correct before   |
|                                   | actioning a refund.               |
|                                   |                                   |
|                                   | To Approve refund                 |
|                                   |                                   |
|                                   | Select Approve refund on the      |
|                                   | Review and refund details screen  |
|                                   |                                   |
|                                   | The Approve refund? pop up        |
|                                   | notification will display         |
|                                   |                                   |
|                                   | Key the decision notes in the     |
|                                   | Decision notes (Maximum 500       |
|                                   | characters)* section              |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Yes and the Receipt page will |
|                                   |     display                       |
|                                   | -   No and the refund remains     |
|                                   |     outstanding. The Service      |
|                                   |     Officer will also remain on   |
|                                   |     the Review and refund details |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Reject refund                  |
|                                   |                                   |
|                                   | Select Reject refund on the       |
|                                   | Review and refund details screen  |
|                                   |                                   |
|                                   | The Reject refund? pop up         |
|                                   | notification will display         |
|                                   |                                   |
|                                   | Key the decision notes in the     |
|                                   | Decision notes (Maximum 500       |
|                                   | characters)* section              |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Yes and the Receipt page will |
|                                   |     display                       |
|                                   | -   No and the refund remains     |
|                                   |     outstanding. The Service      |
|                                   |     Officer will also remain on   |
|                                   |     the Review and refund details |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Going to the Quarterly review     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: Service Officers can view   |
|                                   | the Quarterly review screen to    |
|                                   | review details of current and     |
|                                   | historical Quarterly review       |
|                                   | records                           |
|                                   |                                   |
|                                   | Go to the Quarterly review screen |
|                                   | by:                               |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Quarterly review under |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Quarterly review screen   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Reviews tab                       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Home under the Aged    |
|                                   |     Care Staff Portal section     |
|                                   | -   The ACSP home page will       |
|                                   |     display                       |
|                                   | -   Select Reviews menu tab       |
|                                   | -   The Reviews screen will       |
|                                   |     display                       |
|                                   | -   Select Quarterly review       |
|                                   | -   The Quarterly review screen   |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 15                                | Viewing the Quarterly review      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers can view the |
|                                   |     Quarterly review screen to    |
|                                   |     review details of the         |
|                                   |     individual care recipient and |
|                                   |     Quarterly review records      |
|                                   | -   Go to Table 2 for the process |
|                                   |     of managing QR for            |
|                                   |     residential care services     |
|                                   |     only                          |
|                                   |                                   |
|                                   | The Quarterly review screen       |
|                                   | displays a summary of the current |
|                                   | and historical QRs.               |
|                                   |                                   |
|                                   | The Quarterly review screen       |
|                                   | displays the following tables:    |
|                                   |                                   |
|                                   | Current quarterly reviews -       |
|                                   | displays the single current QR    |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Set fee start date            |
|                                   | -   Excluded care recipients      |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Review stage - displays       |
|                                   |     either a blank status, Dry    |
|                                   |     run requested, Dry run        |
|                                   |     completed, Production run     |
|                                   |     requested or Production run   |
|                                   |     completed. The blank status   |
|                                   |     will display prior to the     |
|                                   |     1^(st) dry run request        |
|                                   | -   Version                       |
|                                   | -   Run date and time             |
|                                   | -   Status - displays either      |
|                                   |     Ready to Start, In progress   |
|                                   |     or Awaiting approval          |
|                                   |                                   |
|                                   | Historical quarterly reviews -    |
|                                   | displays the historical QRs. Note |
|                                   | only QRs that have occurred in    |
|                                   | ACSP will display in this table   |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Set fee start date            |
|                                   | -   Excluded care recipients      |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Run date and time             |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword. Search  |
|                                   | results display where the keyword |
|                                   | is used anywhere on the record,   |
|                                   | even if it appears in the middle  |
|                                   | of another word                   |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Operations Team can also select   |
|                                   | the hyperlinked Quarterly review  |
|                                   | reports                           |
|                                   |                                   |
|                                   | -   This will allow the viewing   |
|                                   |     of the Quarterly review       |
|                                   |     reports in Tableau            |
|                                   | -   Service Officers must login   |
|                                   |     to Tableau as Single Sign On  |
|                                   |     (SSO) access is not currently |
|                                   |     available for Tableau         |
|                                   | -   See the Resource page for the |
|                                   |     access roles needed to view   |
|                                   |     the Quarterly review reports  |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to manage Quarterly Review for residential care

Table 2: the Aged Care Programmes Branch - Operations Team undertake
this process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This table details the process of |
|                                   | managing Quarterly Reviews (QR)   |
|                                   | for residential care services     |
|                                   | only                              |
|                                   |                                   |
|                                   | Only the Aged Care Programmes     |
|                                   | Branch’s Operations Team can      |
|                                   | undertake this process in         |
|                                   | conjunction with ICT              |
|                                   |                                   |
|                                   | For Programme Officers, go to     |
|                                   | Table 1 for the process to view   |
|                                   | QR details for residential care   |
|                                   | services only                     |
|                                   |                                   |
|                                   | The QR process for home care      |
|                                   | services are done in the Aged     |
|                                   | Care Management Payment System    |
|                                   | (ACMPS)                           |
|                                   |                                   |
|                                   | -   See the Aged care reviews -   |
|                                   |     quarterly reviews for the     |
|                                   |     process                       |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Quarterly review                  |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
