-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the status of a JCA report and on
sections/questions in the JCA report.

On this page:

Status of a JCA report

Questions in the report on referral, assessment and medical conditions

Sections in the report on barriers, support requirements and work
capacity

Sections on assessment summary, interventions, recommendations and
privacy

Status of a JCA report

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Status                            |
|                                   | Only medical conditions can       |
|                                   | reduce the assessment of a        |
|                                   | customer's work capacity from 30+ |
|                                   | hours per week. Non-medical       |
|                                   | factors do not reduce the         |
|                                   | customer's work capacity, but may |
|                                   | affect the type of work they can  |
|                                   | do.                               |
|                                   |                                   |
|                                   | Work Capacity Bandwidths          |
|                                   |                                   |
|                                   | -   Work capacity is recorded as  |
|                                   |     being in one of the following |
|                                   |     5 bandwidths:                 |
|                                   | -   0-7 hours per week            |
|                                   | -   8-14 hours per week           |
|                                   | -   15-22 hours per week          |
|                                   | -   23-29 hours per week          |
|                                   | -   30+ hours per week            |
|                                   |                                   |
|                                   | The assessed bandwidth reflects   |
|                                   | the level of work a person could  |
|                                   | reliably perform on a sustained   |
|                                   | basis. For the purposes of        |
|                                   | assessment, a sustained basis is  |
|                                   | for a period of 26 weeks without  |
|                                   | excessive leave or absences.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Baseline and with intervention    |
|                                   | work capacity (for all medical    |
|                                   | conditions likely to persist for  |
|                                   | more than 2 years) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The 'baseline' and 'with          |
|                                   | intervention work capacity'       |
|                                   | fields are not used to assess DSP |
|                                   | eligibility, but are relevant for |
|                                   | determining if a customer has a   |
|                                   | Partial Capacity to Work. They    |
|                                   | are also used for assessing       |
|                                   | eligibility for any Program of    |
|                                   | Support. This assessment takes    |
|                                   | into account all conditions       |
|                                   | likely to persist for more than 2 |
|                                   | years, regardless of whether they |
|                                   | are diagnosed, reasonably treated |
|                                   | and stabilised (DTS).             |
|                                   |                                   |
|                                   | The Baseline Work Capacity shows  |
|                                   | the customer's 'baseline'         |
|                                   | capacity to work, excluding the   |
|                                   | impact of any medical conditions  |
|                                   | likely to persist for less than 2 |
|                                   | years or 'other' conditions. This |
|                                   | section records the impact of     |
|                                   | medical conditions likely to      |
|                                   | persist for more than 2 years     |
|                                   | only. This does not reflect the   |
|                                   | customer's immediate ability to   |
|                                   | participate if there are          |
|                                   | temporary reductions in capacity. |
|                                   |                                   |
|                                   | Work Capacity with Intervention   |
|                                   | provides information of the       |
|                                   | customer's expected work capacity |
|                                   | within the next 2 years. This     |
|                                   | could increase, decrease or       |
|                                   | remain the same depending on the  |
|                                   | medical conditions, treatment     |
|                                   | planned and Program of Support.   |
|                                   |                                   |
|                                   | With mainstream intervention only |
|                                   |                                   |
|                                   | This is only populated for        |
|                                   | grandfathered customers.          |
|                                   |                                   |
|                                   | If the Assessor considers the     |
|                                   | customer could only achieve       |
|                                   | part-time or full-time work       |
|                                   | capacity with ongoing support     |
|                                   | (that is, support for more than 2 |
|                                   | years) or would require Supported |
|                                   | Wage System (SWS) or              |
|                                   | productivity-based wage           |
|                                   | arrangements, then the 'with      |
|                                   | intervention' field is coded as   |
|                                   | 0-7 hours.                        |
|                                   |                                   |
|                                   | Note: despite being unable to     |
|                                   | work independently of a Program   |
|                                   | of Support within 2 years and     |
|                                   | having a work capacity of 0-7     |
|                                   | hours the customer is eligible    |
|                                   | for assistance under Disability   |
|                                   | Employment Services (DES) if the  |
|                                   | Assessor has recommended the      |
|                                   | customer is able to maintain      |
|                                   | employment of 8 or more hours     |
|                                   | with ongoing support.             |
|                                   |                                   |
|                                   | A comment to this effect will     |
|                                   | appear in the Summary screen.     |
|                                   |                                   |
|                                   | All pre-vocational and vocational |
|                                   | assistance provided by Employment |
|                                   | Services Providers is considered  |
|                                   | accessible, affordable and        |
|                                   | available for the purposes of     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A person's work capacity is       |
|                                   | assessed on the assumption that   |
|                                   | this assistance will be provided. |
|                                   |                                   |
|                                   | In some older JCA reports         |
|                                   | 'baseline work capacity' may      |
|                                   | appear as 'current', and 'with    |
|                                   | intervention' may appears as      |
|                                   | 'future' work capacity.           |
+-----------------------------------+-----------------------------------+
| 6                                 | 'Baseline' and 'with              |
|                                   | intervention' work capacity (for  |
|                                   | DTS conditions only) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For DSP new claims and reviews,   |
|                                   | Assessors are required to also    |
|                                   | assess 'baseline' and 'with       |
|                                   | intervention' work capacities for |
|                                   | diagnosed, reasonably treated and |
|                                   | stabilised (DTS) conditions only  |
|                                   | (excluding the impact of any      |
|                                   | medical conditions likely to      |
|                                   | persist for more than 2 years     |
|                                   | that are not DTS). This           |
|                                   | information is used to assess     |
|                                   | whether a customer has a          |
|                                   | Continuing Inability to Work.     |
|                                   | These fields can only be          |
|                                   | completed if:                     |
|                                   |                                   |
|                                   | -   the customer meets impairment |
|                                   |     criteria for DSP (at least 20 |
|                                   |     points under the Impairment   |
|                                   |     Tables)                       |
|                                   | -   the customer has actively     |
|                                   |     participated in a Program of  |
|                                   |     Support, if they do not have  |
|                                   |     a severe impairment (20       |
|                                   |     points or more under a single |
|                                   |     Impairment Table)             |
|                                   |                                   |
|                                   | If these conditions are not met,  |
|                                   | the JCA report does not contain   |
|                                   | any assessment of the customer's  |
|                                   | 'baseline' and 'with              |
|                                   | intervention' work capacity for   |
|                                   | DTS conditions only.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Future Capacity for Work - With   |
|                                   | Mainstream Intervention only +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This field is only used for DSP   |
|                                   | customers with a start date prior |
|                                   | to 11 May 2005 (grandfathered)    |
|                                   | and whose eligibility for payment |
|                                   | is being reviewed.                |
|                                   |                                   |
|                                   | For all other cases, this field   |
|                                   | is inactive on the report.        |
|                                   |                                   |
|                                   | Mainstream is defined as          |
|                                   | 'vocational or education          |
|                                   | interventions not designed        |
|                                   | specifically for people with      |
|                                   | disabilities'.                    |
|                                   |                                   |
|                                   | -   This means Disability         |
|                                   |     Employment Services (DES) is  |
|                                   |     not a mainstream intervention |
|                                   | -   These customers are not       |
|                                   |     affected by the changes from  |
|                                   |     1 July 2006 where disability  |
|                                   |     specific programs are         |
|                                   |     considered suitable           |
|                                   |     interventions for assessing   |
|                                   |     'Future Capacity for Work     |
|                                   |     with intervention'            |
+-----------------------------------+-----------------------------------+
| 8                                 | Temporary Work Capacity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This shows only if a customer's   |
|                                   | work capacity is less than 30     |
|                                   | hours and is reduced on a         |
|                                   | temporary basis. This can only be |
|                                   | reduced for medical reasons such  |
|                                   | as a medical condition likely to  |
|                                   | persist for less than 2 years or  |
|                                   | a temporary exacerbation of a     |
|                                   | medical condition likely to       |
|                                   | persist for more than 2 years.    |
|                                   |                                   |
|                                   | A start and end date is provided  |
|                                   | for this capacity. This allows    |
|                                   | Services Australia and/or         |
|                                   | Employment Service Providers to   |
|                                   | develop the most appropriate      |
|                                   | mutual obligation requirements    |
|                                   | for the near future, taking into  |
|                                   | account this short-term reduction |
|                                   | in work capacity.                 |
|                                   |                                   |
|                                   | This information should be used   |
|                                   | in conjunction with the           |
|                                   | information provided in the       |
|                                   | Medical Condition section to      |
|                                   | determine an exemption from the   |
|                                   | mutual obligation requirements    |
|                                   | due to incapacity for work.       |
|                                   |                                   |
|                                   | Temporary Work capacity is        |
|                                   | recorded as being in one of the   |
|                                   | following bandwidths:             |
|                                   |                                   |
|                                   | -   0-7 hours per week            |
|                                   | -   8-14 hours per week           |
|                                   | -   15-22 hours per week          |
|                                   | -   23-29 hours per week          |
+-----------------------------------+-----------------------------------+

Sections on assessment summary, interventions, recommendations and privacy

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Section/question                  |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment Summary + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment Summary section is |
|                                   | where the Assessor records the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | If they were unable to complete   |
|                                   | the assessment (and the reason    |
|                                   | why)                              |
|                                   |                                   |
|                                   | Details of specific               |
|                                   | vulnerabilities or barriers       |
|                                   | supported by the risk of          |
|                                   | non-compliance rating and         |
|                                   | recommended Vulnerability         |
|                                   | Indicator categories              |
|                                   |                                   |
|                                   | The impact of the customer's      |
|                                   | 'Personal Factors' on their       |
|                                   | ability to work or look for work  |
|                                   |                                   |
|                                   | -   Personal Factors are          |
|                                   |     non-medical/disability        |
|                                   |     related issues that do not    |
|                                   |     reduce a customer's work      |
|                                   |     capacity, but may affect the  |
|                                   |     type of assistance they       |
|                                   |     require from an Employment    |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | Details of any discussions with   |
|                                   | the client and/or their treating  |
|                                   | health professional about future  |
|                                   | medical intervention              |
+-----------------------------------+-----------------------------------+
| 2                                 | Risk of non-compliance ratings +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These ratings are used to assist: |
|                                   |                                   |
|                                   | -   determining if a              |
|                                   |     Vulnerability Indicator       |
|                                   |     should be recorded            |
|                                   | -   Participation Solutions Team  |
|                                   |     (PST) Service Officers assess |
|                                   |     reasonable excuse when        |
|                                   |     determining a failure         |
|                                   |                                   |
|                                   | High rating                       |
|                                   |                                   |
|                                   | A high rating is recommended      |
|                                   | where the Assessor is of the      |
|                                   | opinion the customer is likely to |
|                                   | have significant and ongoing      |
|                                   | difficulty complying with         |
|                                   | Participation or mutual           |
|                                   | obligation requirements due to:   |
|                                   |                                   |
|                                   | -   cognitive or neurological     |
|                                   |     impairment                    |
|                                   | -   homelessness - beyond the     |
|                                   |     control of the customer       |
|                                   | -   significant lack of literacy  |
|                                   |     and language skills           |
|                                   | -   recent traumatic relationship |
|                                   |     breakdown                     |
|                                   | -   the customer is a recently    |
|                                   |     released prisoner             |
|                                   | -   significant caring            |
|                                   |     responsibilities              |
|                                   | -   psychiatric/psychological     |
|                                   |     problems                      |
|                                   | -   severe drug or alcohol        |
|                                   |     dependence, or                |
|                                   | -   treatment demands of a        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | The degree of insight that the    |
|                                   | customer has into their condition |
|                                   | and episodic fluctuations also    |
|                                   | factor into this rating.          |
|                                   |                                   |
|                                   | Moderate rating                   |
|                                   |                                   |
|                                   | A medium rating is recommended    |
|                                   | where the Assessor is of the      |
|                                   | opinion the customer's capacity   |
|                                   | to comply is compromised by       |
|                                   | temporary or ongoing barriers,    |
|                                   | but they have some support and    |
|                                   | coping strategies.                |
|                                   |                                   |
|                                   | The degree of insight the         |
|                                   | customer has into their condition |
|                                   | and episodic fluctuations also    |
|                                   | factor into this rating.          |
|                                   |                                   |
|                                   | Low rating                        |
|                                   |                                   |
|                                   | A low rating is recommended where |
|                                   | the Assessor is of the opinion    |
|                                   | the customer is unlikely to have  |
|                                   | difficulties complying with       |
|                                   | Participation or mutual           |
|                                   | obligation requirements based on  |
|                                   | the barriers and/or medical       |
|                                   | conditions identified.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Interventions + Read more ...     |
|                                   |                                   |
|                                   | Interventions are all             |
|                                   | pre-vocational and vocational     |
|                                   | assistance provided by the        |
|                                   | Employment Services Provider.     |
|                                   | Medical treatment is not          |
|                                   | included.                         |
|                                   |                                   |
|                                   | -   Suitable interventions        |
|                                   |     identified for the customer   |
|                                   |     are included in this section  |
|                                   | -   Interventions are shown in    |
|                                   |     priority order                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommendations + Read more ...   |
|                                   |                                   |
|                                   | If there is no referral, the      |
|                                   | Assessor records the reasons why  |
|                                   | the customer was deemed to be     |
|                                   | unlikely to benefit from any      |
|                                   | program                           |
|                                   |                                   |
|                                   | The Assessor records details of   |
|                                   | any recommended referrals to      |
|                                   | programs of assistance and        |
|                                   | indicates if the referral:        |
|                                   |                                   |
|                                   | -   has been actioned by the      |
|                                   |     Assessor                      |
|                                   | -   was attempted but could not   |
|                                   |     be actioned (with reasons     |
|                                   |     included)                     |
|                                   | -   should be deferred due to a   |
|                                   |     temporary reduced work        |
|                                   |     capacity                      |
|                                   |                                   |
|                                   | Depending on the customer's       |
|                                   | circumstances, recommended        |
|                                   | program referrals can include:    |
|                                   |                                   |
|                                   | -   Workforce Australia           |
|                                   | -   Disability Employment         |
|                                   |     Services (DES)                |
|                                   | -   Disability Management Service |
|                                   |     (DMS)                         |
|                                   | -   Employment Support Service    |
|                                   |     (ESS)                         |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Complementary Programs -      |
|                                   |     details of program must be    |
|                                   |     provided                      |
|                                   | -   Non-providers (e.g.           |
|                                   |     psychological counselling     |
|                                   |     provided by a community       |
|                                   |     mental health service)        |
|                                   | -   Other Service Providers -     |
|                                   |     details of service provider   |
|                                   |     must be provided              |
|                                   |                                   |
|                                   | For customers living in a         |
|                                   | National Disability Insurance     |
|                                   | Scheme (NDIS) launch site who     |
|                                   | meet relevant age criteria for    |
|                                   | that site, any ADE referral is    |
|                                   | managed by the National           |
|                                   | Disability Insurance Agency       |
|                                   | (NDIA). Customers who are in a    |
|                                   | NDIS launch site and who meet     |
|                                   | relevant age criteria for that    |
|                                   | site and are interested in a      |
|                                   | referral to ADE should be         |
|                                   | referred directly to the NDIA.    |
|                                   | See Australian Disability         |
|                                   | Enterprises (ADE) referrals       |
|                                   |                                   |
|                                   | If a customer with mutual         |
|                                   | obligation requirements is        |
|                                   | referred to a provider who does   |
|                                   | not have access to update Job     |
|                                   | Plans (such as ADE), Services     |
|                                   | Australia will update the         |
|                                   | customer's Job Plan               |
|                                   |                                   |
|                                   | The report states 'A referral was |
|                                   | recommended to (program type)' to |
|                                   | indicate the program is           |
|                                   | considered suitable by the        |
|                                   | Assessor                          |
|                                   |                                   |
|                                   | -   This appears regardless of    |
|                                   |     whether the referral can be   |
|                                   |     actioned immediately, or      |
|                                   |     whether it has been coded on  |
|                                   |     the Department of Employment  |
|                                   |     and Workplace Relations       |
|                                   |     system                        |
|                                   | -   The Assessor should have made |
|                                   |     at least a physical referral  |
|                                   |     to the program provider       |
|                                   | -   Details should be shown in    |
|                                   |     the Assessment Summary        |
|                                   |     section                       |
|                                   |                                   |
|                                   | Referral recommendations for      |
|                                   | customers with mutual obligation  |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   The customer should be        |
|                                   |     contacted to discuss and make |
|                                   |     the program referral          |
|                                   | -   An exception is where the     |
|                                   |     customer is currently         |
|                                   |     receiving assistance from a   |
|                                   |     provider and it is more       |
|                                   |     appropriate for the provider  |
|                                   |     to discuss the new referral   |
|                                   |     with the customer and to      |
|                                   |     action the referral           |
|                                   |                                   |
|                                   | If the Assessor has also          |
|                                   | recommended further programs for  |
|                                   | the client to improve work        |
|                                   | capacity, details of the program  |
|                                   | and recommended timeframe are     |
|                                   | added here                        |
|                                   |                                   |
|                                   | -   Additional activities such as |
|                                   |     pain management or            |
|                                   |     counselling will be achieved  |
|                                   |     through the appropriate       |
|                                   |     referral to one of the 4 main |
|                                   |     referral options (Employment  |
|                                   |     Services Provider and DES)    |
|                                   |                                   |
|                                   | Four main referral options are:   |
|                                   |                                   |
|                                   | -   Workforce Australia           |
|                                   |     Employment Services           |
|                                   | -   Disability Employment         |
|                                   |     Service-Disability Management |
|                                   |     Service DES-DMS, and          |
|                                   | -   Disability Employment         |
|                                   |     Service-Employment Support    |
|                                   |     Service DES-ESS               |
|                                   |                                   |
|                                   | If a referral is not able to be   |
|                                   | actioned, the Assessor can        |
|                                   | provide details here of the       |
|                                   | program/s and the reason the      |
|                                   | referral could not be actioned.   |
|                                   |                                   |
|                                   | Note: customers with a medical    |
|                                   | condition that temporarily        |
|                                   | reduces their work capacity to    |
|                                   | 0-7 or 8 - 14 hours per week are  |
|                                   | voluntary and can choose if they  |
|                                   | would like to participate with    |
|                                   | the provider during this time. If |
|                                   | they do not engage, their         |
|                                   | provider referral will be         |
|                                   | actioned once the temporary       |
|                                   | reduced work capacity period      |
|                                   | expires.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Confidentiality and Privacy +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following text is included at |
|                                   | the end of the report:            |
|                                   |                                   |
|                                   | 'Your personal information is     |
|                                   | protected by law and can only be  |
|                                   | disclosed to someone else where   |
|                                   | authorised or required by the     |
|                                   | Privacy Act 1988 or other         |
|                                   | Commonwealth legislation, or      |
|                                   | where you have provided your      |
|                                   | consent. For more information     |
|                                   | about privacy and the way in      |
|                                   | which your personal information   |
|                                   | is managed you can talk to your   |
|                                   | Employment Services Provider, the |
|                                   | Department of Employment and      |
|                                   | Workplace Relations, Services     |
|                                   | Australia or the Information      |
|                                   | Commissioner (who can be          |
|                                   | contacted through                 |
|                                   | www.oaic.gov.au).'                |
+-----------------------------------+-----------------------------------+
| 6                                 | Services Australia additional     |
|                                   | Information + Read more ...       |
|                                   |                                   |
|                                   | This section only displays if     |
|                                   | Services Australia has overridden |
|                                   | the Assessor's recommendations    |
|                                   | about the customer's impairment   |
|                                   | or work capacity.                 |
|                                   |                                   |
|                                   | Impairment Overrides              |
|                                   |                                   |
|                                   | -   Displays condition,           |
|                                   |     impairment rating and revised |
|                                   |     total impairment rating       |
|                                   |                                   |
|                                   | Work Capacity Overrides - 2012    |
|                                   | Impairment Tables                 |
|                                   |                                   |
|                                   | -   Displays current (baseline)   |
|                                   |     capacity for work and future  |
|                                   |     capacity for work within 2    |
|                                   |     years without intervention    |
|                                   |     for permanent conditions, and |
|                                   |     for fully diagnosed, treated  |
|                                   |     and stabilised conditions     |
|                                   |     only                          |
|                                   |                                   |
|                                   | Work Capacity Overrides - 1 April |
|                                   | 2023 Impairment Tables            |
|                                   |                                   |
|                                   | -   Displays current (baseline)   |
|                                   |     capacity for work and future  |
|                                   |     capacity for work within 2    |
|                                   |     years without intervention    |
|                                   |     for medical conditions likely |
|                                   |     to persist for more than 2    |
|                                   |     years and are for diagnosed,  |
|                                   |     reasonably treated and        |
|                                   |     stabilised conditions only    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
