-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through full-time paid employment

Coding independence for self-supporting customers

Assessing independence through full-time paid employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | processed in Process Direct:      |
|                                   |                                   |
|                                   | Create an IND Granted/Rejected    |
|                                   | DOC in Customer First (CF):       |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update > IND    |
|                                   |     Granted/Rejected              |
|                                   | -   Select Confirm                |
|                                   | -   Complete the DOC, giving the  |
|                                   |     reasons for Grant/REJ         |
|                                   |                                   |
|                                   | For YA (jobseekers or other) or   |
|                                   | DSP customers:                    |
|                                   |                                   |
|                                   | -   The information recorded on   |
|                                   |     the DOC should indicate the   |
|                                   |     grounds on which the          |
|                                   |     customer's claim for          |
|                                   |     independence should be        |
|                                   |     granted or rejected as well   |
|                                   |     as all relevant facts and     |
|                                   |     evidence that lead to the     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Note: if a determination is made  |
|                                   | in the new claim activity, a      |
|                                   | separate DOC is not required as   |
|                                   | the assessment information must   |
|                                   | be included within the            |
|                                   | grant/reject DOC/Note.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
