
Preparation of hearing papers for the Administrative Appeals Tribunal (AAT) 109-03030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For External Review of Decision (ERoD) Team and Authorised Review
Officers (ARO)

On this page:

s37 hearing papers

Multi-party s37 hearing papers

Affected Third Party (ATP) papers

Additional information

s37 hearing papers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | AAT cover letter templates. See   |
|                                   | AAT1 Cover Letters and Cover      |
|                                   | Letter Process guide on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Include any errors identified in  |
|                                   | the hearing papers.               |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   date/detail discrepancies     |
|                                   |     (for example in ARODEC,       |
|                                   |     AROEVD, JCAR)                 |
|                                   | -   unavailable evidence          |
|                                   | -   evidence listed in error      |
|                                   | -   poor quality documents        |
|                                   |                                   |
|                                   | If ACE letters are delayed, send  |
|                                   | the hearing papers without these  |
|                                   | letters.                          |
|                                   |                                   |
|                                   | -   if the letter codes and dates |
|                                   |     for the hearing papers are    |
|                                   |     not known, prepare AAT1 Cover |
|                                   |     Letter ‘ACE NOT AVAILABLE’    |
|                                   | -   if the date range of letters  |
|                                   |     for the hearing papers are    |
|                                   |     known, prepare AAT1 Cover     |
|                                   |     Letter ‘ACE NOT AVAILABLE -   |
|                                   |     DATE RANGE LETTER’            |
|                                   |                                   |
|                                   | Convert the letter to PDF and     |
|                                   | insert at the front of the        |
|                                   | hearing papers.                   |
+-----------------------------------+-----------------------------------+
| 12                                | Create customer cover letter and  |
|                                   | complete file + Read more ...     |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity to create a     |
|                                   | Q402 cover letter via Online      |
|                                   | Advice (OLA).                     |
|                                   |                                   |
|                                   | -   Insert the payment type in    |
|                                   |     the Service Reason (i.e. DSP, |
|                                   |     NSA)                          |
|                                   | -   Insert 2 for client           |
|                                   | -   Insert 2 for customer         |
|                                   | -   Insert the date of request    |
|                                   |     (found in the middle of the   |
|                                   |     scanned AAT1REQ)              |
|                                   | -   Insert the date of decision   |
|                                   |     (found in the ARO decision    |
|                                   |     statement or APL system)      |
|                                   | -   Insert 1 for standard hearing |
|                                   |     papers or 2 for hearing       |
|                                   |     papers with section 35        |
|                                   |     redactions                    |
|                                   | -   Insert 1 for enclosed items   |
|                                   | -   Enter ‘DATA’ in the Command   |
|                                   |     field                         |
|                                   | -   Insert a space then the       |
|                                   |     internal review number (APL)  |
|                                   |     in the letter header after    |
|                                   |     ‘Q402 /’                      |
|                                   | -   Check the customer’s address  |
|                                   |     against the address on the    |
|                                   |     AAT1REQ                       |
|                                   | -   Enter ‘TEXT’ in the Command   |
|                                   |     field to view the letter      |
|                                   | -   Enter ‘FIN’ in the Command    |
|                                   |     field to finalise the letter  |
|                                   |                                   |
|                                   | Send the letter to the address on |
|                                   | the AAT request for statement. If |
|                                   | the customer has updated their    |
|                                   | address after the AAT1 request    |
|                                   | was received, confirm address     |
|                                   | with AAT1. See Applicant Cover    |
|                                   | Letter for Section 37 Hearing     |
|                                   | Papers on the Resources page.     |
|                                   |                                   |
|                                   | Delete uncompleted letters that   |
|                                   | contain errors:                   |
|                                   |                                   |
|                                   | Go to HS                          |
|                                   |                                   |
|                                   | -   Find the letter               |
|                                   | -   Key ‘D’ next to the letter,   |
|                                   |     and                           |
|                                   |                                   |
|                                   | Go to AL                          |
|                                   |                                   |
|                                   | -   Find the Q402 activity        |
|                                   | -   Key ‘D’ next to the letter    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the letter is complete:        |
|                                   |                                   |
|                                   | Go to HS,                         |
|                                   |                                   |
|                                   | -   Find the letter               |
|                                   | -   Key ‘N’ next to the letter    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Create a new letter               |
|                                   |                                   |
|                                   | Insert the customer cover letter  |
|                                   | in front of the AAT1REQ document  |
|                                   | (behind the AAT1 cover letter if  |
|                                   | applicable).                      |
+-----------------------------------+-----------------------------------+
| 13                                | Complete the hearing papers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Paginate the file, in Adobe >     |
|                                   | Tools > run Action Wizard Step 2  |
|                                   |                                   |
|                                   | Check page numbers:               |
|                                   |                                   |
|                                   | -   are centred at the bottom of  |
|                                   |     the page                      |
|                                   | -   start from page number 1      |
|                                   | -   start from the first page of  |
|                                   |     the AAT1REQ document, and     |
|                                   | -   are not obscured by any other |
|                                   |     page content                  |
|                                   |                                   |
|                                   | Re-save the paginated file in the |
|                                   | Current folder.                   |
|                                   |                                   |
|                                   | Save a copy of the file as        |
|                                   | ‘SURNAME CRN APL AMS DUE DATE     |
|                                   | UNREDACTED’.                      |
|                                   |                                   |
|                                   | In the unredacted ‘SURNAME CRN    |
|                                   | APL AMS DUE DATE’ file:           |
|                                   |                                   |
|                                   | -   apply the redactions and      |
|                                   | -   re-save the file as 'SURNAME  |
|                                   |     CRN APL AMS DUE DATE S37'.    |
|                                   |     The two copies must be        |
|                                   |     identical (the only           |
|                                   |     difference being the          |
|                                   |     redactions).                  |
|                                   |                                   |
|                                   | When the file is correct and      |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   complete the ERoD checklist   |
|                                   | -   including any notes, and      |
|                                   | -   re-save                       |
|                                   |                                   |
|                                   | Save the redacted file and the    |
|                                   | ERoD checklist to:                |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Completed          |
|                                   | Cases\File preparation complete   |
|                                   |                                   |
|                                   | Upload a copy of the redacted and |
|                                   | unredacted file to                |
|                                   |                                   |
|                                   | HPE Content Manager. Keep the     |
|                                   | standard file naming convention   |
|                                   | but remove the DUE DATE when      |
|                                   | uploading.                        |
|                                   |                                   |
|                                   | Complete the ERoD Activity        |
|                                   | Tracker with the file details and |
|                                   | make sure all details entered are |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select 'O' next to the relevant   |
|                                   | DOC to open the TA screen         |
|                                   |                                   |
|                                   | On the TA screen, key the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   To Regional Office: key 'ARO' |
|                                   | -   To Workgroup: key 'AAT1'      |
|                                   | -   To Position: key ‘RTG’        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to Inbox                   |
|                                   | -   Change Agent Box to Work      |
|                                   |     Management                    |
|                                   | -   Select the case               |
|                                   | -   Click Unassign                |
|                                   | -   Select recategorised from the |
|                                   |     reallocation menu and work    |
|                                   |     type ZIAM_EROD_WRK            |
+-----------------------------------+-----------------------------------+

Multi-party s37 hearing papers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request a case and create a       |
|                                   | customer case folder + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request a case and transfer to    |
|                                   | position. See Step 1 in Table 1.  |
|                                   |                                   |
|                                   | If the file has been allocated in |
|                                   | error, request reallocation:      |
|                                   |                                   |
|                                   | -   Email the EROD Appeals branch |
|                                   |     mailbox. Use the Work Item    |
|                                   |     reallocation request template |
|                                   |     in Resources                  |
|                                   | -   Request a new case from the   |
|                                   |     Customer First Inbox          |
|                                   |                                   |
|                                   | Email the Workload Manager to     |
|                                   | determine the affected parties.   |
|                                   | If there have been any AAT1       |
|                                   | notices received, add a party to  |
|                                   | the review:                       |
|                                   |                                   |
|                                   | Send a Microsoft Teams message to |
|                                   | the Workload Manager:             |
|                                   |                                   |
|                                   | -   advising the case has been    |
|                                   |     allocated, and                |
|                                   | -   requesting the initial        |
|                                   |     response provided to the AAT1 |
|                                   |                                   |
|                                   | The Workload Manager will respond |
|                                   | providing all required            |
|                                   | information                       |
|                                   |                                   |
|                                   | The initial response sent to the  |
|                                   | AAT1 will identify potential      |
|                                   | affected third parties. For       |
|                                   | multi-party files involving the   |
|                                   | shared or disputed care of        |
|                                   | children, affected parties are    |
|                                   | guardians affected by a Shared    |
|                                   | Care review. That is, people who  |
|                                   | have claimed/are claiming caring  |
|                                   | responsibilities during the       |
|                                   | relevant period.                  |
|                                   |                                   |
|                                   | Notify the officer who prepared   |
|                                   | the initial response of any extra |
|                                   | affected third parties identified |
|                                   | when preparing the hearing        |
|                                   | papers.                           |
|                                   |                                   |
|                                   | The AAT1 is responsible for       |
|                                   | adding third parties and advising |
|                                   | ERoD via email. Prepare the       |
|                                   | hearing papers as if all          |
|                                   | potential affected third parties  |
|                                   | will be added to the AAT1 appeal. |
|                                   |                                   |
|                                   | Create the customer case folder   |
|                                   | in the individual cases folder on |
|                                   | the shared drive.                 |
|                                   |                                   |
|                                   | Create subfolder(s) within the    |
|                                   | main case folder for information  |
|                                   | collected from customer and       |
|                                   | affected third party records.     |
|                                   |                                   |
|                                   | Use the following naming          |
|                                   | conventions:                      |
|                                   |                                   |
|                                   | -   ‘CUS_CRN, ATP_ATP’S CRN’, or  |
|                                   | -   ‘CUS_CRN, ATP1_ATP1’S CRN,    |
|                                   |     ATP2_ATP2’S CRN’ etc.         |
|                                   |                                   |
|                                   | Save all information collected    |
|                                   | from the customer or affected     |
|                                   | third party records in the        |
|                                   | appropriate folder.               |
|                                   |                                   |
|                                   | Collect an ERoD checklist from    |
|                                   | ERoD SharePoint > End to End >    |
|                                   | General Resources.                |
|                                   |                                   |
|                                   | Save as ‘AAT1 SURNAME CRN APL AMS |
|                                   | DUE DATE EC’.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate AAT1 Request and           |
|                                   | Authorised Review Officer (ARO)   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to Document Tools              |
|                                   |                                   |
|                                   | Locate the relevant scanned:      |
|                                   |                                   |
|                                   | -   AAT1REQ                       |
|                                   | -   ARO decision statement        |
|                                   | -   ARO Notes, and                |
|                                   | -   SME Decision DOC (if          |
|                                   |     available)                    |
|                                   |                                   |
|                                   | Identify all relevant evidence    |
|                                   |                                   |
|                                   | The ARO may have completed an ARO |
|                                   | decision statement and ARO Notes  |
|                                   | for some (or all) of the affected |
|                                   | third parties. Include all        |
|                                   | relevant evidence listed in these |
|                                   | documents and the SME Decision    |
|                                   | DOC (if available) in the hearing |
|                                   | papers.                           |
|                                   |                                   |
|                                   | Is all evidence relevant to the   |
|                                   | decision under review available   |
|                                   | on the customer and/or third      |
|                                   | party’s electronic file?          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If support is required from   |
|                                   |     the ARO, go to Step 3         |
|                                   | -   If the missing information is |
|                                   |     a social worker report or     |
|                                   |     case notes, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 3                                 | Assistance or clarification       |
|                                   | required from Authorised Review   |
|                                   | Officer (ARO) + Read more ...     |
|                                   |                                   |
|                                   | Email the ARO for assistance or   |
|                                   | clarification, outlining the      |
|                                   | details required.                 |
|                                   |                                   |
|                                   | From the EROD Appeals branch      |
|                                   | mailbox:                          |
|                                   |                                   |
|                                   | -   Use the Review Evidence       |
|                                   |     Required template in ERoD     |
|                                   |     SharePoint > End to End >     |
|                                   |     Emails                        |
|                                   | -   Email the ARO                 |
|                                   | -   CC in the EROD Appeals branch |
|                                   |     mailbox and ARO Team AD       |
|                                   |     mailbox                       |
|                                   | -   Advise the ARO that the       |
|                                   |     hearing papers will be sent   |
|                                   |     to the customer and affected  |
|                                   |     third parties                 |
|                                   |                                   |
|                                   | The ARO has 24 hours (1 working   |
|                                   | day) to respond.                  |
|                                   |                                   |
|                                   | If no response is received:       |
|                                   |                                   |
|                                   | Forward the initial email to the  |
|                                   | ARO                               |
|                                   |                                   |
|                                   | -   use the Review Evidence       |
|                                   |     Required Reminder template in |
|                                   |     ERoD SharePoint > End to      |
|                                   |     End > Emails                  |
|                                   |                                   |
|                                   | CC in the EROD Appeals branch     |
|                                   | mailbox and ARO Team AD mailbox   |
|                                   |                                   |
|                                   | Do not change the subject line    |
|                                   |                                   |
|                                   | If the ARO advises the            |
|                                   | information is incorrect,         |
|                                   | unavailable, or was listed in     |
|                                   | error:                            |
|                                   |                                   |
|                                   | -   Note on the ERoD checklist,   |
|                                   |     and                           |
|                                   | -   Prepare an AAT1 cover letter. |
|                                   |     Go to Step 10                 |
|                                   |                                   |
|                                   | Move the emails to:               |
|                                   | ERoD mailbox > Team Folders > 01  |
|                                   | Review Evidence Required (RER) >  |
|                                   | RER Finalised folder.             |
|                                   |                                   |
|                                   | Does the appeal involves          |
|                                   | information from Social Work      |
|                                   | Services Branch?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relevant social worker reports    |
|                                   | and notes + Read more ...         |
|                                   |                                   |
|                                   | The Social Work Services Branch   |
|                                   |                                   |
|                                   | -   provide Social worker         |
|                                   |     reports/case notes to the     |
|                                   |     ERoD team                     |
|                                   | -   consider documents for        |
|                                   |     non-disclosure and give       |
|                                   |     details if requested          |
|                                   |                                   |
|                                   | Send the following to Social Work |
|                                   | Services Branch for               |
|                                   | non-disclosure consideration:     |
|                                   |                                   |
|                                   | -   All DOCs created or annotated |
|                                   |     by a Social Worker            |
|                                   | -   Social Work reports           |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) notes, and      |
|                                   | -   DOCs containing sensitive     |
|                                   |     information                   |
|                                   |                                   |
|                                   | See Requesting non-disclosure of  |
|                                   | information during an AAT first   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Send an email from the EROD       |
|                                   | Appeals branch mailbox to the     |
|                                   | Social Work Services Branch       |
|                                   |                                   |
|                                   | -   Use SWO Requests template in  |
|                                   |     ERoD SharePoint > End to      |
|                                   |     End > Emails                  |
|                                   | -   Fill in a separate table for  |
|                                   |     each document                 |
|                                   | -   CC in the EROD Appeals branch |
|                                   |     mailbox                       |
|                                   | -   Include in the email that     |
|                                   |     hearing papers will be sent   |
|                                   |     to the customer and affected  |
|                                   |     third parties                 |
|                                   | -   Wait for a response           |
|                                   | -   Send a follow up email if     |
|                                   |     necessary after 48 hours,     |
|                                   |     replying to the initial email |
|                                   |     to preserve the email trail   |
|                                   | -   File the response and         |
|                                   |     associated emails in ERoD     |
|                                   |     mailbox > Team Folders > 14   |
|                                   |     Social Worker > Social        |
|                                   |     Worker - Finalised folder     |
+-----------------------------------+-----------------------------------+
| 5                                 | Collect relevant information from |
|                                   | the customer’s record and check   |
|                                   | for sensitive information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Relevant screens                  |
|                                   |                                   |
|                                   | For FTB and Parenting Payment     |
|                                   | appeals:                          |
|                                   |                                   |
|                                   | Collect child care screens for    |
|                                   | relevant children for the         |
|                                   | relevant period from the          |
|                                   | customer’s record. For example:   |
|                                   |                                   |
|                                   | -   FSC, CHC for FTB appeals      |
|                                   | -   SSC for PPS appeals           |
|                                   |                                   |
|                                   | If the ARO has listed any other   |
|                                   | screens or details from the       |
|                                   | customer’s record, consider       |
|                                   | section 35 application. See       |
|                                   | Requesting non-disclosure of      |
|                                   | information during an AAT first   |
|                                   | review. For example:              |
|                                   |                                   |
|                                   | -   Address, or                   |
|                                   | -   Financial details             |
|                                   |                                   |
|                                   | For Carers Payment appeals:       |
|                                   |                                   |
|                                   | Collect relevant screens showing  |
|                                   | care details from the customer    |
|                                   | and/or third party care           |
|                                   | recipient’s record                |
|                                   |                                   |
|                                   | If the ARO has listed any screens |
|                                   | or information from the           |
|                                   | customer’s record, consider       |
|                                   | section 35 application. See       |
|                                   | Requesting non-disclosure of      |
|                                   | information during an AAT first   |
|                                   | review. For example:              |
|                                   |                                   |
|                                   | -   Address, or                   |
|                                   | -   Financial details             |
|                                   |                                   |
|                                   | Nominated support staff may be    |
|                                   | able to assist where required.    |
|                                   | Seek support from them before     |
|                                   | asking for help from the ARO.     |
|                                   |                                   |
|                                   | Relevant documents                |
|                                   |                                   |
|                                   | Collect all relevant DOCs using   |
|                                   | the ERoD Multi-tool, ensuring:    |
|                                   |                                   |
|                                   | -   Only to include relevant DOCs |
|                                   |     containing information about  |
|                                   |     care arrangements and the     |
|                                   |     internal review               |
|                                   | -   Collect DOCs in date order,   |
|                                   |     oldest to newest              |
|                                   | -   Include Document List         |
|                                   |     (DL)/Archiving and Culling    |
|                                   |     Engine (ACE) summary where    |
|                                   |     required (for the customer    |
|                                   |     only)                         |
|                                   | -   Save DOCs taken from a third  |
|                                   |     party record in the relevant  |
|                                   |     third party subfolder         |
|                                   |     Note: DOC summaries are not   |
|                                   |     required for third party DOCs |
|                                   |                                   |
|                                   | Relevant letters                  |
|                                   |                                   |
|                                   | Identify and collect all relevant |
|                                   | letters from HS, ACE, Customer    |
|                                   | Archive Retrieval (CAR), Outbound |
|                                   | Correspondence and Communication  |
|                                   | History. Where letters are        |
|                                   | available in multiple locations,  |
|                                   | letters should be sourced from    |
|                                   | ACE to make sure they are         |
|                                   | formatted correctly.              |
|                                   |                                   |
|                                   | -   For most appeals, only        |
|                                   |     letters sent to the customer  |
|                                   |     about care of a child and the |
|                                   |     Q351 or Q449 are relevant     |
|                                   | -   Include any letters listed in |
|                                   |     the ARO decision statement    |
|                                   |     and ARO Notes                 |
|                                   | -   Collect letters from third    |
|                                   |     party records if              |
|                                   | -   not available on the customer |
|                                   |     record (i.e. the Q351) or     |
|                                   | -   listed in the ARO decision    |
|                                   |     statement and ARO Notes       |
|                                   |     Note: letter summaries are    |
|                                   |     not required for third party  |
|                                   |     letters.                      |
|                                   |                                   |
|                                   | Do not consider letters for       |
|                                   | privacy as they will not be sent  |
|                                   | to third parties.                 |
|                                   |                                   |
|                                   | Sensitive Information             |
|                                   |                                   |
|                                   | For potentially sensitive         |
|                                   | information, prepare a section 35 |
|                                   | application for Non-Disclosure    |
|                                   | Order. See Requesting             |
|                                   | non-disclosure of information     |
|                                   | during an AAT first review.       |
|                                   |                                   |
|                                   | Sensitive information may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Social worker DOCs, case      |
|                                   |     notes and reports             |
|                                   | -   Other sensitive information   |
|                                   |     that might cause harm to the  |
|                                   |     customer or third parties     |
+-----------------------------------+-----------------------------------+
| 6                                 | Combine all evidence into the     |
|                                   | hearing papers document + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare multi-party hearing       |
|                                   | papers into the following         |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   Section I – evidence to be    |
|                                   |     released to all parties       |
|                                   | -   Section II – evidence to be   |
|                                   |     released to customer only     |
|                                   |     (include all of customer’s    |
|                                   |     relevant letters and          |
|                                   |     summaries)                    |
|                                   | -   Section III – evidence to be  |
|                                   |     released to the first         |
|                                   |     affected third party (include |
|                                   |     any relevant third party      |
|                                   |     letters)                      |
|                                   | -   Section IV, V, etc. –         |
|                                   |     evidence to be released to    |
|                                   |     additional affected third     |
|                                   |     parties if required (include  |
|                                   |     any relevant letters)         |
|                                   |                                   |
|                                   | Combine the files into the        |
|                                   | following order for Section I:    |
|                                   |                                   |
|                                   | Section I Cover Page, located on  |
|                                   | Resources                         |
|                                   |                                   |
|                                   | AAT1 request email and            |
|                                   | accompanying documents            |
|                                   |                                   |
|                                   | For ARO decisions:                |
|                                   |                                   |
|                                   | -   ARO decision statement        |
|                                   | -   ARO Notes                     |
|                                   |                                   |
|                                   | For SME decisions:                |
|                                   |                                   |
|                                   | -   Q351 or Q449                  |
|                                   | -   SME decision DOC              |
|                                   | -   ARO decision, and             |
|                                   | -   notes (if applicable)         |
|                                   |                                   |
|                                   | Affected third party ARO Decision |
|                                   | and ARO Notes                     |
|                                   |                                   |
|                                   | Scanned evidence from oldest to   |
|                                   | newest, as per the date of        |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Affected third party scanned      |
|                                   | evidence                          |
|                                   |                                   |
|                                   | Screen prints                     |
|                                   |                                   |
|                                   | Affected third party screens      |
|                                   | (carer payment appeals only)      |
|                                   |                                   |
|                                   | DOCs from oldest to newest        |
|                                   |                                   |
|                                   | Section II includes:              |
|                                   |                                   |
|                                   | Section II Cover Page, located in |
|                                   | Resources                         |
|                                   |                                   |
|                                   | Details collected from the        |
|                                   | customer's record that was        |
|                                   | heavily redacted in Section I.    |
|                                   | This includes information         |
|                                   | redacted under section 35 that is |
|                                   | safe to release to the customer   |
|                                   |                                   |
|                                   | The customer’s Document List      |
|                                   |                                   |
|                                   | Letters collected from different  |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   in order from oldest to       |
|                                   |     newest                        |
|                                   | -   by the date of the first      |
|                                   |     letter collected in each      |
|                                   |     system                        |
|                                   |                                   |
|                                   | Customer letter summaries         |
|                                   | (including mandatory HS)          |
|                                   |                                   |
|                                   | Section III includes:             |
|                                   |                                   |
|                                   | -   Section III Cover Page,       |
|                                   |     located in Resources          |
|                                   | -   Details collected from the    |
|                                   |     customer's record that was    |
|                                   |     heavily redacted in           |
|                                   |     Section I. This includes      |
|                                   |     information redacted under    |
|                                   |     section 35 that is safe to    |
|                                   |     release to the customer       |
|                                   | -   Third party letters (if       |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Section IV, V, etc. includes:     |
|                                   |                                   |
|                                   | Section IV Cover Page, located in |
|                                   | Resources                         |
|                                   |                                   |
|                                   | -   For further affected third    |
|                                   |     parties, amend the cover page |
|                                   |     to list the correct section   |
|                                   |                                   |
|                                   | Details collected from the        |
|                                   | customer's record that was        |
|                                   | heavily redacted in Section I.    |
|                                   | This includes information         |
|                                   | redacted under section 35 that is |
|                                   | safe to release to the customer   |
|                                   |                                   |
|                                   | Third party letters (if           |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | When all documents are in the     |
|                                   | correct order, select combine     |
|                                   | files to form 1 document.         |
|                                   |                                   |
|                                   | Save the newly created document   |
|                                   | using the following naming        |
|                                   | conventions:                      |
|                                   |                                   |
|                                   | -   ‘AAT1 SURNAME CRN APL AMS DUE |
|                                   |     DATE’ for normal cases, or    |
|                                   | -   ‘PRIORITY AAT1 SURNAME CRN    |
|                                   |     APL AMS DUE DATE’ for         |
|                                   |     priority cases                |
|                                   |                                   |
|                                   | From Adobe Acrobat > Tools -      |
|                                   | Action Wizard > run Step 1 to:    |
|                                   |                                   |
|                                   | -   convert colour to grey scale  |
|                                   | -   apply text recognition to the |
|                                   |     file                          |
|                                   | -   rotate landscape pages to     |
|                                   |     left to portrait mode         |
|                                   |     Note: the top of landscape    |
|                                   |     page when rotated should be   |
|                                   |     on the left side of the page  |
|                                   | -   search for blank pages and    |
|                                   |     prompts to confirm deletion.  |
|                                   |     See Treatment of Blank Pages  |
|                                   |     in s37 Hearing Papers on the  |
|                                   |     Resources page                |
|                                   | -   shrink pages to allow for     |
|                                   |     pagination                    |
|                                   | -   save the file as ‘AAT1        |
|                                   |     SURNAME CRN APL AMS DUE DATE  |
|                                   |     1’                            |
|                                   |                                   |
|                                   | Re-save the file as ‘AAT1 SURNAME |
|                                   | CRN APL AMS DUE DATE’             |
|                                   |                                   |
|                                   | Apply the relevant bookmarks to   |
|                                   | the file on the first page of     |
|                                   | that section:                     |
|                                   |                                   |
|                                   | -   ARO DECISION (for SME         |
|                                   |     decisions this will be on the |
|                                   |     Q351 or Q449 or SME DOC)      |
|                                   | -   EVIDENCE                      |
|                                   | -   SCREEN PRINTS                 |
|                                   | -   DOCS                          |
|                                   | -   LETTERS/NOTICES               |
|                                   |                                   |
|                                   | Place an additional sub-bookmark  |
|                                   | 'THIRD PARTY' at the commencement |
|                                   | of the third party information    |
|                                   | for each of the above bookmarks   |
|                                   |                                   |
|                                   | -   Where there are multiple      |
|                                   |     third parties, number each    |
|                                   |     sub-bookmark 'THIRD PARTY 1', |
|                                   |     'THIRD PARTY 2', etc.         |
|                                   |                                   |
|                                   | Re-save the file                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the hearing papers for      |
|                                   | privacy + Read more ...           |
|                                   |                                   |
|                                   | Mark hearing papers for privacy.  |
|                                   | Carefully consider redactions as  |
|                                   | the hearing papers are sent to    |
|                                   | all affected parties. See         |
|                                   | Multi-Party redaction             |
|                                   | considerations on the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Check the hearing papers to   |
|                                   |     identify what private and     |
|                                   |     sensitive/confidential        |
|                                   |     information has been given by |
|                                   |     each party and whether it is  |
|                                   |     likely to be known by the     |
|                                   |     affected third parties (i.e.  |
|                                   |     co-signed documents)          |
|                                   | -   Redact all other private      |
|                                   |     information                   |
|                                   | -   Consider section 35           |
|                                   |     application. See Requesting   |
|                                   |     non-disclosure of information |
|                                   |     during an AAT first review    |
|                                   |                                   |
|                                   | To mark the irrelevant            |
|                                   | information for redaction:        |
|                                   |                                   |
|                                   | -   select red for the redaction  |
|                                   |     outline colour                |
|                                   | -   mark the specified            |
|                                   |     information for redaction     |
|                                   | -   do not apply the marked       |
|                                   |     redactions                    |
|                                   |                                   |
|                                   | For any material identified for   |
|                                   | non-disclosure under section 35:  |
|                                   |                                   |
|                                   | -   See Requesting non-disclosure |
|                                   |     of information during an AAT  |
|                                   |     first review to mark the      |
|                                   |     sensitive information         |
|                                   | -   Prepare the section 35        |
|                                   |     application                   |
|                                   | -   Re-save the file              |
+-----------------------------------+-----------------------------------+
| 8                                 | Create an AAT1 cover letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If required, create a cover       |
|                                   | letter for the AAT using the      |
|                                   | relevant AAT cover letter         |
|                                   | templates. These are in ERoD      |
|                                   | Sharepoint > End to End > Cover   |
|                                   | Letters. See AAT1 Cover Letters   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Include any errors identified in  |
|                                   | the hearing papers. This may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   date/detail discrepancies     |
|                                   |     (for example in ARODEC,       |
|                                   |     AROEVD, JCAR)                 |
|                                   | -   unavailable evidence          |
|                                   | -   evidence listed in error      |
|                                   | -   poor quality documents        |
|                                   |                                   |
|                                   | If ACE letters are delayed, send  |
|                                   | the hearing papers without these  |
|                                   | letters.                          |
|                                   |                                   |
|                                   | -   If the letter codes and dates |
|                                   |     for the hearing papers are    |
|                                   |     not known, prepare AAT1 Cover |
|                                   |     Letter ‘ACE NOT AVAILABLE’    |
|                                   | -   If the date range of letters  |
|                                   |     for the hearing papers are    |
|                                   |     known, prepare AAT1 Cover     |
|                                   |     Letter ‘ACE NOT AVAILABLE -   |
|                                   |     DATE RANGE LETTER’            |
|                                   |                                   |
|                                   | Convert the letter to PDF and     |
|                                   | insert at the front of the        |
|                                   | hearing papers.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Create customer and third party   |
|                                   | cover letters and complete file + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity to create a     |
|                                   | Q402 cover letter via Online      |
|                                   | Advice (OLA).                     |
|                                   |                                   |
|                                   | -   Key the payment type in the   |
|                                   |     Service Reason: field (i.e.   |
|                                   |     FTB, PPS or CDA)              |
|                                   | -   Insert 2 for client           |
|                                   | -   Insert 2 for customer         |
|                                   | -   Insert the date of request    |
|                                   |     (found in the middle of the   |
|                                   |     scanned AAT1REQ)              |
|                                   | -   Insert the date of decision   |
|                                   |     (found on the ARO decision    |
|                                   |     statement or APL system)      |
|                                   | -   Insert 1 for standard hearing |
|                                   |     papers or 2 for hearing       |
|                                   |     papers with section 35        |
|                                   |     redactions                    |
|                                   | -   Insert 1 for enclosed items   |
