-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absences for Age Pension customers

Assessing eligibility and coding relevant screens for portability of Age
Pension while overseas

Completing the portability interview

Initial assessment of overseas absences for Age Pension customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     address details. Note: it is  |
|                                   |     not mandatory for the         |
|                                   |     customer to provide an        |
|                                   |     address outside Australia     |
|                                   | -   overseas telephone number (if |
|                                   |     available)                    |
|                                   | -   new Centrelink service centre |
|                                   |     on the Office Code (OC)       |
|                                   |     screen, especially if CIS     |
|                                   |     continues payment             |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the departure + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Customer Advised       |
|                                   | Travel Details (RSCD) screen.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   do not suppress the auto      |
|                                   |     advice                        |
|                                   | -   check the results and make    |
|                                   |     sure all the correct action   |
|                                   |     has occurred                  |
|                                   | -   finalise the activity         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
