
Assessing reasonable excuse for non-compliance with mutual obligation requirements 001-10040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | addiction. Whilst this does not   |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure. It can provide helpful   |
|                                   | guidance around what the          |
|                                   | condition, illness or impairment  |
|                                   | is and how it impacts the job     |
|                                   | seeker (including impacts on      |
|                                   | their daily requirements and what |
|                                   | an exacerbation of that condition |
|                                   | may look like in terms of impacts |
|                                   | upon their compliance ability)    |
|                                   |                                   |
|                                   | Where the job seeker advises they |
|                                   | are unable to comply with         |
|                                   | compulsory requirements as a      |
|                                   | result of medical conditions,     |
|                                   | illnesses or impairments,         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   If the incapacity directly    |
|                                   |     affect the job seeker's       |
|                                   |     ability to comply at the time |
|                                   |     of the requirements?          |
|                                   | -   If a previously evidenced     |
|                                   |     medical condition, included   |
|                                   |     in the job seeker’s           |
|                                   |     Circumstances Impacting       |
|                                   |     Compliance, has changed       |
|                                   |     (either point-in-time or      |
|                                   |     ongoing) in the way in which  |
|                                   |     it impacts their capacity to  |
|                                   |     meet their compulsory         |
|                                   |     requirements?                 |
|                                   | -   If the incapacity affected    |
|                                   |     the job seeker's ability to   |
|                                   |     call beforehand in instances  |
|                                   |     where it was required?        |
|                                   |     (Remember: use similar        |
|                                   |     principals to what is         |
|                                   |     expected by an employer if a  |
|                                   |     worker was unable to attend   |
|                                   |     due to illness or impairment) |
|                                   | -   A job seeker has submitted    |
|                                   |     new medical evidence, or      |
|                                   |     there is a current ESAt       |
|                                   |     report with more information  |
|                                   |     on the job seeker's           |
|                                   |     condition, illness or         |
|                                   |     impairment (including         |
|                                   |     duration and/or manner of     |
|                                   |     impacts upon compliance are   |
|                                   |     detailed)                     |
|                                   |                                   |
|                                   | Where a job seeker did not make   |
|                                   | prior contact but it was          |
|                                   | reasonable to do so, it is not    |
|                                   | necessary to request a medical    |
|                                   | certificate. The failure should   |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | A medical certificate should not  |
|                                   | be requested for a date in the    |
|                                   | past where a job seeker did not   |
|                                   | attend a doctor at the time of    |
|                                   | the non-compliance event.         |
|                                   |                                   |
|                                   | Before making a decision about    |
|                                   | the failure, consult a specialist |
|                                   | officer with the relevant         |
|                                   | expertise if:                     |
|                                   |                                   |
|                                   | -   medical evidence is           |
|                                   |     unavailable                   |
|                                   | -   assistance is required to     |
|                                   |     understand the ESAt report    |
|                                   | -   assistance in required in     |
|                                   |     effectively eliciting         |
|                                   |     information from the job      |
|                                   |     seeker                        |
|                                   | -   the condition is sensitive or |
|                                   |     complex in nature and         |
|                                   |     assistance in interpreting    |
|                                   |     your findings is required     |
|                                   |                                   |
|                                   | A failure will be automatically   |
|                                   | revoked when:                     |
|                                   |                                   |
|                                   | -   a medical certificate is      |
|                                   |     accepted after the failure    |
|                                   |     has been determined, and      |
|                                   | -   the exemption period covers   |
|                                   |     the incident date             |
|                                   |                                   |
|                                   | Consider an ESAt referral when    |
|                                   | new a new circumstance(s) has     |
|                                   | been identified during the        |
|                                   | investigation to ensure future    |
|                                   | servicing is appropriate for the  |
|                                   | job seeker's capacity.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Family or caring                  |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Family and caring                 |
|                                   | responsibilities can affect the   |
|                                   | person's capacity to comply with  |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Job seekers who are principal     |
|                                   | carers have flexible              |
|                                   | participation requirements in     |
|                                   | recognition of their caring       |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may be recorded for    |
|                                   | caring responsibilities as a      |
|                                   | result of a previous compliance   |
|                                   | discussion. Whilst this does not  |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure. It can provide helpful   |
|                                   | guidance around limitations the   |
|                                   | job seeker may have in meeting    |
|                                   | requirements (including, but not  |
|                                   | limited to, days and/or times     |
|                                   | that may be difficult for the job |
|                                   | seeker to attend appointments or  |
|                                   | activities, and details of        |
|                                   | alternate care arrangements are   |
|                                   | able to be utilised by the job    |
|                                   | seeker to assist them in meeting  |
|                                   | their requirements).              |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | family and/or caring              |
|                                   | responsibilities affected their   |
|                                   | ability to comply, consider:      |
|                                   |                                   |
|                                   | -   Does the job seeker have      |
|                                   |     regular caring requirements?  |
|                                   | -   Did the job seekers           |
|                                   |     pre-arranged, alternate       |
|                                   |     caring arrangements break     |
|                                   |     down?                         |
|                                   | -   Was the change to the caring  |
|                                   |     requirements unforeseen?      |
|                                   | -   Was anyone else suitable      |
|                                   |     (including limitations of     |
|                                   |     cost for the job seeker in    |
|                                   |     seeking alternate care        |
|                                   |     arrangements) available to    |
|                                   |     provide care?                 |
|                                   | -   How did caring                |
|                                   |     responsibilities directly     |
|                                   |     impact the job seeker's       |
|                                   |     capacity to comply with the   |
|                                   |     requirement?                  |
|                                   | -   What impact did the caring    |
|                                   |     responsibilities have on the  |
|                                   |     job seeker's capacity to make |
|                                   |     prior contact?                |
|                                   |                                   |
|                                   | Verification using a medical      |
|                                   | certificate is preferred where    |
|                                   | caring responsibilities relate to |
|                                   | an illness of a child. However,   |
|                                   | in circumstances where the child  |
|                                   | is expected to quickly recover,   |
|                                   | the job seekers word can be       |
|                                   | accepted. If there is a history   |
|                                   | of non-compliance due to similar  |
|                                   | reasons, a medical certificate    |
|                                   | should be requested.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Personal crisis + Read more ...   |
|                                   |                                   |
|                                   | A personal crisis may impact the  |
|                                   | job seeker's capacity to comply   |
|                                   | with a requirement. Including,    |
|                                   | but not limited to:               |
|                                   |                                   |
|                                   | -   the death of an immediate     |
|                                   |     family member                 |
|                                   | -   a relationship breakdown      |
|                                   | -   family and domestic violence  |
|                                   | -   family dislocation            |
|                                   | -   physical, emotional or sexual |
|                                   |     abuse, or                     |
|                                   | -   a recent release from prison  |
|                                   |                                   |
|                                   | Where a job seeker advises they   |
|                                   | were unable to comply due with    |
|                                   | their compulsory requirements as  |
|                                   | a result of to a personal crisis, |
|                                   | it is important to consider:      |
|                                   |                                   |
|                                   | -   when the personal crisis      |
|                                   |     occurred?                     |
|                                   | -   how the personal crisis       |
|                                   |     significantly and directly    |
|                                   |     impacted the job seeker's     |
|                                   |     capacity to comply at the     |
|                                   |     time of the requirement?      |
|                                   |                                   |
|                                   | Generally, the job seeker is      |
|                                   | should be encouraged to provide   |
|                                   | evidence to support their         |
|                                   | explanation if there is no record |
|                                   | of the crisis on the job seeker's |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the compliance discussion      |
|                                   | relates to a Mutual Obligation    |
|                                   | Failure (which cannot be held to  |
|                                   | allow the job seeker an           |
|                                   | opportunity to supply evidence),  |
|                                   | it is appropriate to:             |
|                                   |                                   |
|                                   | -   make a decision based on the  |
|                                   |     weighting of evidence         |
|                                   |     available                     |
|                                   | -   consult with an appropriate   |
|                                   |     specialist to better          |
|                                   |     understand the likely impact  |
|                                   |     of the disclosed crises upon  |
|                                   |     the job seeker’s compliance   |
|                                   |     ability                       |
|                                   |                                   |
|                                   | If family and domestic violence   |
|                                   | concerns are identified or help   |
|                                   | is needed in identifying if it is |
|                                   | occurring, see:                   |
|                                   |                                   |
|                                   | -   Challenges faced by parents,  |
|                                   |     and                           |
|                                   | -   Family and domestic violence  |
|                                   |                                   |
|                                   | Note: a PST-skilled Service       |
|                                   | Officer must consult with a       |
|                                   | PST-skilled Social Worker where   |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family              |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-Skilled social    |
|                                   | worker.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Ability to contact to advise      |
|                                   | non-attendance prior to the time  |
|                                   | of the appointment or             |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Prior contact may not always be   |
|                                   | possible. A job seeker may        |
|                                   | contact shortly after a           |
|                                   | requirement. This may show        |
|                                   | genuine intentions of the job     |
|                                   | seeker trying and should be       |
|                                   | considered when making the        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | When deciding if it was possible, |
|                                   | safe or reasonable for a job      |
|                                   | seeker to make contact prior to a |
|                                   | requirement, the following should |
|                                   | be considered:                    |
|                                   |                                   |
|                                   | If the job seeker advised they    |
|                                   | have run out of phone credit:     |
|                                   |                                   |
|                                   | -   Is the mobile phone their     |
|                                   |     only regular means of         |
|                                   |     communication?                |
|                                   | -   What other phones or forms of |
|                                   |     communication were available  |
|                                   |     at the time, including        |
|                                   |     friends, family, public       |
|                                   |     phones, access to email etc?  |
|                                   | -   When did the job seeker       |
|                                   |     become aware they had run out |
|                                   |     of credit?                    |
|                                   | -   Has recent a recent,          |
|                                   |     unforeseen change to their    |
|                                   |     finances impacted the job     |
|                                   |     seeker’s ability to budget as |
|                                   |     they usually would?           |
|                                   | -   What contact arrangement do   |
|                                   |     they have in place for        |
|                                   |     contacting friends and        |
|                                   |     family, their doctor, etc.    |
|                                   |     when this happens?            |
|                                   |                                   |
|                                   | The job seeker advised they were  |
|                                   | out of mobile reception:          |
|                                   |                                   |
|                                   | -   Was the job seeker away from  |
|                                   |     their usual location at the   |
|                                   |     time?                         |
|                                   | -   If the job seeker was away    |
|                                   |     from their usual location,    |
|                                   |     was it for a reason that a    |
|                                   |     member of the general public  |
|                                   |     or an employer would deem     |
|                                   |     suitable if provided as a     |
|                                   |     reason for inability to       |
|                                   |     contact to notify of          |
|                                   |     non-attendance?               |
|                                   | -   If the job seeker is often in |
|                                   |     a non-reception zone, how far |
|                                   |     do they need to travel to get |
|                                   |     coverage and was this         |
|                                   |     possible in this instance?    |
|                                   | -   The reasonable availability   |
|                                   |     of other fixed line and       |
|                                   |     mobile phones?                |
|                                   |                                   |
|                                   | In the case of working:           |
|                                   |                                   |
|                                   | -   Did the employment allow for  |
|                                   |     the job seeker to contact     |
|                                   |     after their shift started,    |
|                                   |     for example during a break    |
|                                   | -   When did the job seeker       |
|                                   |     become aware they would need  |
|                                   |     to be at work?                |
|                                   | -   How did that impact the job   |
|                                   |     seeker’s ability to contact   |
|                                   |     prior to the start of the     |
|                                   |     shift?                        |
|                                   |                                   |
|                                   | Where a customer is experiencing  |
|                                   | a major personal crisis, an       |
|                                   | assessment by the PST-skilled     |
|                                   | Service Officer is required to    |
|                                   | discuss the impact that the       |
|                                   | crisis had on the job seeker.     |
|                                   |                                   |
|                                   | In the case of a major personal   |
|                                   | crisis:                           |
|                                   |                                   |
|                                   | -   Was the major personal crisis |
|                                   |     affecting prior to the        |
|                                   |     failure?                      |
|                                   | -   Was it safe or reasonable to  |
|                                   |     have expected the job seeker  |
|                                   |     to contact                    |
|                                   | -   Would the job seeker have     |
|                                   |     actually remembered the       |
|                                   |     requirement at the time       |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker forgot or confused     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | When a job seeker advises they    |
|                                   | have confused their requirements, |
|                                   | the following should be           |
|                                   | considered:                       |
|                                   |                                   |
|                                   | -   How recently, and in what     |
|                                   |     manner (that is written       |
|                                   |     appointment cared, electronic |
|                                   |     notification, etc) were they  |
|                                   |     notified?                     |
|                                   | -   How similar are the           |
|                                   |     requirements they confused?   |
|                                   | -   Did the job seeker attend     |
|                                   |     either requirement? For       |
|                                   |     example, it is not an excuse  |
|                                   |     to say you thought the        |
|                                   |     appointment was at the time   |
|                                   |     of another appointment if     |
|                                   |     they did not attend either    |
|                                   |     appointment.                  |
|                                   | -   Whether the job seeker has    |
|                                   |     recently moved to the         |
|                                   |     area/changed provider?        |
|                                   | -   How long has the job seeker   |
|                                   |     been attending their various  |
|                                   |     requirements?                 |
|                                   |                                   |
|                                   | If a job seeker advises they have |
|                                   | forgotten their requirement, the  |
|                                   | following should be considered:   |
|                                   |                                   |
|                                   | How recently the notification     |
|                                   | occurred                          |
|                                   |                                   |
|                                   | How often and for how long has    |
|                                   | the job seeker been required to   |
|                                   | meet the requirement?             |
|                                   |                                   |
|                                   | Is there an underlying reason     |
|                                   | (that is medical condition or     |
|                                   | side effect of medication take    |
|                                   | for management of a medical       |
|                                   | condition) for forgetfulness?     |
|                                   |                                   |
|                                   | -   If yes, what does the job     |
|                                   |     seeker do to help them manage |
|                                   |     their day-to-day              |
|                                   |     requirements, like            |
|                                   |     remembering the time and date |
|                                   |     of a doctor’s appointment?    |
|                                   |                                   |
|                                   | How often has the job seeker      |
|                                   | offered this excuse?              |
|                                   |                                   |
|                                   | Did the job seeker contact to     |
|                                   | reschedule as soon as they became |
|                                   | aware of the missed requirement?  |
+-----------------------------------+-----------------------------------+
| 10                                | Job seeker attending a job        |
|                                   | interview at the time of the      |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | When a job seeker advises they    |
|                                   | were required to attended a job   |
|                                   | interview at the time of the      |
|                                   | requirements, consider the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | When did they find out about the  |
|                                   | job interview?                    |
|                                   |                                   |
|                                   | -   Is it reasonable for the job  |
|                                   |     seeker to advise of their     |
|                                   |     inability to attend before    |
|                                   |     the requirement?              |
|                                   |                                   |
|                                   | Did the provider arrange the job  |
|                                   | interview? If the provider:       |
|                                   |                                   |
|                                   | -   was involved, is the          |
|                                   |     compliance action suitable?   |
|                                   |     The provider can be contacted |
|                                   |     to discuss                    |
|                                   | -   was not involved, did the job |
|                                   |     seeker attempt to contact     |
|                                   |     their provider before the     |
|                                   |     requirement to advise of the  |
|                                   |     job interview?                |
+-----------------------------------+-----------------------------------+
| 11                                | Job seeker advises they have a    |
|                                   | job + Read more ...               |
|                                   |                                   |
|                                   | As a general rule, job seekers    |
|                                   | must accept any suitable job      |
|                                   | offer. This includes              |
|                                   | circumstances where the job       |
|                                   | seeker is able to start the job   |
|                                   | on offer but will likely leave    |
|                                   | the job within a short period of  |
|                                   | time, for example, the job seeker |
|                                   | is a principle carer and their    |
|                                   | childcare arrangements are        |
|                                   | temporary.                        |
|                                   |                                   |
|                                   | If a job seeker advises they have |
|                                   | a firm job offer starting in the  |
|                                   | future, the reasons why the job   |
|                                   | seeker has refused suitable work  |
|                                   | must be assessed on a case by     |
|                                   | case basis. This may include:     |
|                                   |                                   |
|                                   | -   a requirement to contact with |
|                                   |     the prospective employer to   |
|                                   |     confirm the planned start     |
|                                   |     date of employment for the    |
|                                   |     job seeker,                   |
|                                   | -   evidence (signed and accepted |
|                                   |     contract) to confirm the      |
|                                   |     details of future employment  |
|                                   |                                   |
|                                   | Job seekers who are declaring     |
|                                   | either hours worked or employment |
|                                   | income received must continue to  |
|                                   | look for and accept suitable      |
|                                   | work, unless all of the following |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the job seeker is not able to |
|                                   |     undertake both jobs, due to   |
|                                   |     overlapping work hours        |
|                                   | -   the job on offer hourly rate  |
|                                   |     is lower                      |
|                                   | -   the hours on offer mean the   |
|                                   |     employment income is less     |
|                                   |     than their current job        |
+-----------------------------------+-----------------------------------+
| 12                                | Job seeker has an approved short  |
|                                   | course included within their Job  |
|                                   | Plan + Read more ...              |
|                                   |                                   |
|                                   | Job seekers with an approved      |
|                                   | full-time short course within     |
|                                   | their Job Plan are considered as  |
|                                   | meeting their mutual obligation   |
|                                   | requirements. These job seekers   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   stay connected to their       |
|                                   |     provider                      |
|                                   | -   attend appointments when      |
|                                   |     advised, and                  |
|                                   | -   accept suitable offers of     |
|                                   |     work                          |
|                                   |                                   |
|                                   | In return the providers will      |
|                                   | schedule compulsory appointments  |
|                                   | and offers of work around the job |
|                                   | seekers course requirements.      |
|                                   |                                   |
|                                   | Job seekers with a full-time      |
|                                   | short course/study compulsory     |
|                                   | requirements in their Job Plan    |
|                                   | can't be considered to be failing |
|                                   | to comply with mutual obligation  |
|                                   | requirements if their study       |
|                                   | commitments prevented them from:  |
|                                   |                                   |
|                                   | -   complying with the            |
|                                   |     requirement, or               |
|                                   | -   accepting an offer of         |
|                                   |     suitable work                 |
|                                   |                                   |
|                                   | Job seekers who have a part-time  |
|                                   | short course in their Job Plan    |
|                                   | must continue to meet all of      |
|                                   | their mutual obligation           |
|                                   | requirements, including job       |
|                                   | search, attending appointments    |
|                                   | and accept suitable work.         |
|                                   |                                   |
|                                   | It is up to the provider to       |
|                                   | ensure compulsory requirements    |
|                                   | within the Job Plan do not        |
|                                   | conflict.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
