
Age Pension combined partner online claim 065-19012550

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person complete a
combined partner claim for Age Pension.

Select the relevant tab:

-   Self service tab explains how to help a person make an online claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension combined partner online claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | running the First Contact         |
|                                   | Concessions, Carers and Seniors   |
|                                   | (FCCCS) workflow will send out    |
|                                   | the correct forms. If both        |
|                                   | members of a couple want to claim |
|                                   | payment, FCCCS should be run for  |
|                                   | both.                             |
|                                   |                                   |
|                                   | Correspondence nominees may be    |
|                                   | offered ACC when they want to     |
|                                   | apply for Age Pension on behalf   |
|                                   | of their principals. The option   |
|                                   | to complete a combined partner    |
|                                   | claim via ACC is only available   |
|                                   | if the couple is eligible to      |
|                                   | lodge a combined partner claim    |
|                                   | and where the nominee is          |
|                                   | appointed to act for both members |
|                                   | of the couple. If they decline    |
|                                   | ACC, running FCCCS will send out  |
|                                   | the correct forms.                |
|                                   |                                   |
|                                   | ACC will identify any documents   |
|                                   | required for the claim. The       |
|                                   | documents can be uploaded by a    |
|                                   | Service Officer or the customer.  |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, for example, Business     |
|                                   | Details form (MOD F), this can be |
|                                   | printed by the customer from the  |
|                                   | Services Australia Website, or    |
|                                   | issued by a Service Officer.      |
|                                   |                                   |
|                                   | Advise the customer the           |
|                                   | documents, including supporting   |
|                                   | documents required in a form,     |
|                                   | must be provided before the claim |
|                                   | can be submitted.                 |
|                                   |                                   |
|                                   | For information about completing  |
|                                   | ACC with the customer, see        |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | If a customer indicates that they |
|                                   | will be claiming an Age Pension   |
|                                   | (Blind) Pension, the option to    |
|                                   | claim as a combined partner claim |
|                                   | will not be available. See        |
|                                   | Claiming Age Pension.             |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ACC can be run to complete and    |
|                                   | submit a claim started by the     |
|                                   | customer online, or to start a    |
|                                   | claim for the customer to then    |
|                                   | complete and submit online. Note: |
|                                   | Nominees cannot submit a combined |
|                                   | partner online claim.             |
|                                   |                                   |
|                                   | A claim started using ACC will    |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. The customer must then |
|                                   | start a new claim. In some cases  |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   | Circumstance Change Monitor. If   |
|                                   | further assistance is required,   |
|                                   | for example, there has been a     |
|                                   | system error, refer to the        |
|                                   | Retirements Helpdesk.             |
|                                   |                                   |
|                                   | Check for any DOCs relevant to a  |
|                                   | claim for Age Pension via:        |
|                                   |                                   |
|                                   | -   Notes section on the Customer |
|                                   |     Summary screen in Process     |
|                                   |     Direct, or                    |
|                                   | -   the Document List (DL) screen |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | submit their claim until all      |
|                                   | required tasks are completed,     |
|                                   | unless an exemption applies. Tell |
|                                   | the customer that for claims      |
|                                   | commenced online or via ACC,      |
|                                   | required tasks to submit or       |
|                                   | additional tasks to complete the  |
|                                   | claim, will be presented in the   |
|                                   | online claim. Remind them to      |
|                                   | submit their claim to be paid as  |
|                                   | soon as possible. Alternatively,  |
|                                   | if the customer is unable to      |
|                                   | access their online account, the  |
|                                   | Service Officer can scan and      |
|                                   | upload the documents for them.    |
|                                   |                                   |
|                                   | To ensure the customer receives   |
|                                   | notification of the claim         |
|                                   | progress, confirm the customer’s  |
|                                   | preferences for Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging are correct.            |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details, contact and interpreter  |
|                                   | details via the Other Contact     |
|                                   | Details (OCD) screen, as these    |
|                                   | questions are no longer asked in  |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Note: accommodation details are   |
|                                   | not to be updated using the       |
|                                   | Change in Contact Details         |
|                                   | workflow as they will be updated  |
|                                   | in ACC.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   Select Make a Claim           |
|                                   | -   Select the Get started link   |
|                                   |     under the Seniors heading     |
|                                   | -   Information about Age Pension |
|                                   |     and the Pension Bonus will    |
|                                   |     display. Select Apply for Age |
|                                   |     Pension                       |
|                                   | -   On the Check your eligibility |
|                                   |     for Age Pension page, read    |
|                                   |     the privacy message in full   |
|                                   |     to the customer and select    |
|                                   |     the customer's response.      |
|                                   |     Answer the streaming          |
|                                   |     questions to check their      |
|                                   |     eligibility for the payment.  |
|                                   |     Update Source and Date of     |
|                                   |     Receipt fields if necessary   |
|                                   | -   Select Begin                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that need to be completed.  |
|                                   | The sections must be completed in |
|                                   | order. The next section cannot be |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim number                  |
|                                   | -   Advises the customer to       |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and the date by which to |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | In order for eligible customers   |
|                                   | to receive Age Pension from the   |
|                                   | earliest possible date they must  |
|                                   | submit a complete claim with all  |
|                                   | relevant supporting               |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules are displayed as tabs at  |
|                                   | the top of each page. On each     |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access help text   |
|                                   | about the questions on the        |
|                                   | current page. Help text will open |
|                                   | in a separate window and can be   |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | reached the end of the section,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | option to return to a previously  |
|                                   | completed section can be accessed |
|                                   | to change answers by selecting    |
|                                   | the Edit option. Navigate         |
|                                   | directly to the module to be      |
|                                   | updated by selecting the relevant |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the customer’s responses will be  |
|                                   | automatically saved so they can   |
|                                   | continue with their claim later.  |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions and upload   |
|                                   | required documents before the     |
|                                   | claim can submitted, except where |
|                                   | a claim submission exception      |
|                                   | applies.                          |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | Online claims, including those    |
|                                   | started using ACC, will expire    |
|                                   | after 13 weeks if not submitted.  |
|                                   | Service Officers should remind    |
|                                   | customers to submit their claim   |
|                                   | or where they are unable or       |
|                                   | unwilling to do so, submit the    |
|                                   | claim on their behalf. The        |
|                                   | customer must start a new claim   |
|                                   | if not submitted and claim has    |
|                                   | expired. In some cases the claim  |
|                                   | can be assessed from the original |
|                                   | start date. See Circumstance      |
|                                   | Change Monitor (CCM).             |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell us about your situation      |
|                                   | specific questions for Age        |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive your minimum pension  |
|                                   |     supplement amount?            |
|                                   | -   Are you claiming Age Pension  |
|                                   |     under the rules for people    |
|                                   |     who are permanently blind?    |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions include income and      |
|                                   | asset modules based on the        |
|                                   | customer’s responses to trigger   |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Savings                       |
|                                   | -   Managed investments           |
|                                   | -   Shares                        |
|                                   | -   Real estate                   |
|                                   | -   Superannuation                |
|                                   | -   Income streams                |
|                                   | -   Funeral Bonds                 |
|                                   | -   Home Equity Conversion Loans  |
|                                   | -   Gifting                       |
|                                   | -   Foreign pensions              |
|                                   | -   Other government payments     |
|                                   | -   Compensation and/or damages   |
|                                   | -   Income and assets outside     |
|                                   |     Australia                     |
|                                   | -   Employment income             |
|                                   | -   Scholarships                  |
|                                   | -   Other income                  |
|                                   | -   Other assets                  |
|                                   |                                   |
|                                   | If there is existing income and   |
|                                   | asset information recorded        |
|                                   | confirm or update accordingly.    |
|                                   | Where income or assets are marked |
|                                   | as ‘confirmed’, a required task   |
|                                   | may not be created even if        |
|                                   | documentation is required for     |
|                                   | verification. See Verifying       |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Some question sets require        |
|                                   | additional paper forms to be      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Discuss options for the customer  |
|                                   | to upload their supporting        |
|                                   | documents for income and assets.  |
|                                   | For example, by using the upload  |
|                                   | documents service.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment destination page in ACC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the       |
|                                   | customer is currently in receipt  |
|                                   | of a payment. Either select this  |
|                                   | account or add a new account.     |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details for the         |
|                                   | relevant payment destination:     |
|                                   |                                   |
|                                   | -   Name of account               |
|                                   | -   Branch (BSB) number           |
|                                   | -   Account number                |
|                                   |                                   |
|                                   | For more information, see Payment |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Customer does not have their      |
|                                   | payment destination details       |
|                                   | available                         |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a payment destination     |
|                                   | within 14 days due to having      |
|                                   | barriers in opening a bank        |
|                                   | account, a temporary exemption    |
|                                   | can be granted for 28 days. Note: |
|                                   | the customer will not receive any |
|                                   | payments until a payment          |
|                                   | destination is provided.          |
|                                   |                                   |
|                                   | The Payment Destination page can  |
|                                   | be bypassed by selecting the I do |
|                                   | not have bank account details     |
|                                   | checkbox. No account information  |
|                                   | will be saved, and the Service    |
|                                   | Officer can continue claim to     |
|                                   | submission.                       |
|                                   |                                   |
|                                   | Before selecting the checkbox,    |
|                                   | consider all of the following:    |
|                                   |                                   |
|                                   | -   This option must not be       |
|                                   |     selected if the customer has  |
|                                   |     a bank account but is unable  |
|                                   |     to provide the details when   |
|                                   |     ACC is being completed        |
|                                   | -   This checkbox must only be    |
|                                   |     selected if the customer does |
|                                   |     not own a bank account and is |
|                                   |     unable to provide a payment   |
|                                   |     destination within 14 days    |
|                                   |     due to having barriers in     |
|                                   |     opening a bank account        |
|                                   | -   If this option is selected,   |
|                                   |     the customer must be advised  |
|                                   |     that they will not receive    |
|                                   |     any payments until a payment  |
|                                   |     destination is provided       |
|                                   |                                   |
|                                   | The customer must be advised to   |
|                                   | provide their bank details as     |
|                                   | early as possible.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim and Customer         |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | -   If mandatory information is   |
|                                   |     missing, a red Update         |
|                                   |     required message will display |
|                                   | -   Confirm the customer’s        |
|                                   |     contact details are correct.  |
|                                   |     If required, exit ACC and     |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow. If  |
|                                   |     contact or interpreter        |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   | -   If other answers are to be    |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   This information will then    |
|                                   |     populate into the claim and   |
|                                   |     update the Customer           |
|                                   |     Declaration Form (CDF)        |
|                                   | -   The Next button will not be   |
|                                   |     enabled until the required    |
|                                   |     updates are made              |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app so that the       |
|                                   | customer can monitor the progress |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Note: Centrelink Express Plus     |
|                                   | mobile apps are not available to  |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing to do so remind them   |
|                                   | that they need to submit the      |
|                                   | claim or it will expire after 13  |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the verbal declaration   |
|                                   |     script to the customer,       |
|                                   |     ensuring they accept the      |
|                                   |     statement                     |
|                                   | -   Tick the Declaration box on   |
|                                   |     the Review your claim page to |
|                                   |     confirm that the declaration  |
|                                   |     script has been read to and   |
|                                   |     accepted by the customer      |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing /Staff assisted verbal |
|                                   | declaration accepted - Yes' will  |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct Notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | Acceptance will be automatically  |
|                                   | created on claim submission. This |
|                                   | DOC will display in the Notes     |
|                                   | section of Process Direct and     |
|                                   | Super Case (notes) of Customer    |
|                                   | First. There is no need for the   |
|                                   | customer to sign a CDF when the   |
|                                   | verbal declaration read to and    |
|                                   | accepted by the customer.         |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a verbal declaration,     |
|                                   | have the customer complete a CDF: |
|                                   |                                   |
|                                   | Print a Customer Declaration Form |
|                                   | (CDF) using the template in the   |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | The claim must not be submitted   |
|                                   | without the CDF being completed   |
|                                   | and signed                        |
|                                   |                                   |
|                                   | If present, ask customer to sign  |
|                                   | the CDF                           |
|                                   |                                   |
|                                   | Where the customer cannot sign    |
|                                   | the CDF:                          |
|                                   |                                   |
|                                   | -   Send a Q004 to customer with  |
|                                   |     a Customer Declaration Form   |
|                                   |     (CDF) using the template on   |
|                                   |     the Resources page            |
|                                   | -   As this cannot be added as a  |
|                                   |     required document on Next     |
|                                   |     steps, record a detailed note |
|                                   |     on the customer’s record      |
|                                   |     stating the Q004 and CDF was  |
|                                   |     issued. Include the expected  |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Where the customer has declined   |
|                                   | to accept the verbal declaration  |
|                                   | and a signed CDF has been         |
|                                   | provided, tick the Declaration    |
|                                   | box and annotate the DOC that the |
|                                   | verbal declaration was declined,  |
|                                   | yet as a CDF has been signed and  |
|                                   | scanned to record the claim be    |
|                                   | submitted by the Service Officer  |
|                                   |                                   |
|                                   | If the customer requests a copy   |
|                                   | of their claim summary, this can  |
|                                   | be printed once the claim has     |
|                                   | been submitted in Process Direct  |
|                                   | via Print in the Claim Overview   |
|                                   | within ACC:                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises any further     |
|                                   | information or tasks required for |
|                                   | the claim to be submitted.        |
|                                   |                                   |
|                                   | It also displays:                 |
|                                   |                                   |
|                                   | -   advices for the customer to   |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and which date to submit |
|                                   |     their claim                   |
|                                   | -   links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Note: customers who are able to   |
|                                   | submit their claim and have EM    |
|                                   | will receive targeted             |
|                                   | notifications, see Circumstance   |
|                                   | Change Monitor (CCM)              |
+-----------------------------------+-----------------------------------+
| 10                                | Age Pension Combined Partner Task |
|                                   | in ACC + Read more ...            |
|                                   |                                   |
|                                   | Staff can log into the partner’s  |
|                                   | file and complete the partner     |
|                                   | task to submit the claim as an    |
|                                   | Age Pension combined partner      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   Select Task for Age Pension   |
|                                   |     combined partner claim        |
|                                   | -   Read the permission for the   |
|                                   |     customer to claim on their    |
|                                   |     behalf statement and record   |
|                                   |     their consent                 |
|                                   | -   Answer questions about their  |
|                                   |     preferred payment destination |
|                                   |     and if they would like any    |
|                                   |     tax deductions                |
|                                   | -   Review the claim with the     |
|                                   |     partner                       |
|                                   | -   Read the privacy/acceptance   |
|                                   |     and record their consent      |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer is unable to:  |
|                                   |                                   |
|                                   | -   Access online channels to     |
|                                   |     upload documents discuss      |
|                                   |     alternative options           |
|                                   |     If necessary, mark the task   |
|                                   |     as Provided. Use the Request  |
|                                   |     & Manage Customer Tasks       |
|                                   |     guided procedure. Arrange for |
|                                   |     the document to be scanned to |
|                                   |     file. The guided procedure    |
|                                   |     will update the Process       |
|                                   |     Direct Task list              |
|                                   | -   For information on how and    |
|                                   |     when to scan documents using  |
|                                   |     a Multi-Function Device       |
|                                   |     (MFD), see Scanning           |
|                                   |     Centrelink documents using an |
|                                   |     MFD. Note: if this is done    |
|                                   |     the customer will not have    |
|                                   |     access to the Claim Tracker   |
|                                   |     or targeted notification even |
|                                   |     if they have EM               |
|                                   | -   Provide the required          |
|                                   |     documentation, advise the     |
|                                   |     customer the claim will       |
|                                   |     remain in draft and cannot be |
|                                   |     submitted until all required  |
|                                   |     tasks are completed           |
|                                   | -   If the claim is to be         |
|                                   |     submitted under a claim       |
|                                   |     submission exception, tell    |
|                                   |     the customer they must meet   |
|                                   |     the requirements within 14    |
|                                   |     days of submission or the     |
|                                   |     claim may be rejected         |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer or partner        |
|                                   | uploaded or provided documents    |
|                                   | before an online claim or ACC is  |
|                                   | started they would generally be   |
|                                   | scanned to the customer's or      |
|                                   | partner's record. Once the online |
|                                   | claim or ACC is present the       |
|                                   | document displays as Required on  |
|                                   | the Next Steps page.              |
|                                   |                                   |
|                                   | The customer or partner can       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Re-upload the document from   |
|                                   |     the Next Steps page           |
|                                   | -   Request the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure be run to change    |
|                                   |     the document status from      |
|                                   |     Required to Provided          |
|                                   | -   Note: where documents are     |
|                                   |     provided before starting the  |
|                                   |     claim, ensure they meet the   |
|                                   |     document requirements.        |
+-----------------------------------+-----------------------------------+
| 12                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | To submit the claim, all          |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including verbal declaration or   |
|                                   | CDF signed by the customer (where |
|                                   | applicable) and identity          |
|                                   | documents where there is no       |
|                                   | Identity Confirmation Indicator   |
|                                   | (ICI) recorded. Exceptions will   |
|                                   | be made for some vulnerable       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or to be submitted     |
|                                   | under a claim submission          |
|                                   | exception, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted. The customer or     |
|                                   | partner can submit the claim once |
|                                   | all mandatory documents have been |
|                                   | uploaded.                         |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
+-----------------------------------+-----------------------------------+

Verbal declaration

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a verbal declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Notes in Process Direct |
|                                   | or Super Case (notes) in Customer |
|                                   | First for the automatic DOC       |
|                                   | confirming customer acceptance of |
|                                   | the verbal declaration.           |
|                                   |                                   |
|                                   | For claims lodged prior to 16     |
|                                   | September 2019, if a verbal       |
|                                   | declaration has been accepted,    |
|                                   | the following statement should be |
|                                   | clearly recorded on the Process   |
|                                   | of Claim DOC ‘Verbal declaration  |
|                                   | script read and accepted by       |
|                                   | customer. CDF not required’.      |
|                                   |                                   |
|                                   | Has a verbal declaration been     |
|                                   | accepted and recorded?            |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer for verbal       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | For claims lodged prior to 16     |
|                                   | September 2019, where there is    |
|                                   | not a DOC to confirm the customer |
|                                   | has accepted the verbal           |
|                                   | declaration, make one attempt to  |
|                                   | contact the customer via phone to |
|                                   | obtain acceptance and record the  |
|                                   | verbal declaration. The Resources |
|                                   | page contacts a paper CDF with    |
|                                   | the required declaration. The     |
|                                   | outcome of this discussion must   |
|                                   | be clearly documented on the      |
|                                   | customer’s record including the   |
|                                   | date, time and reason for         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Has the verbal declaration been   |
|                                   | made and accepted?                |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Customer Declaration Form    |
|                                   | (CDF) to customer + Read more ... |
|                                   |                                   |
|                                   | Send a Q004 to the customer with  |
|                                   | a Customer Declaration Form (CDF) |
|                                   | using the template on the         |
|                                   | Resources page. This must be      |
|                                   | signed and returned before the    |
|                                   | claim is assessed.                |
|                                   |                                   |
|                                   | See Step 8 in the Assisted        |
|                                   | Customer Claim (ACC) table.       |
|                                   |                                   |
|                                   | []Has the customer returned and   |
|                                   | signed the CDF within 14 days?    |
|                                   |                                   |
|                                   | -   Yes, the claim can be         |
|                                   |     assessed and processed. See   |
|                                   |     Processing claims for Age     |
|                                   |     Pension and Pension Bonus     |
|                                   | -   No, the claim is to be        |
|                                   |     rejected 'FRC'. Clearly       |
|                                   |     document the decision and     |
|                                   |     action taken on the           |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+

Lodgement of claim or documentation

Table 4:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers overseas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about claiming an |
|                                   | Australian Age Pension while      |
|                                   | living overseas, see information  |
|                                   | about claim forms and processes   |
|                                   | for claiming Australian payments  |
|                                   | under the relevant agreement      |
|                                   | country. See International Social |
|                                   | Security Agreements.              |
|                                   |                                   |
|                                   | Upon lodgement of a claim, see    |
|                                   | Claims for Australian payments    |
|                                   | under International Agreements.   |
+-----------------------------------+-----------------------------------+
| 2                                 | PBS registered customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must recommend   |
|                                   | to customers registered in the    |
|                                   | Pension Bonus Scheme (PBS) that   |
|                                   | they contact a Financial          |
|                                   | Information Service (FIS) Officer |
|                                   | before they lodge their claims    |
|                                   | for Age Pension and the Pension   |
|                                   | Bonus Payment.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | For previously issued paper       |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | For steps to follow when a        |
|                                   | previously issued Claim for Age   |
|                                   | Pension (SA412) or Claim for Age  |
|                                   | Pension and Pension Bonus (SA002) |
|                                   | had been lodged, see Lodgement of |
|                                   | claim or documentation table in   |
|                                   | Claiming Age Pension.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check documentation and scan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for the following           |
|                                   | documentation for both customer   |
|                                   | and partner (if applicable):      |
|                                   |                                   |
|                                   | -   Confirmation of identity is   |
|                                   |     required for Age Pension.     |
|                                   |     Documents to verify their     |
|                                   |     identity are required if      |
|                                   |     there is no ICI recorded.     |
|                                   |     Original documents must be    |
|                                   |     sighted, recorded and         |
|                                   |     returned                      |
|                                   | -   Proof of age                  |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Other supporting              |
|                                   |     documentation, for example,   |
|                                   |     Rent Certificate (SU523HD),   |
|                                   |     rent verification by way of   |
|                                   |     lease agreement or investment |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Ensure Identity and proof of age  |
|                                   | is also provided for the partner  |
|                                   | if they are lodging an Age        |
|                                   | Pension combined partner claim.   |
|                                   |                                   |
|                                   | If required, code the customer's  |
|                                   | identity details using the        |
|                                   | Identity Confirmation dashboard   |
|                                   | in Process Direct. For more       |
|                                   | information, see Coding identity  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | If there are discrepancies        |
|                                   | between the documentation         |
|                                   | supplied and the record, these    |
|                                   | must be addressed, resolved and   |
|                                   | documented prior to coding.       |
|                                   |                                   |
|                                   | If the proof of age document      |
|                                   | cannot be coded (for example, due |
|                                   | to system limitations), or the    |
|                                   | customer advises they are unable  |
