
My Aged Care General Service Offer (MACGSO) 065-21081637

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Smart Centre Service Officers

Service centre Service Officers

Contemporary Service Centre Service Officers

Warm transfer to My Aged Care

Smart Centre Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer’s ‘Documents’ page   |
|                                   | in their My Aged Care online      |
|                                   | account allows them to upload     |
|                                   | important documents to send to My |
|                                   | Aged Care. This includes legal    |
|                                   | and medical documents, or a       |
|                                   | completed form to appoint a       |
|                                   | representative.                   |
|                                   |                                   |
|                                   | Customers can also see the        |
|                                   | documents they have previously    |
|                                   | uploaded, and whether they have   |
|                                   | been processed by My Aged Care.   |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | with document lodgement through   |
|                                   | their My Aged Care online         |
|                                   | account?                          |
|                                   |                                   |
|                                   | Yes, see ‘Your online account     |
|                                   | Guide: documents’ link on the     |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | -   If a customer is having       |
|                                   |     difficulties uploading        |
|                                   |     documents to My Aged Care     |
|                                   |     they can bring them into a    |
|                                   |     service centre and have them  |
|                                   |     uploaded via the My Aged      |
|                                   |     Care-upload documents         |
|                                   |     healthdirect link. See        |
|                                   |     Resources                     |
|                                   | -   The functionality allows      |
|                                   |     service centre staff to scan  |
|                                   |     Department of Health and Aged |
|                                   |     Care documents using the      |
|                                   |     Multi-Functional Device (MFD) |
|                                   |     which commonly prints to the  |
|                                   |     Aged Care folder. Staff then  |
|                                   |     upload the document through   |
|                                   |     the My Aged Care - Upload     |
|                                   |     Documents healthdirect link.  |
|                                   |     See Resources for link        |
|                                   | -   Staff then delete the scan    |
|                                   |     from the folder and give the  |
|                                   |     paperwork back to the         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Searching for aged care service   |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | Customers can search for aged     |
|                                   | care service providers on the My  |
|                                   | Aged Care website by entering in  |
|                                   | their postcode and selecting      |
|                                   | ‘Search’. Alternatively, they can |
|                                   | define their requirements further |
|                                   | by selecting the care type        |
|                                   | required and ‘Search’.            |
|                                   |                                   |
|                                   | Does the customer need assistance |
|                                   | with locating aged care service   |
|                                   | providers in their area?          |
|                                   |                                   |
|                                   | -   Yes, see the Find a provider  |
|                                   |     link on the Resources page    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Record customer contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the end of the call update the |
|                                   | customers record using Fast       |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Enquiry > My Aged Care GSO |
|                                   | interaction > Confirm             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Warm transfer to My Aged Care

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Warm transfer to My Aged Care +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A warm transfer to My Aged Care   |
|                                   | from Services Australia may be    |
|                                   | initiated when a customer:        |
|                                   |                                   |
|                                   | -   declines My Aged Care digital |
|                                   |     service offer                 |
|                                   | -   requests to speak to My Aged  |
|                                   |     Care                          |
|                                   | -   requires more assistance      |
|                                   |     outside the MACGSO and there  |
|                                   |     is not an ACSO available in   |
|                                   |     their location                |
|                                   | -   is unable to travel to a      |
|                                   |     service centre for a          |
|                                   |     face-to-face ACSO appointment |
|                                   |                                   |
|                                   | Does the customer meet one of the |
|                                   | above criteria to be warm         |
|                                   | transferred to My Aged Care?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Smart Centre staff, go to     |
|                                   |     Step 3                        |
|                                   | -   Service centre staff, go to   |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, do not warm transfer call     |
+-----------------------------------+-----------------------------------+
| 2                                 | Service centre staff + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to warm transfer ask the    |
|                                   | customer for:                     |
|                                   |                                   |
|                                   | -   Aged Care ID (if already      |
|                                   |     registered with My Aged Care) |
|                                   | -   Medicare card number          |
|                                   |                                   |
|                                   | Depending on the customer’s needs |
|                                   | initiate the warm transfer via:   |
|                                   |                                   |
|                                   | -   self service phone            |
|                                   | -   customer interview desk, or   |
|                                   | -   customer’s mobile phone       |
|                                   |                                   |
|                                   | See Aged care - External contacts |
|                                   | for warm transfer numbers.        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Smart Centre Staff + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to warm transfer ask the    |
|                                   | customer for:                     |
|                                   |                                   |
|                                   | -   Aged Care ID (if already      |
|                                   |     registered with My Aged Care) |
|                                   | -   Medicare card number          |
|                                   |                                   |
|                                   | Place the customer on hold and    |
|                                   | initiate warm transfer via iWS.   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | My Aged Care Contact Centre +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once connected to My Aged Care    |
|                                   | Contact Centre, Service Officers  |
|                                   | must introduce themselves and     |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   they are calling from         |
|                                   |     Services Australia            |
|                                   | -   the reason for the warm       |
|                                   |     transfer                      |
|                                   | -   customers Aged Care ID (if    |
|                                   |     already registered with My    |
|                                   |     Aged Care), and               |
|                                   | -   Medicare card number          |
|                                   |                                   |
|                                   | Conference the customer into the  |
|                                   | call via a 3-way conversation and |
|                                   | introduce the customer to the My  |
|                                   | Aged Care staff member. Service   |
|                                   | Officers should then leave the    |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the end of the call update the |
|                                   | customers record using Fast       |
|                                   | Note - select: Auto Text, use     |
|                                   | Aged Care > Enquiry > My Aged     |
|                                   | Care GSO interaction > Confirm    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
