
Recovering Child Care Subsidy (CCS) debts in Process Direct 107-19060356

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Writing off a debt

Amending a written off debt

Recording withholdings

External Collection Agent (ECA) manual re-referral and recall

Reallocation of repayments

Updating the interest charge balance

Reversing an interest charge

Viewing debt repayment withholdings from an ongoing CCS entitlement

Writing off a debt

For Debt Staff only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Record extra details in the       |
|                                   | Content field.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirmation + Read more ...      |
|                                   |                                   |
|                                   | A confirmation box displays. Are  |
|                                   | you sure you want to reverse this |
|                                   | interest?                         |
|                                   |                                   |
|                                   | Select Yes to complete the        |
|                                   | reversal. If No is selected, the  |
|                                   | interest details screen will be   |
|                                   | displayed and no reversal action  |
|                                   | is taken.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | View + Read more ...              |
|                                   |                                   |
|                                   | The Debt case screen will now     |
|                                   | display the new interest amount   |
|                                   | that will exclude the reversed    |
|                                   | interest amounts.                 |
|                                   |                                   |
|                                   | Select the Interest icon to show  |
|                                   | the reversal status on the        |
|                                   | interest charge.                  |
|                                   |                                   |
|                                   | DMIS is updated at the same time. |
+-----------------------------------+-----------------------------------+

Viewing debt repayment withholdings from an ongoing CCS entitlement

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withholdings from an ongoing CCS  |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | -   The 20% (or nominated         |
|                                   |     percentage) withholdings will |
|                                   |     be calculated from the        |
|                                   |     entitled amount after the 5%  |
|                                   |     customer withholding amount   |
|                                   |     is applied                    |
|                                   | -   The withholdings will be made |
|                                   |     weekly, or as session reports |
|                                   |     are received                  |
|                                   | -   Withholdings can be deducted  |
|                                   |     from Additional Child Care    |
|                                   |     Subsidy (ACCS) payments -     |
|                                   |     including Child Wellbeing     |
|                                   |     (CWB)                         |
|                                   | -   The 20% (or nominated         |
|                                   |     percentage) withholdings will |
|                                   |     be calculated as an amount    |
|                                   |     from the total CCS            |
|                                   |     Entitlement for the family    |
|                                   |     for the relevant week.        |
|                                   |     Customers will need to        |
|                                   |     discuss the amounts paid with |
|                                   |     their providers               |
|                                   |                                   |
|                                   | Launch the Debt Management App    |
|                                   | from the Debts icon in Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Arrangements tab to    |
|                                   | view the arrangement type for the |
|                                   | customer. If there are            |
|                                   | withholdings from CCS             |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   the arrangement type will     |
|                                   |     show 'withholding' and        |
|                                   | -   the Benefit Type will show    |
|                                   |     'CCS'                         |
|                                   |                                   |
|                                   | Select the Repayments tab. Take   |
|                                   | note of the receipt date and paid |
|                                   | amount fields.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Care page + Read more ...   |
|                                   |                                   |
|                                   | Go to the session reports twisty  |
|                                   | on the Child Care page. Review    |
|                                   | the submitted date of the session |
|                                   | reports. The debt withholding     |
|                                   | will show as recovered the day    |
|                                   | the session report is processed.  |
|                                   |                                   |
|                                   | For example, if the session       |
|                                   | report is received for week       |
|                                   | ending 13/10/2019 - submitted     |
|                                   | date 14/10/2019, processed date   |
|                                   | 14/10/2019. The receipt date of   |
|                                   | the withholding in the Debt       |
|                                   | Application is 15/10/2019. This   |
|                                   | indicates the withholding for     |
|                                   | 15/10/2019 is for the week ending |
|                                   | 13/10/2019.                       |
|                                   |                                   |
|                                   | The entitlement amounts in        |
|                                   | Session Reports received and      |
|                                   | Service Payment amounts under the |
|                                   | Weekly Subsidy twisty will not be |
|                                   | reduced by this withholding       |
|                                   | amount. The amounts displayed are |
|                                   | the customer's full entitlement.  |
|                                   | When discussing CCS amounts paid  |
|                                   | to the provider, the Paid Amount  |
|                                   | in the Repayments tab of the Debt |
|                                   | Application must be deducted from |
|                                   | this amount.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Online View + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Menu in Customer First,  |
|                                   | select My Family > Child Care >   |
|                                   | Child Care Subsidy Summary.       |
|                                   |                                   |
|                                   | From the Child Care Subsidy       |
|                                   | Summary, select the View details  |
|                                   | option for the child. If the      |
|                                   | customer receives CCS for more    |
|                                   | than one child, view the details  |
|                                   | of each child.                    |
|                                   |                                   |
|                                   | Select View CCS Recent Payments.  |
|                                   | This will display the two amounts |
|                                   | for the relevant week. The        |
|                                   | smaller amount will match with    |
|                                   | the repayment amount in the Debt  |
|                                   | Application Repayment screen.     |
|                                   |                                   |
|                                   | Customers will need to discuss    |
|                                   | amounts paid with their provider. |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of viewing a customer's   |
|                                   | withholdings from CCS.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
