
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconciled or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Section 63AE YTD Reviews

Re-reconciling and estimate after a YTD amendment

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Text: Reconciliation resulted |
|                                   |     in no change to the           |
|                                   |     assessment and the estimate   |
|                                   |     has been set to Recon-No      |
|                                   |     Change. Refer to deleted      |
|                                   |     reconciling entry.            |
|                                   |                                   |
|                                   | For more detail, see Documenting  |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate to be reconciled + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the following in the     |
|                                   | reconciling entry notepad in the  |
|                                   | Client Income window:             |
|                                   |                                   |
|                                   | Subject: TRDB Est Rec             |
|                                   |                                   |
|                                   | Text: A TRDB income has created a |
|                                   | new pended auto reconciling       |
|                                   | entry. No ATO (AUTO) income has   |
|                                   | been received within the usual    |
|                                   | expected timeframe. ICP confirms  |
|                                   | lodgement and issue date and      |
|                                   | amount of the tax return as being |
|                                   | the same as the TRDB income.      |
|                                   | Estimate(s) reconciled using the  |
|                                   | TRDB income.                      |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – single election  |
|                                   | or,                               |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | See Step 2 in Table 19.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to confirm income via      |
|                                   | ICP + Read more ...               |
|                                   |                                   |
|                                   | If an ICP search does not confirm |
|                                   | that a tax return was lodged and  |
|                                   | issued for the TRDB income year,  |
|                                   | document the following in the     |
|                                   | pended reconciling entry notepad  |
|                                   | in the Client Income window:      |
|                                   |                                   |
|                                   | Subject: TRDB income              |
|                                   |                                   |
|                                   | Text: 'A TRDB income has created  |
|                                   | a new pended auto reconciling     |
|                                   | entry. No ATO (AUTO) income has   |
|                                   | been received within the usual    |
|                                   | expected timeframe. ICP does not  |
|                                   | confirm the lodgement and issue   |
|                                   | date and amount of the tax return |
|                                   | as being the same as the TRDB     |
|                                   | income. The estimate(s) will auto |
|                                   | reconcile on receipt of an ATO    |
|                                   | (AUTO) income.'                   |
|                                   |                                   |
|                                   | For more detail, see Documenting  |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Delete the pended reconciling     |
|                                   | entry.                            |
|                                   |                                   |
|                                   | Note: escalate non-receipt of the |
|                                   | ATO (AUTO) income to an SSO as a  |
|                                   | Cuba issue. See Technical support |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | ICP ATI different to TRDB + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an ICP search confirms a       |
|                                   | return was lodged and issued but  |
|                                   | not received and the ATI amount   |
|                                   | is different to the TRDB income,  |
|                                   | document the following in the     |
|                                   | pended reconciling entry notepad  |
|                                   | in the Client Income window:      |
|                                   |                                   |
|                                   | Subject: TRDB income              |
|                                   |                                   |
|                                   | Text: 'A TRDB income has created  |
|                                   | a new pended auto reconciling     |
|                                   | entry. The ATO (AUTO) income has  |
|                                   | not been received within the      |
|                                   | usual expected timeframe. ICP     |
|                                   | identifies a different ATI        |
|                                   | compared to the TRDB income. The  |
|                                   | estimate(s) has not been          |
|                                   | reconciled using the TRDB         |
|                                   | income.'                          |
|                                   |                                   |
|                                   | For more detail, see Documenting  |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Delete the pended reconciling     |
|                                   | entry.                            |
|                                   |                                   |
|                                   | Note: escalate non-receipt of the |
|                                   | ATO (NTS) income to an SSO as a   |
|                                   | Cuba issue. See Technical support |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+

Two ATO Taxable incomes are loaded in Cuba

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Two Taxable Incomes ATO(AUTO)     |
|                                   | source + Read more ...            |
|                                   |                                   |
|                                   | When the ATO load the customer’s  |
|                                   | tax return details into           |
|                                   | Integrated Core Processing (ICP), |
|                                   | an income message is sent to      |
|                                   | Child Support and a ‘Taxable      |
|                                   | Income’ is recorded in Cuba which |
|                                   | may be used in an assessment.     |
|                                   |                                   |
|                                   | Sometimes the ATO make            |
|                                   | adjustments to the return, often  |
|                                   | adding income that was not        |
|                                   | initially declared by the         |
|                                   | customer which the ATO            |
|                                   | re-process.                       |
|                                   |                                   |
|                                   | When the income is re-processed,  |
|                                   | a second income message is sent   |
|                                   | to Child Support and an           |
|                                   | additional ‘Taxable Income’ (not  |
|                                   | an ‘Amended Taxable Income’) for  |
|                                   | the same financial year is loaded |
|                                   | in Cuba, but not automatically    |
|                                   | used in the assessment.           |
|                                   |                                   |
|                                   | The second Taxable Income is the  |
|                                   | correct incomes, as it represents |
|                                   | the final amount as assessed by   |
|                                   | the ATO and is the income that    |
|                                   | should be used in the assessment. |
|                                   |                                   |
|                                   | There can be more than 2 Taxable  |
|                                   | Income ATO(AUTO) entries for the  |
|                                   | same financial year.              |
|                                   |                                   |
|                                   | Business Systems Interface (BSI)  |
|                                   | team will identify and correct    |
|                                   | affected incomes.                 |
|                                   |                                   |
|                                   | As the estimate/s for that year   |
|                                   | have previously been reconciled   |
|                                   | or had a status of Recon-No       |
|                                   | Change applied, a Pending Auto    |
|                                   | Reconciling Inc intray should     |
|                                   | generate on receipt of the second |
|                                   | taxable income. An Estimate Rec   |
|                                   | intray will be manually created   |
|                                   | if required.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Intray received + Read more ...   |
|                                   |                                   |
|                                   | Check the income history and      |
|                                   | confirm there is a Taxable Income |
|                                   | ATO (AUTO) for the same financial |
|                                   | year with a status of 'CANCEL     |
|                                   | SYSTEM'.                          |
|                                   |                                   |
|                                   | -   If there is a currently used  |
|                                   |     Reconciling entry, go to Step |
|                                   |     3                             |
|                                   | -   If the Estimate has a         |
|                                   |     Reconciliation Status of      |
|                                   |     Recon-No Change, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Currently used reconciling        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Delete the currently used         |
|                                   | reconciling income. From the      |
|                                   | Client Income window:             |
|                                   |                                   |
|                                   | -   Select the Currently Used     |
|                                   |     reconciling income from the   |
|                                   |     Client Incomes list box       |
|                                   | -   Document the following in a   |
|                                   |     notepad, update the text as   |
|                                   |     required:                     |
|                                   |     Subject: Reconciliation       |
|                                   |     deleted                       |
|                                   |     Text: The estimate            |
|                                   |     reconciliation is being       |
|                                   |     corrected to use the correct  |
|                                   |     ATO income under the Error    |
|                                   |     Correction Policy. The ATO    |
|                                   |     income currently used in the  |
|                                   |     estimate reconciliation is    |
|                                   |     incorrect due to an ATO data  |
|                                   |     transfer error                |
|                                   | -   Select the Currently Used     |
|                                   |     reconciling income from the   |
|                                   |     Client Incomes list box       |
|                                   | -   Select Delete from the File   |
|                                   |     menu                          |
|                                   | -   Select Yes to confirm         |
|                                   |                                   |
|                                   | A Deletion may produce            |
|                                   | MIR1-1/1-2, MAC1-3/1-4 or NOA-01  |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Delete letters for both customers |
|                                   | if not appropriate to issue.      |
|                                   |                                   |
|                                   | If deleting the NOA-01, also      |
|                                   | delete letters in the Suppressed  |
|                                   | letters list.                     |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if the estimate requires |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Pended Reconciling entry using    |
|                                   | the correct ATI                   |
|                                   |                                   |
|                                   | From the Client Income window:    |
|                                   |                                   |
|                                   | -   select and open the pended    |
|                                   |     reconciling entry             |
|                                   | -   from the Reconciling Estimate |
|                                   |     window select the             |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   confirm that the correct      |
|                                   |     Taxable income and any        |
|                                   |     non-taxable income are        |
|                                   |     recorded                      |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   | -   select OK                     |
|                                   | -   save the Pended Reconciling   |
|                                   |     entry                         |
|                                   |                                   |
|                                   | No Pended Reconciling entry       |
|                                   |                                   |
|                                   | From the Client Income window,    |
|                                   | manually load the estimate        |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | select Reconcile Income from the  |
|                                   | Go menu, this will open the       |
|                                   | Reconciliation Period Selector    |
|                                   |                                   |
|                                   | select the relevant financial     |
|                                   | year for reconciliation and       |
|                                   | select OK. This will open the     |
|                                   | Details of Child Support          |
|                                   | Income/Allowable Deductions       |
|                                   | dialogue box                      |
|                                   |                                   |
|                                   | remove any pre-populated entries  |
|                                   | by highlighting the entry, select |
|                                   | Remove                            |
|                                   |                                   |
|                                   | key the correct taxable income:   |
|                                   |                                   |
|                                   | Type: Income                      |
|                                   |                                   |
|                                   | Description: Other Income         |
|                                   |                                   |
|                                   | Source: Aust Tax Office           |
|                                   |                                   |
|                                   | Title: MODIFIED TAXABLE INCOME    |
|                                   | AMOUNT                            |
|                                   |                                   |
|                                   | Start Date: 01/07/yyyy            |
|                                   |                                   |
|                                   | End Date: 30/06/yyyy              |
|                                   |                                   |
|                                   | Amount: insert amount of correct  |
|                                   | ATO (AUTO) Taxable Income         |
|                                   |                                   |
|                                   | key DVA/Centrelink non-taxable    |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   Type: Income                  |
|                                   | -   Description: Pensions Not Tax |
|                                   | -   Source: Centrelink or DVA     |
|                                   | -   Title: NON TAXABLE PENSION OR |
|                                   |     BENEFIT                       |
|                                   | -   Start Date: 01/07/yyyy        |
|                                   | -   End Date: 30/06/yyyy          |
|                                   | -   Amount: insert Non-Taxable    |
|                                   |     amount                        |
|                                   |                                   |
|                                   | select OK to return to the        |
|                                   | Reconciliation Calculator         |
|                                   |                                   |
|                                   | -   select Calculate              |
|                                   | -   select OK. This will open the |
|                                   |     Reconciling Estimate Income   |
|                                   |     window                        |
|                                   | -   select Error in the Created   |
|                                   |     Reason                        |
|                                   | -   in the Status dropdown,       |
|                                   |     select Pended and Save        |
|                                   |                                   |
|                                   | For more details see Estimate     |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | Check the result. If the actual   |
|                                   | ATI is:                           |
|                                   |                                   |
|                                   | -   not higher than the expected  |
|                                   |     ATI, the estimate does not    |
|                                   |     need to be reconciled, go to  |
|                                   |     Step 5                        |
|                                   | -   higher than the expected ATI  |
|                                   |     and the estimate requires     |
|                                   |     reconciliation, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate reconciliation not       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | -   Add the following notepad to  |
|                                   |     the estimate and the Pended   |
|                                   |     Reconciling entry. Update the |
|                                   |     text as required:             |
|                                   |                                   |
|                                   | Subject: Recon-No Change          |
|                                   |                                   |
|                                   | Text: The estimate was previously |
|                                   | reconciled using the incorrect    |
|                                   | yyyy/yy ATO income (ATO data      |
|                                   | transfer error). The estimate’s   |
|                                   | accuracy is now checked using the |
|                                   | correct ATI. As the Expected ATI  |
|                                   | $xxx is higher than the actual    |
|                                   | ATI $xxx, the estimate does not   |
|                                   | require reconciling. Pended       |
|                                   | Reconciling entry has been        |
|                                   | deleted and the estimate has been |
|                                   | set to Recon-No Change            |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | -   Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income – single       |
|                                   |     election, or                  |
|                                   | -   Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income – more than    |
|                                   |     one election.                 |
|                                   |                                   |
|                                   | -   Delete the Pended Reconciling |
|                                   |     entry                         |
|                                   | -   Set the Reconciliation status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change. The status may        |
|                                   |     already be Recon-No Change    |
|                                   |     based on the original         |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | Had the estimate previously been  |
|                                   | reconciled?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 19   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Expected ATI higher than actual   |
|                                   | ATI + Read more ...               |
|                                   |                                   |
|                                   | Does the estimate currently have  |
|                                   | a Reconciliation status of        |
|                                   | Recon-No Change?                  |
|                                   |                                   |
|                                   | Yes, before accepting the pended  |
|                                   | reconciling entry, in the Client  |
|                                   | Income window:                    |
|                                   |                                   |
|                                   | -   select and open the           |
|                                   |     associated estimate           |
|                                   | -   update the status from        |
|                                   |     Recon–No Change status to     |
|                                   |     NONE                          |
|                                   | -   add the following notepad to  |
|                                   |     the Estimate:                 |
|                                   |     Subject: Recon–No Change set  |
|                                   |     to NONE                       |
|                                   |     Text: Estimate Reconciliation |
|                                   |     Status had been set to        |
|                                   |     Recon-No Change based on the  |
|                                   |     incorrect ATO income.         |
|                                   |     Estimate reconciliation will  |
|                                   |     be recalculated based on the  |
|                                   |     correct ATO income.           |
|                                   |     This status has been changed  |
|                                   |     to NONE as it is no longer    |
|                                   |     accurate. Reconciliation is   |
|                                   |     now required through manual   |
|                                   |     intervention as the actual    |
|                                   |     income is higher than the     |
|                                   |     estimate for the year of      |
|                                   |     income.                       |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Reconcile the estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Pended Reconciling entry using    |
|                                   | the correct ATI                   |
|                                   |                                   |
|                                   | Document the following in the     |
|                                   | pended reconciling entry          |
|                                   | notepad - update the text as      |
|                                   | required:                         |
|                                   |                                   |
|                                   | Subject: Estimate re-reconciled   |
|                                   |                                   |
|                                   | Text: The estimate reconciliation |
|                                   | has been corrected to use the     |
|                                   | correct yyy/yy ATO income under   |
|                                   | the Error Correction Policy. The  |
|                                   | ATO income used in the previous   |
|                                   | estimate reconciliation is        |
|                                   | incorrect due to an ATO data      |
|                                   | transfer error.                   |
|                                   |                                   |
|                                   | <Insert this paragraph if         |
|                                   | manually loading the              |
|                                   | Reconciliation Calculator> If the |
|                                   | customer receives an ME4-3        |
|                                   | letter, it states that Child      |
|                                   | Support has not received the      |
|                                   | customer’s taxable income from    |
|                                   | the ATO. If the customer          |
|                                   | questions this, explain an        |
|                                   | incorrect taxable income from the |
|                                   | ATO was used as a basis for the   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – single election  |
|                                   | or,                               |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income – more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | From the Client Income window:    |
|                                   |                                   |
|                                   | select and open the Pended        |
|                                   | reconciling income                |
|                                   |                                   |
|                                   | from the Reconciling Estimate     |
|                                   | Income window select the          |
|                                   | Reconciliation Calculator         |
|                                   |                                   |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   |                                   |
|                                   | select Calculate, then OK         |
|                                   |                                   |
|                                   | in the Status dropdown, select    |
|                                   | Recorded                          |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | check the letters issued to the   |
|                                   | estimating and non - estimating   |
|                                   | parent. See Letters Cuba Process  |
|                                   | Help, View or preview a letter    |
|                                   |                                   |
|                                   | See Step 1 in Table 19.           |
+-----------------------------------+-----------------------------------+

Amended taxable income issued by the ATO

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amended taxable incomes – intrays |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | In most cases, receipt of an ATO  |
|                                   | Amended Taxable income will       |
|                                   | create a ‘Pending Auto            |
|                                   | Reconciling Inc’ intray or a      |
|                                   | ‘Reconciliation Required’ intray. |
|                                   | Manual intervention is required   |
|                                   | to determine if the amended       |
|                                   | taxable income will be used to    |
|                                   | reconcile or re-reconcile an      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | In some cases, an intray will not |
|                                   | automatically create. An internal |
|                                   | referral may then be received via |
|                                   | an 'Estimate Rec' intray. Check   |
|                                   | the intray notepad for details    |
|                                   | about the referral.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Issue Date of Amended       |
|                                   | Taxable income + Read more ...    |
|                                   |                                   |
|                                   | Rules about the use of Amended    |
|                                   | Taxable Incomes in child support  |
|                                   | assessments changed on 23 May     |
|                                   | 2018. It is the Issue Date of the |
|                                   | Amended Taxable income that       |
|                                   | determines which rules apply.     |
|                                   |                                   |
|                                   | Check the ‘Issue Date’ of the     |
|                                   | Amended Taxable Income.           |
|                                   |                                   |
|                                   | If the Issue Date is:             |
|                                   |                                   |
|                                   | -   before 23 May 2018, go to     |
|                                   |     Step 3                        |
|                                   | -   on or after 23 May 2018, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | Note: for WA ex-nuptial cases,    |
|                                   | the ‘on or after 23 May 2018’     |
|                                   | rules apply if;                   |
|                                   |                                   |
|                                   | -   the issue date of the amended |
|                                   |     tax assessment is on or after |
|                                   |     15 May 2019, or               |
|                                   | -   the issue date of the amended |
|                                   |     taxable income is between 23  |
|                                   |     May 2018 and 14 May 2019 and  |
|                                   |     the notification date is on   |
|                                   |     or after 15 May 2019          |
+-----------------------------------+-----------------------------------+
| 3                                 | Amended ATO income ‘Issue Date’   |
|                                   | was before 23 May 2018 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: most amended tax            |
|                                   | assessments issued before 23 May  |
|                                   | 2018 have been processed, if      |
|                                   | required. However, there may be   |
|                                   | instances where an income with an |
|                                   | older issue dates needs to be     |
|                                   | checked. Consult an SSO for       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the amended ATO income issued  |
|                                   | before 23 May 2018 is the same as |
|                                   | the previously used ATO income,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If the amended ATO income issued  |
|                                   | before 23 May 2018 is different   |
|                                   | to the previously used ATO        |
|                                   | income, check if one of the       |
|                                   | conditions below is met:          |
|                                   |                                   |
|                                   | If the ATO issued an amended tax  |
|                                   | assessment before 23 May 2018 and |
|                                   | the amendment was initiated on or |
|                                   | after 1 July 2008, the amendment  |
|                                   | will only be used to re-reconcile |
|                                   | an estimate when:                 |
|                                   |                                   |
|                                   | -   the amendment was due to a    |
|                                   |     reason set out in sub-section |
|                                   |     56(2) of the Child Support    |
|                                   |     (Assessment) Act 1989 (as it  |
|                                   |     existed on 22 May 2018); or   |
|                                   | -   at the time the estimate of   |
|                                   |     income is to be first         |
|                                   |     reconciled, the amended       |
|                                   |     taxable income is available   |
|                                   |     to the Registrar. For         |
|                                   |     example, the customer’s 2014  |
