
Changing study load from full-time to part-time or concessional study load for ABSTUDY or ABSTUDY Pensioner Education Supplement (PES) 102-07020190

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment for ABSTUDY or ABSTUDY PES

Eligibility for other payments

Eligibility assessment for ABSTUDY or ABSTUDY PES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | attracting payment). The system   |
|                                   | should generate a notice in       |
|                                   | writing advising the customer of  |
|                                   | the decision and their review and |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Record relevant details on a      |
|                                   | Note/DOC and finalise activity.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Other payment types + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will have to test    |
|                                   | their eligibility for another     |
|                                   | payment type if they wish to      |
|                                   | continue to receive assistance,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Eligibility for JobSeeker     |
|                                   |     Payment (JSP)                 |
|                                   | -   Eligibility for Youth         |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |                                   |
|                                   | If the customer wishes to claim a |
|                                   | different payment, or they are    |
|                                   | uncertain what payment they may   |
|                                   | claim, the Service Officer will   |
|                                   | need to identify if the customer  |
|                                   | is eligible for income support    |
|                                   | and other products and services.  |
|                                   |                                   |
|                                   | Customers must claim payments as  |
|                                   | a jobseeker on or before their    |
|                                   | ABSTUDY cancellation date to      |
|                                   | ensure no gap between payments.   |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Whenever a customer discusses     |
|                                   | claiming a payment with Services  |
|                                   | Australia it must be recorded in  |
|                                   | a Note/DOC.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
