-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

On this page:

Process Direct CSHC claim processing

Customer First handover from Process Direct

Process Direct CSHC claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | SHC Income Details (SHID)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This is a compulsory screen,      |
|                                   | except for manual rejections.     |
|                                   |                                   |
|                                   | This screen records all customer  |
|                                   | and partner income details. It    |
|                                   | will display any deemed income    |
|                                   | from account based income streams |
|                                   | automatically once the assessment |
|                                   | has been completed on the         |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | The Initiate DVA Check (if        |
|                                   | displayed), Date of Event,        |
|                                   | Reference Tax Year, Income Type   |
|                                   | and Taxable Income: fields are    |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | Date of Event (DOV): For new      |
|                                   | claims this DOV must be the same  |
|                                   | as the Date of receipt (DOR). The |
|                                   | DOV cannot be a date after the    |
|                                   | DOR and should be the date of     |
|                                   | claim as recorded on the SHA      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Receiving a DVA Service Pension?: |
|                                   | This is auto loaded from the      |
|                                   | Veterans Affairs pension screen   |
|                                   | (DVA). All DVA payment data must  |
|                                   | be coded on the DVA screen. For   |
|                                   | more information on how to record |
|                                   | DVA income see Payments from the  |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) and referrals to the DVA    |
|                                   | Clearance Team                    |
|                                   |                                   |
|                                   | Reference Tax Year. Note: (1)     |
|                                   | Members of a couple need to       |
|                                   | provide information relating to   |
|                                   | the same financial year, and (2)  |
|                                   | the date of receipt (DOR) of the  |
|                                   | claim determines the reference    |
|                                   | tax year. Where a claim is        |
|                                   | started before 1 July, but lodged |
|                                   | on or after 1 July, the reference |
|                                   | tax year selected may no longer   |
|                                   | be valid. Where this occurs       |
|                                   | contact the customer and if       |
|                                   | required, make a further request  |
|                                   | for information to obtain the     |
|                                   | correct income details to assess  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   TNA - Tax Notice of           |
|                                   |     Assessment: Record the        |
|                                   |     financial year of the Notice  |
|                                   |     of Assessment (NOA) or the    |
|                                   |     ATO lodgement extension,      |
|                                   |     which must be within 2 years  |
|                                   |     of the current financial      |
|                                   |     year. The most recent NOA     |
|                                   |     should be used. Use the year  |
|                                   |     the financial year ended,     |
|                                   |     e.g. for 2019/20, code 2020   |
|                                   | -   NRL - Not required to lodge   |
|                                   |     an income tax return: Record  |
|                                   |     the relevant financial year.  |
|                                   |     This must be 1 of the         |
|                                   |     previous 2 financial years,   |
|                                   |     not the current financial     |
|                                   |     year                          |
|                                   | -   EST - Estimate: If an         |
|                                   |     estimate is used it needs to  |
|                                   |     be for the current financial  |
|                                   |     year and for an acceptable    |
|                                   |     condition for using an        |
|                                   |     estimate of income for the    |
|                                   |     CSHC income test. Record the  |
|                                   |     year that the current         |
|                                   |     financial year is to end, for |
|                                   |     example, for 2020/21 code     |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Income Type: Code 1 of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   TNA for a NOA and for         |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   NRL when a customer does not  |
|                                   |     have a NOA because their      |
|                                   |     income is either below the    |
|                                   |     tax lodgement threshold or as |
|                                   |     a result of an ATO tax        |
|                                   |     offset. NRL must not be used  |
|                                   |     when the customer has income  |
|                                   |     above the tax lodgement       |
|                                   |     threshold, or when the        |
|                                   |     customer has had TAX withheld |
|                                   |     from any income, in that      |
|                                   |     financial year                |
|                                   | -   EST for an estimate. If the   |
|                                   |     customer was not required to  |
|                                   |     lodge a tax return either     |
|                                   |     because their income was      |
|                                   |     below the tax free threshold  |
|                                   |     or as a result of an ATO tax  |
|                                   |     offset, it is not considered  |
|                                   |     an estimate (EST), code as    |
|                                   |     NRL                           |
|                                   |                                   |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | details declared by the customer  |
|                                   | (and partner) should pre-populate |
|                                   | for online claims.                |
|                                   |                                   |
|                                   | Income details are to be coded,   |
|                                   | or accepted as declared by the    |
|                                   | customer in the claim, Where the  |
|                                   | income declared by the customer   |
|                                   | may not result in the correct     |
|                                   | claim outcome, code or            |
|                                   | correct/edit the income details   |
|                                   | to reflect the income details     |
|                                   | provided in the verification of   |
|                                   | income documentation.             |
|                                   |                                   |
|                                   | Taxable Income: Code 1 of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Enter the amount on the NOA   |
|                                   |     or for customers been granted |
|                                   |     an ATO lodgement extension an |
|                                   |     estimate of their taxable     |
|                                   |     income. Note: when a customer |
|                                   |     provides an estimate, a       |
|                                   |     superannuation withdrawal     |
|                                   |     under the First Home Super    |
|                                   |     Saver (FHSS) Scheme is not    |
|                                   |     counted towards their taxable |
|                                   |     income                        |
|                                   | -   The current year estimate, or |
|                                   | -   The customer's income below   |
|                                   |     the tax lodgement threshold   |
|                                   |                                   |
|                                   | Customers who have provided an    |
|                                   | accepted estimate for the current |
|                                   | financial year must also have     |
|                                   | their verified income that was    |
|                                   | over the income limit from either |
|                                   | of the last 2 financial years     |
|                                   | recorded on the SHID screen.      |
|                                   | After the estimate has been       |
|                                   | recorded using the above coding,  |
|                                   | record the NOA using the date     |
|                                   | before the claim DOV, that is,    |
|                                   | DOV - 1 day.                      |
|                                   |                                   |
|                                   | Customers who are required to     |
|                                   | lodge a tax return but cannot     |
|                                   | provide income details from       |
|                                   | either of the previous 2          |
|                                   | financial years because they have |
|                                   | not yet lodged their tax return   |
|                                   | with the ATO and do not have an   |
|                                   | ATO lodgement extension, are not  |
|                                   | permitted to use a current year   |
|                                   | estimate for their income.        |
|                                   | Manually reject their CSHC claim. |
|                                   | See Rejecting a claim for CSHC.   |
|                                   |                                   |
|                                   | The following fields are optional |
|                                   | and must only be completed if     |
|                                   | they are relevant to the customer |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Foreign Income: key the       |
|                                   |     Australian dollar value       |
|                                   | -   Net Investment Loss: key net  |
|                                   |     rental property or financial  |
|                                   |     investment loss details       |
|                                   | -   Employer Provided Benefit:    |
|                                   |     key fringe benefits amount in |
|                                   |     excess of $1,000, e.g. if the |
|                                   |     customer received $3,200,     |
|                                   |     only record $2,200            |
|                                   | -   Reportable Super              |
|                                   |     Contributions: key reportable |
|                                   |     employer or personal          |
|                                   |     deductable superannuation     |
|                                   |     contribution details          |
|                                   | -   Complete the details as       |
|                                   |     required                      |
|                                   |                                   |
|                                   | Once all information is updated   |
|                                   | press [Next].                     |
|                                   |                                   |
|                                   | If CSHC is rejected due to an     |
|                                   | income estimate for the current   |
|                                   | financial year being over the     |
|                                   | limit, they cannot lodge a second |
|                                   | claim and provide previous        |
|                                   | financial year income details.    |
|                                   | The customer must provide a new   |
|                                   | estimate and reasons why their    |
|                                   | estimate has been changed. The    |
|                                   | revised estimate should only be   |
|                                   | accepted if details provided and  |
|                                   | the new estimate is reasonable in |
|                                   | comparison with the previous      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Note: the SHID screen includes a  |
|                                   | Deemed Income Amount: field. This |
|                                   | is a protected field that cannot  |
|                                   | be updated manually. If a         |
|                                   | customer or partner has           |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming, the claim activity will  |
|                                   | need to be taken through          |
|                                   | assessment to ensure the deemed   |
|                                   | income figure (if applicable) on  |
|                                   | the SHID screen is correct. To do |
|                                   | this, go to the AR screen and     |
|                                   | then return to the SHID screen to |
|                                   | view the updated Deemed Income    |
|                                   | Amount.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment Destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check bank account details        |
|                                   | provided in the claim have        |
|                                   | updated the Payment Destination   |
|                                   | (PAD) screen (SHC) and display on |
|                                   | the Payment Destination Summary   |
|                                   | (PAS) screen.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen is only updated if    |
|                                   | the customer has dependent        |
|                                   | children.                         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children or students?             |
|                                   |                                   |
|                                   | Yes, this screen lists the names  |
|                                   | and number of children of the     |
|                                   | customer. 'S'elect child/ren      |
|                                   | listed who are dependants of      |
|                                   | customer. Update child details if |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   If there is no record for     |
|                                   |     child/ren, an Assessment of   |
|                                   |     Care Arrangements (FAO) -     |
|                                   |     Dependent child/ren is        |
|                                   |     required. See Assessing       |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims            |
|                                   | -   If a referral has been        |
|                                   |     completed outside of Process  |
|                                   |     Direct, complete a SAP        |
|                                   |     Refresh to bring across the   |
|                                   |     new dependant relationships   |
|                                   |     into Process Direct           |
|                                   | -   Check and/or update all       |
|                                   |     children details as needed.   |
|                                   |     This will allow the extra     |
|                                   |     income limits for each        |
|                                   |     dependent child               |
|                                   | -   Press [Next] or go back to    |
|                                   |     the TS screen                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | When all information has been     |
|                                   | updated the AR screen will        |
|                                   | display. Review the claim outcome |
|                                   | before finalising.                |
|                                   |                                   |
|                                   | Is the claim to be rejected, as   |
|                                   | the customer is not eligible for  |
|                                   | CSHC?                             |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | -   If a customer has died before |
|                                   |     their claim was finalised,    |
|                                   |     extra coding is needed to end |
|                                   |     Electronic Messaging (EM)     |
|                                   |     subscription                  |
|                                   | -   Finalise activity             |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text > Concessions Cards >        |
|                                   | Claims > Commonwealth Senior Card |
|                                   | (CSHC) NCL Grant/Reject.          |
|                                   |                                   |
|                                   | Note: if a customer already holds |
|                                   | a Low Income Health Care Card     |
|                                   | (LIC) the CSHC will not be        |
|                                   | automatically issued as the LIC   |
|                                   | is a higher priority card than    |
|                                   | the CSHC. If the customer wants   |
|                                   | the CSHC issued this can be done  |
|                                   | by placing an 'R' next to the     |
|                                   | CSHC line on the AR screen. For   |
|                                   | more information, see Preferences |
|                                   | for concession cards.             |
|                                   |                                   |
|                                   | Follow-up actions in Process      |
|                                   | Direct for claims finalised in    |
|                                   | Customer Record and Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | Check claim status in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If not Complete manually set the  |
|                                   | claim status in Process Direct to |
|                                   | Complete                          |
|                                   |                                   |
|                                   | If the Complete option is not     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   place the claim On Hold in    |
|                                   |     Process Direct for 24 hours   |
|                                   |     using the hold reason         |
|                                   |     Referral to Policy/Helpdesk   |
|                                   | -   retain the work item by using |
|                                   |     My Dashboard in Work          |
|                                   |     Optimiser to Reassign Held    |
|                                   |     Work Item to Me               |
|                                   |                                   |
|                                   | Check the claim in Process Direct |
|                                   | after 24 hours. If the Complete   |
|                                   | status is now available set the   |
|                                   | claim to Complete. If still not   |
|                                   | available, set the claim status   |
|                                   | to Not Required.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
