-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information on the Nominee arrangements under IM and
enhanced IM.

On this page:

IM and enhanced IM customers who HAVE a payment nominee

IM and enhanced IM customers who ARE a payment nominee

IM and enhanced IM correspondence nominee arrangements

IM and enhanced IM customers who HAVE a payment nominee

Table 1: This table outlines the arrangements for those customers who
have a payment nominee under the various IM and enhanced IM measures.

+-----------------------------------+-----------------------------------+
| Item                              | Details                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Regular allocations IM + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Correspondence nominees can act   |
|                                   | as if they were the customer      |
|                                   | (principal for Income Management  |
|                                   | purposes) when deciding on        |
|                                   | expense allocations.              |
|                                   |                                   |
|                                   | In all circumstances the Service  |
|                                   | Officer should have regard to the |
|                                   | best interests of the customer    |
|                                   | (principal for Income Management  |
|                                   | purposes) and the customer's      |
|                                   | dependents.                       |
|                                   |                                   |
|                                   | The correspondence nominee cannot |
|                                   | be issued with the BasicsCard.    |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | correspondence nominee to be      |
|                                   | issued a BasicsCard, the customer |
|                                   | will need to request the          |
|                                   | appointment of a nominee using    |
|                                   | online accounts or complete the   |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) to appoint    |
|                                   | the correspondence nominee as a   |
|                                   | payment nominee as well.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Voluntary IM (VIM) or enhanced IM |
|                                   | (VeIM) + Read more ...            |
|                                   |                                   |
|                                   | If a correspondence nominee       |
|                                   | requests to enter or exit VIM or  |
|                                   | VeIM on behalf of a customer      |
|                                   | (principal), Services Australia   |
|                                   | must confirm with the principal   |
|                                   | (customer) is in agreement with   |
|                                   | the instructions of the           |
|                                   | correspondence nominee prior to   |
|                                   | commencing or ending a VIM or     |
|                                   | VeIM Agreement.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
