
Mobility Allowance (MOB) Employment/Training Reviews 008-10030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Issue an electronic Mobility Allowance Review form and answer queries

Check customer responses

Verification document for the approved activity

Finalise review and record decision

Issue an electronic Mobility Allowance Review form and answer queries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     payment reporting             |
|                                   |     requirements                  |
|                                   | -   document the result on the    |
|                                   |     customer’s record including   |
|                                   |     actions undertaken, outcome   |
|                                   |     and reason for ongoing        |
|                                   |     eligibility (such as,         |
|                                   |     verified employment with      |
|                                   |     sufficient hours, current Job |
|                                   |     Plan including job search     |
|                                   |     activities)                   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No. Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Making an unfavourable decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer no longer qualifies for  |
|                                   | MOB.                              |
|                                   |                                   |
|                                   | Make at least 2 genuine attempts  |
|                                   | to contact the customer to advise |
|                                   | if an unfavourable decision is to |
|                                   | be made.                          |
|                                   |                                   |
|                                   | Record all details on a DOC and   |
|                                   | finalise the activity via the AR  |
|                                   | screen. This will automatically   |
|                                   | mature and finalise the Service   |
|                                   | Profiling activity on PQSS.       |
|                                   |                                   |
|                                   | Customer’s payment is placed into |
|                                   | a Period of Grace (POG) and an    |
|                                   | automatic advice is issued        |
|                                   | advising they no longer qualify.  |
|                                   | At the end of the POG, a          |
|                                   | customer’s MOB may revert to the  |
|                                   | standard rate or cancel.          |
|                                   |                                   |
|                                   | Customers need to advise if they  |
|                                   | commence or recommence a          |
|                                   | qualifying activity during their  |
|                                   | POG as their payment can be       |
|                                   | restored.                         |
|                                   |                                   |
|                                   | For the relevant period of grace, |
|                                   | see Cancellation and Period of    |
|                                   | Grace for Mobility Allowance      |
|                                   | (MOB).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
