
Opting in to the post 1 July 2014 aged care means assessment arrangements 065-21050552

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking and assessing the AC022 form is complete

Processing the AC022 form for home care recipients

Processing the AC022 form for residential care recipients

View the opt in indicator

Checking and assessing the AC022 form is complete

Table 1

This process is:

-   applicable to care recipients who were in care on 30 June 2014
-   actioned by Subject Matter Experts (SMEs) / Team Leaders from the
    Aged Care Payments Team (Aged Care and Allied Health Branch)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | depending on whether there is a   |
|                                   | held online entry event or not.   |
|                                   | These online entry events are     |
|                                   | held as they contain the care     |
|                                   | recipient’s decision to opting    |
|                                   | into the post 1 July 2014 means   |
|                                   | assessment scheme.                |
|                                   |                                   |
|                                   | Check the Event search results    |
|                                   | screen to confirm if there is a   |
|                                   | held Permanent entry even for the |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | Select the Main menu icon         |
|                                   |                                   |
|                                   | Select Event search under the     |
|                                   | Aged Care Staff Portal section    |
|                                   |                                   |
|                                   | The Event search displays         |
|                                   |                                   |
|                                   | Complete the fields in the Event  |
|                                   | search screen to search for the   |
|                                   | held permanent entry event        |
|                                   |                                   |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage        |
|                                   |     residential care held events  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Is there a held entry event for   |
|                                   | the relevant care recipient?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   process the held entry event  |
|                                   | -   when the held entry event is  |
|                                   |     processed, the entry event’s  |
|                                   |     status changes from Held to   |
|                                   |     Accepted and will reflect the |
|                                   |     care recipient’s decision to  |
|                                   |     opting into the post 1 July   |
|                                   |     2014 means assessment scheme  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   contact the aged care service |
|                                   |     about the care recipient’s    |
|                                   |     entry event                   |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+

View the opt in indicator

Table 4: This table describes how Service Officers can view a care
recipient's opt in details in the aged care systems.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing a care recipient’s opt in |
|                                   | details by care type + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | View a care recipient’s opt in    |
|                                   | details in the aged care systems. |
|                                   |                                   |
|                                   | To view the opt in details for:   |
|                                   |                                   |
|                                   | -   home care recipients in the   |
|                                   |     Aged Care Management Payments |
|                                   |     System (ACMPS), go to Step 2  |
|                                   | -   residential care recipients   |
|                                   |     in the Aged Care Staff Portal |
|                                   |     (ACSP), go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | View the care recipient’s opt in  |
|                                   | details for home care in ACMPS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Care recipient’s opt in details   |
|                                   | are in the entry event.           |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   The home screen will display  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Care Recipient Search at the top  |
|                                   | of the screen, or                 |
|                                   |                                   |
|                                   | Manage Partner from the left side |
|                                   | menu option                       |
|                                   |                                   |
|                                   | -   Select Manage Care Recipient  |
|                                   |     option from the drop down     |
|                                   |     menu                          |
|                                   |                                   |
|                                   | The Search: Care Recipient screen |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Key Care Recipient ID or search   |
|                                   | by Last name, First name and DOB  |
|                                   |                                   |
|                                   | Set the death indicator as:       |
|                                   |                                   |
|                                   | -   not set for a current care    |
|                                   |     recipient, or                 |
|                                   | -   set for a deceased care       |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Care Recipient Profile screen |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the Assessments & Events   |
|                                   | tab                               |
|                                   |                                   |
|                                   | Select the relevant entry event   |
|                                   | hyperlink under the Entry and     |
|                                   | Departure Details tab             |
|                                   |                                   |
|                                   | The Entry event screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | The care recipient’s opt in       |
|                                   | details will display under the    |
|                                   | New Means Testing Arrangements    |
|                                   | section                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | View the care recipient’s opt in  |
|                                   | details for residential care in   |
|                                   | ACSP + Read more ...              |
|                                   |                                   |
|                                   | From the ACSP service in context  |
|                                   | home page, Service Officers must  |
|                                   | go to a care recipient’s profile  |
|                                   | page to view permanent            |
|                                   | residential entry events.         |
|                                   |                                   |
|                                   | The care recipient’s opt in       |
|                                   | details in the Entry event - Step |
|                                   | 3 screen.                         |
|                                   |                                   |
|                                   | To view the care recipient’s opt  |
|                                   | in details in the ACSP:           |
|                                   |                                   |
|                                   | Log on to the ACSP                |
|                                   |                                   |
|                                   | Search for the care recipient     |
|                                   | profile via Service in Context    |
|                                   | view                              |
|                                   |                                   |
|                                   | -   See Step 2 in the Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     search for a care recipient   |
|                                   |     (Service in Context) table    |
|                                   |                                   |
|                                   | The Care recipient profile        |
|                                   | (Service in Context) screen will  |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the Main menu icon         |
|                                   |                                   |
|                                   | Select Entry under the            |
|                                   | Circumstances section             |
|                                   |                                   |
|                                   | The Entry summary screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Select the entry event’s          |
|                                   | hyperlinked Status to display the |
|                                   | View entry screen                 |
|                                   |                                   |
|                                   | Select Next until the Entry       |
|                                   | event - Step 3 screen displays    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
