
Verifying and recording Proof of Arrival (POA) 106-07040100

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Methods used to confirm POA

Methods used to record POA

Requesting movement and visa details by CIS staff

Methods used to confirm POA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Australian resident, ensure that  |
|                                   | the Aust citizenship verification |
|                                   | ind: field on the Residence       |
|                                   | Savings (RSS) screen is coded.    |
|                                   | This will ensure that the service |
|                                   | centre doesn't have to request    |
|                                   | this to be coded for residence    |
|                                   | purposes as only CIS are able to  |
|                                   | update this field.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
