
Coding for approved Overseas Full Time Study (OFS) payments 061-18020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and procedures for student trained staff
to follow when recording an approved period of study outside Australia,
under the Overseas Full Time Study (OFS) provisions.

On this page:

Initial assessment of travel period and International coding

Future departure - approved portability

Current absence - approved portability

Most recent absence - approved portability

Finalise portability for most recent absence

Initial assessment of travel period and International coding

Table 1: This table describes how to determine the period of travel for
payment under the Overseas Full Time Study (OFS) provisions. The table
includes additional coding required by Centrelink International Services
(CIS) Service Officers.

Note: for student trained staff only. Staff must assess the evidence and
determine that a student or Australian apprentice meets the requirements
for overseas study or work before coding the record. If a student is
combining a holiday with study or work, additional travel time is not to
be included in the approved period of portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the student has returned to    |
|                                   | Australia and their payment has   |
|                                   | not been restored or re-granted,  |
|                                   | go to the Portability approved    |
|                                   | for current absence table.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment entitlement at date of    |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | Portability for payment may only  |
|                                   | be approved if the customer       |
|                                   | remained qualified for payment at |
|                                   | the date they departed Australia. |
|                                   | When a person departs Australia   |
|                                   | their payment may be suspended or |
|                                   | cancelled for a reason not        |
|                                   | related to portability, for       |
|                                   | example CAN-NST due to a change   |
|                                   | in full time student status.      |
|                                   |                                   |
|                                   | Otherwise, the payment should     |
|                                   | have suspended from the date of   |
|                                   | departure for a portability       |
|                                   | reason.                           |
|                                   |                                   |
|                                   | At the date of departure, had the |
|                                   | customer’s payment already ceased |
|                                   | for a non-portability reason?     |
|                                   |                                   |
|                                   | -   Yes, refer to Restoration of  |
|                                   |     Youth Allowance (YA) or       |
|                                   |     Austudy for full-time         |
|                                   |     students and Australian       |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Type of portability period to be  |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Different coding will be required |
|                                   | dependent on approving a period   |
|                                   | of Overseas Fulltime Study (OFS)  |
|                                   | from date of departure or from a  |
|                                   | later date.                       |
|                                   |                                   |
|                                   | In some circumstances it will     |
|                                   | also be necessary to extend a     |
|                                   | period of OFS that has previously |
|                                   | been approved.                    |
|                                   |                                   |
|                                   | To approve OFS from the date of   |
|                                   | departure, go to Step 4           |
|                                   |                                   |
|                                   | To code from a later date due to  |
|                                   | combining a holiday with approved |
|                                   | study period, go to Step 5.       |
|                                   |                                   |
|                                   | To extend a period of OFS, go to  |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve overseas fulltime study   |
|                                   | from departure date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen: |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve overseas fulltime study   |
|                                   | from a date after departure due   |
|                                   | to combining holiday with         |
|                                   | approved study period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is having a       |
|                                   | holiday before commencing         |
|                                   | approved study, payment will stop |
|                                   | on departure from Australia and   |
|                                   | will resume when the overseas     |
|                                   | study starts, provided the study  |
|                                   | start date is within 13 weeks of  |
|                                   | the date of suspension. Payment   |
|                                   | may not resume if it is cancelled |
|                                   | in the holiday period (that is,   |
|                                   | if study commences more than 13   |
|                                   | weeks after departure).           |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen: |
|                                   |     for the holiday, then again   |
|                                   |     for the study. A portability  |
|                                   |     reason is only needed for the |
|                                   |     approved study. Use Overseas  |
|                                   |     Full Time Study (OFS)         |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Extend a period of Overseas       |
|                                   | Fulltime Study (OFS) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Correct the Customer Advised  |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the suspension reason from |
|                                   | date of departure + Read more ... |
|                                   |                                   |
|                                   | The payment should have suspended |
|                                   | for a portability reason during   |
|                                   | the absence from Australia, and   |
|                                   | have been restored from the date  |
|                                   | of return. In order to issue      |
|                                   | arrears for approved study        |
|                                   | period, suspension reason will    |
|                                   | need to be changed.               |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select CAN in the Action:     |
|                                   |     field                         |
|                                   | -   select OTH in the Reason:     |
|                                   |     field                         |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved period (Note: this   |
|                                   |     will equal the suspension     |
|                                   |     date where study is for full  |
|                                   |     absence or study followed by  |
|                                   |     holiday)                      |
|                                   | -   type OFS workaround required  |
|                                   |     in the Notes1:field           |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct                           |
|                                   |                                   |
|                                   | To check details enter the RATS   |
|                                   | screen by selecting the Rate      |
|                                   | Details (RATS) hyperlink under    |
|                                   | the Newstart heading under the    |
|                                   | Customer menu on the left of AR   |
|                                   | page                              |
|                                   |                                   |
|                                   | -   payment cancelled from date   |
|                                   |     recorded on the BA screen,    |
|                                   |     with no ongoing payment       |
|                                   | -   overpayment from date of      |
|                                   |     return to Australia until the |
|                                   |     last payment                  |
|                                   |                                   |
|                                   | Note: take note of the            |
|                                   | overpayment amount generated,     |
|                                   | which components (that is, basic, |
|                                   | RA, CES etc.) are being received  |
|                                   | and the period of the debt, then  |
|                                   | manually zero the overpayment:    |
|                                   |                                   |
|                                   | In the Daily Rate Component (RAC) |
|                                   | table on the Rate Details page    |
|                                   | select the line corresponding to  |
|                                   | the debt start date:              |
|                                   |                                   |
|                                   | -   in the Daily Rate Component   |
|                                   |     (RAC) Details table           |
|                                   | -   tick in the Zero all Adjs?:   |
|                                   |     field                         |
|                                   | -   select MWA from drop down box |
|                                   | -   press [Continue]              |
|                                   | -   repeat for each overpayment   |
|                                   |     period until the results      |
|                                   |     reflect no overpayment        |
|                                   |     remaining                     |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | page go the Actions table:        |
|                                   |                                   |
|                                   | -   Ensure to inhibit any advices |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Note: if an overpayment has been  |
|                                   | generated for Student Start-Up    |
|                                   | Scholarship or Relocation         |
|                                   | Scholarship allow the debt shell  |
|                                   | to be created.                    |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore the payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the payment type in    |
|                                   |     Service Reason: field         |
|                                   | -   select RES in the Action:     |
|                                   |     field                         |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the start date of the    |
|                                   |     approved portability period   |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Submit Change]         |
|                                   |                                   |
|                                   | Was an overpayment created for    |
|                                   | Relocation Scholarship?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Table 5             |
+-----------------------------------+-----------------------------------+
| 9                                 | Update scholarship coding + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the period of approved study   |
|                                   | coincides with payment of         |
|                                   | Relocation Scholarship (RSC)      |
|                                   | override coding must be completed |
|                                   | to prevent the scholarship being  |
|                                   | paid again.                       |
|                                   |                                   |
|                                   | On the Higher Education           |
|                                   | Scholarship (HESD) screen within  |
|                                   | the restoration activity:         |
|                                   |                                   |
|                                   | -   code the Type: field with ORS |
|                                   |     to override the RSC payment   |
|                                   | -   code the Receives: field with |
|                                   |     Y                             |
|                                   | -   code the Start Date: field    |
|                                   |     with the debt shell start     |
|                                   |     date as per OPMA screen       |
|                                   | -   the End Date: 31 December of  |
|                                   |     the relevant year             |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   code the Action: field with I |
|                                   | -   press [Enter]                 |
|                                   | -   do not finalise the activity  |
|                                   |                                   |
|                                   | Go to the Table 5.                |
+-----------------------------------+-----------------------------------+

Finalise portability for most recent absence

Table 5.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Portability type to finalise +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If portability is:                |
|                                   |                                   |
|                                   | -   approved for the full period  |
|                                   |     of absence, go to Step 2      |
|                                   | -   only approved after the       |
|                                   |     holiday go to Step 3          |
|                                   | -   only approved before the      |
|                                   |     holiday, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise arrears for full period  |
|                                   | of absence + Read more ...        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored and arrears  |
|                                   |     issued from date of           |
|                                   |     cancellation until the end of |
|                                   |     the debt period identified in |
|                                   |     Step 7 of Table 4             |
|                                   | -   adjust the arrears to only    |
|                                   |     pay for the approved          |
|                                   |     portability period as the     |
|                                   |     customer has already received |
|                                   |     payment from return to        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | To adjust the arrears for the     |
|                                   | period from date of restoration   |
|                                   | on return to Australia to the     |
|                                   | date last paid:                   |
|                                   |                                   |
|                                   | Go to the Rate Component Override |
|                                   | (RCO) screen:                     |
|                                   |                                   |
|                                   | code the Start Date: field with   |
|                                   | the date of return to Australia   |
|                                   |                                   |
|                                   | code the End Date: field with the |
|                                   | debt end date from Step 7 of      |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | code the Type: field with VBM     |
|                                   | (basic rate)                      |
|                                   |                                   |
|                                   | code the Reason: field (SYS)      |
|                                   |                                   |
|                                   | code the Amount: field ($0)       |
|                                   |                                   |
|                                   | press [Submit Change] or enter    |
|                                   |                                   |
|                                   | on new lines repeat the same      |
|                                   | coding for each component the     |
|                                   | customer was paid in the period   |
|                                   | that is being adjusted:           |
|                                   |                                   |
|                                   | -   VEM=Energy Supplement         |
|                                   | -   VRM=Rent Assistance           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results      |
|                                   |                                   |
|                                   | Arrears should have decreased to  |
|                                   | now pay only for the period of    |
|                                   | approved overseas study           |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise arrears for study after  |
|                                   | holiday + Read more ...           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   payment restored and arrears  |
|                                   |     issued from start date of     |
|                                   |     approved period the end of    |
|                                   |     the debt period identified in |
|                                   |     Step 7 of Table 4             |
|                                   | -   adjust the arrears to only    |
|                                   |     pay for the approved          |
|                                   |     portability period as the     |
|                                   |     customer has already received |
|                                   |     payment from return to        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | To adjust the arrears for the     |
|                                   | period from date of restoration   |
|                                   | on return to Australia to the     |
|                                   | date last paid:                   |
|                                   |                                   |
|                                   | Go to the Rate Component Override |
|                                   | (RCO) screen                      |
|                                   |                                   |
|                                   | code the Start Date: field with   |
|                                   | the date of return to Australia   |
|                                   |                                   |
|                                   | code the End Date: field with the |
|                                   | debt end date from Step 7 of      |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | code the Type: field with VBM     |
|                                   | (basic rate)                      |
|                                   |                                   |
|                                   | code the Reason: field (SYS)      |
|                                   |                                   |
|                                   | code the Amount: field ($0)       |
|                                   |                                   |
|                                   | press [Submit Change] or enter    |
|                                   |                                   |
|                                   | on new lines repeat the same      |
|                                   | coding for each component the     |
|                                   | customer was paid in the period   |
|                                   | that is being adjusted:           |
|                                   |                                   |
|                                   | -   VEM=Energy Supplement         |
|                                   | -   VRM=Rent Assistance           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results      |
|                                   |                                   |
|                                   | Arrears should have decreased to  |
|                                   | now pay only for the period of    |
|                                   | approved overseas study           |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise arrears for study before |
|                                   | holiday + Read more ...           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results are  |
|                                   | correct; to check results enter   |
|                                   | the RATS screen by placing a T    |
|                                   | next to the result line on AR     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   payment restored from start   |
|                                   |     of approved period and        |
|                                   |     SUS/POC from the day after    |
|                                   |     the end of approved period    |
|                                   | -   arrears issued for the        |
|                                   |     approved portability period   |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Restore the payment from the      |
|                                   | return to Australia date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code the payment type in Svc  |
|                                   |     Rsn: field                    |
|                                   | -   code RES in the Action: field |
|                                   | -   leave the Reason: field blank |
|                                   | -   code the Effect Date: field   |
|                                   |     with the date of return to    |
|                                   |     Australia                     |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results      |
|                                   |                                   |
|                                   | The amount of arrears generated   |
|                                   | in this activity should match the |
|                                   | overpayment generated in Step 7   |
|                                   | of Table 4. As the customer has   |
|                                   | already received this payment, it |
|                                   | must be zeroed manually.          |
|                                   |                                   |
|                                   | To adjust the arrears for the     |
|                                   | period from date of restoration   |
|                                   | on return to Australia to the     |
|                                   | date last paid:                   |
|                                   |                                   |
|                                   | Go to the Rate Component Override |
|                                   | (RCO) screen:                     |
|                                   |                                   |
|                                   | code the Start Date: field with   |
|                                   | the date of return to Australia   |
|                                   |                                   |
|                                   | code the End Date: field with the |
|                                   | debt end date from Step 7 of      |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | code the Type: field with VBM     |
|                                   | (basic rate)                      |
|                                   |                                   |
|                                   | code the Reason: field (SYS)      |
|                                   |                                   |
|                                   | code the Amount: field ($0)       |
|                                   |                                   |
|                                   | press [Submit Change] or enter    |
|                                   |                                   |
|                                   | on new lines repeat the same      |
|                                   | coding for each component the     |
|                                   | customer was paid in the period   |
|                                   | that is being adjusted:           |
|                                   |                                   |
|                                   | -   VEM=Energy Supplement         |
|                                   | -   VRM=Rent Assistance           |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results      |
|                                   |                                   |
|                                   | There should be no arrears        |
|                                   | generated                         |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise workaround coding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If data was removed from          |
|                                   | RSIM/RSCD it must be refreshed.   |
|                                   |                                   |
|                                   | -   Request the Immigration       |
|                                   |     Datalink on the Immigration   |
|                                   |     Enquiry (RSIMME) screen       |
|                                   |                                   |
|                                   | The coding done to override any   |
|                                   | scholarships and adjust arrears   |
|                                   | from date of return to Australia  |
|                                   | must be reversed.                 |
|                                   |                                   |
|                                   | If HESD was coded go to the       |
|                                   | Higher Education Scholarship      |
|                                   | Summary (HESS) and select the     |
|                                   | override:                         |
|                                   |                                   |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   code the Action: field with   |
|                                   |     ‘D’ to delete                 |
|                                   | -   press [Enter]                 |
|                                   | -   code the Confirm Delete:      |
|                                   |     field with ‘Y’                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Rate Component Override |
|                                   | (RCO) screen                      |
|                                   |                                   |
|                                   | -   ‘D’ delete the first line     |
|                                   |     coded                         |
|                                   | -   press [Enter]                 |
|                                   | -   Code the Confirm Delete:      |
|                                   |     field with ‘Y’                |
|                                   | -   press [Enter]                 |
|                                   | -   Repeat steps for each         |
|                                   |     component                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the results      |
|                                   |                                   |
|                                   | Any scholarship debts should be   |
|                                   | off set                           |
|                                   |                                   |
|                                   | There should be no arrears        |
|                                   | generated as arrears for approved |
|                                   | period have already been paid and |
|                                   | payment has already been made for |
|                                   | period from return to Australia   |
|                                   |                                   |
|                                   | If any arrears are showing check  |
|                                   | they are for a period already     |
|                                   | paid and zero off                 |
|                                   |                                   |
|                                   | Choose the Rate Details (RATS)    |
|                                   | link under the Newstart heading   |
|                                   | in the side menu                  |
|                                   |                                   |
|                                   | In the Daily Rate Component (RAC) |
|                                   | Details table select a line of    |
|                                   | arrears to be zeroed              |
|                                   |                                   |
|                                   | -   Tick in the Zero all Adjs?:   |
|                                   |     field                         |
|                                   | -   Select MWA from the drop down |
|                                   |     box                           |
|                                   | -   Type free text to explain why |
|                                   |     the adjustments have been     |
|                                   |     updated. (for example, cus    |
|                                   |     already paid for period       |
|                                   |     xxx-xxx OFS workaround)       |
|                                   | -   Press [Continue]              |
|                                   | -   Repeat for each arrears       |
|                                   |     period until no arrears are   |
|                                   |     payable                       |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | page go to the Actions table      |
|                                   | inhibit any advices               |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
