-   Resources

[Expand/Collapse all sections]Expand all

Contact details

BSI Issue Management

Macros

Correcting errors submission

Cuba Incident Forms (CIF)

PSM enquiry

External website

Australian Taxation Office (search for Lodgement program framework)

Lodge a non-lodgement advice

Examples - dates of effect of incomes

Table 1: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes. The pre 23 May 2018
legislation applies with regards to amended incomes and 1 of the
exceptions in section 56(2) or 57(2) of the Child Support (Assessment)
Act 1989.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
|         |         |         |         |         |         | ef      |
|         |         |         |         |         |         | fective |
|         |         |         |         |         |         | date of |
|         |         |         |         |         |         | 27/     |
|         |         |         |         |         |         | 01/2018 |
+---------+---------+---------+---------+---------+---------+---------+
|         | 31/     | Amended | $34,000 |         | In use  | Amended |
|         | 03/2018 | ATO     |         |         | from    | ATO     |
|         |         | (a      |         |         | 31/03   | income  |
|         |         | mended) |         |         | /2018 - | 3       |
|         |         |         |         |         | 31/     | r       |
|         |         |         |         |         | 10/2018 | eplaces |
|         |         |         |         |         |         | ATO     |
|         |         |         |         |         |         | income  |
|         |         |         |         |         |         | 2 from  |
|         |         |         |         |         |         | the     |
|         |         |         |         |         |         | date it |
|         |         |         |         |         |         | was     |
|         |         |         |         |         |         | r       |
|         |         |         |         |         |         | eceived |
|         |         |         |         |         |         | 31/     |
|         |         |         |         |         |         | 03/2018 |
|         |         |         |         |         |         | and     |
|         |         |         |         |         |         | remains |
|         |         |         |         |         |         | in      |
|         |         |         |         |         |         | place   |
|         |         |         |         |         |         | until   |
|         |         |         |         |         |         | the end |
|         |         |         |         |         |         | of the  |
|         |         |         |         |         |         | CSP     |
|         |         |         |         |         |         | 31/     |
|         |         |         |         |         |         | 10/2018 |
+---------+---------+---------+---------+---------+---------+---------+

Table 4: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes (on or after 23 May 2018).

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| result    | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $50,000   | 01/       | -   No    |
|           | 1/08/2017 | ovisional |           | 08/2017 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 2         | ATO -     | $38,000   | 01/       | -   ATO   |
|           | 9/01/2018 | assessed  |           | 08/2017 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2018 |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     on    |
|           |           |           |           |           |     time  |
|           |           |           |           |           |           |
|           |           |           |           |           |  (through |
|           |           |           |           |           |     a tax |
|           |           |           |           |           |           |
|           |           |           |           |           |    agent) |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     start |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 1         | Amended   | $30,000   | 01/       | -         |
|           | 5/02/2018 | ATO       |           | 08/2017 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    issued |
|           |           |           |           |           |     after |
|           |           |           |           |           |     23    |
|           |           |           |           |           |     May   |
|           |           |           |           |           |     2018, |
|           |           |           |           |           |     is    |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 and |
|           |           |           |           |           |     was   |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |           |
|           |           |           |           |           |    within |
|           |           |           |           |           |     28    |
|           |           |           |           |           |     days  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     im    |
|           |           |           |           |           | mediately |
|           |           |           |           |           |           |
|           |           |           |           |           | preceding |
|           |           |           |           |           |     tax   |
|           |           |           |           |           |     a     |
|           |           |           |           |           | ssessment |
|           |           |           |           |           | -         |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 3         | Amended   | $30,000   | In use    | Amended   |
| result    | 1/03/2018 | ATO       |           | from      | ATO       |
|           |           | (amended) |           | 01/       | income 3  |
|           |           |           |           | 08/2017 - | replaces  |
|           |           |           |           | 3         | ATO       |
|           |           |           |           | 1/10/2018 | income 2  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | start of  |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 5: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes (on or after 23 May 2018).

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| result    | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $50,000   | 01/       | -   No    |
|           | 1/08/2017 | ovisional |           | 08/2017 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 2         | ATO       | $38,000   | 27/       | -   ATO   |
|           | 7/01/2018 | assessed  |           | 01/2018 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2018 |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     late  |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |           |
|           |           |           |           |           |  received |
|           |           |           |           |           |     2     |
|           |           |           |           |           | 7/01/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 3         | Amended   | $44,000   | 27/       | -         |
|           | 1/03/2018 | ATO       |           | 01/2018 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    issued |
|           |           |           |           |           |     after |
|           |           |           |           |           |     23    |
|           |           |           |           |           |     May   |
|           |           |           |           |           |     2018  |
|           |           |           |           |           |     is    |
|           |           |           |           |           |     more  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 but |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1     |
|           |           |           |           |           | -         |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     same  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     as    |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           |     which |
|           |           |           |           |           |     it    |
|           |           |           |           |           |           |
|           |           |           |           |           |  replaces |
|           |           |           |           |           |           |
|           |           |           |           |           |    (which |
|           |           |           |           |           |     was   |
|           |           |           |           |           |     only  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     as it |
|           |           |           |           |           |     was   |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1)    |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 0         | Pr        | $50,000   | In use    | Pr        |
| result    | 1/08/2017 | ovisional |           | from      | ovisional |
|           |           |           |           | 01/       | income 1  |
|           |           |           |           | 08/2017 - | remains   |
|           |           |           |           | 2         | in place  |
|           |           |           |           | 6/01/2018 | from the  |
|           |           |           |           |           | initial   |
|           |           |           |           |           | effective |
|           |           |           |           |           | date of   |
|           |           |           |           |           | 0         |
|           |           |           |           |           | 1/08/2017 |
+-----------+-----------+-----------+-----------+-----------+-----------+
|           | 3         | Amended   | $44,000   | In use    | Amended   |
|           | 1/03/2018 | ATO       |           | from      | ATO       |
|           |           | (amended) |           | 27/       | income 3  |
|           |           |           |           | 01/2018 - | replaces  |
|           |           |           |           | 3         | ATO       |
|           |           |           |           | 1/10/2018 | income 2  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | dame date |
|           |           |           |           |           | it was    |
|           |           |           |           |           | applied   |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 6: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes (on or after 23 May 2018).

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| result    | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $50,000   | 01/       | -   No    |
|           | 1/08/2017 | ovisional |           | 08/2017 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 2         | ATO       | $38,000   | 27/       | -   ATO   |
|           | 7/01/2018 | assessed  |           | 01/2018 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2018 |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     late  |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |           |
|           |           |           |           |           |  received |
|           |           |           |           |           |     2     |
|           |           |           |           |           | 7/01/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 3         | Amended   | $60,000   | 01/       | -         |
|           | 1/03/2018 | ATO       |           | 08/2017 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    issued |
|           |           |           |           |           |     after |
|           |           |           |           |           |     23    |
|           |           |           |           |           |     May   |
|           |           |           |           |           |     2018  |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           |   greater |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     both  |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 and |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           | -         |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     of CS |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 3         | Amended   | $60,000   | In use    | Amended   |
| result    | 1/03/2018 | ATO       |           | from      | ATO       |
|           |           | (amended) |           | 01/       | income 3  |
|           |           |           |           | 08/2017 - | replaces  |
|           |           |           |           | 3         | both ATO  |
|           |           |           |           | 1/10/2018 | income 2  |
|           |           |           |           |           | and       |
|           |           |           |           |           | pr        |
|           |           |           |           |           | ovisional |
|           |           |           |           |           | income 1  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | start of  |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 7: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes (on or after 23 May 2018).

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| result    | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $50,000   | 01/       | -   No    |
|           | 1/08/2017 | ovisional |           | 08/2017 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 2         | ATO       | $38,000   | 01        | -   ATO   |
|           | 9/10/2017 | assessed  |           | /082017 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2018 |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     on    |
|           |           |           |           |           |     time  |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 1         | Amended   | $30,000   | 15/       | -         |
|           | 5/02/2018 | ATO       |           | 02/2018 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2018 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    issued |
|           |           |           |           |           |     after |
|           |           |           |           |           |     23    |
|           |           |           |           |           |     May   |
|           |           |           |           |           |     2018  |
|           |           |           |           |           |     is    |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 and |
|           |           |           |           |           |     was   |
|           |           |           |           |           |     not   |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     on    |
|           |           |           |           |           |     time  |
|           |           |           |           |           |     or    |
|           |           |           |           |           |           |
|           |           |           |           |           |    within |
|           |           |           |           |           |     28    |
|           |           |           |           |           |     days  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     im    |
|           |           |           |           |           | mediately |
|           |           |           |           |           |           |
|           |           |           |           |           | preceding |
|           |           |           |           |           |     tax   |
|           |           |           |           |           | -         |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     not   |
|           |           |           |           |           | ification |
|           |           |           |           |           |     1     |
|           |           |           |           |           | 5/02/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Net       | 0         | ATO -     | $38,000   | In use    | ATO       |
| result    | 1/08/2017 | assessed  |           | from      | income 2  |
|           |           | (         |           | 01/       | replaces  |
|           |           | original) |           | 08/2017 - | pr        |
|           |           |           |           | 1         | ovisional |
|           |           |           |           | 4/02/2018 | income 1  |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | start of  |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
+-----------+-----------+-----------+-----------+-----------+-----------+
|           | 1         | Amended   | $30,000   | In use    | Amended   |
|           | 5/02/3018 | ATO       |           | from      | ATO       |
|           |           | (amended) |           | 15/       | income 3  |
|           |           |           |           | 02/2018 - | replaces  |
|           |           |           |           | 3         | ATO       |
|           |           |           |           | 1/10/2018 | income 2  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | date it   |
|           |           |           |           |           | is        |
|           |           |           |           |           | received  |
|           |           |           |           |           | from the  |
|           |           |           |           |           | ATO       |
|           |           |           |           |           | 1         |
|           |           |           |           |           | 5/02/2018 |
|           |           |           |           |           | and       |
|           |           |           |           |           | remains   |
|           |           |           |           |           | in place  |
|           |           |           |           |           | until the |
|           |           |           |           |           | end of    |
|           |           |           |           |           | the CS    |
|           |           |           |           |           | period    |
|           |           |           |           |           | 3         |
|           |           |           |           |           | 1/10/2018 |
+-----------+-----------+-----------+-----------+-----------+-----------+

Note: if the Registrar was satisfied special circumstances prevented the
customer from seeking the amended tax assessment sooner, it would apply
from the same date the immediately preceding taxable income applied. In
this example it would have applied from the beginning of the Child
Support (CS) period.

                                   

-   Services Australia ABN 90 794 605 008 
