
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP010 form

Continue assessing the IP010 form

Process the IP010 form

Complete the ownership change in PIP Online

Complete the ownership change in WIP - Practice Stream Online

Assess the IP010 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Sent, update the statement:       |
|                                   |                                   |
|                                   | -   Under Declaration, key the    |
|                                   |     date of lodgement in the Date |
|                                   |     Received field                |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Area: Ownership Details       |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: Practice is exempt   |
|                                   |     from the Annual Confirmation  |
|                                   |     Statement process due to a    |
|                                   |     change of practice ownership  |
|                                   |     P###### DD/MM/YYYY            |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | Note: the Annual Confirmation     |
|                                   | Statement will be automatically   |
|                                   | confirmed when the ownership is   |
|                                   | updated via the Change Ownership  |
|                                   | hyperlink. A comment must still   |
|                                   | be added to advise the practice   |
|                                   | is exempt from the Annual         |
|                                   | Confirmation Statement process.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice’s payments  |
|                                   | are on hold:                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check the Status of the PIP       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the status is On Hold and:     |
|                                   |                                   |
|                                   | The reason is Change of ownership |
|                                   | in progress, remove the hold:     |
|                                   |                                   |
|                                   | -   Select Allowed                |
|                                   | -   Select Update Status          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | The reason is for something else, |
|                                   | escalate to the LPS, if the       |
|                                   | reason for the hold has not been  |
|                                   | resolved with the information     |
|                                   | provided with the change of       |
|                                   | ownership.                        |
|                                   |                                   |
|                                   | Note: Payments must stay on hold  |
|                                   | until the practice provides an    |
|                                   | updated accreditation certificate |
|                                   | with the new practice name and/or |
|                                   | new address (if a practice name   |
|                                   | change or relocation has been     |
|                                   | notified with the change of       |
|                                   | ownership).                       |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during a calculation months:      |
|                                   | February, May, August and         |
|                                   | November. If a payment hold can   |
|                                   | be removed:                       |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for held and failed         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Check for any held or failed      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Select Payments from the Main     |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select Payment History from the   |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | If any payment shows:             |
|                                   |                                   |
|                                   | Rejected or error, see if there   |
|                                   | are new bank account details      |
|                                   | (Question 33). If so, redirect    |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Held, see if the payment can be   |
|                                   | released. If it can:              |
|                                   |                                   |
|                                   | -   escalate to the LPS           |
|                                   | -   request the release of        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during calculation months:        |
|                                   | February, May, August and         |
|                                   | November If a payment hold can be |
|                                   | removed:                          |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile to confirm the change of  |
|                                   | ownership and the release of      |
|                                   | payments (if applicable):         |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment, select/key |
|                                   | the below details:                |
|                                   |                                   |
|                                   | Area: Payment Details             |
|                                   |                                   |
|                                   | Reason: Other                     |
|                                   |                                   |
|                                   | Comment:                          |
|                                   |                                   |
|                                   | -   Change of practice ownership  |
|                                   |     updated, ownership changed on |
|                                   |     DD/MM/YYYY, system updated on |
|                                   |     DD/MM/YYYY                    |
|                                   | -   Requested the release of      |
|                                   |     held/failed payments. Payment |
|                                   |     hold removed P######          |
|                                   |     DD/MM/YYYY                    |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | Is the practice approved for the  |
|                                   | WIP - Practice Stream?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | PIP consenting practice. + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice PIP consenting    |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, log on to WIP - Practice     |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Step 8 in Table 3             |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, log on to WIP - Practice      |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   All steps in Table 3          |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Do not complete Step 1. This is   |
|                                   | only for PIP.                     |
|                                   |                                   |
|                                   | See also: Link WIP - Practice     |
|                                   | Stream non-consenting practices   |
|                                   | with PIP                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the IP010 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Check the work type               |
|                                   | classification in PaNDA before    |
|                                   | finalising and update if not      |
|                                   | correct.                          |
+-----------------------------------+-----------------------------------+

Complete the ownership change in WIP - Practice Stream Online

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | WIP - Practice Stream Quarterly   |
|                                   | Confirmation Statement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Quarterly Confirmation  |
|                                   | Statement (QCS) status.           |
|                                   |                                   |
|                                   | -   Select Quarterly Confirmation |
|                                   |     Statement from the Main menu  |
|                                   | -   The Quarterly Confirmation    |
|                                   |     Statement screen will show    |
|                                   |                                   |
|                                   | Under Current Details, if the     |
|                                   | status is:                        |
|                                   |                                   |
|                                   | Confirmed, go to Step 2           |
|                                   |                                   |
|                                   | Sent, call an authorised contact  |
|                                   | person or owner                   |
|                                   |                                   |
|                                   | -   Tell the practice the QCS     |
|                                   |     needs to be complete          |
|                                   | -   If unable to contact, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice’s payments  |
|                                   | are on hold.                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check the Status of the WIP -     |
|                                   | Practice Stream payments. If the  |
|                                   | status is On Hold and the reason  |
|                                   | is:                               |
|                                   |                                   |
|                                   | Change of ownership in progress:  |
|                                   |                                   |
|                                   | -   remove the hold               |
|                                   | -   Select Allowed                |
|                                   | -   Select Update Status          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Other, escalate to the LPS if the |
|                                   | reason for the hold has not been  |
|                                   | resolved with the information     |
|                                   | provided with the change of       |
|                                   | ownership                         |
|                                   |                                   |
|                                   | Note: payments stay on hold until |
|                                   | the practice provides the         |
|                                   | accreditation certificate for the |
|                                   | new relocation address.           |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during a calculation month. If a  |
|                                   | payment hold can be removed:      |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for held and failed         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Check for any held or failed      |
|                                   | payments:                         |
|                                   |                                   |
|                                   | Select Payments from the Main     |
|                                   | menu                              |
|                                   |                                   |
|                                   | Select Payment History from the   |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | If any payment shows:             |
|                                   |                                   |
|                                   | Rejected or error, see if there   |
|                                   | are new bank account details      |
|                                   | (Question 23). If so, redirect    |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Held, see if the payment can be   |
|                                   | released. If it can:              |
|                                   |                                   |
|                                   | -   escalate to the LPS           |
|                                   | -   request the release of        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Do not remove payment holds       |
|                                   | during the calculation months:    |
|                                   | February, May August and          |
|                                   | November. If a payment hold can   |
|                                   | be removed:                       |
|                                   |                                   |
|                                   | -   Pend the work item until the  |
|                                   |     first day of the month after  |
|                                   |     the calculation month         |
|                                   | -   Add a note in PaNDA. State    |
|                                   |     that the work item has been   |
|                                   |     assessed                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile to confirm the change of  |
|                                   | ownership and the release of      |
|                                   | payments (if applicable):         |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment, select/key |
|                                   | the below details:                |
|                                   |                                   |
|                                   | Area: Payment Details             |
|                                   |                                   |
|                                   | Reason: Other                     |
|                                   |                                   |
|                                   | Comment:                          |
|                                   |                                   |
|                                   | -   Change of practice ownership  |
|                                   |     updated, ownership changed on |
|                                   |     DD/MM.YYYY, system updated on |
|                                   |     DD/MM/YYYY                    |
|                                   | -   Requested the release of      |
|                                   |     held/failed payments. Payment |
|                                   |     hold removed P######          |
|                                   |     DD/MM/YYYY                    |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 5                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the IP010 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
|                                   |                                   |
|                                   | Check the work type               |
|                                   | classification in PaNDA before    |
|                                   | finalising and update if not      |
|                                   | correct.                          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
