
Approved courses of study for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES) and Assistance for Isolated Children (AIC) 010-07010200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial check of approved courses

Course approvals

Course not approved

Course approval outcomes

Initial check of approved courses

Table 1: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     purposes)                     |
|                                   | -   ABSTUDY only (where the       |
|                                   |     course is an approved         |
|                                   |     Indigenous special course on  |
|                                   |     the basis that it is a        |
|                                   |     program of study provided by  |
|                                   |     a correctional services       |
|                                   |     authority for Indigenous      |
|                                   |     person in lawful custody)     |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
