
Residence assessment for customers claiming Family Tax Benefit (FTB), Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-05020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing residence information for FTB, PPL and DAP

Residence assessment for FTB, PPL and DAP claims lodged from overseas by
holders of a specified visa subclass

Assessing if the customer has served or is exempt from the NARWP

Assessing residence information for FTB, PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cannot be transferred if a        |
|                                   | primary claimant is still serving |
|                                   | their NARWP on or after their     |
|                                   | child's date of birth or entry to |
|                                   | care                              |
|                                   |                                   |
|                                   | DAP: for at least 2 years (104    |
|                                   | weeks) before the DAP period      |
|                                   | start date?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For FTB Part A, go to Step 4  |
|                                   | -   For PPL, they have served the |
|                                   |     NARWP for that child          |
|                                   | -   For DAP, they have served the |
|                                   |     NARWP for that child          |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, the customer has not served   |
|                                   | the NARWP, go to step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if NARWP served before  |
|                                   | or during the period claimed for  |
|                                   | FTB Part A + Read more ...        |
|                                   |                                   |
|                                   | For FTB Part A, if the customer   |
|                                   | served the NARWP                  |
|                                   |                                   |
|                                   | -   before the financial year for |
|                                   |     which they have claimed, they |
|                                   |     are eligible for FTB Part A   |
|                                   |     for the full financial year   |
|                                   |     in which they are claiming    |
|                                   | -   during the financial year for |
|                                   |     which they have claimed, they |
|                                   |     are only eligible for FTB     |
|                                   |     Part A on and after the day   |
|                                   |     they finished serving the     |
|                                   |     NARWP                         |
|                                   |                                   |
|                                   | Finalise the claim, see           |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check citizenship + Read more ... |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is an Australian citizen. Verify  |
|                                   | citizenship. See Proof of         |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen:                          |
|                                   |                                   |
|                                   | FTB Part A: before the financial  |
|                                   | year for which they have claimed, |
|                                   | or before the start date for an   |
|                                   | instalment claim?                 |
|                                   |                                   |
|                                   | PPL: Primary claimants: on the    |
|                                   | child's date of birth or entry    |
|                                   | into care?                        |
|                                   |                                   |
|                                   | PPL: Secondary or tertiary        |
|                                   | claimants: on the date they       |
|                                   | became the primary carer of the   |
|                                   | child until the end of the PPL    |
|                                   | period?                           |
|                                   |                                   |
|                                   | DAP: on the DAP period start      |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and they meet the residence |
|                                   | requirements for FTB Part A, PPL  |
|                                   | and DAP                           |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim,      |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if Special Category Visa    |
|                                   | Subclass 444 is or was held +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for visa details.  |
|                                   |                                   |
|                                   | Is the customer residing in       |
|                                   | Australia and the holder or       |
|                                   | former holder of a Special        |
|                                   | Category Visa subclass 444:       |
|                                   |                                   |
|                                   | FTB Part A: before the financial  |
|                                   | year for which they have claimed, |
|                                   | or before the start date for an   |
|                                   | instalment claim?                 |
|                                   |                                   |
|                                   | PPL: Primary claimants: for at    |
|                                   | least 2 years (104 weeks) before  |
|                                   | the child's date of birth or      |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | PPL: Secondary claimants: for at  |
|                                   | least 2 years (104 weeks) before  |
|                                   | the PPL period start date? Note:  |
|                                   | payment cannot be transferred if  |
|                                   | a primary claimant is still       |
|                                   | serving their NARWP on or after   |
|                                   | their child's date of birth or    |
|                                   | entry into care.                  |
|                                   |                                   |
|                                   | DAP: on the DAP period start      |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and they meet the residence |
|                                   | requirements for FTB Part A, PPL  |
|                                   | and DAP                           |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if holder of visa 060, 070, |
|                                   | 449, 785 (class XA and XD), 786,  |
|                                   | 790, 852 or ZB 951 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer the holder or     |
|                                   | former holder of a visa subclass  |
|                                   | 060, 070, 449, 785 (class XA and  |
|                                   | class XD), 786, 790, 852 or ZB    |
|                                   | 951 (Criminal Justice Stay Visa   |
|                                   | (CJSV)) issued specifically for   |
|                                   | the purpose of assisting in the   |
|                                   | administration of criminal        |
|                                   | justice in relation to an offence |
|                                   | of trafficking in persons,        |
|                                   | slavery or slavery-like           |
|                                   | practices:                        |
|                                   |                                   |
|                                   | FTB Part A: before the financial  |
|                                   | year for which they have claimed, |
|                                   | or before the start date for an   |
|                                   | instalment claim?                 |
|                                   |                                   |
|                                   | PPL: Primary claimants: for at    |
|                                   | least 2 years (104 weeks) before  |
|                                   | the child's date of birth or      |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | PPL: Secondary claimants: for at  |
|                                   | least 2 years (104 weeks) before  |
|                                   | the PPL period start date? Note:  |
|                                   | payment cannot be transferred if  |
|                                   | a primary claimant is still       |
|                                   | serving their NARWP on or after   |
|                                   | their child's date of birth or    |
|                                   | entry to care.                    |
|                                   |                                   |
|                                   | DAP: on their DAP period start    |
|                                   | date?                             |
|                                   |                                   |
|                                   | Note: if the customer was the     |
|                                   | former holder of a CJSV (subclass |
|                                   | ZB 951), refer the claim to the   |
|                                   | Special Benefit helpdesk before   |
|                                   | proceeding. This is to ensure     |
|                                   | they held the correct visa for    |
|                                   | payment, as there are different   |
|                                   | reasons for the issue of this     |
|                                   | visa. The customer is only        |
|                                   | qualified when it is issued       |
|                                   | specifically in relation to an    |
|                                   | offence of trafficking in         |
|                                   | persons, slavery or slavery-like  |
|                                   | practices. The Resources page     |
|                                   | contains information about how to |
|                                   | submit an enquiry to the Special  |
|                                   | Benefit Level 2 Policy Helpdesk.  |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP:                            |
|                                   |                                   |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if a Remaining Relative or  |
|                                   | Orphan Relative visa is or was    |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption to the     |
|                                   | NARWP applies to a customer who   |
|                                   | held or holds a Remaining         |
|                                   | Relative (subclasses 115 and 835) |
|                                   | and Orphan Relative (subclasses   |
|                                   | 117 and 837) visa.                |
|                                   |                                   |
|                                   | Does the customer hold or         |
|                                   | previously held visa subclass     |
|                                   | 115, 117, 835 or 837:             |
|                                   |                                   |
|                                   | FTB Part A: before the financial  |
|                                   | year for which they have claimed, |
|                                   | or before the start date for an   |
|                                   | instalment claim?                 |
|                                   |                                   |
|                                   | PPL: Primary claimants: for at    |
|                                   | least 2 years (104 weeks) before  |
|                                   | the child's date of birth or      |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | PPL: Secondary claimants: for at  |
|                                   | least 2 years (104 weeks) before  |
|                                   | the PPL start date? Note: payment |
|                                   | cannot be transferred if a        |
|                                   | primary claimant is still serving |
|                                   | their NARWP on or after their     |
|                                   | child's date of birth or entry to |
|                                   | care.                             |
|                                   |                                   |
|                                   | DAP: on the DAP period start      |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and they meet the residence |
|                                   | requirements for FTB Part A, PPL  |
|                                   | and DAP                           |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is a refugee or former refugee.   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee, go the |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer's visa subclass   |
|                                   | (either now or previously) was a  |
|                                   | refugee visa, the system will     |
|                                   | record it on this screen from the |
|                                   | datalink with the Department of   |
|                                   | Home Affairs. Refugee visas can   |
|                                   | be determined using:              |
|                                   |                                   |
|                                   | -   Chapter 9.2 of the Social     |
|                                   |     Security Guide, or            |
|                                   | -   Refugee and special           |
|                                   |     humanitarian visa sub-class   |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | were, or currently are, a refugee |
|                                   | by providing their passport and   |
|                                   | this is not recorded on the RSLEG |
|                                   | screen, contact Centrelink        |
|                                   | International Services (CIS) or   |
|                                   | refer to CIS via the Immigration  |
|                                   | Match Questionnaire (IMQ) screen. |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee:                   |
|                                   |                                   |
|                                   | FTB: before the financial year    |
|                                   | for which they have claimed, or   |
|                                   | before the start date for an      |
|                                   | instalment claim?                 |
|                                   |                                   |
|                                   | PPL: Primary claimants: for at    |
|                                   | least 2 years (104 weeks) before  |
|                                   | the child's date of birth or      |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | PPL: Secondary claimants: for at  |
|                                   | least 2 years (104 weeks) before  |
|                                   | the PPL start date? Note: payment |
|                                   | cannot be transferred if a        |
|                                   | primary claimant is still serving |
|                                   | their NARWP on or after their     |
|                                   | child's date of birth or entry to |
|                                   | care.                             |
|                                   |                                   |
|                                   | DAP: on the DAP period start      |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and meet the residence      |
|                                   | requirements for FTB Part A, PPL  |
|                                   | and DAP                           |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Family member of refugee or       |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Was the customer a family member  |
|                                   | of a refugee or former refugee at |
|                                   | the time the refugee or former    |
|                                   | refugee arrived in Australia?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 13             |
|                                   |                                   |
|                                   | If the arrived relative is now an |
|                                   | Australian citizen, they are no   |
|                                   | longer considered a refugee (they |
|                                   | are a former refugee).            |
+-----------------------------------+-----------------------------------+
| 11                                | Family member of a refugee or     |
|                                   | former refugee for FTB Part A,    |
|                                   | PPL or DAP + Read more ...        |
|                                   |                                   |
|                                   | Is the customer a family member   |
|                                   | of the refugee or former refugee: |
|                                   |                                   |
|                                   | FTB Part A: on the earliest date  |
|                                   | they may be entitled to receive   |
|                                   | payment? (Generally this would be |
|                                   | the date customer was both        |
|                                   | physically present and residing   |
|                                   | in Australia whilst the holder of |
|                                   | a qualifying visa)                |
|                                   |                                   |
|                                   | PPL: Primary claimants: on the    |
|                                   | child's date of birth or entry    |
|                                   | into care?                        |
|                                   |                                   |
|                                   | PPL: Secondary claimants: on the  |
|                                   | day they became the primary carer |
|                                   | of the child?                     |
|                                   |                                   |
|                                   | DAP: on their DAP period start    |
|                                   | date?                             |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member is now an       |
|                                   | Australian citizen, they are no   |
|                                   | longer considered a refugee (they |
|                                   | are a former refugee) and the     |
|                                   | customer can be covered by this   |
|                                   | exemption provision.              |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP:                            |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   |                                   |
|                                   | Finalise the claim, see           |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Family member of a refugee or     |
|                                   | former refugee who has died +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee when the refugee or       |
|                                   | former refugee died?              |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP:                            |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Customer claiming PPL or DAP for  |
|                                   | a child born or entering care     |
|                                   | before 1 July 2019 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer making a combined |
|                                   | FTB and PPL or DAP or standalone  |
|                                   | PPL or DAP claim for a child born |
|                                   | or entering care before 1 July    |
|                                   | 2019?                             |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP for PPL or DAP              |
|                                   |                                   |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia)        |
|                                   |     because the customer left     |
|                                   |     Australia on the same day     |
|                                   |     they lodged their claim       |
|                                   |     (check Immigration Advised    |
|                                   |     Movements (RSIM) screen),     |
|                                   |     phone Centrelink              |
|                                   |     International Services        |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Customer receiving benefit,       |
|                                   | pension, Farm Household Allowance |
|                                   | (FHA), PPL or DAP + Read more ... |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | social security benefit, social   |
|                                   | security pension, FHA, PPL or DAP |
|                                   | Note: for a definition of a       |
|                                   | social security pension or        |
|                                   | benefit, see Newly Arrived        |
|                                   | Resident's Waiting Period (NARWP) |
|                                   | and Qualifying Residence Period   |
|                                   | Exemptions (scroll down to see    |
|                                   | Definition of a social security   |
|                                   | pension or benefit):              |
|                                   |                                   |
|                                   | FTB Part A: before or during the  |
|                                   | financial year for which they     |
|                                   | have claimed?                     |
|                                   |                                   |
|                                   | PPL: on the child's date of birth |
|                                   | or entry into care and for every  |
|                                   | day until the day before the PPL  |
|                                   | start date?                       |
|                                   |                                   |
|                                   | DAP: on the day before their DAP  |
|                                   | period start date?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For FTB Part A, the customer  |
|                                   |     is not subject to the NARWP   |
|                                   |     for any day they were in      |
|                                   |     receipt of the payment. They  |
|                                   |     are ineligible on any day     |
|                                   |     they are serving the NARWP    |
|                                   |     and are not exempt. If the    |
|                                   |     payment is suspended or       |
|                                   |     cancelled, FTB Part A should  |
|                                   |     cease. FTB Part A can be      |
|                                   |     reassessed at the time the    |
|                                   |     payment is restored           |
|                                   | -   For PPL/DAP, the customer is  |
|                                   |     not required to serve the     |
|                                   |     NARWP to be eligible for the  |
|                                   |     PPL period and any connected  |
|                                   |     Flexible PPL days. These      |
|                                   |     customers are encouraged to   |
|                                   |     connect all of their Flexible |
|                                   |     PPL days to their PPL period. |
|                                   |     For any Flexible PPL days     |
|                                   |     that are not connected to the |
|                                   |     PPL period, the customer's    |
|                                   |     residence will be assessed on |
|                                   |     the day before the date they  |
|                                   |     want to access them           |
|                                   | -   Finalise the claim, see       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Customer must serve the NARWP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Continue to assess the claim.     |
|                                   |                                   |
|                                   | To serve the NARWP the customer   |
|                                   | must be physically present in     |
|                                   | Australia for the relevant period |
|                                   | (1 year for FTB Part A and 2      |
|                                   | years for PPL/DAP), as an         |
|                                   | Australian resident, special      |
|                                   | category visa holder or as the    |
|                                   | holder of a specified visa        |
|                                   | subclass.                         |
|                                   |                                   |
|                                   | Note: primary PPL claimants must  |
|                                   | complete the NARWP before their   |
|                                   | child's birth or entry to care to |
|                                   | meet residency requirements.      |
|                                   | Payment cannot be transferred to  |
|                                   | a secondary claimant if a primary |
|                                   | claimant is still serving their   |
|                                   | NARWP on or after their child's   |
|                                   | date of birth or entry into care. |
|                                   |                                   |
|                                   | For claimants who are Australian  |
|                                   | residents, the end date of the    |
|                                   | NARWP is calculated and held on:  |
|                                   |                                   |
|                                   | -   the FTB NARWP Explanation     |
|                                   |     (FTBNEX) screen in Customer   |
|                                   |     First for FTB, or             |
|                                   | -   the PPL/DAP Waiting Periods   |
|                                   |     Calculations (P1PAP) for PPL  |
|                                   |     or DAP, in Customer First,    |
|                                   |     accessed via the PPL Claim    |
|                                   |     Summary (P1CS) screen         |
|                                   |                                   |
|                                   | Use this when advising the        |
|                                   | customer of future entitlement.   |
|                                   |                                   |
|                                   | Note: if the system calculates    |
|                                   | the NARWP has not yet been served |
|                                   | and the customer was an           |
|                                   | Australian resident before 1      |
|                                   | September 1994, record past       |
|                                   | periods of residence on the       |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
|                                   |                                   |
|                                   | If claim is PPL or DAP only,      |
|                                   | finalise the claim. See           |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
