
Payment of arrears after reassessment 108-08170000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if arrears are payable

Calculation and coding of arrears

Stopping an incorrect payment

Determining if arrears are payable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | purposes, the ICT Service Desk    |
|                                   | needs this DOC.                   |
|                                   |                                   |
|                                   | It must include the following     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Payment type/component        |
|                                   | -   Amount to be removed/stopped  |
|                                   | -   Period of the payment to be   |
|                                   |     removed/stopped               |
|                                   | -   The reason the stop payment   |
|                                   |     is needed. Note: recording    |
|                                   |     'customer not entitled' as    |
|                                   |     the stop payment reason is    |
|                                   |     not sufficient. The DOC must  |
|                                   |     specify why the customer is   |
|                                   |     not entitled, and             |
|                                   | -   The relevant Operational      |
|                                   |     Blueprint file which supports |
|                                   |     the decision not to pay any   |
|                                   |     unpaid arrears payment (if    |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example 'Stop Payment' DOC.       |
|                                   |                                   |
|                                   | Escalate to ICT Service Desk      |
|                                   |                                   |
|                                   | Escalate directly to the local    |
|                                   | Service Support Officer (SSO) or  |
|                                   | Team Leader (TL) for immediate    |
|                                   | action. See Service Officer role  |
|                                   | when seeking Technical Peer       |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Once the SSO or TL is satisfied   |
|                                   | all action has been taken and the |
|                                   | payment must be stopped, they are |
|                                   | to escalate to ICT Service Desk   |
|                                   | using the mySupport webform 'Stop |
|                                   | Customer Payment'. Record the     |
|                                   | relevant Service Desk (SD) number |
|                                   | in the 'Stop Payment' DOC.        |
|                                   |                                   |
|                                   | For Child Care Subsidy use the    |
|                                   | mySupport ‘Child Care Subsidy and |
|                                   | Additional Child Care Subsidy     |
|                                   | Issues’ webform. Enter ‘BLOCK     |
|                                   | PAYMENT’ under the ‘Please input  |
|                                   | personalised message’ and 'What   |
|                                   | function is being attempted when  |
|                                   | the issue occurred? ’fields       |
|                                   |                                   |
|                                   | For Farm Household Allowance use  |
|                                   | the mySupport ‘Farm House         |
|                                   | Allowance (FHA) Issues webform    |
|                                   | and select 'Block Payment' option |
|                                   | under 'What is the issue?' If the |
|                                   | arrears are under the system      |
|                                   | arrears limit:                    |
|                                   |                                   |
|                                   | -   Use the ‘Customer Hardship,   |
|                                   |     Aggression and External       |
|                                   |     Customer Complaints’ option   |
|                                   |     to contact the ‘ICT Service   |
|                                   |     Desk – Urgent Escalation      |
|                                   |     only’ team. The Resources     |
|                                   |     page has a link to mySupport. |
|                                   |     This will activate processing |
|                                   |     before the payment strip      |
|                                   |                                   |
|                                   | Note: the ICT Service Desk will   |
|                                   | log all instances if incorrect    |
|                                   | arrears have been paid/stopped.   |
|                                   | For audit purposes, a list of     |
|                                   | logons is recorded. The system    |
|                                   | notifies the Service Manager if   |
|                                   | staff have 3 stop payments in any |
|                                   | 6 month period.                   |
|                                   |                                   |
|                                   | Were any of the incorrect arrears |
|                                   | used to offset a debt?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Incorrect arrears used to offset  |
|                                   | a debt + Read more ...            |
|                                   |                                   |
|                                   | When stopping an incorrect        |
|                                   | payment, only the portion being   |
|                                   | paid into the customer’s bank     |
|                                   | account will be stopped. Any      |
|                                   | amounts used as a debt offset     |
|                                   | need to be reversed by the Debt   |
|                                   | Management Branch (DMB).          |
|                                   |                                   |
|                                   | Create an open Fast Note enter:   |
|                                   |                                   |
|                                   | -   Level 1: Debt recovery        |
|                                   | -   Level 2: Debt recovery        |
|                                   |     referrals                     |
|                                   | -   Enter amount in 'amount to be |
|                                   |     reversed'                     |
|                                   |                                   |
|                                   | the keyword ACTRCV will be        |
|                                   | automatically added and           |
|                                   | transferred to region code NS7    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
