
Raising Assurance of Support (AoS) debts 005-03060000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment for raising AoS debts

Completing reviews and raising AoS debts

Process for reviewing AoS debts

Initial assessment for raising AoS debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     AoS debt rests with the       |
|                                   |     assurer/s                     |
|                                   | -   If the assuree is paid an     |
|                                   |     amount to which they are not  |
|                                   |     entitled and it is determined |
|                                   |     this amount is a legally      |
|                                   |     recoverable debt, the debt is |
|                                   |     raised against the assuree    |
|                                   |     under the relevant            |
|                                   |     legislation (for example,     |
|                                   |     S1223 Social Security Act     |
|                                   |     1991). The assuree, not the   |
|                                   |     assurer, is liable to repay   |
|                                   |     these amounts. Normal debt    |
|                                   |     raising procedures are to be  |
|                                   |     followed, including           |
|                                   |     consideration of non-recovery |
|                                   |     (for instance, waiver)        |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for an explanation or     |
|                                   | application for a formal review   |
|                                   | of an AoS debt decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An explanation of an AoS debt     |
|                                   | raised from 15 January 2007       |
|                                   | should be provided by the         |
|                                   | National AoS Team.                |
|                                   |                                   |
|                                   | Check the date the debt was       |
|                                   | raised via the General            |
|                                   | Information (OPGI) screen. This   |
|                                   | is to decide who should provide   |
|                                   | an explanation, the National AoS  |
|                                   | Team or the Decision Maker (DM).  |
|                                   |                                   |
|                                   | For debts raised before 15        |
|                                   | January 2007, the DM is the staff |
|                                   | member who granted the            |
|                                   | recoverable payment for the       |
|                                   | assuree. This is because this     |
|                                   | staff member held the initial     |
|                                   | responsibility for:               |
|                                   |                                   |
|                                   | -   establishing that the         |
|                                   |     assurer/s was/were unwilling  |
|                                   |     and/or unable to provide      |
|                                   |     support to the assuree, and   |
|                                   | -   ensuring that the assurer/s   |
|                                   |     understood the consequences   |
|                                   |     of the assuree being paid a   |
|                                   |     recoverable payment, that is, |
|                                   |     that the assurer/s will       |
|                                   |     accrue a debt equal to the    |
|                                   |     amount of the recoverable     |
|                                   |     payments made to an assuree   |
|                                   |     during the AoS period         |
|                                   |                                   |
|                                   | If a customer applies for a       |
|                                   | formal review of an AoS debt      |
|                                   | decision, a review will be        |
|                                   | undertaken by an Authorised       |
|                                   | Review Officer (ARO).             |
|                                   |                                   |
|                                   | See Request for an explanation or |
|                                   | application for a formal review   |
|                                   | (CLK)/                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
