
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim Tracker

Tasks

Customer First - requesting information

Customer First - managing Tasks

Process Direct - request information

Process Direct - managing Tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The Age Pension combined partner  |
|                                   | claim, Aged Care combined partner |
|                                   | claim and Farm Household          |
|                                   | Allowance partner Task will show  |
|                                   | on the partner's record. This     |
|                                   | occurs when a customer indicates  |
|                                   | they wish to submit a combined    |
|                                   | claim. Additional messages will   |
|                                   | help the customer and partner     |
|                                   | understand the progress of their  |
|                                   | combined claim.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | New Claim appointment Task for    |
|                                   | customers claiming Job Seeker     |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) job seeker + Read more ...   |
|                                   |                                   |
|                                   | The New Claim appointment Task    |
|                                   | will show for those claiming JSP  |
|                                   | or YA job seeker. When the        |
|                                   | customer completes all other      |
|                                   | Required Tasks, the Book button   |
|                                   | will appear. This allows them to  |
|                                   | book their New Claim appointment  |
|                                   | before submitting their claim.    |
|                                   |                                   |
|                                   | Customers must submit their claim |
|                                   | after booking their New Claim     |
|                                   | appointment. If they do not do    |
|                                   | this, the appointment will cancel |
|                                   | on the day of the appointment.    |
|                                   | When an appointment cancels, the  |
|                                   | New Claim appointment task status |
|                                   | will change from Done to          |
|                                   | Required. The customer will not   |
|                                   | get any notification. They must   |
|                                   | book a new job seeker online      |
|                                   | claim phone appointment and       |
|                                   | submit their online claim.        |
|                                   |                                   |
|                                   | New Claim appointment booking     |
|                                   | exceptions                        |
|                                   |                                   |
|                                   | JSP or YA job seekers will not be |
|                                   | able to Book an appointment if    |
|                                   | any of these circumstances apply: |
|                                   |                                   |
|                                   | -   they indicate they need an    |
|                                   |     interpreter. A View button    |
|                                   |     will show in the appointment  |
|                                   |     Task. This will provide the   |
|                                   |     customer with information and |
|                                   |     a phone number to contact to  |
|                                   |     book their appointment        |
|                                   | -   they do not have a phone      |
|                                   |     number (home or mobile) on    |
|                                   |     their Centrelink record. A    |
|                                   |     View button will show in the  |
|                                   |     appointment Task. When they   |
|                                   |     select this, an information   |
|                                   |     page about contacting         |
|                                   |     Services Australia to book    |
|                                   |     the appointment will appear.  |
|                                   |     On this information page, a   |
|                                   |     Book button shows. Customers  |
|                                   |     who provide a contact number  |
|                                   |     can then book an appointment. |
|                                   |     The system will not update    |
|                                   |     the customer's record with    |
|                                   |     the contact number they       |
|                                   |     provide                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Unreasonable to Live at Home      |
|                                   | (UTLAH) appointment task + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers aged 16-17 years        |
|                                   | claiming independent status on    |
|                                   | the basis of unreasonable to live |
|                                   | at home do not need to lodge any  |
|                                   | forms. They must undertake a      |
|                                   | UTLAH assessment with a Social    |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | Customers under the age of 18     |
|                                   | years can book their own UTLAH    |
|                                   | appointment at a time and date    |
|                                   | that suits them. This is part of  |
|                                   | the online or Assisted Customer   |
|                                   | Claim (ACC) process.              |
|                                   |                                   |
|                                   | The UTLAH appointment will show   |
|                                   | as a Required task, but will not  |
|                                   | prevent the customer from         |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | For more information, go to Next  |
|                                   | steps in Youth Allowance and      |
|                                   | Austudy students and Australian   |
|                                   | Apprentices online claims and     |
|                                   | Assisted Customer Claims and      |
|                                   | ABSTUDY unreasonable to live at   |
|                                   | home (UTLAH).                     |
+-----------------------------------+-----------------------------------+

Customer First - requesting information

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the Request and Manage     |
|                                   | Customer Tasks guided procedure   |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks is available within the     |
|                                   | Guided Procedure assignment       |
|                                   | block.                            |
|                                   |                                   |
|                                   | Service Officers should save this |
|                                   | as a Favourite.                   |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks guided procedure is not     |
|                                   | available in Customer First for   |
|                                   | these claims:                     |
|                                   |                                   |
|                                   | -   Crisis Payment – all          |
|                                   |     categories                    |
|                                   | -   JobSeeker Payment             |
|                                   | -   ABSTUDY Apprentice and        |
|                                   |     Tertiary                      |
|                                   | -   Tertiary Access Payment       |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card                          |
|                                   | -   Low Income Card               |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
|                                   | -   Carer Payment                 |
|                                   | -   Carer Allowance               |
|                                   | -   Parenting Payment             |
|                                   | -   Age Pension                   |
|                                   | -   Pension Bonus Scheme          |
|                                   | -   Pension Loans Scheme          |
|                                   | -   Disability Support Pension    |
|                                   | -   Child Care Subsidy            |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   Farm Household Allowance      |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance (YA) job      |
|                                   |     seeker, student and           |
|                                   |     Australian Apprentice         |
|                                   | -   Austudy student and           |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | To request additional             |
|                                   | information:                      |
|                                   |                                   |
|                                   | If the CCM claim is using Process |
|                                   | Direct, use the Request           |
|                                   | Documentation process.            |
|                                   |                                   |
|                                   | For Families claims, use the      |
|                                   | Request Documents Q777 guided     |
|                                   | procedure. Go to Information      |
|                                   | requests for FTB, PPL, DAP, and   |
|                                   | CCB lump sum claims.              |
|                                   |                                   |
|                                   | For claims not subject to the CCM |
|                                   | process, use the Request for      |
|                                   | Information guided procedure. Go  |
|                                   | to Requesting information (CLK).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Summary + Read more ...           |
|                                   |                                   |
|                                   | After selecting the guided        |
|                                   | procedure, a Summary page will    |
|                                   | show. A request for Tasks         |
|                                   | (documents) on Next steps of the  |
|                                   | claim will populate on this page. |
|                                   |                                   |
|                                   | The Summary page shows:           |
|                                   |                                   |
|                                   | -   due by date - defaulted to 14 |
|                                   |     days                          |
|                                   | -   requirement - whether the     |
|                                   |     Task is Required or           |
|                                   |     Supplementary for claim       |
|                                   |     finalisation                  |
|                                   | -   status - Provided, Required,  |
|                                   |     or Not Required               |
|                                   |                                   |
|                                   | Check Tasks (documents) before    |
|                                   | making a new request.             |
|                                   |                                   |
|                                   | Mark Tasks as 'Not Required' and  |
|                                   | request again as a new Task:      |
|                                   |                                   |
|                                   | if requested today and the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is subscribed to myGov Inbox, |
|                                   |     or                            |
|                                   | -   is not subscribed to          |
|                                   |     Electronic Messaging, or      |
|                                   | -   has a correspondence nominee  |
|                                   |                                   |
|                                   | If not, the request for           |
|                                   | information (Claim On Hold        |
|                                   | Notification) letter will not     |
|                                   | include the task(s) recorded      |
|                                   | earlier in the day.               |
|                                   |                                   |
|                                   | Table 5 explains the process to   |
|                                   | update these Tasks.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Add Task + Read more ...          |
|                                   |                                   |
|                                   | Staff can select Add Task under   |
|                                   | the Customer Tasks heading on the |
|                                   | Summary page to ask for           |
|                                   | additional information.           |
|                                   |                                   |
|                                   | The Maintain page will show. Add  |
|                                   | the document the customer needs   |
|                                   | to supply.                        |
|                                   |                                   |
|                                   | Category: search for the          |
|                                   | document.                         |
|                                   |                                   |
|                                   | Customer Notification: up to 400  |
|                                   | characters of free text is        |
|                                   | available. Use this to provide    |
|                                   | the customer with additional      |
|                                   | information to support the        |
|                                   | request. Do not use free text to  |
|                                   | request documents. Do not use     |
|                                   | free text for Families claims.    |
|                                   | This text will show to the        |
|                                   | customer on their online claim    |
|                                   | summary page. It will also appear |
|                                   | as a Task in the Express Plus     |
|                                   | Centrelink mobile app. If the     |
|                                   | customer gets a letter, the free  |
|                                   | text will appear in the second    |
|                                   | paragraph of the letter. Check    |
|                                   | spelling, grammar and punctuation |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Staff Notes: this is for staff to |
|                                   | clarify why they are requesting   |
|                                   | the document.                     |
|                                   |                                   |
|                                   | Due By: Section 63 of the Social  |
|                                   | Security (Admin) Act supports     |
|                                   | reasonable time when requesting   |
|                                   | additional information. This will |
|                                   | default to 14 days.               |
|                                   |                                   |
|                                   | Note: Sections 44-24 and 44-26C   |
|                                   | of the Aged Care ACT 1997         |
|                                   | supports reasonable time when     |
|                                   | requesting additional information |
|                                   | for an Aged Care claim. This will |
|                                   | default to 21 days.               |
|                                   |                                   |
|                                   | -   The time to supply additional |
|                                   |     information is 14 days. Add   |
|                                   |     additional days for delivery. |
|                                   |     However, consider             |
|                                   |     accessibility and the type of |
|                                   |     information/document when     |
|                                   |     deciding how long to give the |
|                                   |     customer                      |
|                                   | -   If requesting TFN or bank     |
|                                   |     details for a Families claim, |
|                                   |     allow 28 days                 |
|                                   | -   If an online letter will      |
|                                   |     issue, allow an extra 2 days  |
|                                   |     for delivery to the myGov     |
|                                   |     Inbox                         |
|                                   | -   If a paper letter will issue, |
|                                   |     allow extra days for mail     |
|                                   |     delivery by Australia Post    |
|                                   | -   Go to the Resources page for  |
|                                   |     the delivery process for the  |
|                                   |     request for information       |
|                                   |                                   |
|                                   | If the customer does not supply   |
|                                   | the documents by Due By date + 1, |
|                                   | the system will reject the claim. |
|                                   | Go to Item 3 in Table 2.          |
|                                   |                                   |
|                                   | Once these fields are complete,   |
|                                   | select Next.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue + Read more ...          |
|                                   |                                   |
|                                   | If the customer needs to supply   |
|                                   | more than one additional          |
|                                   | information document (Task),      |
|                                   | complete up to Step 3 (Add Task). |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | This will add the first Task and  |
|                                   | provide a new Maintain screen to  |
|                                   | add another Task.                 |
|                                   |                                   |
|                                   | Repeat this process until all     |
|                                   | additional information has been   |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Finish + Read more ...            |
|                                   |                                   |
|                                   | The Review page gives staff an    |
|                                   | opportunity to:                   |
|                                   |                                   |
|                                   | -   confirm the information they  |
|                                   |     have requested is correct and |
|                                   | -   make sure the Customer        |
|                                   |     Notification is correct       |
|                                   |                                   |
|                                   | Select the Finish button if       |
|                                   | satisfied with the request.       |
|                                   |                                   |
|                                   | This will:                        |
|                                   |                                   |
|                                   | -   place the claim On Hold       |
|                                   | -   change the customer's claim   |
|                                   |     tracker status from In        |
|                                   |     Progress to On Hold           |
|                                   | -   add a Task to the Online      |
|                                   |     Claim Summary Task tab in the |
|                                   |     customer's online account for |
|                                   |     claims on the old platform    |
|                                   |     only                          |
|                                   | -   add a Task to the customer's  |
|                                   |     Centrelink online account     |
|                                   |     homepage for claims on the    |
|                                   |     new platform                  |
|                                   | -   add a Task to the customer's  |
|                                   |     Task list in the Express Plus |
|                                   |     Centrelink mobile app         |
|                                   | -   send a Request for            |
|                                   |     Information (Claim On Hold    |
|                                   |     Notification). Go to the      |
|                                   |     Resources page for the        |
|                                   |     delivery process for the      |
|                                   |     request for information       |
|                                   | -   add a keyword to the claim to |
|                                   |     auto REJ if the requested     |
|                                   |     Task is not supplied by Due   |
|                                   |     By Date + 1. Go to Item 3 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Customers who get the SMS or      |
|                                   | email version can access their    |
|                                   | online claim to complete          |
|                                   | outstanding Tasks by the due date |
|                                   | or their claim will reject.       |
|                                   | Customers can sign in to their    |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app to action a |
|                                   | new Task.                         |
|                                   |                                   |
|                                   | Correcting request for            |
|                                   | information (Claim On Hold        |
|                                   | Notification) letters issued in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | If a Claim On Hold Notification   |
|                                   | letter needs to be corrected,     |
|                                   | mark the Tasks requested today as |
|                                   | 'Not Required'. Request these     |
|                                   | again as Tasks. This will create  |
|                                   | a new letter which replaces the   |
|                                   | existing letter. This letter will |
|                                   | have the status 'Consolidated'    |
|                                   | and will not be sent to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Withdrawing request for           |
|                                   | information (Claim On hold        |
|                                   | Notification) letters issued in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Withdrawing a letter must occur   |
|                                   | within 1 working day from the     |
|                                   | date created. Submit the          |
|                                   | mySupport webform 'Enterprise     |
|                                   | Outbound Communications (EOC)     |
|                                   | Issue' (Search using keyword      |
|                                   | 'outbound'). Include the:         |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   LIR Number                    |
|                                   | -   History ID (if known) of the  |
|                                   |     letter (from the Search       |
|                                   |     Outbound Correspondence page) |
|                                   | -   Date of correspondence        |
|                                   | -   Code/Title of correspondence  |
|                                   | -   reason for deleting the       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | It may be possible to remove the  |
|                                   | letter from the customer's view,  |
|                                   | if the letter was:                |
|                                   |                                   |
|                                   | -   created more than one working |
|                                   |     day ago, and                  |
|                                   | -   it is an online letter        |
|                                   |                                   |
|                                   | There would need to be            |
|                                   | exceptional reasons.              |
|                                   |                                   |
|                                   | Electronic messages (SMS and      |
|                                   | email) cannot be withdrawn.       |
|                                   |                                   |
|                                   | When a claim is re-indexed, the   |
|                                   | CCM functionality is no longer    |
|                                   | available. Use the Request and    |
|                                   | Manage Customer Tasks guided      |
|                                   | procedure. A 'request for         |
|                                   | additional information' will      |
|                                   | issue online to customers using   |
|                                   | letters online. Otherwise it will |
|                                   | be sent by paper.                 |
+-----------------------------------+-----------------------------------+

Customer First - managing Tasks

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the Request and Manage     |
|                                   | Customer Tasks guided procedure   |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks is in the Guided Procedure  |
|                                   | assignment block.                 |
|                                   |                                   |
|                                   | Service Officers should save this |
|                                   | as a Favourite.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Summary + Read more ...           |
|                                   |                                   |
|                                   | When the guided procedure is      |
|                                   | open, a Summary page will show.   |
|                                   |                                   |
|                                   | Tasks (documents) on Next steps   |
|                                   | of the claim, will populate on    |
|                                   | this page.                        |
|                                   |                                   |
|                                   | This will show:                   |
|                                   |                                   |
|                                   | -   due by date                   |
|                                   | -   requirement - whether the     |
|                                   |     Task is Required or           |
|                                   |     Supplementary for claim       |
|                                   |     finalisation                  |
|                                   | -   status - Provided, Required   |
|                                   |     or Not Required               |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage a Customer Task + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If determined:                    |
|                                   |                                   |
|                                   | -   mark the Required Task as     |
|                                   |     Provided or Not Required or   |
|                                   | -   extend the Due By date        |
|                                   |                                   |
|                                   | Staff can select the grey box     |
|                                   | beside the relevant Customer Task |
|                                   | and select Next.                  |
|                                   |                                   |
|                                   | Select the Provided box if the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   contacts and confirms         |
|                                   |     Services Australia has        |
|                                   |     existing information, or      |
|                                   | -   confirms the documents are    |
|                                   |     already available on file, or |
|                                   | -   provides the document         |
|                                   |                                   |
|                                   | This will confirm with a tick.    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   attends a service centre and  |
|                                   |     supplies the document. Mark   |
|                                   |     the Task as Provided and scan |
|                                   |     the document to Store. For    |
|                                   |     more information, go to       |
|                                   |     Scanning Centrelink documents |
|                                   |     using an MFD                  |
|                                   | -   supplies the document by      |
|                                   |     mail, it will be scanned and  |
|                                   |     classified and the checklist  |
|                                   |     will update. The customer     |
|                                   |     will get a message. It will   |
|                                   |     ask them to confirm all       |
|                                   |     documents are lodged and to   |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | Note: it takes approximately 48   |
|                                   | hours to classify scanned         |
|                                   | documents. Encourage customers to |
|                                   | submit their documents online if  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Select Next to move to the        |
|                                   | Maintain page. Review for         |
|                                   | accuracy before selecting Finish. |
|                                   |                                   |
|                                   | This will mark the Task as Done   |
|                                   | in the Task list.                 |
|                                   |                                   |
|                                   | If it is the final Required Task, |
|                                   | the customer can submit their     |
|                                   | claim using either:               |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | When all Required Tasks are       |
|                                   | complete but the customer does    |
|                                   | not submit their claim, it will   |
|                                   | stay in Draft. Customers have 13  |
|                                   | weeks from the start date to      |
|                                   | submit their claim or it will     |
|                                   | expire. The customer must start a |
|                                   | new claim if this occurs.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Not Required + Read more ...      |
|                                   |                                   |
|                                   | At times, customers may           |
|                                   | incorrectly answer online claim   |
|                                   | questions, prompting the request  |
|                                   | to supply non-required documents  |
|                                   | at Next steps. To allow customers |
|                                   | to Submit their online claim,     |
|                                   | mark these Tasks (documents) as   |
|                                   | Not Required.                     |
|                                   |                                   |
|                                   | On the Summary page of the guided |
|                                   | procedure, select the document    |
|                                   | that is no longer required and    |
|                                   | select Next.                      |
|                                   |                                   |
|                                   | On the Maintain page, go to the   |
|                                   | Requirement field and use the     |
|                                   | drop down arrow to find Not       |
|                                   | Required. Select Next to go to    |
|                                   | the Review page to select Finish. |
|                                   |                                   |
|                                   | This will mark the Task as Not    |
|                                   | Required in the customer's Task   |
|                                   | list.                             |
|                                   |                                   |
|                                   | If it is the final Required Task  |
|                                   | and is marked as Not Required,    |
|                                   | the customers can submit their    |
|                                   | claim using their:                |
|                                   |                                   |
|                                   | -   Centrelink online account or  |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Document the customer's Progress  |
|                                   | of claim DOC on why the task is   |
|                                   | no longer required.               |
+-----------------------------------+-----------------------------------+

Process Direct - request information

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claim subject to CCM? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, follow the steps outlined |
|                                   |     in Requesting Information     |
|                                   |     (CLK)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for additional            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Staff will request additional     |
|                                   | information for CCM claims in     |
|                                   | Process Direct using the Request  |
|                                   | for Information workflow.         |
|                                   |                                   |
|                                   | Check Tasks icon for documents    |
|                                   | requested before making a new     |
|                                   | request                           |
|                                   |                                   |
|                                   | Mark Tasks as 'Not Required' and  |
|                                   | request again as a new Task if    |
|                                   | requested today and the customer: |
|                                   |                                   |
|                                   | -   is subscribed to myGov Inbox, |
|                                   |     or                            |
|                                   | -   is not subscribed to          |
|                                   |     Electronic Messaging (EM), or |
|                                   | -   has a correspondence nominee  |
|                                   |                                   |
|                                   | If not, the request for           |
|                                   | information (Claim On Hold        |
|                                   | Notification) letter will not     |
|                                   | include the task(s) recorded      |
|                                   | earlier in the day.               |
|                                   |                                   |
|                                   | Where the customer needs to       |
|                                   | provide additional information    |
|                                   | select [More Options] > Request   |
|                                   | Documents                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Maintain + Read more ...          |
|                                   |                                   |
|                                   | The Maintain page will populate:  |
|                                   |                                   |
|                                   | -   Benefit for the claim type    |
|                                   |     currently being processed     |
|                                   | -   Benefit Status: new claim     |
|                                   |                                   |
|                                   | When requesting additional        |
|                                   | information, staff must update:   |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: this is the Due By Date   |
|                                   | the customer must return the      |
|                                   | document by. Currently defaulted  |
|                                   | to 14 days. Note:                 |
|                                   |                                   |
|                                   | -   the time to supply additional |
|                                   |     information is 14 days plus   |
|                                   |     an allowance for delivery.    |
|                                   |     However, when deciding how    |
|                                   |     long to give the customer,    |
|                                   |     consider accessibility and    |
|                                   |     the type of                   |
|                                   |     information/document          |
|                                   | -   if requesting TFN or bank     |
|                                   |     details for a Families claim, |
|                                   |     allow 28 days                 |
|                                   | -   if an online letter will      |
|                                   |     issue, allow an extra 2 days  |
|                                   |     for delivery to the myGov     |
|                                   |     Inbox                         |
|                                   | -   if a paper letter will issue, |
|                                   |     allow extra days for mail     |
|                                   |     delivery by Australia Post    |
|                                   | -   go to the Resources page for  |
|                                   |     the delivery process for the  |
|                                   |     request for information       |
|                                   | -   if the customer does not      |
|                                   |     supply the documents by the   |
|                                   |     Due By date + 1, the claim    |
|                                   |     will reject. Go to Item 3 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Free Text required: Yes/No radio  |
|                                   | buttons. Do not use free text for |
|                                   | Families claims                   |
|                                   |                                   |
|                                   | There is no need to update the    |
|                                   | following fields when requesting  |
|                                   | additional information. This      |
|                                   | information does not populate     |
|                                   | into the digital letter:          |
|                                   |                                   |
|                                   | -   Customer required to:         |
|                                   | -   Request:                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Free Text + Read more ...         |
|                                   |                                   |
|                                   | Free Text for letter              |
|                                   |                                   |
|                                   | When issuing a letter, add the    |
|                                   | free text in the Free text for    |
|                                   | letter window. This is at the top |
|                                   | right of the page. Do not use     |
|                                   | free text to request documents.   |
|                                   | The text will show in the letter, |
|                                   | so check spelling and grammar     |
|                                   | before proceeding. Do not use     |
|                                   | free text for Families claims.    |
|                                   |                                   |
|                                   | Free text will not:               |
|                                   |                                   |
|                                   | -   show in the Online Task list  |
|                                   |     or                            |
|                                   | -   appear in messages sent to    |
|                                   |     customers who get electronic  |
|                                   |     messaging                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff Notes required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Staff Notes, include:          |
|                                   |                                   |
|                                   | -   why the additional            |
|                                   |     information was requested and |
|                                   | -   other relevant information to |
|                                   |     assist staff when the         |
|                                   |     customer provides the Task    |
|                                   |                                   |
|                                   | To access Staff Notes:            |
|                                   |                                   |
|                                   | -   Select the Tasks icon         |
|                                   | -   View Staff Notes on the       |
|                                   |     View/Create Note section      |
|                                   |     under the required document   |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Available Documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the document from          |
|                                   | Available Documents and select    |
|                                   | the double right facing arrow. Go |
|                                   | to Request for Information (RFI)  |
|                                   | letter for a list of available    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Under Additional Details (if      |
|                                   | applicable):                      |
|                                   |                                   |
|                                   | Select who the document is for:   |
|                                   | customer, partner, both,          |
|                                   | parent/guardian                   |
|                                   |                                   |
|                                   | Add free text for each task       |
|                                   | (where applicable). The free text |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   above the added Task in the   |
|                                   |     customer's online claim       |
|                                   |     summary Task List. This will  |
|                                   |     be in their Task list in the  |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   in customer letters, next to  |
|                                   |     each task in the 'What you    |
|                                   |     need to do' paragraph         |
|                                   |                                   |
|                                   | Select the double right facing    |
|                                   | arrow to move document to the     |
|                                   | Selected Document list.           |
|                                   |                                   |
|                                   | Check spelling, grammar, and      |
|                                   | punctuation before proceeding.    |
|                                   |                                   |
|                                   | If requesting a Centrelink Module |
|                                   | include the MOD type in the free  |
|                                   | text.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Finish + Read more ...            |
|                                   |                                   |
|                                   | Select the Finish button if       |
|                                   | satisfied with the request.       |
|                                   |                                   |
|                                   | This will:                        |
|                                   |                                   |
|                                   | Place the claim On Hold - Pending |
|                                   | Customer Task                     |
|                                   |                                   |
|                                   | Change the customer's claim       |
|                                   | tracker from Processing to On     |
|                                   | Hold                              |
|                                   |                                   |
|                                   | Add a Task to the Online Claim    |
|                                   | Summary Task tab in the           |
|                                   | customer's online account         |
|                                   |                                   |
|                                   | Add a Task to the customer's Task |
|                                   | list in the Express Plus          |
|                                   | Centrelink mobile app             |
|                                   |                                   |
|                                   | Add:                              |
|                                   |                                   |
|                                   | -   a Task to Tasks in Process    |
|                                   |     Direct and                    |
|                                   | -   the Request and Manage        |
|                                   |     Customer Task guided          |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Send a Request for Information    |
|                                   | (Claim On Hold Notification). Go  |
|                                   | to the Resources page for the     |
|                                   | delivery process for the request  |
|                                   | for information                   |
|                                   |                                   |
|                                   | Add a keyword to the claim to     |
|                                   | auto REJ/NEF if the customer does |
|                                   | not supply the requested Task by  |
|                                   | the Due By Date + 1. Go to Item 3 |
|                                   | in Table 2. Note: not required    |
|                                   | for Age Pension CCM aligned       |
|                                   | claims                            |
|                                   |                                   |
|                                   | Customers who get the SMS or      |
|                                   | email version will get advice to  |
|                                   | access their online claim. They   |
|                                   | must complete their outstanding   |
|                                   | Tasks by the due date or their    |
|                                   | claim will:                       |
|                                   |                                   |
|                                   | -   reject or                     |
|                                   | -   be not effective              |
|                                   |                                   |
|                                   | Customers can sign in to their    |
|                                   | online account or the Express     |
|                                   | Plus Centrelink mobile app to     |
|                                   | action a new Task.                |
|                                   |                                   |
|                                   | Correcting request for            |
|                                   | information (Claim On Hold        |
|                                   | Notification) letters issued in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | If a Claim On Hold Notification   |
|                                   | letter needs correcting, mark the |
|                                   | Tasks requested today as 'Not     |
|                                   | Required'. Request again as       |
|                                   | Tasks. This will create a new     |
|                                   | letter to replace the existing    |
|                                   | letter. This will mark the Task   |
|                                   | with a status of 'Consolidated'   |
|                                   | and is not sent to the customer.  |
|                                   |                                   |
|                                   | Withdrawing request for           |
|                                   | information (Claim On Hold        |
|                                   | Notification) letters issued in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Withdrawing a letter must occur   |
|                                   | within 1 working day from the     |
|                                   | date it was created. Submit the   |
|                                   | Enterprise Outbound               |
|                                   | Correspondence (EOC) Issue        |
|                                   | mySupport webform. (Search using  |
|                                   | keywords. For example: outbound,  |
|                                   | SMS, mail, messages, letters,     |
|                                   | communications) Include the:      |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Object ID                     |
|                                   | -   History ID (if known) of the  |
|                                   |     letter (from the CORRO or HS  |
|                                   |     screen in Process Direct)     |
|                                   | -   reason for deleting the       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Under exceptional reasons, it may |
|                                   | be possible to remove the letter  |
|                                   | from the customer's view if the   |
|                                   | letter was:                       |
|                                   |                                   |
|                                   | -   created more than 1 working   |
|                                   |     day ago, and                  |
|                                   | -   is an online letter           |
|                                   |                                   |
|                                   | SMS and email messages cannot be  |
|                                   | withdrawn.                        |
|                                   |                                   |
