
ParentsNext appointments and processing 101-03160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying and actioning ParentsNext work item

Review customer record before appointment

Action required where customer is no longer eligible for ParentsNext

Data replication failure and escalation process

Verification of circumstances

Conducting a ParentsNext appointment

Customer attends ParentsNext appointment

Referring a ParentsNext participant to a provider

Identifying and actioning ParentsNext work item

For ParentsNext processing Service Officers only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Investigate the reason for the    |
|                                   | suspension to determine if the    |
|                                   | suspension can be resolved and    |
|                                   | the appointment can still be      |
|                                   | conducted.                        |
|                                   |                                   |
|                                   | See Cancellation, suspension and  |
|                                   | rejection codes for Parenting     |
|                                   | Payment (PP) for a list of        |
|                                   | suspension codes and whether PP   |
|                                   | can be restored.                  |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   | Has contact with the customer     |
|                                   | been successful?                  |
|                                   |                                   |
|                                   | Yes, and the suspension:          |
|                                   |                                   |
|                                   | -   can be resolved, go to Step 7 |
|                                   | -   cannot be resolved, go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Current suspension can be         |
|                                   | resolved + Read more ...          |
|                                   |                                   |
|                                   | Make any required updates about   |
|                                   | the suspension and restore        |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Svc Rsn field, PPP or PPS     |
|                                   | -   Action field, Restore         |
|                                   | -   Reason field, leave blank     |
|                                   | -   Effect Date field, select     |
|                                   |     [Enter] for the date of       |
|                                   |     effect to default to the date |
|                                   |     of suspension                 |
|                                   | -   Source field, select relevant |
|                                   |     source                        |
|                                   | -   DOR field, date the           |
|                                   |     information was recorded      |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   DOC the record                |
|                                   |                                   |
|                                   | See Step 1 in Table 7.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer overseas at time of      |
|                                   | ParentsNext appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If it is identified the customer  |
|                                   | is overseas at the time of their  |
|                                   | scheduled appointment, their      |
|                                   | expected date of return to        |
|                                   | Australia must be determined.     |
|                                   |                                   |
|                                   | Go to the Immigration Advised     |
|                                   | Movements (RSIM) and/or Customer  |
|                                   | Advised Travel Details (RSCD)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the return to Australia date  |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment for 7 days after  |
|                                   |     the expected date of return   |
|                                   |     to Australia. For guidance,   |
|                                   |     see Booking appointments in   |
|                                   |     the Centrelink Appointment    |
|                                   |     System                        |
|                                   | -   Record the ParentsNext        |
|                                   |     appointment outcome as        |
|                                   |     'completed'                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record the ParentsNext        |
|                                   |     appointment outcome as        |
|                                   |     'completed'                   |
|                                   | -   Generate the Fast Note –      |
|                                   |     select Auto text, use         |
|                                   |     Parents > Update >            |
|                                   |     ParentsNext Travel Overseas,  |
|                                   |     ensuring the Fast Note        |
|                                   |     remains open and is placed on |
|                                   |     hold for 28 days. This will   |
|                                   |     allow the customer's record   |
|                                   |     to be reviewed in the future  |
|                                   |     to determine if they have     |
|                                   |     returned to Australia or have |
|                                   |     a return date recorded. Once  |
|                                   |     the 28 days have expired and  |
|                                   |     the Fast Note comes off hold, |
|                                   |     see ParentsNext eligibility   |
|                                   |     and servicing                 |
|                                   |                                   |
|                                   | For more details on creating a    |
|                                   | Fast Note, see Creating documents |
|                                   | (Fast Note, Callbacks and         |
|                                   | ACTDOCs).                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Current suspension cannot be      |
|                                   | resolved + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | suspension reason and action      |
|                                   | needed for payment to be          |
|                                   | restored:                         |
|                                   |                                   |
|                                   | -   Record the ParentsNext        |
|                                   |     appointment outcome as        |
|                                   |     'completed'                   |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment for 14 days'      |
|                                   |     time, by which point the      |
|                                   |     suspension should be          |
|                                   |     resolved. For guidance, see   |
|                                   |     Booking appointments in the   |
|                                   |     Centrelink Appointment        |
|                                   |     System. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 10                                | Payment currently suspended -     |
|                                   | contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the ParentsNext            |
|                                   | appointment outcome as            |
|                                   | 'completed':                      |
|                                   |                                   |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment for 14 days'      |
|                                   |     time, by which time the       |
|                                   |     suspension should be          |
|                                   |     resolved. For guidance, see   |
|                                   |     Booking appointments in the   |
|                                   |     Centrelink Appointment System |
|                                   | -   Record a DOC to detail an     |
|                                   |     outbound contact attempt      |
|                                   |     about the scheduled           |
|                                   |     ParentsNext appointment was   |
|                                   |     unsuccessful                  |
|                                   | -   As the payment has already    |
|                                   |     been suspended, PP cannot be  |
|                                   |     further suspended for failing |
|                                   |     to attend the ParentsNext     |
|                                   |     appointment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Action required where customer is no longer eligible for ParentsNext

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer no longer eligible for   |
|                                   | ParentsNext + Read more ...       |
|                                   |                                   |
|                                   | There can be various reasons why  |
|                                   | a customer is no longer eligible  |
|                                   | for ParentsNext at the time of    |
|                                   | their scheduled appointment       |
|                                   | including the cancellation of     |
|                                   | their Parenting Payment (PP).     |
|                                   | ParentsNext Service Officers do   |
|                                   | not need to investigate or        |
|                                   | resolve the cancellation of       |
|                                   | payment, unless the cancellation  |
|                                   | is for the reason of Failed to    |
|                                   | Report (FRP).                     |
|                                   |                                   |
|                                   | There is a known ICT issue where  |
|                                   | ParentsNext eligibility           |
|                                   | information fails to replicate to |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   ParentsNext Summary page, and |
|                                   | -   Customer Summary page         |
|                                   |                                   |
|                                   | This failure results in a         |
|                                   | ParentsNext appointment being     |
|                                   | correctly booked for a compulsory |
|                                   | ParentsNext participant however,  |
|                                   | the record incorrectly displays   |
|                                   | as ineligible when the            |
|                                   | appointment falls due. To make    |
|                                   | sure the customer is no longer    |
|                                   | eligible Service Officers must    |
|                                   | check the most recent             |
|                                   | exit/ineligible date occurred     |
|                                   | after the appointment creation    |
|                                   | date.                             |
|                                   |                                   |
|                                   | Is the most recent                |
|                                   | exit/ineligible date after the    |
|                                   | appointment creation date?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is no longer eligible as |
|                                   | a compulsory ParentsNext          |
|                                   | participant + Read more ...       |
|                                   |                                   |
|                                   | As the customer is no longer      |
|                                   | eligible for ParentsNext at the   |
|                                   | time of their scheduled           |
|                                   | appointment they do not need to   |
|                                   | participate as a compulsory       |
|                                   | participant but they do have the  |
|                                   | option to participate             |
|                                   | voluntarily.                      |
|                                   |                                   |
|                                   | If the appointment was a phone    |
|                                   | appointment and the customer is   |
|                                   | not already present, contact must |
|                                   | still be attempted as a courtesy, |
|                                   | as they will have received        |
|                                   | notification of the appointment.  |
|                                   |                                   |
|                                   | Was the customer already present  |
|                                   | via phone or was the outbound     |
|                                   | phone contact successful or did   |
|                                   | the customer attend for their     |
|                                   | face to face appointment?         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Do not suspend the payment    |
|                                   | -   Record the appointment        |
|                                   |     outcome as 'completed'        |
|                                   | -   DOC the record to detail the  |
|                                   |     customer is no longer         |
|                                   |     eligible for ParentsNext at   |
|                                   |     this time (and if it was a    |
|                                   |     phone appointment, that an    |
|                                   |     outbound contact was          |
|                                   |     attempted). Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer imprisoned at time of    |
|                                   | scheduled ParentsNext             |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If a customer's PP is suspended   |
|                                   | due to imprisonment (IMP) at the  |
|                                   | time of the scheduled ParentsNext |
|                                   | appointment, the record must be   |
|                                   | investigated to determine if a    |
|                                   | release date is recorded. See     |
|                                   | Confirming prison admission and   |
|                                   | release dates.                    |
|                                   |                                   |
|                                   | Note: Service Officers do not     |
|                                   | need to make any contact with     |
|                                   | either the customer's Prison      |
|                                   | Liaison Officer or the            |
|                                   | prison/institute directly. Only   |
|                                   | interrogation of the record is    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Is a release date recorded on the |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment for 14 days after |
|                                   |     the release date. For         |
|                                   |     guidance, see Booking         |
|                                   |     appointments in the           |
|                                   |     Centrelink Appointment System |
|                                   | -   Record the current            |
|                                   |     ParentsNext appointment       |
|                                   |     outcome as 'completed'        |
|                                   | -   DOC the record to detail the  |
|                                   |     customer was imprisoned at    |
|                                   |     the time of the appointment   |
|                                   |     and a new appointment has     |
|                                   |     been booked, procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Do not book a future          |
|                                   |     ParentsNext appointment.      |
|                                   |     There is an auto-review that  |
|                                   |     will check the customer's     |
|                                   |     eligibility 4 weeks after     |
|                                   |     they were selected. If the    |
|                                   |     customer is still eligible at |
|                                   |     that time a new ParentsNext   |
|                                   |     appointment will be           |
|                                   |     automatically booked or a     |
|                                   |     review created to manually    |
|                                   |     follow up the status          |
|                                   | -   Record the appointment        |
|                                   |     outcome as 'completed'        |
|                                   | -   DOC the record to detail the  |
|                                   |     customer was imprisoned at    |
|                                   |     the time of the appointment   |
|                                   |     but a new appointment was not |
|                                   |     booked as there is no release |
|                                   |     date recorded, procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of a new born child on   |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | It may become evident either from |
|                                   | the presence of a Newborn Child   |
|                                   | Declaration (FAO81) on the        |
|                                   | customer's record or a DOC during |
|                                   | a discussion with the customer    |
|                                   | that there is a new child under 9 |
|                                   | months old in care who has not    |
|                                   | yet been recorded on the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | In this scenario, the new child   |
|                                   | must be recorded before referring |
|                                   | the customer to a ParentsNext     |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If the appointment was a phone    |
|                                   | appointment and the customer is   |
|                                   | not already present, contact must |
|                                   | still be attempted as a courtesy, |
|                                   | as they will have received        |
|                                   | notification of the appointment.  |
|                                   |                                   |
|                                   | Was the outbound phone contact    |
|                                   | successful or did the customer    |
|                                   | attend for their face to face     |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Do not suspend payment        |
|                                   | -   Record the current            |
|                                   |     ParentsNext appointment       |
|                                   |     outcome as 'completed'        |
|                                   | -   Do not book a new ParentsNext |
|                                   |     appointment. There is an      |
|                                   |     auto-review that will check   |
|                                   |     the customer's eligibility 4  |
|                                   |     weeks after they were         |
|                                   |     selected. If the customer is  |
|                                   |     still eligible at that time a |
|                                   |     new ParentsNext appointment   |
|                                   |     will be auto-booked or a      |
|                                   |     review created to manually    |
|                                   |     follow up the status          |
|                                   | -   Record a DOC on the           |
|                                   |     customer's record stating:    |
|                                   |     - there is evidence of a      |
|                                   |     newborn child that is yet to  |
|                                   |     be recorded on the customer's |
|                                   |     record. This can impact the   |
|                                   |     customer's eligibility for    |
|                                   |     ParentsNext                   |
|                                   |     - if the customer makes       |
|                                   |     contact, transfer to the      |
|                                   |     Families main business line   |
|                                   |     to discuss coding of the new  |
|                                   |     born child                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | New Child in care that is not     |
|                                   | recorded on customer's record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has either provided |
|                                   | evidence of a new born on their   |
|                                   | record or during their phone or   |
|                                   | face to face appointment they     |
|                                   | have advised of a new child under |
|                                   | 9 months entering their care but  |
|                                   | the child is not recorded on the  |
|                                   | CHS screen:                       |
|                                   |                                   |
|                                   | Check the DOC list to determine   |
|                                   | if evidence has been received,    |
|                                   | where there is:                   |
|                                   |                                   |
|                                   | -   a completed FAO81 and no more |
|                                   |     information is needed, tell   |
|                                   |     the customer nothing further  |
|                                   |     is needed at this time and    |
|                                   |     their record will be updated  |
|                                   |     in due course                 |
|                                   | -   a DOC detailing more          |
|                                   |     information is needed to      |
|                                   |     update the record, tell the   |
|                                   |     customer what must be         |
|                                   |     provided                      |
|                                   | -   no evidence or it is unclear  |
|                                   |     on what is needed, transfer   |
|                                   |     or tell the customer to       |
|                                   |     contact the Families main     |
|                                   |     business line to discuss      |
|                                   |     their circumstances with a    |
|                                   |     families trained Service      |
|                                   |     Officer. Do not tell the      |
|                                   |     customer that this will       |
|                                   |     expedite the process, but     |
|                                   |     rather make sure they are     |
|                                   |     aware of all that is needed   |
|                                   |     to finalise their claim       |
|                                   |                                   |
|                                   | Tell the customer if a further    |
|                                   | ParentsNext appointment is needed |
|                                   | they will be notified of the      |
|                                   | appointment date and time         |
|                                   |                                   |
|                                   | Record the current ParentsNext    |
|                                   | appointment outcome as            |
|                                   | 'completed'                       |
|                                   |                                   |
|                                   | Do not book a new ParentsNext     |
|                                   | appointment. There is an          |
|                                   | auto-review that will check the   |
|                                   | customer's eligibility 4 weeks    |
|                                   | after they were selected. If the  |
|                                   | customer is still eligible at     |
|                                   | that time a new ParentsNext       |
|                                   | appointment will be auto-booked   |
|                                   | or a review created to manually   |
|                                   | follow up the status              |
|                                   |                                   |
|                                   | Record a DOC to detail the        |
|                                   | customer has a new child in care  |
|                                   | which is yet to be recorded on    |
|                                   | their record and which may impact |
|                                   | on their eligibility for          |
|                                   | ParentsNext                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Offer customer option to          |
|                                   | volunteer in ParentsNext + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   That due to their current     |
|                                   |     circumstances they are no     |
|                                   |     longer a compulsory           |
|                                   |     ParentsNext participant at    |
|                                   |     this time                     |
|                                   | -   This means that they do not   |
|                                   |     need to participate in the    |
|                                   |     program. However, they can    |
|                                   |     still choose to volunteer     |
|                                   |                                   |
|                                   | Tell them that if they volunteer, |
|                                   | their provider will:              |
|                                   |                                   |
|                                   | -   Support them to identify and  |
|                                   |     work towards their education  |
|                                   |     and employment goals          |
|                                   | -   Have access to financial help |
|                                   |     through the Participation     |
|                                   |     Fund, a flexible pool of      |
|                                   |     funds that can be used to     |
|                                   |     cover costs associated with   |
|                                   |     work or study, such as the    |
|                                   |     cost of training courses,     |
|                                   |     child care, transport, IT     |
|                                   |     equipment and job appropriate |
|                                   |     clothing                      |
|                                   |                                   |
|                                   | Tell the customer that they can   |
|                                   | find more information about the   |
|                                   | program and read stories from     |
|                                   | participants at the ParentsNext   |
|                                   | website -                         |
|                                   | htt                               |
|                                   | ps://www.dese.gov.au/parentsnext. |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | volunteer?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, tell the customer if they |
|                                   |     change their mind they can    |
|                                   |     either direct register with a |
|                                   |     ParentsNext provider or       |
|                                   |     recontact Centrelink.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer elected to participate   |
|                                   | voluntarily + Read more ...       |
|                                   |                                   |
|                                   | As the customer has elected to    |
|                                   | participate voluntarily, they     |
|                                   | need to first be registered via   |
|                                   | the Volunteer Guided Procedure    |
|                                   | (GP).                             |
|                                   |                                   |
|                                   | Note: the Volunteer GP will only  |
|                                   | be selectable if the customer     |
|                                   | meets the eligibility criteria    |
|                                   | for voluntary participation.      |
|                                   |                                   |
|                                   | Register the customer as a        |
|                                   | voluntary participant:            |
|                                   |                                   |
|                                   | -   Go to the ParentsNext Summary |
|                                   |     screen via the Workspace >    |
|                                   |     Social Services Benefit       |
|                                   |     Management menu               |
|                                   | -   Launch the Volunteer GP from  |
|                                   |     the Volunteer button under    |
|                                   |     the Volunteer section of the  |
|                                   |     page and ask the customer the |
|                                   |     eligibility questions         |
|                                   | -   Select the relevant radio     |
|                                   |     button based on the           |
|                                   |     customer's responses to each  |
|                                   |     question                      |
|                                   | -   Does the customer wish to     |
|                                   |     volunteer? This will          |
|                                   |     automatically default to 'No' |
|                                   |     if the customer's responses   |
|                                   |     result in them being          |
|                                   |     ineligible, otherwise select  |
|                                   |     'Yes'                         |
|                                   | -   Comments field, record        |
|                                   |     relevant notes based on       |
|                                   |     whether the customer was      |
|                                   |     eligible to volunteer or not  |
|                                   | -   Go to the Review screen and   |
|                                   |     finalise the GP               |
|                                   |                                   |
|                                   | Note: if there is a delay in the  |
|                                   | update correctly reassessing      |
|                                   | eligibility for ParentsNext, run  |
|                                   | the daily driver.                 |
|                                   |                                   |
|                                   | See Step 1 of Table 8             |
+-----------------------------------+-----------------------------------+

Data replication failure and escalation process

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Data replication failure + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is a known SAP data         |
|                                   | replication issue where           |
|                                   | ParentsNext eligibility           |
|                                   | information fails to replicate to |
|                                   | the ParentsNext Summary page and  |
|                                   | the Customer Summary page.        |
|                                   |                                   |
|                                   | This issue impacts the accuracy   |
|                                   | of information displayed on the   |
|                                   | customer's record as follows:     |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | Never been selected for           |
|                                   | ParentsNext:                      |
|                                   |                                   |
|                                   | -   the ParentsNext Summary page  |
|                                   |     will be blank, and            |
|                                   | -   the Customer Summary page     |
|                                   |     will display as 'never been a |
|                                   |     ParentsNext participant'      |
|                                   |                                   |
|                                   | Previously been selected for      |
|                                   | ParentsNext, exited and then      |
|                                   | later, selected again:            |
|                                   |                                   |
|                                   | -   the ParentsNext Summary page  |
|                                   |     will display the most recent  |
|                                   |     entry with an exit/ineligible |
|                                   |     date from before the failed   |
|                                   |     appointment work item or      |
|                                   |     appointment creation date     |
|                                   | -   the Customer Summary page     |
|                                   |     will display with a status of |
|                                   |     ineligible for ParentsNext    |
|                                   |                                   |
|                                   | The failure results in a          |
|                                   | compulsory ParentsNext            |
|                                   | participant having:               |
|                                   |                                   |
|                                   | -   a ParentsNext appointment     |
|                                   |     correctly booked, but it      |
|                                   |     appears they are ineligible,  |
|                                   |     or                            |
|                                   | -   a failed appointment work     |
|                                   |     item correctly created, but   |
|                                   |     it appears they are           |
|                                   |     ineligible                    |
|                                   |                                   |
