-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to the process involved in
adding or updating a term income stream.

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this page:

Adding or updating a term income stream

Coding a new income stream

Additional Event Date(s) for a new income stream

Adding or updating a term income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | existing customer                 |
|                                   |                                   |
|                                   | -   The Event Date is the         |
|                                   |     purchase date of the product  |
+-----------------------------------+-----------------------------------+
| 5                                 | Superannuation Payments Details   |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Channel Type:                     |
|                                   |                                   |
|                                   | -   no update needed              |
|                                   | -   system displays whether the   |
|                                   |     income stream was manually    |
|                                   |     updated by staff or auto bulk |
|                                   |     updated with data sent by the |
|                                   |     provider (ISP)                |
|                                   |                                   |
|                                   | Gross Income Amount:              |
|                                   |                                   |
|                                   | -   code exactly as shown on the  |
|                                   |     schedule (including cents, if |
|                                   |     stated)                       |
|                                   | -   do not convert to an annual   |
|                                   |     amount unless specified on    |
|                                   |     the schedule                  |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Income Frequency:                 |
|                                   |                                   |
|                                   | -   code the frequency of payment |
|                                   | -   the system uses this field to |
|                                   |     make automatic updates to the |
|                                   |     asset value of some income    |
|                                   |     streams                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Residual Capital Value:           |
|                                   |                                   |
|                                   | -   code the amount that will be  |
|                                   |     returned to the income stream |
|                                   |     owner as a lump sum at the    |
|                                   |     end of the income stream      |
|                                   |     term, coded as whole dollars  |
|                                   |     only                          |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Original Purchase Price:          |
|                                   |                                   |
|                                   | -   code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutations   |
|                                   | -   code exactly as stated on the |
|                                   |     schedule (including cents, if |
|                                   |     stated)                       |
|                                   | -   for existing products, if     |
|                                   |     there is a whole dollar       |
|                                   |     discrepancy, the product must |
|                                   |     be cancelled with             |
|                                   |     cancellation reason 'OTH' and |
|                                   |     recoded                       |
|                                   | -   for joint income streams,     |
|                                   |     halve the amount shown on the |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Commutation Date:                 |
|                                   |                                   |
|                                   | -   code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   this date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation:               |
|                                   |                                   |
|                                   | -   code the most recent          |
|                                   |     commutation amount            |
|                                   |                                   |
|                                   | Purchase Price Less Commutations: |
|                                   |                                   |
|                                   | -   the system displays original  |
|                                   |     purchase price less total     |
|                                   |     commutations made             |
|                                   |                                   |
|                                   | Previous Commutations:            |
|                                   |                                   |
|                                   | system displays total             |
|                                   | commutations made up to the       |
|                                   | current date                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | If the income stream is not       |
|                                   | indexed, go to Step 9             |
|                                   |                                   |
|                                   | Category 3 Assets Tested (Short   |
|                                   | Term) Income Stream:              |
|                                   |                                   |
|                                   | -   Indexation fields will not    |
|                                   |     display                       |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | In all other cases, if the Event  |
|                                   | Date is historical, additional    |
|                                   | Event Date(s) will be needed. The |
|                                   | indexation fields are completed   |
|                                   | on the last, (most recent) Event  |
|                                   | Date.                             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is the Event Date historical?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   do not code the indexation    |
|                                   |     fields at this point          |
|                                   | -   make a note additional Event  |
|                                   |     Date(s) will be needed before |
|                                   |     the update can be finalised   |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Code indexation information for   |
|                                   | Category 2 Assets Tested (Long    |
|                                   | Term) Income Streams.             |
|                                   |                                   |
|                                   | Indexation Method:                |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   If payment is indexed,        |
|                                   |     indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX - Indexed by a fixed  |
|                                   |     % on a fixed date', the       |
|                                   |     system will auto increase the |
|                                   |     income amount by the          |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field   |
|                                   | -   If 'CPI - Consumer Price      |
|                                   |     Index' is coded, the system   |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date:             |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Indexation Percent:               |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: is FIX - Indexed by a |
|                                   |     fixed % on a fixed date       |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | The remaining fields needed for   |
|                                   | the Superannuation Payment        |
|                                   | Details are automatically         |
|                                   | completed by the system:          |
|                                   |                                   |
|                                   | -   Select Save once updates made |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel, select Save          |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   |     displays the updated income   |
|                                   |     stream details. Select [More  |
|                                   |     info] relevant to the product |
|                                   |     from the Income Streams       |
|                                   |     (SUPS, SUPI, SUPV) table and  |
|                                   |     select edit on the item level |
|                                   |     provisional update to access  |
|                                   |     the Change Income Stream      |
|                                   |     Details screen                |
|                                   |                                   |
|                                   | Check the additional coding now   |
|                                   | appears:                          |
|                                   |                                   |
|                                   | Deductible Amount (Income): -     |
|                                   | system calculated:                |
|                                   |                                   |
|                                   | deduction amount for an           |
|                                   | asset-tested (long term) income   |
|                                   | stream (category 2) by which the  |
|                                   | gross income amount is reduced to |
|                                   | determine assessable income       |
|                                   |                                   |
|                                   | zero for an asset-tested (short   |
|                                   | term) income stream (category 3)  |
|                                   | as these are subject to deeming   |
|                                   | under the income test. The deemed |
|                                   | income displays on the Financial  |
|                                   | Investment Summary (IVIS) screen  |
|                                   |                                   |
|                                   | Deductible Assets Amount:         |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the deduction amount |
|                                   | -   it is used, with the term     |
|                                   |     elapsed, to determine the     |
|                                   |     assessable asset amount       |
|                                   |                                   |
|                                   | Term Elapsed (Years):             |
|                                   |                                   |
|                                   | -   annual, the term elapsed is   |
|                                   |     calculated in increments of   |
|                                   |     whole years. If not annual,   |
|                                   |     the term elapsed is           |
|                                   |     calculated in increments of   |
|                                   |     0.5 years                     |
|                                   | -   system displays the period    |
|                                   |     elapsed since the             |
|                                   |     commencement date             |
|                                   | -   this is used with the         |
|                                   |     deductible amount (assets) to |
|                                   |     calculate the assessable      |
|                                   |     asset amount for asset-tested |
|                                   |     (product category 2) and      |
|                                   |     partially asset-test exempt   |
|                                   |     (category 6) income streams   |
|                                   | -   if gross income frequency is  |
|                                   |     annual, calculate the term    |
|                                   |     elapsed n increments of whole |
|                                   |     years. If not annual, the     |
|                                   |     term elapsed is calculated in |
|                                   |     increments of 0.5 years       |
|                                   |                                   |
|                                   | Assessable Income Amount:         |
|                                   |                                   |
|                                   | -   system calculated             |
|                                   | -   gross income amount -         |
|                                   |     deductible amount (income)    |
|                                   |     for asset-tested (long term)  |
|                                   |     income stream (category 2)    |
|                                   | -   no value for asset-tested     |
|                                   |     (short term) income streams   |
|                                   |     (category 3) as these are     |
|                                   |     subject to deeming under the  |
|                                   |     income test                   |
|                                   |                                   |
|                                   | Assessable Asset Amount:          |
|                                   |                                   |
|                                   | -   the system calculates and     |
|                                   |     displays the assessable asset |
|                                   |     amount                        |
|                                   | -   this amount is included on    |
|                                   |     the IVIS screen under Income  |
|                                   |     Stream Cat3 and added to      |
|                                   |     other financial investments   |
|                                   |     for calculation of deemed     |
|                                   |     income                        |
|                                   |                                   |
|                                   | Product Category: No update       |
|                                   | needed. The system auto displays  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Assets Tested (Long Term)     |
|                                   |     Income Stream                 |
|                                   | -   Assets Tested (Short Term)    |
|                                   |     Income Stream                 |
|                                   |                                   |
|                                   | Select Cancel to close the        |
|                                   | Superannuation Payment Details    |
|                                   | for the next part in the update.  |
+-----------------------------------+-----------------------------------+
| 10                                | Additional Event Dates will be    |
|                                   | needed for some new income        |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
|                                   | needed because the income stream  |
|                                   | is being added to the customer    |
|                                   | record and the Event Date is      |
|                                   | historical?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) screen and |
|                                   |     select Finish                 |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any additional |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
+-----------------------------------+-----------------------------------+

Additional Event Date(s) for a new income stream

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Historical Event Date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional Event Date(s) may be   |
|                                   | needed for both the assets test   |
|                                   | and income test to work correctly |
|                                   | when the income stream is being   |
|                                   | added with a historical Event     |
|                                   | Date:                             |
|                                   |                                   |
|                                   | for asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | for income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | CPI indexed income stream so the  |
|                                   | income reassessment period is 12  |
|                                   | months                            |
|                                   |                                   |
|                                   | payments are monthly so the asset |
|                                   | reassessment period is 6 months   |
|                                   |                                   |
|                                   | customer current on payment 1     |
|                                   | January                           |
|                                   |                                   |
|                                   | income stream Event Date is the   |
|                                   | previous 1 January but not coded  |
|                                   | in the claim                      |
|                                   |                                   |
|                                   | today is 1 December               |
|                                   |                                   |
|                                   | an Event Date will be needed for: |
|                                   |                                   |
|                                   | -   1 January, (date of grant),   |
|                                   |     for the asset reassessment    |
|                                   |     including the gross annual    |
|                                   |     income for the income         |
|                                   |     reassessment                  |
|                                   | -   1 July and 'today', 1         |
|                                   |     December for the asset        |
|                                   |     reassessment only             |
|                                   |                                   |
|                                   | Note: date of receipt will be     |
|                                   | important in working out if a     |
|                                   | debt exist or arrears are payable |
|                                   |                                   |
|                                   | Determine the reassessment period |
|                                   | for the income stream, 6 or 12    |
|                                   | months, then:                     |
|                                   |                                   |
|                                   | -   check if the customer or      |
|                                   |     their partner was current on  |
|                                   |     an ISP or LIC at any time     |
|                                   |     since the date of purchase of |
|                                   |     the income stream             |
|                                   | -   determine the additional      |
|                                   |     Event Date(s) needed          |
|                                   |                                   |
|                                   | If the income stream is:          |
|                                   |                                   |
|                                   | -   not indexed, go to Step 2     |
|                                   | -   indexed, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Income stream not indexed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The income amount does not        |
|                                   | change. Only the asset value      |
|                                   | needs to be reassessed. The Event |
|                                   | Date(s) will be the 6 or 12 month |
|                                   | anniversary date(s) as needed.    |
|                                   | The last date, the one in the     |
|                                   | current period, will be today's   |
|                                   | date                              |
|                                   |                                   |
|                                   | Within the same activity, select  |
|                                   | [More info] relevant to the       |
|                                   | product details from the Income   |
|                                   | Streams (SUPS, SUPI, SUPV) table. |
|                                   | On the Income Stream Details line |
|                                   | select Add to access the Create   |
|                                   | Income Stream Details screen:     |
|                                   |                                   |
|                                   | -   update the first Event Date.  |
|                                   |     No other fields need to be    |
|                                   |     changed                       |
|                                   | -   select Save                   |
|                                   | -   repeat for each Event Date    |
|                                   |     needed                        |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Income stream is indexed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   note the purchase date of the |
|                                   |     income stream                 |
|                                   | -   payments to the customer      |
|                                   |     change on the anniversary     |
|                                   |     date of the purchase using    |
|                                   |     the indexation percentage     |
|                                   |                                   |
|                                   | Is the current gross annual       |
|                                   | income already coded and the      |
|                                   | additional Event Date(s) is for a |
|                                   | 6 monthly asset reassessment(s)   |
|                                   | only?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select [More info] relevant   |
|                                   |     to the product details from   |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV) table                   |
|                                   | -   on the Income Streams Details |
|                                   |     line select Add to access the |
|                                   |     Create Income Stream Details  |
|                                   |     screen                        |
|                                   | -   Add an Event Date for each 6  |
|                                   |     month anniversary of the      |
|                                   |     purchase date. The last date, |
|                                   |     the one in the current        |
|                                   |     period, will be today's date  |
|                                   | -   no other fields need to be    |
|                                   |     changed                       |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   the indexation method can now |
|                                   |     be added to the last (most    |
|                                   |     recent) Event Date, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, gross income amounts also     |
|                                   | needs to be added, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Gross annual income for indexed   |
|                                   | income streams + Read more ...    |
|                                   |                                   |
|                                   | An Event Date with the new gross  |
|                                   | annual income will be needed for  |
|                                   | each annual anniversary of the    |
|                                   | purchase date.                    |
|                                   |                                   |
|                                   | FIX indexed income streams:       |
|                                   |                                   |
|                                   | -   work out the annual income by |
|                                   |     multiplying the previous      |
|                                   |     year's annual income by the   |
|                                   |     indexation percentage         |
|                                   |     provided in the income stream |
|                                   |     schedule                      |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | CPI indexed income streams        |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | gross annual income as at each    |
|                                   | annual anniversary of the         |
|                                   | purchase date. Note: an SA330 or  |
|                                   | similar schedule is only needed   |
|                                   | if there has been a commutation   |
|                                   |                                   |
|                                   | -   If the customer does not know |
|                                   |     the gross annual income, but  |
|                                   |     knows the CPI percentage, use |
|                                   |     it to work out the gross      |
|                                   |     annual income. Multiply the   |
|                                   |     previous year's annual income |
|                                   |     by the CPI indexation         |
|                                   |     percentage provided by the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the information needed?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding gross annual income Event  |
|                                   | Date(s) + Read more ...           |
|                                   |                                   |
|                                   | -   an Event Date will be needed  |
|                                   |     for each annual anniversary   |
|                                   |     of the purchase. If a         |
|                                   |     schedule has been provided    |
|                                   |     with a different date, do not |
|                                   |     use that date. Only the       |
|                                   |     anniversary date is to be     |
|                                   |     used                          |
|                                   | -   within the same activity,     |
|                                   |     select [More info] relevant   |
|                                   |     to the product from the       |
|                                   |     Income Streams                |
|                                   |     (SUPS/SUPI/SUPV) table        |
|                                   | -   on the Income Stream Details  |
