-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

On this page:

VWPR Youth exclusion

Determining an exclusion from VWPR Youth Income Management

Determining an exclusion from VWPR Youth enhanced Income Management

VWPR Youth exclusion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Detrimental/eIM Not           |
|                                   |     Practicable (delete ones that |
|                                   |     are not applicable)           |
|                                   | -   Exclusion Category:           |
|                                   |     Wellbeing/ Support and        |
|                                   |     Demonstrated Capacity (delete |
|                                   |     ones that are not applicable) |
|                                   | -   Source of Request: Customer   |
|                                   |     Request/Social worker         |
|                                   |     initiated/Other(delete ones   |
|                                   |     that are not applicable)      |
|                                   | -   Eligible for exclusion: Yes   |
|                                   |     or No (delete ones that are   |
|                                   |     not applicable)               |
|                                   | -   Exclusion Dates:              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
