-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining and coding isolation criteria

Determining and coding special needs for AIC

Determining and coding isolation criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | relevant state or territory       |
|                                   | government education authority    |
|                                   | and confirmation of the testing   |
|                                   | being provided from the           |
|                                   | educational institution?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School    |
|                                   | -   Distance from Home to the     |
|                                   |     nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the testing or         |
|                                   |     support)                      |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPR     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Manually reject the claim via |
|                                   |     the BA screen using code AIR  |
|                                   | -   Send the applicant a Q679     |
|                                   |     letter asking for the         |
|                                   |     required information          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student needs learning support +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Has an appropriate letter also    |
|                                   | been received from the regional   |
|                                   | office of the state or territory  |
|                                   | government education authority    |
|                                   | (or approved specialist           |
|                                   | assessment service) and           |
|                                   | confirmation of the learning      |
|                                   | support being provided from the   |
|                                   | educational institution?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the support)           |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPR     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Manually reject the claim via |
|                                   |     the BA screen using code AIR  |
|                                   | -   Send the applicant a Q679     |
|                                   |     letter asking for the         |
|                                   |     required information          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Student would suffer serious      |
|                                   | educational disadvantage at local |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of verification           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Has an appropriate letter been    |
|                                   | received from the delegate of the |
|                                   | chief executive of the state or   |
|                                   | territory government education    |
|                                   | authority?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Event date: this is the date  |
|                                   |     the letter supplied by the    |
|                                   |     relevant education authority  |
|                                   |     was signed                    |
|                                   | -   Nearest Approp Govt School    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school the   |
|                                   |     student is attending)         |
|                                   | -   Distance from home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SED     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Manually reject the claim via |
|                                   |     the BA screen using code AIR  |
|                                   | -   Send the applicant a Q679     |
|                                   |     letter asking for the         |
|                                   |     required information          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | The student has no special        |
|                                   | needs + Read more ...             |
|                                   |                                   |
|                                   | The applicant is not eligible as: |
|                                   |                                   |
|                                   | -   the student does not meet the |
|                                   |     criteria, or                  |
|                                   | -   evidence supplied does not    |
|                                   |     verify the claim              |
|                                   |                                   |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Event date, see Determining   |
|                                   |     the Entitlement Start date    |
|                                   |     for the Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   | -   Nearest Approp Govt School    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance travelled via        |
|                                   |     transport:                    |
|                                   | -   Public transport available: Y |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: NSN     |
|                                   |                                   |
|                                   | Manually reject the claim via the |
|                                   | BA screen using the code 'No      |
|                                   | Special Needs' (NSN).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
