
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing a call from a prescriber with an eligible prescriber number
(including medical, medical/dental and nurse practitioners)

Handle a call from a health professional without an eligible medical
prescriber number (including pharmacist, midwife or dentist)

Fax a Patient Summary Report

Mail a Patient Summary Report

Register a prescriber for the PSIS

Processing a call from a prescriber with an eligible prescriber number (including medical, medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Patient Summary Report page   |
|                                   | -   Complete this process for all |
|                                   |     'sent' reports even the       |
|                                   |     failed fax reports that have  |
|                                   |     been sent by Mail             |
|                                   | -   Drag the 'Sent' email into    |
|                                   |     the PSR's folder that was     |
|                                   |     created for today             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the Fax fails try          |
|                                   |     re-sending it                 |
|                                   | -   After 3 attempts have failed, |
|                                   |     contact the doctor's surgery  |
|                                   |     to confirm the fax number is  |
|                                   |     correct. If the Report is     |
|                                   |     unable to be faxed then send  |
|                                   |     it by mail, (see Table 4)     |
+-----------------------------------+-----------------------------------+

Mail a Patient Summary Report

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the Prescription        |
|                                   | Shopping Information Service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Complete Step 2 of Table 3 to |
|                                   |     log in                        |
|                                   |                                   |
|                                   | Complete Step 3 of Table 3 to     |
|                                   | check the report status           |
+-----------------------------------+-----------------------------------+
| 2                                 | Print Patient Summary Reports +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select View next to the       |
|                                   |     report being mailed           |
|                                   | -   Select Display Patient        |
|                                   |     Summary Report. The report    |
|                                   |     will open in a separate       |
|                                   |     internet browser tab          |
|                                   | -   Right-mouse click on the      |
|                                   |     report to open document       |
|                                   |     options                       |
|                                   | -   Select Print                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Z2829 Prescription     |
|                                   | Shopping Patient Summary Report   |
|                                   | cover letter + Read more ...      |
|                                   |                                   |
|                                   | -   Open Operational Blueprint    |
|                                   |     Letters and electronic        |
|                                   |     messaging                     |
|                                   | -   Select Provider and third     |
|                                   |     party letters > PBS –         |
|                                   |     Prescription Shopping         |
|                                   | -   Select to open z2829          |
|                                   |     Prescription Shopping Patient |
|                                   |     Summary Report cover letter   |
|                                   | -   Within the form, enter the    |
|                                   |     prescriber’s title, first     |
|                                   |     name and surname              |
|                                   | -   Select File> Print>Print      |
|                                   |                                   |
|                                   | This creates the Mail Cover       |
|                                   | Sheet.                            |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | direct link to the z2829          |
|                                   | Prescription Shopping patient     |
|                                   | summary report cover letter.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Mail the report + Read more ...   |
|                                   |                                   |
|                                   | -   Attach the printed Z2829      |
|                                   |     cover letter to the printed   |
|                                   |     Patient Summary Report        |
|                                   | -   Mail the printed report to    |
|                                   |     the address indicated for the |
|                                   |     prescriber                    |
|                                   | -   Return to the Patient Summary |
|                                   |     Report status screen in the   |
|                                   |     Prescription Shopping System  |
|                                   | -   Select Report sent            |
|                                   |                                   |
|                                   | The report has now been printed   |
|                                   | and will disappear from the Send  |
|                                   | Patient Summary Report page       |
+-----------------------------------+-----------------------------------+

Register a prescriber for the PSIS

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register prescriber + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prescriber registration requests  |
|                                   | are received over the phone,      |
|                                   | usually when a prescriber is      |
|                                   | calling about a patient.          |
|                                   |                                   |
|                                   | When processing a registration    |
|                                   | ensure enough details can be      |
|                                   | provided to identify the          |
|                                   | prescriber. For example, name     |
|                                   | address, prescriber/provider      |
|                                   | number, telephone number.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the registration + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Prescriber             |
|                                   |     Registration from the         |
|                                   |     Prescription Shopping System  |
|                                   |     Main Menu page                |
|                                   | -   Enter the prescriber number   |
|                                   |     or provider number            |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Note: if the prescriber is        |
|                                   | already registered, update        |
|                                   | details as required. The          |
|                                   | prescriber may have moved         |
|                                   | practices and there may be new    |
|                                   | details to record                 |
|                                   |                                   |
|                                   | -   Select Update against the     |
|                                   |     provider number details       |
|                                   | -   Enter the contact details. If |
|                                   |     the fields are already        |
|                                   |     populated check the details   |
|                                   |     are correct and amend if      |
|                                   |     necessary                     |
|                                   | -   Once completed select Update  |
|                                   |     details                       |
|                                   | -   Select OK                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
