
Assessments Cuba Process Help 277-30010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains the processes for recording a new application for a
child support assessment, adding children to an assessment, and
suspending, recommencing or ending an assessment due to reconciliation
or an election to end.

On this Page:

Record a new application for assessment by the applicant in Cuba

Record a new application - non-applicant contact and finalisation

Add a child to a case in Cuba

Add a relevant dependent child to a case

End an assessment in Cuba

Suspend an assessment due to reconciliation

End a suspension, when the case is to restart

End an assessment due to reconciliation

Record a new application for assessment by the applicant in Cuba

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the care information supplied by  |
|                                   | the customers. See Change in      |
|                                   | child support care levels (post 1 |
|                                   | July 2010).                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Care determinations non-families  |
|                                   | (FAO system) customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before pending Eligibility any    |
|                                   | pending care decisions must be    |
|                                   | are finalised.                    |
|                                   |                                   |
|                                   | For assistance in making a care   |
|                                   | decision, see Change in child     |
|                                   | support care levels (post 1 July  |
|                                   | 2010)                             |
|                                   |                                   |
|                                   | Add a new care record for         |
|                                   | information about how to process  |
|                                   | a care decision                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Check and pend eligibility + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Case/Registration       |
|                                   | window for the new case. To do    |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   open one of the customers'    |
|                                   |     Customer windows              |
|                                   | -   in the Go menu, select        |
|                                   |     Involvement List              |
|                                   | -   select the relevant Case ID   |
|                                   |     from the Cases group box      |
|                                   | -   select the [Open] icon to     |
|                                   |     open the Registration window  |
|                                   |                                   |
|                                   | In the Go menu, select            |
|                                   | Eligibility. This will open the   |
|                                   | Preconfirmation Results dialogue  |
|                                   | box.                              |
|                                   |                                   |
|                                   | -   Check the preconfirmation     |
|                                   |     results carefully. Note any   |
|                                   |     unexpected results. If unsure |
|                                   |     about what information should |
|                                   |     appear in the preconfirmation |
|                                   |     results for a specific case,  |
|                                   |     see Technical support Cuba    |
|                                   |     Process Help                  |
|                                   | -   Select the Close button to go |
|                                   |     the Eligibility window        |
|                                   | -   Select the Pend button to     |
|                                   |     pend Eligibility and return   |
|                                   |     to the Registration window.   |
|                                   |     Do not save Eligibility at    |
|                                   |     this stage                    |
|                                   | -   Investigate any unexpected    |
|                                   |     preconfirmation results and   |
|                                   |     take any required action to   |
|                                   |     resolve them. Request SSO     |
|                                   |     assistance as required        |
|                                   |                                   |
|                                   | Ensure:                           |
|                                   |                                   |
|                                   | -   any evidence to support the   |
|                                   |     presumption of parentage      |
|                                   |     (POP) that was requested      |
|                                   |     during the pre-registration   |
|                                   |     interviews has been received  |
|                                   |     and any details updated in    |
|                                   |     Cuba. See Relationship Cuba   |
|                                   |     Process Help, Add or update   |
|                                   |     relationship details for      |
|                                   |     information about how to do   |
|                                   |     this                          |
|                                   | -   the residency statuses of     |
|                                   |     both customers are correct    |
|                                   |     and up to date. This may      |
|                                   |     require making a residency    |
|                                   |     decision. See Residency       |
|                                   |     decisions for Child Support   |
|                                   |     customers for more            |
|                                   |     information about making this |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 10                                | Final income checks prior to      |
|                                   | finalising the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Customer window of       |
|                                   | either the payee or payer, go to  |
|                                   | the Client Income window by       |
|                                   | selecting the Go menu and         |
|                                   | selecting Income.                 |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [TRDB] button to ensure that  |
|                                   |     any updated income            |
|                                   |     information received since    |
|                                   |     the day the application was   |
|                                   |     lodged will be loaded         |
|                                   | -   [Close] icon to return to the |
|                                   |     Customer window               |
|                                   | -   [Associated customer] icon to |
|                                   |     move to the associated        |
|                                   |     customer.                     |
|                                   |                                   |
|                                   | If there is more than 1           |
|                                   | associated customer, highlight    |
|                                   | the relevant entry in the         |
|                                   | Associated Client Navigation      |
|                                   | window and use the [Select] icon  |
|                                   | to open the correct Customer      |
|                                   | window                            |
|                                   |                                   |
|                                   | -   Repeat the above steps for    |
|                                   |     the other party               |
|                                   |                                   |
|                                   | Return to the Case/Registration   |
|                                   | window for the new case. To do    |
|                                   | this:                             |
|                                   |                                   |
|                                   | in the Go menu, select            |
|                                   | Involvement List                  |
|                                   |                                   |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   relevant Case ID from the     |
|                                   |     Cases group box               |
|                                   | -   [Open] icon to open the       |
|                                   |     Registration window           |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise the application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Go menu, select            |
|                                   | Eligibility. This will open the   |
|                                   | Preconfirmation Results dialogue  |
|                                   | box.                              |
|                                   |                                   |
|                                   | -   Check the preconfirmation     |
|                                   |     results carefully. A list of  |
|                                   |     preconfirmation messages can  |
|                                   |     be found in the Eligibility   |
|                                   |     window help. Note any         |
|                                   |     unexpected results. If unsure |
|                                   |     about what information should |
|                                   |     appear in the preconfirmation |
|                                   |     results for a specific case,  |
|                                   |     for further assistance see    |
|                                   |     Technical support Cuba        |
|                                   |     Process Help                  |
|                                   | -   Select the Close button to go |
|                                   |     the Eligibility window        |
|                                   | -   If there are any errors or    |
|                                   |     other unexpected results,     |
|                                   |     select Cancel to go back to   |
|                                   |     the Case/Registration window  |
|                                   |     and take any required action  |
|                                   |     to resolve these issues.      |
|                                   |     Otherwise, select the Save    |
|                                   |     button to register the case   |
|                                   |     in Cuba                       |
|                                   | -   Select OK to close the Letter |
|                                   |     Information dialogue box. The |
|                                   |     result will be the            |
|                                   |     Case/Registration window will |
|                                   |     display. The registration has |
|                                   |     been completed                |
|                                   |                                   |
|                                   | Select the [Letter list] icon to  |
|                                   | open the Letters List and ensure  |
|                                   | the affected customers are        |
|                                   | receiving the correct             |
|                                   | information. The following        |
|                                   | letters will generate:            |
|                                   |                                   |
|                                   | If the application is accepted    |
|                                   | (eligible):                       |
|                                   |                                   |
|                                   | -   Reg4-1 Child Support          |
|                                   |     Assessment application        |
|                                   |     accepted (to receiving        |
|                                   |     parent)                       |
|                                   | -   Reg4-2 Acceptance of Child    |
|                                   |     Support Assessment            |
|                                   |     application (to paying parent |
|                                   |                                   |
|                                   | If the application is rejected    |
|                                   | (ineligible):                     |
|                                   |                                   |
|                                   | -   Reg4A-1 Application for child |
|                                   |     support not accepted (to      |
|                                   |     applicant)                    |
|                                   | -   Reg4A-2 Application for child |
|                                   |     support not accepted (to      |
|                                   |     other parent)                 |
|                                   |                                   |
|                                   | If a parent's role as payer or    |
|                                   | payee changes:                    |
|                                   |                                   |
|                                   | -   Reg4-1 Child Support          |
|                                   |     Assessment application        |
|                                   |     accepted (to new receiving    |
|                                   |     parent)                       |
|                                   | -   Reg4-2 Acceptance of Child    |
|                                   |     Support Assessment            |
|                                   |     application (to new paying    |
|                                   |     parent)                       |
+-----------------------------------+-----------------------------------+
| 12                                | Further income information        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Some customer's incomes may need  |
|                                   | further investigation or action.  |
|                                   | If more referrals are needed see  |
|                                   | Applications for a child support  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Send an email referral about the  |
|                                   | customer’s capacity to pay.       |
|                                   |                                   |
|                                   | Send an email referral about      |
|                                   | income tax lodgement enforcement. |
|                                   |                                   |
|                                   | If an estimate review or          |
|                                   | reconciliation is required:       |
|                                   |                                   |
|                                   | from the Customer window, select  |
|                                   | the Go menu and select Intray     |
|                                   | Detail                            |
|                                   |                                   |
|                                   | select the [New] icon. Start a    |
|                                   | new Intray Item entry             |
|                                   |                                   |
|                                   | select the appropriate intray     |
|                                   | Type, either Estimate Rec or      |
|                                   | Estimate Review Required          |
|                                   |                                   |
|                                   | select the [Notepad] icon. Record |
|                                   | in the corresponding notepad the  |
|                                   | estimates that require review or  |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | select the [Route] icon to open   |
|                                   | the Intray Item Routing dialogue  |
|                                   | box                               |
|                                   |                                   |
|                                   | make the following selections:    |
|                                   |                                   |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Stream/Team: IR IRP           |
|                                   |     LEADERSHIP GROUP              |
|                                   | -   Position: A - SPECIALIST EST  |
|                                   |     WORK                          |
|                                   |                                   |
|                                   | select OK to return to the Intray |
|                                   | Item Detail window                |
|                                   |                                   |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   [Save] icon to create and     |
|                                   |     route the new intray          |
|                                   | -   [Close]  icon to return to    |
|                                   |     the Customer window           |
+-----------------------------------+-----------------------------------+

Add a child to a case in Cuba

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point- Add a child to a     |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a new assessment record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the [New] button to create |
|                                   | a new application for assessment  |
|                                   | in the Case/Registration window.  |
|                                   |                                   |
|                                   | Note: if adding a child to a new  |
|                                   | registration, this step is not    |
|                                   | necessary. Go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Add the child/ren to the          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Add the child/children using the  |
|                                   | [Arrow] button in the Children of |
|                                   | this relationship / Spouse group  |
|                                   | box. This will open the Find      |
|                                   | Customer dialogue box in the List |
|                                   | customer window.                  |
|                                   |                                   |
|                                   | Perform a Find Customer search    |
|                                   | for the child's name and date of  |
|                                   | birth. Remember to search under   |
|                                   | both parents' surnames to         |
|                                   | minimise the risk of duplication. |
|                                   |                                   |
|                                   | -   If there is no child record   |
|                                   |     in Cuba, create a new         |
|                                   |     customer in the Individual    |
|                                   |     Customer Details window. To   |
|                                   |     do this, See Customer record  |
|                                   |     Cuba Process Help, Steps for  |
|                                   |     creating a new customer       |
|                                   |     record                        |
|                                   | -   If the child record exists,   |
|                                   |     do no create another record   |
|                                   |                                   |
|                                   | Highlight the child to be added   |
|                                   | to the case and add them to the   |
|                                   | case using the [Find] icon.       |
|                                   | Return will be to the             |
|                                   | Case/Registration window.         |
|                                   |                                   |
|                                   | To add multiple children, repeat  |
|                                   | the above steps for each child.   |
|                                   |                                   |
|                                   | If the child is being added to:   |
|                                   |                                   |
|                                   | -   an existing case, go to Step  |
|                                   |     4                             |
|                                   | -   a new registration, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the application details    |
|                                   | (if applicable) + Read more ...   |
|                                   |                                   |
|                                   | Ensure that the For and Applicant |
|                                   | is group boxes are correctly      |
|                                   | populated.                        |
|                                   |                                   |
|                                   | In the Application group box:     |
|                                   |                                   |
|                                   | -   select the correct            |
|                                   |     application Type              |
|                                   | -   enter the relevant date into  |
|                                   |     the Lodgement Date field, and |
|                                   | -   enter the relevant date into  |
|                                   |     the Mailroom Date field       |
|                                   |                                   |
|                                   | Note: this step does not need to  |
|                                   | be completed when recording a new |
|                                   | application for assessment as     |
|                                   | these details will have already   |
|                                   | been entered.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the child's role in the    |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Highlight 1 child and select on   |
|                                   | the Child Details button. This    |
|                                   | will open the Child Details       |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | -   Select the appropriate Child  |
|                                   |     Role radio button option      |
|                                   | -   Select OK to return to the    |
|                                   |     Case/Registration window      |
|                                   | -   If adding multiple children,  |
|                                   |     repeat the above steps for    |
|                                   |     each child                    |
|                                   |                                   |
|                                   | The Service Options button is now |
|                                   | enabled. Select it to open the    |
|                                   | Service Options dialogue box.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the collection status of    |
|                                   | the case + Read more ...          |
|                                   |                                   |
|                                   | The Collection group box is       |
|                                   | enabled if registering a new      |
|                                   | case. Remember to check the       |
|                                   | Collection radio button option as |
|                                   | the default option may not be     |
|                                   | correct. Otherwise the option     |
|                                   | will inherit the collection       |
|                                   | option from the original case.    |
|                                   |                                   |
|                                   | Select the OK button to return to |
|                                   | the Case/Registration window.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the relationship details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Case/Registration        |
|                                   | window, select:                   |
|                                   |                                   |
|                                   | -   Go menu and                   |
|                                   | -   Relationship                  |
|                                   |                                   |
|                                   | The Relationship window will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | Ensure that each child of the     |
|                                   | case, the correct details have    |
|                                   | been selected for the following   |
|                                   | group boxes:                      |
|                                   |                                   |
|                                   | -   Relationship to Payee         |
|                                   | -   Relationship to Payer, and    |
|                                   | -   Relationship of this child's  |
|                                   |     parents to each other         |
|                                   |                                   |
|                                   | Save any changes, select the      |
|                                   | [save]icon                        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Close] icon. The Information |
|                                   |     Detail dialogue box will      |
|                                   |     display. The message will     |
|                                   |     explain Eligibility must be   |
|                                   |     saved for the changes to take |
|                                   |     effect                        |
|                                   | -   OK to return to the           |
|                                   |     Case/Registration window      |
+-----------------------------------+-----------------------------------+
| 8                                 | Record the care details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Go menu and select     |
|                                   | Care. This will open the Care     |
|                                   | window.                           |
|                                   |                                   |
|                                   | See Care Cuba Process Help, Add a |
|                                   | new care record                   |
|                                   |                                   |
|                                   | Pend the care records for any     |
|                                   | children of this relationship as  |
|                                   | the details will need to be       |
|                                   | confirmed with the other party.   |
|                                   | Only Steps 1 to 6 of the above    |
|                                   | process help are required at this |
|                                   | stage                             |
|                                   |                                   |
|                                   | A relevant dependent child can    |
|                                   | have their care status accepted   |
|                                   | at 365 nights per year.           |
|                                   | Eligibility should not be saved   |
|                                   | at this stage                     |
|                                   |                                   |
|                                   | Close the Care window > close the |
|                                   | Case/Registration and > the       |
|                                   | Customer window                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | The application can now be saved  |
|                                   | using the [save] icon.            |
+-----------------------------------+-----------------------------------+
| 10                                | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the [notepad] icon to open |
|                                   | the Notes window and document all |
|                                   | required information regarding    |
|                                   | the child/ren. For more           |
|                                   | information, see Documentation    |
|                                   | Cuba Process Help, Steps for      |
|                                   | creating or pending a new note in |
|                                   | Cuba and Documenting Child        |
|                                   | Support information.              |
+-----------------------------------+-----------------------------------+
| 11                                | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. Do not   |
|                                   | save Eligibility until the care   |
|                                   | and relationship details have     |
|                                   | been confirmed.                   |
|                                   |                                   |
|                                   | Check the Case liability rates    |
|                                   | and letters to ensure the         |
|                                   | affected customers are receiving  |
|                                   | the correct information.          |
+-----------------------------------+-----------------------------------+

Known Cuba Issue Cuba will not allow a child to be correctly added as an
active relevant dependent to a registration if the child has an ended or
ineligible 'claimed for' role, and only 1 registration is recorded for
that case. What do I need to do? Escalate the matter to a Service
Support Officer (SSO). The SSO needs to manually calculate the Child
Support rate including the relevant dependent allowance and apply a
manual periodic amount or formula modification. The initial manual
period/formula modification amount will not change unless it is manually
updated when changes that should alter the Child Support rate occur.
Manual periods/formula modifications have a 'W' warning sign in the
Preconfirmation Results window which indicates these calculations must
be considered along with other changes to eligibility to give effect to
a correct assessment.

Add a relevant dependent child to a case

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Add a relevant      |
|                                   | dependent child to a case + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Add the child/ren to the          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Add the child/children using the  |
|                                   | [Arrow] button in the Relevant    |
|                                   | Dependent Children group box.     |
|                                   | This will open the Find Customer  |
|                                   | dialogue box in the List customer |
|                                   | window.                           |
|                                   |                                   |
|                                   | Perform a Find Customer search    |
|                                   | for the child's name to minimise  |
|                                   | the risk of duplication. Open the |
|                                   | Find Customer dialogue box and    |
|                                   | perform a Secondary Search using  |
|                                   | the following in the Family Name  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   the surname of each parent,   |
|                                   |     and                           |
|                                   | -   Unknown                       |
|                                   |                                   |
|                                   | If there is no child record in    |
|                                   | Cuba, create a new customer       |
|                                   | record through the Individual     |
|                                   | Customer Details window.          |
|                                   |                                   |
|                                   | If the child record exists, do no |
|                                   | create another record.            |
|                                   |                                   |
|                                   | Highlight the child to be added   |
|                                   | to the case and add them to the   |
|                                   | case using the [Find] icon.       |
|                                   | Return will be to the             |
|                                   | Case/Registration window.         |
|                                   |                                   |
|                                   | To add multiple children, repeat  |
|                                   | the above steps for each child.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the child's role in the    |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Highlight a relevant dependent    |
|                                   | child and select on the Rel Dep   |
|                                   | Details button. This will open    |
|                                   | the Child Details dialogue box.   |
|                                   |                                   |
|                                   | -   Select the appropriate Child  |
|                                   |     Role by selecting the radio   |
|                                   |     button for the relevant       |
|                                   |     party, based on the roles in  |
|                                   |     the Case/Registration window  |
|                                   | -   Select OK to return to the    |
|                                   |     Case (Registration) window    |
|                                   |                                   |
|                                   | If adding multiple relevant       |
|                                   | dependent children, repeat the    |
|                                   | above steps for each child.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select the [Save] icon in the |
|                                   |     Case/Registration window to   |
|                                   |     save the changes made         |
|                                   | -   Select OK to the information  |
|                                   |     detail dialogue box           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the care for the relevant  |
|                                   | dependents + Read more ...        |
|                                   |                                   |
|                                   | In the Case/Registration window:  |
|                                   |                                   |
|                                   | -   select on the Go menu; and    |
|                                   |     select Care to open the Care  |
|                                   |     window                        |
|                                   | -   use the Select Child drop     |
|                                   |     down list to select each      |
|                                   |     relevant dependent child.     |
|                                   |     Ensure the View Type is set   |
|                                   |     to CURRENT CARE               |
|                                   | -   select the [New] icon to      |
|                                   |     create a new care record.     |
|                                   |     Alternatively, if this is the |
|                                   |     first care record on this     |
|                                   |     case, select the child's name |
|                                   |     to achieve the same effect    |
|                                   |                                   |
|                                   | In the Care Details group box:    |
|                                   |                                   |
|                                   | -   select ACTUAL in the Type     |
|                                   |     drop down list                |
|                                   | -   select ACCEPTED in the Status |
|                                   |     drop down list                |
|                                   | -   enter the relevant start date |
|                                   |     into the From Date field      |
|                                   | -   enter the date of             |
|                                   |     notification into the         |
|                                   |     Notified Date field           |
|                                   | -   enter the Percentage of care  |
|                                   |     for the payee or payer, as    |
|                                   |     appropriate                   |
|                                   | -   select the appropriate Source |
|                                   |     of the information            |
|                                   |                                   |
|                                   | Note: when adding a relevant      |
|                                   | dependent child, generally        |
|                                   | speaking the only scrutiny        |
|                                   | required is the verbal            |
|                                   | confirmation that the child is a  |
|                                   | biological or adoptive child of   |
|                                   | the payee or payer.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the [Note] icon to open    |
|                                   | the Notes window and document all |
|                                   | required information. Points to   |
|                                   | include are:                      |
|                                   |                                   |
|                                   | -   the full name and date of     |
|                                   |     birth of the child            |
|                                   | -   who has care of the child     |
|                                   | -   the date Child support was    |
|                                   |     notified of the child         |
|                                   | -   the person providing the      |
|                                   |     information, and              |
|                                   | -   important information about   |
|                                   |     your decision, for example if |
|                                   |     the decision is the child was |
|                                   |     ineligible record the reasons |
|                                   |                                   |
|                                   | Note: for more information, see   |
|                                   | Documentation Cuba Process Help,  |
|                                   | Steps for creating or pending a   |
|                                   | new note in Cuba and Documenting  |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Select the [save] icon to save    |
|                                   | the notepad                       |
|                                   |                                   |
|                                   | Select the [close] icon to exit   |
|                                   | the Notes window back to the Care |
|                                   | window                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Save the care record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the [save] icon to add |
|                                   |     the changes to the case       |
|                                   |     records                       |
|                                   | -   Select the [close] icon to    |
|                                   |     close the Care window and     |
|                                   |     return to the                 |
|                                   |     Case/Registration window      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and run eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save eligibility to give effect   |
|                                   | to these changes.                 |
|                                   |                                   |
|                                   | Note: if adding a care record was |
|                                   | one part of another process that  |
|                                   | also required Eligibility to be   |
|                                   | saved, complete any actions       |
|                                   | required for the process before   |
|                                   | saving Eligibility.               |
|                                   |                                   |
|                                   | -   Select Go and select          |
|                                   |     Eligibility to open the       |
|                                   |     Preconfirmation Results       |
|                                   |     dialogue box                  |
|                                   | -   Select close after reviewing  |
|                                   |     the Preconfirmation results.  |
|                                   |     See the Eligibility window    |
|                                   |     for assistance on the         |
|                                   |     information found on this     |
|                                   |     screen. Seek technical        |
|                                   |     support assistance if         |
|                                   |     required                      |
|                                   | -   Select Save to apply the      |
|                                   |     changes to the case. This     |
|                                   |     generates the Letters         |
|                                   |     information dialogue box      |
|                                   | -   Select Ok to close the        |
|                                   |     letters Information dialogue  |
|                                   |     box and return to the case    |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | Select the [letter] icon to open  |
|                                   | the Letters List and review to    |
|                                   | ensure customers receive the      |
|                                   | correct information.              |
+-----------------------------------+-----------------------------------+

End an assessment in Cuba

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - End an assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the end of assessment      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Service Options button |
|                                   | to open the Service Options       |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | In the End Stage 2: S151 Form or  |
|                                   | Reconciliation group box:         |
|                                   |                                   |
|                                   | -   select the reason for ending  |
|                                   |     the case from the Reason drop |
|                                   |     down list. If selecting       |
|                                   |     Reconciliation proceed to     |
|                                   |     Suspend an assessment         |
|                                   | -   enter the date of             |
|                                   |     notification in the           |
|                                   |     Notification Date field       |
|                                   | -   enter the date the liability  |
|                                   |     will end in the Date          |
|                                   |     Liability Ends On field. This |
|                                   |     field will not enable if the  |
|                                   |     selected reason is            |
|                                   |     reconciliation                |
|                                   | -   select the OK button. A       |
|                                   |     confirmation dialogue box     |
|                                   |     will open advising that by    |
|                                   |     selecting an end event this   |
|                                   |     may close the case when the   |
|                                   |     details are saved. All other  |
|                                   |     changes will be ignored.      |
|                                   |     Select Yes change             |
|                                   |                                   |
|                                   | An information Detail box will    |
|                                   | advise to go to the eligibility   |
|                                   | window to effect this change.     |
|                                   | Select OK.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the [Note] button to   |
|                                   |     open the Notes window and     |
|                                   |     document the reason for       |
|                                   |     suspending the case. For more |
|                                   |     information, see              |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, Steps for creating or   |
|                                   |     pending a new note in Cuba    |
|                                   |     and Documenting Child Support |
|                                   |     information                   |
|                                   | -   Select the [Save] icon to     |
|                                   |     save                          |
|                                   | -   Select the [Close] icon to    |
|                                   |     return to the case window     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check and run eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Case/Registration window > |
|                                   | GO menu > Eligibility.            |
|                                   |                                   |
|                                   | -   In the Pre-confirmation       |
|                                   |     Results dialogue box, check   |
|                                   |     the results, to ensure the    |
|                                   |     change is applying as         |
|                                   |     expected. For assistance,     |
|                                   |     refer to Eligibility window   |
|                                   |     help                          |
|                                   | -   Select the Close button       |
|                                   |                                   |
|                                   | If the Pre-confirmation Results   |
|                                   | dialogue box shows unexpected     |
|                                   | results seek help from a Service  |
|                                   | Support Officer (SSO) before      |
|                                   | saving. For assistance, see       |
|                                   | Technical support Cuba Process    |
|                                   | Help.                             |
|                                   |                                   |
|                                   | -   Select the Save button        |
|                                   |                                   |
|                                   | As a result of ending the case a  |
|                                   | Letter Information message will   |
|                                   | appear advising the letters which |
|                                   | will generated. Select OK to      |
|                                   | continue.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | Select the [Letters] icon and     |
|                                   | check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Suspend an assessment due to reconciliation

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Suspend an          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the reconciliation         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Service Options button |
|                                   | to open the Service Options       |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | In the End Stage 2: S151 Form or  |
|                                   | Reconciliation group box:         |
|                                   |                                   |
|                                   | -   Select the reason             |
|                                   |     Reconciliation from the       |
|                                   |     Reason drop down list         |
|                                   | -   The Reconciliation dialogue   |
|                                   |     box will open when            |
|                                   |     Reconciliation is selected in |
|                                   |     the Reason drop down list and |
|                                   |     there is no current suspend   |
|                                   |     assessment in place with a    |
|                                   |     status of Pended or Accepted. |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the reconciliation dates + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Reconciliation dialogue    |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   select the Suspend Assessment |
|                                   |     radio button in the Request   |
|                                   |     Details dialogue box          |
|                                   | -   select the CSA radio button   |
|                                   |     in the Applicant Details      |
|                                   |     dialogue box                  |
|                                   | -   enter the date of             |
|                                   |     reconciliation in the Date of |
|                                   |     Reconciliation field          |
|                                   |                                   |
|                                   | The following will occur in Cuba, |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Notification Date field will  |
|                                   |     automatically populate. The   |
|                                   |     Review date will              |
|                                   |     automatically populate to a   |
|                                   |     date six months in the future |
|                                   | -   End Date should remain blank  |
|                                   | -   End Suspension Date should    |
|                                   |     remain blank                  |
|                                   |                                   |
|                                   | Select the reconciliation status  |
|                                   | from the Reconciliation Status    |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   An Information Detail box     |
|                                   |     will open advising that care  |
|                                   |     of the children must be       |
|                                   |     confirmed                     |
|                                   | -   Consider if collection        |
|                                   |     activities are appropriate    |
|                                   | -   Select the OK button twice to |
|                                   |     return will be to the Service |
|                                   |     Options dialogue box          |
|                                   |                                   |
|                                   | An information Detail box will    |
|                                   | advise to go to the Eligibility   |
