
BasicsCard request to change Personal Identification Number (PIN) 103-01230020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Preliminary checks prior to BasicsCard PIN change

Changing BasicsCard Personal Identification Number (PIN)

Preliminary checks prior to BasicsCard PIN change

Table 1: This table describes the initial process of changing a
BasicsCard Personal Identification Number (PIN) and what to do if the
PIN is blocked.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | field.                            |
|                                   |                                   |
|                                   | Ask the customer/payment nominee  |
|                                   | to reconfirm the PIN verbally,    |
|                                   | and enter in the Reconfirm PIN:   |
|                                   | field. The numbers will not show  |
|                                   | as figures. Select 'Finalise'.    |
|                                   |                                   |
|                                   | If message is displayed 'New PIN  |
|                                   | and re-entered new PIN do not     |
|                                   | match', then PIN update has not   |
|                                   | been successful. Re-enter the new |
|                                   | PIN and reconfirm the new PIN     |
|                                   | again.                            |
|                                   |                                   |
|                                   | If message is displayed 'PIN      |
|                                   | successfully updated' then PIN    |
|                                   | has been changed.                 |
|                                   |                                   |
|                                   | Advise the customer/payment       |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   the PIN has been changed      |
|                                   | -   provide a receipt number and  |
|                                   |     advise that the receipt       |
|                                   |     number is to be retained as   |
|                                   |     evidence of the date and time |
|                                   |     of the change in their PIN.   |
|                                   |     Note: when providing the      |
|                                   |     receipt number, this is the   |
|                                   |     Centrelink system receipt     |
|                                   |     number when the customer's    |
|                                   |     record is accessed            |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise action + Read more ...   |
|                                   |                                   |
|                                   | The user message 'PIN has been    |
|                                   | successfully updated' is          |
|                                   | displayed when the PIN is         |
|                                   | updated. This is effective        |
|                                   | immediately. The Service Officer  |
|                                   | can then navigate off the page.   |
|                                   |                                   |
|                                   | Remind the customer of the        |
|                                   | importance of keeping their card  |
|                                   | and PIN safe.                     |
|                                   |                                   |
|                                   | If not already done, review       |
|                                   | current regular expenses to       |
|                                   | ensure priority needs are being   |
|                                   | met. For assistance, see          |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
|                                   |                                   |
|                                   | Record details on a DOC. An auto  |
|                                   | DOC will be generated for the     |
|                                   | Service Officer - add or delete   |
|                                   | any information as required and   |
|                                   | then complete the DOC. A          |
|                                   | customer's PIN must not be        |
|                                   | recorded in a DOC.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
