
Sensitive Information Indicators in the CDMS 011-22060111

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Viewing indicators in Personal

Viewing indicators in Group

Adding or amending Care of a child Indicators

Adding or amending Communication Indicators

Adding or amending Identity Indicators

Adding or amending Safety Indicators

Adding or amending Service Indicators

End dating indicators

Deleting indicators

Viewing indicators in Personal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | complaint was lodged              |
|                                   |                                   |
|                                   | Complaint record from the         |
|                                   | Document dropdown menu            |
|                                   |                                   |
|                                   | Comment field to key the          |
|                                   | complaint ID. For example,        |
|                                   | Feedback ID 800000001234          |
|                                   |                                   |
|                                   | End Date:                         |
|                                   |                                   |
|                                   | -   key the date the complaint is |
|                                   |     resolved                      |
|                                   | -   leave blank if the complaint  |
|                                   |     is not resolved and needs     |
|                                   |     follow up                     |
|                                   |                                   |
|                                   | End Date Reason:                  |
|                                   |                                   |
|                                   | -   select Resolved from the      |
|                                   |     dropdown menu                 |
|                                   | -   leave blank if the complaint  |
|                                   |     is not resolved and needs     |
|                                   |     follow up                     |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer incident + Read more ... |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator, and                |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Service from the Category     |
|                                   |     dropdown menu                 |
|                                   | -   Complaint from the Indicator  |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | -   CIRT incident recorded from   |
|                                   |     the Details dropdown menu     |
|                                   | -   Specialist from the           |
|                                   |     Notification Channel dropdown |
|                                   |     menu                          |
|                                   | -   Start Date to add the date of |
|                                   |     the incident                  |
|                                   | -   CIRT record from the Document |
|                                   |     dropdown menu                 |
|                                   | -   Comment field to add the CIRT |
|                                   |     record ID. For example, CIRT  |
|                                   |     Reference Number XXXXXXXXXX   |
|                                   | -   End Date to key a date 12     |
|                                   |     months into the future        |
|                                   | -   Display on access no longer   |
|                                   |     required from the End Date    |
|                                   |     Reason dropdown menu          |
|                                   | -   Validate, Validate, then      |
|                                   |     Update to confirm the details |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Full service restrictions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator, and                |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Service from the Category     |
|                                   |     dropdown menu                 |
|                                   | -   Full service restrictions     |
|                                   |     from the Indicator dropdown   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | Details dropdown menu, then the   |
|                                   | specific service restriction:     |
|                                   |                                   |
|                                   | -   Face to face                  |
|                                   | -   Face to face and phone        |
|                                   | -   Phone                         |
|                                   | -   Written or digital            |
|                                   |                                   |
|                                   | Specialist from the Notification  |
|                                   | Channel dropdown menu             |
|                                   |                                   |
|                                   | Start Date to key the start date  |
|                                   | of the Managed Service Plan (MSP) |
|                                   |                                   |
|                                   | Managed Service Plan from the     |
|                                   | Document dropdown menu            |
|                                   |                                   |
|                                   | Comment to add the MSP ID and One |
|                                   | Main Contact (OMC) details. For   |
|                                   | example: MSP ID: 2000001234 OMC:  |
|                                   | P12345 / ABC123End Date to key    |
|                                   | the review date or end date of    |
|                                   | the MSP                           |
|                                   |                                   |
|                                   | End Date of arrangement from the  |
|                                   | End Date Reason dropdown menu     |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Partial service restrictions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator, and                |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Service from the Category     |
|                                   |     dropdown menu                 |
|                                   | -   Partial service restrictions  |
|                                   |     from the Indicator dropdown   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | Details drop down list, then the  |
|                                   | restricted service channel:       |
|                                   |                                   |
|                                   | -   Face to face                  |
|                                   | -   Face to face and phone        |
|                                   | -   Phone                         |
|                                   | -   Written or digital            |
|                                   |                                   |
|                                   | Specialist from the Notification  |
|                                   | Channel dropdown menu             |
|                                   |                                   |
|                                   | Start Date to add the start date  |
|                                   | of the Managed Service Plan (MSP) |
|                                   |                                   |
|                                   | Managed Service Plan from the     |
|                                   | Document dropdown menu            |
|                                   |                                   |
|                                   | Comment to add the MSP ID and One |
|                                   | Main Contact (OMC) details. For   |
|                                   | example, MSP ID: 2000001234 OMC:  |
|                                   | P12345 / ABC123End Date to key    |
|                                   | the review date or end date of    |
|                                   | the MSP                           |
|                                   |                                   |
|                                   | End of arrangement from the End   |
|                                   | Date Reason dropdown menu         |
|                                   |                                   |
|                                   | Validate, Validate, then Update   |
|                                   | to confirm the details            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Urgent Medicare benefit paid +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer, then |
|                                   | select the Sensitive Information  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To amend an indicator, select:    |
|                                   |                                   |
|                                   | -   the radio button against the  |
|                                   |     indicator, and                |
|                                   | -   the details will populate in  |
|                                   |     the Add / Amend Sensitive     |
|                                   |     Information Indicators fields |
|                                   |                                   |
|                                   | To add an indicator, select:      |
|                                   |                                   |
|                                   | -   Service from the Category     |
|                                   |     dropdown menu                 |
|                                   | -   Urgent Medicare benefit paid  |
|                                   |     from the Indicator dropdown   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | In Add / Amend Sensitive          |
|                                   | Information Indicators, select:   |
|                                   |                                   |
|                                   | -   Financial hardship from the   |
|                                   |     Details dropdown menu         |
|                                   | -   Notification Channel to       |
|                                   |     record how the information    |
|                                   |     was received                  |
|                                   | -   Comment (optional)            |
|                                   | -   Start date to key the date    |
|                                   |     the urgent Medicare benefit   |
|                                   |     was processed                 |
|                                   | -   End Date to key a date 1      |
|                                   |     month from the processing     |
|                                   |     date                          |
|                                   | -   Display on access no longer   |
|                                   |     required from the End Date    |
|                                   |     Reason dropdown menu          |
|                                   | -   Validate, Validate, then      |
|                                   |     Update to confirm the details |
+-----------------------------------+-----------------------------------+

End dating indicators

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   add the Medicare card number  |
|                                   |     in ID Number                  |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Sensitive Information tab + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Sensitive          |
|                                   |     Information tab               |
|                                   | -   Select the radio button       |
|                                   |     against the indicator to be   |
|                                   |     end dated                     |
|                                   |                                   |
|                                   | The indicator details populate in |
|                                   | the Add / Amend and End Sensitive |
|                                   | Information Indicators fields.    |
|                                   |                                   |
|                                   | If the indicator to be end dated  |
|                                   | is for:                           |
|                                   |                                   |
|                                   | -   Care of a child, go to Step 3 |
|                                   | -   Communication, go to Step 4   |
|                                   | -   Identity, go to Step 5        |
|                                   | -   Safety, go to Step 6          |
|                                   | -   Service, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 3                                 | Care of a child + Read more ...   |
|                                   |                                   |
|                                   | To end date a Care of a child     |
|                                   | Indicator:                        |
|                                   |                                   |
|                                   | record or update notes in the     |
|                                   | Comment field, where relevant     |
|                                   |                                   |
|                                   | key the date in the End Date      |
|                                   | field                             |
|                                   |                                   |
|                                   | select from the End Date Reason   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Court order end date, if      |
|                                   |     provided on a court order     |
|                                   | -   Document end date, if         |
|                                   |     provided on a document other  |
|                                   |     than a court order            |
|                                   | -   End of arrangement, if the    |
|                                   |     arrangement end date is known |
|                                   | -   No longer required, for any   |
|                                   |     other reason                  |
|                                   |                                   |
|                                   | select Validate, Validate, then   |
|                                   | Update to confirm the details     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Communication + Read more ...     |
|                                   |                                   |
|                                   | To end date an Interpreter        |
|                                   | language or Speech and hearing    |
|                                   | Indicator:                        |
|                                   |                                   |
|                                   | -   record or update notes in the |
|                                   |     Comment field, where relevant |
|                                   | -   key the date in the End Date  |
|                                   |     field                         |
|                                   | -   select No longer required     |
|                                   |     from the End Date Reason      |
|                                   |     dropdown menu                 |
|                                   | -   select Validate, Validate,    |
|                                   |     then Update to confirm the    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Identity + Read more ...          |
|                                   |                                   |
|                                   | To remove a Password for          |
|                                   | enquiries see Step 7 in the       |
|                                   | Updating or creating a password   |
|                                   | for a customer in the CDMS table. |
+-----------------------------------+-----------------------------------+
| 6                                 | Safety + Read more ...            |
|                                   |                                   |
|                                   | To end date a Family and domestic |
|                                   | violence Indicator, go to Step 7  |
|                                   |                                   |
|                                   | To end date a Serious privacy     |
|                                   | concerns Indicator:               |
|                                   |                                   |
|                                   | record or update notes in the     |
|                                   | Comment field, where relevant     |
|                                   |                                   |
|                                   | key the date in the End Date      |
|                                   | field                             |
|                                   |                                   |
|                                   | select from the End Date Reason   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Customer request, if          |
|                                   |     requested by the customer     |
|                                   | -   No longer required, for any   |
|                                   |     other reason                  |
|                                   |                                   |
|                                   | select Validate, Validate, then   |
|                                   | Update to confirm the details     |
+-----------------------------------+-----------------------------------+
| 7                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To end date a Family and domestic |
|                                   | violence Indicator:               |
|                                   |                                   |
|                                   | record or update notes in the     |
|                                   | Comment field, where relevant     |
|                                   |                                   |
|                                   | key in the date in the End Date   |
|                                   | field                             |
|                                   |                                   |
|                                   | select from the End Date Reason   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Customer advised no longer    |
|                                   |     affected, if the customer     |
|                                   |     advises they no longer have   |
|                                   |     safety concerns               |
|                                   | -   Court order end date, if a    |
|                                   |     Family Violence or Protection |
|                                   |     Order indicates an end date   |
|                                   |     for the period of protection  |
|                                   | -   Customer request, if the      |
|                                   |     customer asks to stop the     |
|                                   |     alert on their record         |
|                                   | -   No longer required, for any   |
|                                   |     other reason                  |
|                                   |                                   |
|                                   | select Validate, Validate, then   |
|                                   | Update to confirm the details     |
+-----------------------------------+-----------------------------------+
| 8                                 | Service + Read more ...           |
|                                   |                                   |
|                                   | If the Indicator type to be end   |
|                                   | dated is:                         |
|                                   |                                   |
|                                   | -   Complaint, go to Step 9       |
|                                   | -   Customer incident, go to Step |
|                                   |     10                            |
|                                   | -   Full or partial service       |
|                                   |     restrictions, go to Step 11   |
|                                   | -   Urgent Medicare benefit paid, |
|                                   |     go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Complaint indicator + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To end date a Complaint           |
|                                   | Indicator:                        |
|                                   |                                   |
|                                   | record or update notes in the     |
|                                   | Comment field, where relevant     |
|                                   |                                   |
|                                   | key the date the complaint was    |
|                                   | finalised in the End Date field   |
|                                   |                                   |
|                                   | select from the End Date Reason   |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Resolved, if the complaint is |
|                                   |     resolved                      |
|                                   | -   No longer required, if the    |
|                                   |     customer withdraws the        |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | select Validate, Validate, then   |
|                                   | Update to confirm the details     |
+-----------------------------------+-----------------------------------+
| 10                                | Customer incident + Read more ... |
|                                   |                                   |
|                                   | To end date a Customer incident   |
|                                   | Indicator:                        |
|                                   |                                   |
|                                   | -   record or update notes in the |
|                                   |     Comment field, where relevant |
|                                   | -   key the date in the End Date  |
|                                   |     field                         |
|                                   | -   select Display on access no   |
|                                   |     longer required from the End  |
|                                   |     Date Reason dropdown menu     |
|                                   | -   select Validate, Validate,    |
|                                   |     then Update to confirm the    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 11                                | Full or partial service           |
|                                   | restrictions + Read more ...      |
|                                   |                                   |
|                                   | To end date a Full service        |
|                                   | restrictions or Partial service   |
|                                   | restrictions Indicator:           |
|                                   |                                   |
|                                   | -   record or update notes in the |
|                                   |     Comment field, where relevant |
|                                   | -   key the Managed Service Plan  |
|                                   |     end date in the End Date      |
|                                   |     field                         |
|                                   | -   select End of arrangement     |
|                                   |     from the End Date Reason      |
|                                   |     dropdown menu                 |
|                                   | -   select Validate, Validate,    |
|                                   |     then Update to confirm the    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 12                                | Urgent Medicare benefit paid +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To end date an Urgent Medicare    |
|                                   | benefit paid Indicator:           |
|                                   |                                   |
|                                   | -   record or update notes in the |
|                                   |     Comment field, where relevant |
|                                   | -   key the date in the End Date  |
|                                   |     field                         |
|                                   | -   select Display on access no   |
|                                   |     longer required from the End  |
|                                   |     Date Reason dropdown menu     |
|                                   | -   select Validate, Validate,    |
|                                   |     then Update to confirm the    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+

Deleting indicators

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact a Medicare Health PSO +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer advises a change in |
|                                   | their circumstances, the relevant |
|                                   | Sensitive Information Indicator   |
|                                   | should be amended or end dated.   |
|                                   |                                   |
|                                   | Indicators can be deleted from a  |
|                                   | record if the:                    |
|                                   |                                   |
|                                   | -   indicator was added to the    |
|                                   |     incorrect record              |
|                                   | -   indicator was created for an  |
|                                   |     unapproved reason             |
|                                   |                                   |
|                                   | To delete an indicator:           |
|                                   |                                   |
|                                   | -   Service Officers must contact |
|                                   |     a Medicare Health Programme   |
|                                   |     Support Officers (PSO) by     |
|                                   |     following Escalation process  |
|                                   |     for Medicare Eligibility      |
|                                   | -   the PSO will email the        |
|                                   |     request to the Medicare       |
|                                   |     Public Eligibility Helpdesk   |
|                                   | -   the PSO must include          |
|                                   |     Sensitive Information         |
|                                   |     Indicator deletion request in |
|                                   |     the email subject field       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
