
Exceptions to the income date of effect rules in certain circumstances 277-17102600

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for amending a child support assessment
retrospectively when new income information is obtained or determined in
circumstances where the customer was prevented from providing necessary
income information at the time a child support assessment is being made,
or did not seek an amended tax assessment in a prompt way in certain
circumstances.

On this page:

Amending a child support assessment retrospectively in prescribed
circumstances

Amending a child support assessment retrospectively in certain
circumstances

Amending a tax assessment retrospectively in circumstances beyond a
customer’s knowledge or control

Amending a tax assessment retrospectively in special circumstances

Amending a child support assessment retrospectively in prescribed circumstances

Table 1: this table describes when a customer’s Adjusted Taxable Income
(ATI) can be retrospectively applied to their child support assessment
due to prescribed circumstances set out in Section 11.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer was affected by   |
|                                   | one or more special circumstances |
|                                   | after the preceding tax           |
|                                   | assessment issued, consider       |
|                                   | whether those circumstances       |
|                                   | prevented the customer from       |
|                                   | seeking an amended tax assessment |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | It is important to consider when  |
|                                   | the special circumstances         |
|                                   | occurred (they must have occurred |
|                                   | at/after the time the previous    |
|                                   | tax assessment was issued), as    |
|                                   | well as the extent to which they  |
|                                   | affected the customer.            |
|                                   |                                   |
|                                   | These principles are the same as  |
|                                   | for prescribed circumstances. See |
|                                   | Step 3 in the Prescribed          |
|                                   | circumstances (Section 11) table  |
|                                   | considerations and examples.      |
|                                   |                                   |
|                                   | If one or more special            |
|                                   | circumstances are determined to   |
|                                   | have prevented the customer from  |
|                                   | seeking their amended tax         |
|                                   | assessment earlier, go to Step 3. |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider whether the customer     |
|                                   | provided their income details     |
|                                   | within a reasonable time + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer satisfies the       |
|                                   | criteria for circumstances        |
|                                   | involving an error beyond their   |
|                                   | knowledge or control, they must   |
|                                   | also have applied for their       |
|                                   | amended tax assessment within 28  |
|                                   | days of their previous tax        |
|                                   | assessment having issued. If they |
|                                   | have not met this 28 day test,    |
|                                   | consider whether any other        |
|                                   | special circumstances apply.      |
|                                   |                                   |
|                                   | For special circumstances, the    |
|                                   | customer must seek their amended  |
|                                   | tax assessment within a           |
|                                   | reasonable period of time once    |
|                                   | the special circumstances no      |
|                                   | longer prevent them from doing    |
|                                   | so.                               |
|                                   |                                   |
|                                   | These principles of taking timely |
|                                   | action are the same as for        |
|                                   | prescribed circumstances. See in  |
|                                   | the Prescribed circumstances      |
|                                   | (Section 11) table for            |
|                                   | considerations and examples.      |
|                                   |                                   |
|                                   | If satisfied the customer was     |
|                                   | prevented from seeking an amended |
|                                   | tax assessment promptly because   |
|                                   | of special circumstances but did  |
|                                   | so within a reasonable period     |
|                                   | after those special circumstances |
|                                   | ceased to affect them, the        |
|                                   | amended income should be applied  |
|                                   | to the child support assessment   |
|                                   | retrospectively.                  |
|                                   |                                   |
|                                   | Go to Step 4 of the Amending a    |
|                                   | child support assessment          |
|                                   | retrospectively in certain        |
|                                   | circumstances table.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
