
Retrospective child support assessments and Family Tax Benefit (FTB) 277-51130010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Retrospective child support assessment for FTB customers

Retrospective child support assessment referral and arrears/debts
process

Retrospective child support assessment for FTB customers

Table 1: Process to follow when Family Tax Benefit (FTB) instalment
customers have a retrospective child support assessment. Portions of
this procedure are completed by the Child Support Unit (CSU) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   all amounts drawn down        |
|                                   |     against the child support     |
|                                   |     debts during the relevant     |
|                                   |     year                          |
|                                   | -   any deemed amount for any     |
|                                   |     private collect periods, and  |
|                                   | -   any/all disbursements         |
|                                   |     received during the relevant  |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Note: where the debt will         |
|                                   | continue to be repaid in the next |
|                                   | financial year, record another    |
|                                   | Fast Note for review in the next  |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Check result before finalising    |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Record details in a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
