
Additional Child Care Subsidy (ACCS) (Transition to Work) change in circumstances and reviews 007-19070952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this process are for ACCS Processing Team (ACCSPT) Service
Officers only.

On this page:

Notification of changes to Additional Child Care Subsidy (ACCS)
(Transition to Work)

Manual reassessment of ACCS (Transition to Work)

Impacts of income estimate changes to ACCS (Transition to Work)

Scheduled reviews of ACCS (Transition to Work)

Notification of changes to Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | Deducting periods of JETCCFA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following formula is used to  |
|                                   | calculate remaining ACCS          |
|                                   | (Transition to Work) timing limit |
|                                   | where JETCCFA was paid in the     |
|                                   | past:                             |
|                                   |                                   |
|                                   | -   Funding limit for AQF level   |
|                                   |     minus JETCCFA weeks granted   |
|                                   |     (converted to FTS equivalent) |
|                                   |     minus prior paid TTW weeks    |
|                                   |     (converted to FTS equivalent) |
|                                   |     equals Eligible TTW Full Time |
|                                   |     remaining timing limit in     |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | To calculate the eligible ACCS    |
|                                   | (Transition to Work) full time    |
|                                   | remaining timing limit:           |
|                                   |                                   |
|                                   | Calculate the number of weeks for |
|                                   | the same course AQF level that    |
|                                   | JETCCFA, and/or ACCS (Transition  |
|                                   | to Work) was previously granted,  |
|                                   | ensuring weeks are converted to   |
|                                   | full time equivalent. For further |
|                                   | assistance in determining periods |
|                                   | of JETCCFA, see the Resources     |
|                                   | page for a link to the Business   |
|                                   | Processing Branch page            |
|                                   |                                   |
|                                   | Deduct the number of weeks from   |
|                                   | the full timing limit for the     |
|                                   | relevant AQF level, as below:     |
|                                   |                                   |
|                                   | -   Secondary course /            |
|                                   |     Preparatory course /          |
|                                   |     Certificate II / Certificate  |
|                                   |     III / Certificate IV /        |
|                                   |     Diploma / Advanced Diploma or |
|                                   |     Associate Degree: 104 weeks   |
|                                   |     for full time study for each  |
|                                   |     level of the AQF              |
|                                   | -   Bachelor Degree: 156 weeks    |
|                                   |     for full time study           |
|                                   | -   Bachelor Honours Degree /     |
|                                   |     Graduate Certificate /        |
|                                   |     Graduate Diploma: 104 weeks   |
|                                   |     for full time study           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Susie is studying part time for a |
|                                   | Certificate III course. However,  |
|                                   | Susie also received JETCCFA for   |
|                                   | 66 weeks of part time study for a |
|                                   | prior Certificate III course.     |
|                                   |                                   |
|                                   | -   Calculate weeks of prior      |
|                                   |     JETCCFA funding at full time  |
|                                   |     equivalent. As Susie          |
|                                   |     previously studied part time, |
|                                   |     the number of weeks are       |
|                                   |     divided by 2, i.e. 66 weeks   |
|                                   |     part time divided by 2 is     |
|                                   |     equivalent to 33 weeks full   |
|                                   |     time                          |
|                                   |     Note: where the calculation   |
|                                   |     of full time equivalent does  |
|                                   |     not result in a whole number, |
|                                   |     the figure can be rounded     |
|                                   |     down.                         |
|                                   | -   Minus the JETCCFA full time   |
|                                   |     equivalent weeks already      |
|                                   |     received from the total       |
|                                   |     number of ACCS (Transition to |
|                                   |     Work) funding for this type   |
|                                   |     of study (104 – 33 = 71)      |
|                                   | -   Susie has 71 weeks full time  |
|                                   |     ACCS (Transition to Work)     |
|                                   |     funding                       |
|                                   |                                   |
|                                   | A determination will need to be   |
|                                   | assessed as to whether the        |
|                                   | JETCCFA weeks will affect the     |
|                                   | ACCS (Transition to Work)         |
|                                   | reassessment and need to be       |
|                                   | deducted. Where the number of     |
|                                   | weeks already received for        |
|                                   | JETCCFA will not result in ACCS   |
|                                   | (Transition to Work) entitlement  |
|                                   | exceeding the study time limit,   |
|                                   | the JETCCFA weeks do not need to  |
|                                   | be deducted from the Grant Weeks, |
|                                   | because the combined grant weeks  |
|                                   | are less than the maximum time    |
|                                   | limit for the activity.           |
|                                   |                                   |
|                                   | For example, if the customer is   |
|                                   | due to finish their Cert II       |
|                                   | course in 6 weeks' time, yet had  |
|                                   | previously had 4 weeks of         |
|                                   | JETCCFA, the amount of JETCCFA    |
|                                   | will not have any bearing on the  |
|                                   | ACCS (Transition to Work) timing  |
|                                   | limit.                            |
|                                   |                                   |
|                                   | If the reassessment is:           |
|                                   |                                   |
|                                   | -   An extension to study or      |
|                                   |     training end date, go to Step |
|                                   |     11                            |
|                                   | -   A change to study load, go to |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 11                                | ACCS (Transition to Work)         |
|                                   | extension to study or training    |
|                                   | end date + Read more ...          |
|                                   |                                   |
|                                   | In Process Direct, go to the TTW  |
|                                   | Assessment table by entering TTW  |
|                                   | in the SuperKey field.            |
|                                   |                                   |
|                                   | Select Edit for the activity to   |
|                                   | be updated and update the ‘Change |
|                                   | ACCS Transition to Work (TTWP)    |
|                                   | pop up box:                       |
|                                   |                                   |
|                                   | -   (Activity) End Date: Update   |
|                                   |     to the extended course end    |
|                                   |     date                          |
|                                   | -   Payment Start Date: Ensure    |
|                                   |     the date does not change from |
|                                   |     the original ACCS grant date  |
|                                   |     (the start must be the first  |
|                                   |     Monday of a CCS fortnight)    |
|                                   | -   Grant Weeks: Delete this      |
|                                   |     field                         |
|                                   | -   Payment end date: Delete this |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should remain unchanged from  |
|                                   |     the original grant period.    |
|                                   |     Update if required (it must   |
|                                   |     be the first Monday of a CCS  |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: ast-populated    |
|                                   |     based on the new activity end |
|                                   |     date. This may need to be     |
|                                   |     manually updated where        |
|                                   |     periods of JETCCFA/ACCS       |
|                                   |     (Transition to Work) need to  |
|                                   |     be deducted.                  |
|                                   | -   Payment end date:             |
|                                   |     Auto-populated based on the   |
|                                   |     new activity end date. The    |
|                                   |     end date will be the last     |
|                                   |     Sunday of a CCS fortnight in  |
|                                   |     which the activity ends       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Remember to ensure the number |
|                                   |     of Grant Weeks do not exceed  |
|                                   |     the activity time limit for   |
|                                   |     the activity.                 |
|                                   | -   If the activity is Study, the |
|                                   |     end date should reflect the   |
|                                   |     end date of the entire        |
|                                   |     course, minus any periods of  |
|                                   |     JETCCFA/ACCS TTW already      |
|                                   |     paid, as determined in        |
|                                   |     Step 8. Study is applied for  |
|                                   |     a period of continuous weeks, |
|                                   |     and includes breaks during    |
|                                   |     the entire course period.     |
|                                   |     This means the Grant Weeks    |
|                                   |     may need to be adjusted once  |
|                                   |     auto populated based on the   |
|                                   |     new activity end date         |
|                                   | -   If the Grant Weeks are        |
|                                   |     updated to take into account  |
|                                   |     previous periods of JETCCFA   |
|                                   |     or ACCS TTW, the Payment End  |
|                                   |     Date and Review Date must be  |
|                                   |     removed, then select the      |
|                                   |     Update Subsidy Period         |
|                                   |     (Calculator) icon to          |
|                                   |     re-calculate the potential    |
|                                   |     entitlement period            |
|                                   | -   Tip: if the Update Subsidy    |
|                                   |     Period (calculator) is        |
|                                   |     showing as protected (greyed  |
|                                   |     out) after changing grant     |
|                                   |     weeks, go to another field    |
|                                   |     (e.g. Evidence) and change    |
|                                   |     from 'yes' to ‘no’ back to    |
|                                   |     ‘yes’                         |
|                                   |                                   |
|                                   | Go to Step 13                     |
+-----------------------------------+-----------------------------------+
| 12                                | ACCS (Transition to Work) change  |
|                                   | in study load + Read more ...     |
|                                   |                                   |
|                                   | When a customer changes their     |
|                                   | study load, the current TTW       |
|                                   | activity is to be ended, and a    |
|                                   | new entry is required to record   |
|                                   | the new study load on a separate  |
|                                   | line.                             |
|                                   |                                   |
|                                   | In Process Direct, go to the TTW  |
|                                   | Assessment table by entering TTW  |
|                                   | in the SuperKey field.            |
|                                   |                                   |
|                                   | 1. End date the current           |
|                                   | Study/Training activity with the  |
|                                   | current course load:              |
|                                   |                                   |
|                                   | Select Edit for the               |
|                                   | Training/Study activity where the |
|                                   | course load has changed. Update   |
|                                   | the ‘Change ACCS Transition to    |
|                                   | Work (TTWP) pop up box:           |
|                                   |                                   |
|                                   | -   (Activity) End Date: Update   |
|                                   |     to the date the customer      |
|                                   |     changed their course load.    |
|                                   |     Use the last Sunday of a CCS  |
|                                   |     fortnight to ensure           |
|                                   |     continuity of entitlement.    |
|                                   |     For example, if customer      |
|                                   |     ceased part time study on     |
|                                   |     12/4/2019, use 21/4/2019 as   |
|                                   |     the end date.                 |
|                                   | -   Course Load: Do not change    |
|                                   |     the study load. The change in |
|                                   |     course load is to be recorded |
|                                   |     on a new line.                |
|                                   | -   Payment Start Date: Ensure    |
|                                   |     the date does not change from |
|                                   |     the original ACCS grant date  |
|                                   |     (the start date must be the   |
|                                   |     first Monday of a CCS         |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Delete this      |
|                                   |     field                         |
|                                   | -   Payment end date: Delete this |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should remain unchanged from  |
|                                   |     the original grant period.    |
|                                   |     Update if required (it must   |
|                                   |     be the first Monday of a CCS  |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Auto-populated   |
|                                   |     based on the new activity end |
|                                   |     date                          |
|                                   | -   Payment end date:             |
|                                   |     Auto-populated based on the   |
|                                   |     new activity end date. The    |
|                                   |     end date will be the last     |
|                                   |     Sunday of a CCS fortnight in  |
|                                   |     which the activity ends       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | 2. Create a new Study/Training    |
|                                   | line with the new course load:    |
|                                   |                                   |
|                                   | Select the Add new row icon to    |
|                                   | record the changed study load.    |
|                                   | Update the ‘Create ACCS           |
|                                   | Transition to Work (TTW) pop up   |
|                                   | box:                              |
|                                   |                                   |
|                                   | Complete all fields with the same |
|                                   | information as the previous study |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Activity Type: Select ‘Study’ |
|                                   |     or ‘Training’ as appropriate  |
|                                   |     from the dropdown menu        |
|                                   | -   Start Date: Insert the date   |
|                                   |     the course commenced (i.e.    |
|                                   |     the same as the start date of |
|                                   |     the line which has been       |
|                                   |     ended)                        |
|                                   | -   End Date: Insert the new date |
|                                   |     based on the changed course   |
|                                   |     load                          |
|                                   | -   Type of Course: Insert        |
|                                   |     details as per the line which |
|                                   |     has been ended due to a       |
|                                   |     course load change            |
|                                   | -   Name of organisation:         |
|                                   |     Auto-populated from the       |
|                                   |     digital application, or       |
|                                   |     insert details as advised on  |
|                                   |     the FA085 application form.   |
|                                   |     The Resources page has links  |
|                                   |     to external organisations to  |
|                                   |     verify providers and          |
|                                   |     educational institutions      |
|                                   | -   Evidence: Select Yes or No as |
|                                   |     appropriate. If No is         |
|                                   |     selected, the ACCS            |
|                                   |     (Application/or added         |
|                                   |     activity) will be made Not    |
|                                   |     Effective for this change     |
|                                   | -   Course name: Auto-populated   |
|                                   |     from the digital application, |
|                                   |     or insert details as advised  |
|                                   |     on the FA085 application      |
|                                   |     form. The Resources page has  |
|                                   |     links to external             |
|                                   |     organisations to verify the   |
|                                   |     course                        |
|                                   | -   Course load: Select the new   |
|                                   |     study load being undertaken   |
|                                   |     by the customer. If the study |
|                                   |     load is less than 25%, the    |
|                                   |     customer will lose            |
|                                   |     eligibility for ACCS          |
|                                   |     (Transition to Work)          |
|                                   | -   Progress: if the customer     |
|                                   |     started their course more     |
|                                   |     than 6 months prior to the    |
|                                   |     change in study load, and     |
|                                   |     where progress of study was   |
|                                   |     not requested, in the         |
|                                   |     Progress field select Yes     |
|                                   |     from the dropdown menu.       |
|                                   |     Change the review date to a   |
|                                   |     date 6 weeks from the date    |
|                                   |     the application is being      |
|                                   |     finalised. Send a Q888 -      |
|                                   |     Request for information - CCS |
|                                   |     and ACCS manual letter asking |
|                                   |     the customer to provide       |
|                                   |     evidence of progress of       |
|                                   |     study.                        |
|                                   |     If evidence of progress of    |
|                                   |     study was requested and not   |
|                                   |     provided, select No. This     |
|                                   |     will result in ACCS           |
|                                   |     (Transition to Work)          |
|                                   |     rejecting for the new course  |
|                                   |     load period                   |
|                                   | -   Exemption: Only update if     |
|                                   |     exemption was granted         |
|                                   |     previously                    |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should be the day after the   |
|                                   |     previous study load ended,    |
|                                   |     i.e. the first Monday of the  |
|                                   |     CCS fortnight. For example,   |
|                                   |     part time study load ended on |
|                                   |     12/4/2019, so an end date of  |
|                                   |     21/4/2019 was used. The new   |
|                                   |     Payment Start Date for full   |
|                                   |     time study would be           |
|                                   |     22/4/2019, the first Monday   |
|                                   |     of the CCS fortnight after    |
|                                   |     the previous study load       |
|                                   |     ended. This will ensure       |
|                                   |     continuity of entitlement.    |
|                                   | -   Grant Weeks: Auto-populated   |
|                                   |     based on the new activity end |
|                                   |     date. This may need to be     |
|                                   |     manually updated where        |
|                                   |     periods of JETCCFA/ACCS       |
|                                   |     (Transition to Work) need to  |
|                                   |     be deducted.                  |
|                                   | -   Payment end date:             |
|                                   |     Auto-populated based on the   |
|                                   |     new activity end date. The    |
|                                   |     end date will be the last     |
|                                   |     Sunday of a CCS fortnight in  |
|                                   |     which the activity ends       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Remember to ensure the number |
|                                   |     of Grant Weeks do not exceed  |
|                                   |     the activity time limit for   |
|                                   |     the activity                  |
|                                   | -   If the activity is Study, the |
|                                   |     end date should reflect the   |
|                                   |     end date of the entire        |
|                                   |     course, minus any periods of  |
|                                   |     JETCCFA/ACCS TTW already      |
|                                   |     paid, as determined in        |
|                                   |     Step 8. Study is applied for  |
|                                   |     a period of continuous weeks, |
|                                   |     and includes breaks during    |
|                                   |     the entire course period.     |
|                                   |     This means the Grant Weeks    |
|                                   |     may need to be adjusted once  |
|                                   |     auto populated based on the   |
|                                   |     new activity end date         |
|                                   | -   If the Grant Weeks are        |
|                                   |     updated to take into account  |
|                                   |     previous periods of JETCCFA   |
|                                   |     or ACCS TTW, the Payment End  |
|                                   |     Date and Review Date must be  |
|                                   |     removed, then select the      |
|                                   |     Update Subsidy Period         |
|                                   |     (Calculator) icon to          |
|                                   |     re-calculate the potential    |
|                                   |     entitlement period            |
|                                   |                                   |
|                                   | Tip: if the Update Subsidy Period |
|                                   | (calculator) is showing as        |
|                                   | protected (greyed out) after      |
|                                   | changing a payment date or weeks, |
|                                   | go to another field (e.g.         |
|                                   | Evidence) and change from 'yes'   |
|                                   | to ‘no’ back to ‘yes’             |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise reassessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the ACCS (Transition  |
|                                   | to Work) reassessment:            |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   Complete the Update Header    |
|                                   |     Data popup table. The Receipt |
|                                   |     Date used is the date the     |
|                                   |     customer notified of the      |
|                                   |     change, i.e. the date the     |
|                                   |     Fast Note or ACTDOC was       |
|                                   |     created. Select appropriate   |
|                                   |     Channel, then Save            |
|                                   | -   The Activity Test Details     |
|                                   |     (ATD) table should be checked |
|                                   |     to ensure all ‘dummy’ coding  |
|                                   |     has been deleted if ACCS      |
|                                   |     (Transition to Work) is being |
|                                   |     cancelled                     |
|                                   | -   Check the Assessment Results  |
|                                   |     screen to confirm the correct |
|                                   |     outcome                       |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   | -   Take note of the              |
|                                   |     transaction/claim ID to       |
|                                   |     include in Notes              |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Record outcome of ACCS            |
|                                   | reassessment + Read more ...      |
|                                   |                                   |
|                                   | Re-access the customer’s CRN and  |
|                                   | record Notes detailing the        |
|                                   | outcome of the ACCS (Transition   |
|                                   | to Work) reassessment.            |
|                                   |                                   |
|                                   | Select the Notes icon and add     |
|                                   | notes [].                         |
|                                   |                                   |
|                                   | Category – Change of              |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Summary – ACCS (Transition to     |
|                                   | Work) REASSESSED                  |
|                                   |                                   |
|                                   | Content – Copy and paste the      |
|                                   | following depending on the        |
|                                   | activity change:                  |
|                                   |                                   |
|                                   | -   Activity                      |
|                                   |     ceased/ceasing/undertaken for |
|                                   |     less than 8 hours f/n or      |
|                                   |     study load evidence not       |
|                                   |     provided:                     |
|                                   |     Transaction/Claim ID:         |
|                                   |     ACCS (Transition to Work)     |
|                                   |     REASSESSED due to change in   |
|                                   |     activity                      |
|                                   |     Assessed as per Division 4    |
|                                   |     s13 CCS Minister’s Rules 2017 |
|                                   |     Date notified of change:      |
|                                   |     [insert date customer         |
|                                   |     notified of change/Fast Note] |
|                                   |     Activity type: [enter the     |
|                                   |     activity type being updated]  |
|                                   |     Details of change: [insert    |
|                                   |     details – e.g. customer       |
|                                   |     ceased paid work on           |
|                                   |     dd/mm/yyyy; customer not      |
|                                   |     participating in activity for |
|                                   |     at least 8 hours/fn from      |
|                                   |     dd/mm/yyyy; customer advised  |
|                                   |     will be ceasing activity on   |
|                                   |     dd/mm/yyyy; customer did not  |
|                                   |     provide evidence of change to |
|                                   |     study load by dd/mm/yyyy]     |
|                                   |     ACCS Start date: [insert date |
|                                   |     – this should remain          |
|                                   |     unchanged from original grant |
|                                   |     period]                       |
|                                   |     ACCS End date: [insert new    |
|                                   |     payment end date based on     |
|                                   |     change in activity or end     |
|                                   |     date due to study load        |
|                                   |     evidence not being provided]  |
|                                   |     Subsidy Period: [insert new   |
|                                   |     grant weeks based on          |
|                                   |     reassessment of new end date] |
|                                   |     Potential overpayment: Yes/No |
|                                   |     [If yes, insert period of     |
|                                   |     potential overpayment for     |
|                                   |     ACCS].                        |
|                                   | -   Extension to study or         |
|                                   |     training end date:            |
|                                   |     Transaction/Claim ID:         |
|                                   |     ACCS (Transition to Work)     |
|                                   |     REASSESSED due to extension   |
|                                   |     of current study/training end |
|                                   |     date                          |
|                                   |     Assessed as per Division 4    |
|                                   |     s13 CCS Minister’s Rules 2017 |
|                                   |     Date notified of change:      |
|                                   |     [insert date customer         |
|                                   |     notified of change/Fast Note] |
|                                   |     Activity type: [Study or      |
|                                   |     Training as appropriate]      |
|                                   |     Previous study end date:      |
|                                   |     [insert previous end date for |
|                                   |     which TTW was granted]        |
|                                   |     New study end date: [insert   |
|                                   |     date of extended end date for |
|                                   |     current course                |
|                                   |     Evidence provided: [insert    |
|                                   |     details, including where      |
|                                   |     progress of study was         |
|                                   |     obtained]                     |
|                                   |     ACCS Start date: [insert date |
|                                   |     – this should remain          |
|                                   |     unchanged from original grant |
|                                   |     period]                       |
|                                   |     ACCS End date: [insert new    |
|                                   |     payment end date based on     |
|                                   |     extension to Activity End     |
|                                   |     date]                         |
|                                   |     Subsidy Period: [insert new   |
|                                   |     grant weeks]                  |
|                                   | -   Change to study               |
|                                   |     load:Transaction/Claim ID:    |
|                                   |     ACCS (Transition to Work)     |
|                                   |     REASSESSED due to change to   |
|                                   |     study load                    |
|                                   |     Assessed as per Division 4    |
|                                   |     s13 CCS Minister’s Rules 2017 |
|                                   |     Date notified of change:      |
|                                   |     [insert date customer         |
|                                   |     notified of change/Fast Note] |
|                                   |     Activity type: [Study or      |
|                                   |     Training as appropriate]      |
|                                   |     Previous study end date:      |
|                                   |     [insert previous end date for |
|                                   |     which TTW was granted]        |
|                                   |     New study end date: [insert   |
|                                   |     date of extended end date for |
|                                   |     current course                |
|                                   |     Evidence provided: [insert    |
|                                   |     details, including where      |
|                                   |     progress of study was         |
|                                   |     obtained]                     |
|                                   |     ACCS Start date: [insert date |
|                                   |     – this should remain          |
|                                   |     unchanged from original grant |
|                                   |     period]                       |
|                                   |     ACCS End date: [insert new    |
|                                   |     payment end date based on     |
|                                   |     extension or reduction to     |
|                                   |     Activity End date]            |
|                                   |     Subsidy Period: [insert new   |
|                                   |     grant weeks]                  |
|                                   | -   Customer requested            |
|                                   |     cancellation of ACCS          |
|                                   |     (Transition to Work)          |
|                                   |     Transaction/Claim ID:         |
|                                   |     ACCS (Transition to Work)     |
|                                   |     REASSESSED voluntary          |
|                                   |     cessation request             |
|                                   |     Assessed as per Division 4    |
|                                   |     s13 CCS Minister’s Rules 2017 |
|                                   |     Date notified of change:      |
|                                   |     [insert date customer         |
|                                   |     notified of change/Fast Note] |
|                                   |     Activity type: [enter the     |
|                                   |     activity type being updated]  |
|                                   |     Customer requested voluntary  |
|                                   |     cessation of ACCS TTW with no |
|                                   |     change to activity or other   |
|                                   |     circumstances.                |
|                                   |     ACCS Start date: [insert date |
|                                   |     – this should remain          |
|                                   |     unchanged from original grant |
|                                   |     period]                       |
|                                   |     ACCS End date: [insert new    |
|                                   |     payment end date based on     |
|                                   |     requested cessation date]     |
|                                   |     Subsidy Period: [insert new   |
|                                   |     grant weeks based on          |
|                                   |     reassessment of new end date] |
|                                   |     Potential overpayment: Yes/No |
|                                   |     [If yes, insert period of     |
|                                   |     potential overpayment for     |
|                                   |     ACCS]                         |
+-----------------------------------+-----------------------------------+

Impacts of income estimate changes to ACCS (Transition to Work)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer updates their income     |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Customers are required to update  |
|                                   | their income estimate when they   |
|                                   | have a change in circumstances.   |
|                                   |                                   |
|                                   | If the new income estimate is:    |
|                                   |                                   |
|                                   | -   below the lower income        |
|                                   |     threshold, there is no impact |
|                                   |     on the customer’s ACCS        |
|                                   |     (Transition to Work).         |
|                                   |     Procedure ends here           |
|                                   | -   above the lower income        |
|                                   |     threshold, the customer is no |
|                                   |     longer eligible for ACCS      |
|                                   |     (Transition to Work). The     |
|                                   |     system will automatically end |
|                                   |     TTW from the end of the CCS   |
|                                   |     fortnight in which the income |
|                                   |     estimate was advised. Go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating TTW Assessment details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While a customer’s ACCS           |
|                                   | (Transition to Work) eligibility  |
|                                   | will automatically end, the grant |
|                                   | weeks and payment end date on the |
|                                   | TTW Assessment table are not      |
|                                   | automatically updated.            |
|                                   |                                   |
|                                   | Where an ACCSPT Service Officer   |
|                                   | identifies ACCS has been          |
|                                   | cancelled due to income           |
|                                   | (Cancellation reason TTI), the    |
|                                   | TTW Assessment table can be       |
|                                   | updated to reflect the actual     |
|                                   | Grant Weeks and Payment End date. |
|                                   |                                   |
|                                   | In Process Direct, go to the TTW  |
|                                   | Assessment table by entering TTW  |
|                                   | in the SuperKey field.            |
|                                   |                                   |
|                                   | Select Edit [] for the            |
|                                   | activity/ies where the Payment    |
|                                   | End Date falls outside the        |
|                                   | cancellation date. Update the     |
|                                   | ‘Change ACCS Transition to Work   |
|                                   | (TTWP) pop up box:                |
|                                   |                                   |
|                                   | -   Payment Start Date: Ensure    |
|                                   |     the date does not change from |
|                                   |     the original ACCS grant date  |
|                                   |     (the start date must be the   |
|                                   |     first Monday of a CCS         |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Delete this      |
|                                   |     field                         |
|                                   | -   Payment end date: Insert the  |
|                                   |     date the ACCS was cancelled   |
|                                   |     due to income                 |
|                                   |                                   |
|                                   | Select the Update Subsidy Period  |
|                                   | (Calculator) icon. This is        |
|                                   | located at the bottom of the      |
|                                   | first column on the Create ACCS   |
|                                   | Transition to Work (TTW) pop-out  |
|                                   | page on the TTW Assessment table. |
|                                   | This will result in the following |
|                                   | fields populating:                |
|                                   |                                   |
|                                   | -   Payment Start Date: This      |
|                                   |     should remain unchanged from  |
|                                   |     the original grant period.    |
|                                   |     Update if required (it must   |
|                                   |     be the first Monday of a CCS  |
|                                   |     fortnight)                    |
|                                   | -   Grant Weeks: Auto-populated   |
|                                   |     based on the new activity end |
|                                   |     date                          |
|                                   | -   Payment end date: Ensure this |
|                                   |     reflects the date CCS was CAN |
|                                   |     TTI. The end date should be   |
|                                   |     the last Sunday of a CCS      |
|                                   |     fortnight.                    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise reassessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the ACCS (Transition  |
|                                   | to Work) reassessment:            |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   Complete the Update Header    |
|                                   |     Data popup table. The Receipt |
|                                   |     Date used is the date the     |
|                                   |     customer notified of the      |
|                                   |     change, i.e. the date the     |
|                                   |     Fast Note was created. Select |
|                                   |     appropriate Channel, then     |
|                                   |     Save                          |
|                                   | -   Check the Assessment Results  |
|                                   |     screen to confirm the correct |
|                                   |     outcome                       |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Take note of the                  |
|                                   | transaction/claim ID to include   |
|                                   | in Notes.                         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record outcome of ACCS            |
|                                   | reassessment + Read more ...      |
|                                   |                                   |
|                                   | Re-access the customer’s CRN and  |
|                                   | record Notes detailing the update |
|                                   | to the ACCS (Transition to Work)  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Select the Notes icon and add     |
|                                   | notes []:                         |
|                                   |                                   |
|                                   | Category – Change of              |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Summary – ACCS (Transition to     |
|                                   | Work) REASSESSED                  |
|                                   |                                   |
|                                   | Content – Copy and paste the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Transaction/Claim ID:         |
|                                   |     ACCS (Transition to Work)     |
|                                   |     REASSESSED - Division 4 s13   |
|                                   |     CCS Minister’s Rules 2017     |
|                                   |     Reason: TTW grant weeks and   |
|                                   |     payment end date updated      |
|                                   |     following cancellation of TTW |
|                                   |     due to income exceeding lower |
|                                   |     income threshold.             |
|                                   |     Date customer notified of     |
|                                   |     increased income estimate:    |
|                                   |     Date ACCS TTW cancelled TTI:  |
|                                   |     ACCS Start date: [insert date |
|                                   |     – this should remain          |
|                                   |     unchanged from original grant |
|                                   |     period]                       |
|                                   |     ACCS End date: [insert new    |
|                                   |     payment end date based on     |
|                                   |     cancellation due to income]   |
|                                   |     Subsidy Period: [insert new   |
|                                   |     grant weeks]                  |
|                                   |     Potential overpayment: Yes/No |
|                                   |     [If yes, insert period of     |
|                                   |     potential overpayment for     |
