-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when customers
make initial contact about a Centrelink decision. A separate procedure
applies if the customer has already requested an explanation, quality
check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1: scripting to help Service Officers have a conversation with a
customer about a decision and their internal review options.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Customer has lodged an Explanation or formal review of a decision form (SS351 or SY054)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged an            |
|                                   | explanation or formal review of a |
|                                   | decision form + Read more ...     |
|                                   |                                   |
|                                   | To request an explanation or      |
|                                   | apply for a formal review of a    |
|                                   | decision, a customer may upload   |
|                                   | or lodge an                       |
|                                   |                                   |
|                                   | -   Explanation or formal review  |
|                                   |     of a decision (SS351) form,   |
|                                   |     or                            |
|                                   | -   ABSTUDY and Assistance for    |
|                                   |     isolated Children (AIC)       |
|                                   |     Explanation or formal review  |
|                                   |     of decision (SY054) form      |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about a SS351/SY054 form they     |
|                                   | have already lodged, go to Step 2 |
|                                   |                                   |
|                                   | If the customer is lodging a new  |
|                                   | SS351/SY054 form or a Service     |
|                                   | Officer has been allocated a form |
|                                   | work item, see Request for an     |
|                                   | explanation or application for a  |
|                                   | formal review                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if review form has been     |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if the request for            |
|                                   | explanation or application for    |
|                                   | formal review of the decision has |
|                                   | been recorded. Check the:         |
|                                   |                                   |
|                                   | -   DL screen for DOCs relating   |
|                                   |     to the request or application |
|                                   | -   ACL screen in the Appeal      |
|                                   |     (APL) system to see if there  |
|                                   |     is an APL record for the      |
|                                   |     explanation or formal review  |
|                                   |                                   |
|                                   | If the review form has been       |
|                                   | processed and the request for     |
|                                   | explanation or formal review has  |
|                                   | been recorded:                    |
|                                   |                                   |
|                                   | -   the request/application is in |
|                                   |     progress, tell the customer   |
|                                   |     that their                    |
|                                   |     request/application has been  |
|                                   |     received and will be          |
|                                   |     allocated to a skilled        |
|                                   |     officer/Authorised Review     |
|                                   |     Officer to be completed       |
|                                   | -   the request/application has   |
|                                   |     been finalised, tell the      |
|                                   |     customer about the outcome of |
|                                   |     their request/application     |
|                                   |     based on the information      |
|                                   |     recorded on the customers     |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the review form has not been   |
|                                   | processed, record the customer’s  |
|                                   | request for an explanation or     |
|                                   | application for a formal review.  |
|                                   | See Request for an explanation or |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
