
Correcting a complex Child Support error 277-09030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to correct a complex error that has been
identified

On this Page:

Identify and investigate a possible complex error

Refer and action a complex error correction decision

Contact impacted customers and finalise the correction

Identify and investigate a possible complex error

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   make an arrangement for debt  |
|                                   |     repayment if arrears will be  |
|                                   |     created by the error          |
|                                   |     correction, see Debt          |
|                                   |     repayment (CS)                |
|                                   | -   advise there may be an impact |
|                                   |     on their Family Tax Benefit,  |
|                                   |     transfer the customer to      |
|                                   |     Centrelink if they require    |
|                                   |     information                   |
|                                   | -   advise if active case numbers |
|                                   |     or Customer Reference Numbers |
|                                   |     have changed following        |
|                                   |     duplicate customer correction |
|                                   | -   advise them of their          |
|                                   |     objection rights              |
|                                   | -   document customer contact     |
|                                   | -   after the error is corrected  |
|                                   |     the customer must be told     |
|                                   |     about the decision and given  |
|                                   |     their objection rights in     |
|                                   |     writing                       |
|                                   |                                   |
|                                   | Contact is not required where the |
|                                   | error correction will have no     |
|                                   | impact on the assessment or the   |
|                                   | child support account.            |
|                                   |                                   |
|                                   | If any of the impacted customers  |
|                                   | dispute the facts or the effect   |
|                                   | of the correction, seek Technical |
|                                   | support before taking any further |
|                                   | action.                           |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | decision and their objection      |
|                                   | rights if applicable or in        |
|                                   | writing if unable to contact by   |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise correction - Service     |
|                                   | Officer (including errors to be   |
|                                   | finalised by a locked PST SO5) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For complex errors:               |
|                                   |                                   |
|                                   | -   follow up any recommendations |
|                                   |     made by the SO5 (SSO, PST or  |
|                                   |     SGT), Program Support Manager |
|                                   |     or Child Support Program      |
|                                   |     Branch                        |
|                                   | -   save eligibility SO5 (SSO,    |
|                                   |     PST or SGT) will have         |
|                                   |     processed the corrective      |
|                                   |     action but not saved          |
|                                   |     eligibility unless a          |
|                                   |     duplicate record was          |
|                                   |     immobilised or parallel       |
|                                   |     records maintained)           |
|                                   | -   if the case was set back to   |
|                                   |     'recorded' as a part of the   |
|                                   |     correction, check the         |
|                                   |     collection status for         |
|                                   |     impacted registration period  |
|                                   |     to ensure it mirrors the      |
|                                   |     original collection status,   |
|                                   |     prior to the case being set   |
|                                   |     back to recorded              |
|                                   | -   check correctness of the      |
|                                   |     letters and ensure they       |
|                                   |     inform the customer of the    |
|                                   |     decision and their objection  |
|                                   |     rights, if applicable. If a   |
|                                   |     letter has not generated or   |
|                                   |     is not appropriate, for       |
|                                   |     example inaccurate assessment |
|                                   |     notices due to formula        |
|                                   |     modifications, create a       |
|                                   |     unique letter advising the    |
|                                   |     customer of the decision and  |
|                                   |     objection rights, see Letters |
|                                   |     for Child Support customers   |
|                                   | -   delete error correction       |
|                                   |     intray                        |
|                                   | -   finalise any outstanding      |
|                                   |     issues including collection   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
