
Medical Indemnity (MI) Schemes finalising assessment 012-17080304

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to finalise an assessment,
complete a Quality Assurance (QA) check of the assessment process and
make a recommendation to the delegate for initial, subsequent, S38
response and refund applications, submitted via the MIOC system.

Self Service

On this page:

Finalising the assessment of an MI payment application

Quality Assurance checks

Finalising the assessment of an MI payment application

Table 1: this table explains how an Assessing Officer (AO) determines
the outcome of their assessment and makes a recommendation to the
delegate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     filename as '[SCHEME] S38     |
|                                   |     letter [ARN]'. For example,   |
|                                   |     'HCCS S38 letter              |
|                                   |     ARN2226-2A-H'                 |
|                                   | -   second s38 letter sent in     |
|                                   |     relation the payment          |
|                                   |     application, save filename as |
|                                   |     '[SCHEME] S38 letter [ARN]    |
|                                   |     (2nd)'. For example, ‘HCCS    |
|                                   |     S38 letter ARN2226-2A-H       |
|                                   |     (2nd)’                        |
|                                   |                                   |
|                                   | Update the following fields       |
|                                   | (highlighted in red):             |
|                                   |                                   |
|                                   | -   enter date the section 38     |
|                                   |     letter is to be sent          |
|                                   | -   Our Reference, key ARN        |
|                                   |     allocated to this payment     |
|                                   |     application                   |
|                                   | -   Your reference, key the       |
|                                   |     insurer’s claim reference     |
|                                   |     number (noted on the initial  |
|                                   |     payment application)          |
|                                   | -   recipient details, key        |
|                                   |     details of the contact person |
|                                   |     as per the ‘Address and email |
|                                   |     details for insurers’         |
|                                   |     document in the MI shared     |
|                                   |     drive                         |
|                                   | -   Dear [key contact person], as |
|                                   |     provided on the ‘Address and  |
|                                   |     email details for insurers’   |
|                                   |     document                      |
|                                   | -   date payment application      |
|                                   |     received, key date the        |
|                                   |     payment application was       |
|                                   |     received by Services          |
|                                   |     Australia as per the          |
|                                   |     Registration worksheet or     |
|                                   |     date stamp on the payment     |
|                                   |     application                   |
|                                   | -   member name, key the member’s |
|                                   |     name                          |
|                                   |                                   |
|                                   | Go to the second paragraph of the |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   key the details of any issues |
|                                   |     or discrepancies identified   |
|                                   |     during assessment of the      |
|                                   |     claim and what information is |
|                                   |     being requested               |
|                                   |                                   |
|                                   | Note: if more than 1 section 38   |
|                                   | letter has been issued in         |
|                                   | relation to the payment           |
|                                   | application, include the date the |
|                                   | previous section 38 letter was    |
|                                   | issued.                           |
|                                   |                                   |
|                                   | In the due date field, key the    |
|                                   | due date for the section 38       |
|                                   | response.                         |
|                                   |                                   |
|                                   | Note: the due date must be at     |
|                                   | least 28 days from the date on    |
|                                   | the section 38 letter.            |
|                                   |                                   |
|                                   | Check that the details of the     |
|                                   | delegate are current and correct. |
|                                   |                                   |
|                                   | Save and print the letter:        |
|                                   |                                   |
|                                   | -   review the letter for         |
|                                   |     spelling and grammatical      |
|                                   |     errors                        |
|                                   | -   affix a 'sign here' sticker   |
|                                   |     next to the signature block   |
|                                   |     for the delegate              |
|                                   | -   Paper clip the letter to the  |
|                                   |     front of the corporate file.  |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the deemed not payable   |
|                                   | letter template + Read more ...   |
|                                   |                                   |
|                                   | Access the relevant deemed not    |
|                                   | payable letter template from the  |
|                                   | Claims by ARN MI shared drive.    |
|                                   |                                   |
|                                   | Save the file in the relevant ARN |
|                                   | folder. Save file name as ‘Deemed |
|                                   | not payable letter                |
|                                   | [ARNxxxx-xx-x]’                   |
|                                   |                                   |
|                                   | Update the following fields       |
|                                   | (highlighted in red):             |
|                                   |                                   |
|                                   | -   enter date the section 38     |
|                                   |     letter is to be sent          |
|                                   | -   Our Reference, key ARN        |
|                                   |     allocated to this payment     |
|                                   |     application                   |
|                                   | -   Your reference, key the       |
|                                   |     insurer’s claim reference     |
|                                   |     number (noted on the initial  |
|                                   |     payment application)          |
|                                   | -   recipient details, key        |
|                                   |     details of the contact person |
|                                   |     as per the ‘Address and email |
|                                   |     details for insurers’         |
|                                   |     document in the MI shared     |
|                                   |     drive                         |
|                                   | -   Dear [key contact person], as |
|                                   |     provided on the ‘Address and  |
|                                   |     email details for insurers’   |
|                                   |     document                      |
|                                   | -   date payment application      |
|                                   |     received, key date the        |
|                                   |     payment application was       |
|                                   |     received by Services          |
|                                   |     Australia as per the          |
|                                   |     Registration worksheet or     |
|                                   |     date stamp on the payment     |
|                                   |     application                   |
|                                   | -   member name, key the member’s |
|                                   |     name                          |
|                                   |                                   |
|                                   | Go to the second paragraph of the |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   update the template with      |
|                                   |     application specific          |
|                                   |     information including which   |
|                                   |     section of the MI Act has not |
|                                   |     been met and why              |
|                                   |                                   |
|                                   | Check that the details of the     |
|                                   | delegate are current and correct. |
|                                   |                                   |
|                                   | Save and print the letter:        |
|                                   |                                   |
|                                   | -   review the letter for         |
|                                   |     spelling and grammatical      |
|                                   |     errors                        |
|                                   | -   affix a 'sign here' sticker   |
|                                   |     next to the signature block   |
|                                   |     for the delegate              |
|                                   | -   Paper clip the letter to the  |
|                                   |     front of the corporate file.  |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | File handover + Read more ...     |
|                                   |                                   |
|                                   | Complete the appropriate cover    |
|                                   | sheet and all relevant fields:    |
|                                   |                                   |
|                                   | -   Payment Summary               |
|                                   | -   Section 38 letter required    |
|                                   | -   Deemed Not Payable letter     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Paper clip the cover sheet to the |
|                                   | front of the corporate file.      |
|                                   |                                   |
|                                   | Navigate to HP Records Manager >  |
|                                   | open HP Records Manager > in the  |
|                                   | Search By field, select Record    |
|                                   | Number > in the Equal To field,   |
|                                   | key the relevant ARN (for         |
|                                   | example, 'ARN1000-1X-Y') >        |
|                                   | [Enter] > right click on the      |
|                                   | record > select Properties:       |
|                                   |                                   |
|                                   | for a payable claim:              |
|                                   |                                   |
|                                   | for Application Status select     |
|                                   | Pending Delegates approval > for  |
|                                   | Status Updated select today’s     |
|                                   | date > OK                         |
|                                   |                                   |
|                                   | for a Section 38:                 |
|                                   |                                   |
|                                   | -   for Application Status select |
|                                   |     Pending Section 38 > for      |
|                                   |     Status Updated select today’s |
|                                   |     date > OK                     |
|                                   |                                   |
|                                   | for a claim deemed not payable:   |
|                                   |                                   |
|                                   | -   for Application Status select |
|                                   |     Rejected > for Status Updated |
|                                   |     select today’s date           |
|                                   | -   Rejected Application Reason,  |
|                                   |     select the applicable         |
|                                   |     rejection reason              |
|                                   | -   Rejected Application Value,   |
|                                   |     key the total deemed not      |
|                                   |     payable amount                |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Claims on Hand (amending any      |
|                                   | details as required)              |
|                                   |                                   |
|                                   | For a payable claim:              |
|                                   |                                   |
|                                   | -   locate the payable claim      |
|                                   | -   update the status to          |
|                                   |     ‘Assessed’                    |
|                                   | -   update the outcome to ‘Pay’   |
|                                   | -   in the Assess Staff column,   |
|                                   |     select AO initials            |
|                                   | -   save and close the            |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | For a section 38:                 |
|                                   |                                   |
|                                   | -   locate the claim that the     |
|                                   |     section 38 letter has been    |
|                                   |     created for                   |
|                                   | -   update the status to          |
|                                   |     ‘Assessed’                    |
|                                   | -   update the outcome to S38     |
|                                   | -   in the Assess Staff column,   |
|                                   |     select AO initials            |
|                                   | -   save and close the            |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | For a deemed not payable:         |
|                                   |                                   |
|                                   | -   locate the claim that the     |
|                                   |     Deemed not payable letter has |
|                                   |     been created for              |
|                                   | -   update the status to          |
|                                   |     ‘Assessed’                    |
|                                   | -   update the outcome to ‘Not    |
|                                   |     payable’                      |
|                                   | -   in the Assess Staff column,   |
|                                   |     select AO initials            |
|                                   | -   save and close the            |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | Place the file in the Quality     |
|                                   | Assurance (QA) cupboard.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Quality checks and obtaining      |
|                                   | delegate approval + Read more ... |
|                                   |                                   |
|                                   | Once the AO has assessed the      |
|                                   | claim, a Quality Assurance (QA)   |
|                                   | check is required from another    |
|                                   | AO.                               |
|                                   |                                   |
|                                   | The second AO is required to:     |
|                                   |                                   |
|                                   | -   undertake a QA of the MI      |
|                                   |     payment application to        |
|                                   |     determine if they agree with  |
|                                   |     the AO recommendation         |
|                                   | -   do a final proofread to       |
|                                   |     ensure formatting, spelling,  |
|                                   |     grammar and financials are    |
|                                   |     correct. If unsure, refer to  |
|                                   |     the Services Australia        |
|                                   |     Writing Style Guide on the    |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | If during the QA the second AO    |
|                                   | finds errors or issues in         |
|                                   | relation to the MI payment        |
|                                   | application assessment, discuss   |
|                                   | them with the first AO and if     |
|                                   | necessary the EL1 Assistant       |
|                                   | Director. Once agreement has been |
|                                   | reached, all relevant             |
|                                   | documentation must be amended as  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Once the second AO is sure that   |
|                                   | the MI payment application has    |
|                                   | been assessed correctly and the   |
|                                   | documentation is correct:         |
|                                   |                                   |
|                                   | -   complete the Assessment       |
|                                   |     Checklist                     |
|                                   | -   select and initial the QA box |
|                                   |     on the covering sheet         |
|                                   | -   update the Claims on Hand     |
|                                   | -   place the file in the EL1’s   |
|                                   |     cupboard for EL1 Assistant    |
|                                   |     Director to conduct a third   |
|                                   |     and final Quality Check (QC)  |
|                                   |     before the claim is handed to |
|                                   |     the delegate for their        |
|                                   |     consideration                 |
|                                   |                                   |
|                                   | The EL1 checks the entire claim   |
|                                   | including the payment             |
|                                   | application, the eligibility for  |
|                                   | payment, HP Records Manager, the  |
|                                   | registration and assessment       |
|                                   | worksheets, the file note and the |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | If any errors are identified at   |
|                                   | this point the claim is then      |
|                                   | handed back to the first AO. Once |
|                                   | the first AO has amended any      |
|                                   | errors, the claim undergoes the   |
|                                   | third QC by the EL1 again.        |
|                                   |                                   |
|                                   | Once the EL1 endorses and agrees  |
|                                   | with the recommendation, the EL1  |
|                                   | will sign the file note and       |
|                                   | coversheet, update Claims on Hand |
|                                   | to note that the MI payment       |
|                                   | application has been QC’d and the |
|                                   | corporate file is then handed     |
|                                   | over to the EL2 Delegate,         |
|                                   | Director of the MI team for       |
|                                   | approval.                         |
|                                   |                                   |
|                                   | If the Delegate agrees with the   |
|                                   | recommendation, they will sign    |
|                                   | the assessment worksheet on the   |
|                                   | file and coversheet. If the       |
|                                   | delegate does not agree with the  |
|                                   | recommendation, the delegate will |
|                                   | discuss with the EL1 for          |
|                                   | resolution of the payment         |
|                                   | application.                      |
|                                   |                                   |
|                                   | The MI payment application is     |
|                                   | then ready for either:            |
|                                   |                                   |
|                                   | -   payment, go to  Processing    |
|                                   |     pay run for Medical           |
|                                   |     Indemnity (MI) payment        |
|                                   |     application, or               |
|                                   | -   correspondence, to be sent on |
|                                   |     the date of the letters. See  |
|                                   |     Monthly Medical               |
|                                   |     Indemnity (MI) administrative |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
