
Managing Child Support customer Debt Enforcement referrals 277-04220050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Debt enforcement referrals (Debt Enforcement Gateway Officer)

Case Review (Debt Enforcement Officer)

Customer contact (Debt Enforcement Officer)

Investigate capacity (Debt Enforcement Officer)

Prepare case for litigation action and finalise transfer

Debt enforcement referrals (Debt Enforcement Gateway Officer)

Table 1: This table describes the process of accepting or rejecting debt
enforcement referrals.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: non-pursuit does not apply  |
|                                   | to overpayments. The overpayment  |
|                                   | debt will remain on the           |
|                                   | customer’s record.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Make last chance call + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the case is suitable to        |
|                                   | proceed to litigation, contact    |
|                                   | the customer to provide a final   |
|                                   | opportunity to avoid this         |
|                                   | enforcement and address their     |
|                                   | debt, see Contact with Child      |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   based on the information and  |
|                                   |     evidence available their      |
|                                   |     capacity to pay the debt has  |
|                                   |     been established              |
|                                   | -   failure to address the debt   |
|                                   |     will result in a Letter of    |
|                                   |     Demand being sent             |
|                                   | -   this is their last            |
|                                   |     opportunity to make a payment |
|                                   |     arrangement based on their    |
|                                   |     capacity before legal         |
|                                   |     enforcement is commenced      |
|                                   |                                   |
|                                   | While on the call:                |
|                                   |                                   |
|                                   | request payment from the customer |
|                                   | including a good will payment,    |
|                                   | see the Assertive Debt            |
|                                   | Conversations approach            |
|                                   |                                   |
|                                   | encourage settlement of the debt  |
|                                   | without the need to progress to   |
|                                   | court                             |
|                                   |                                   |
|                                   | explore issues raised by the      |
|                                   | customer and provide realistic    |
|                                   | options such as:                  |
|                                   |                                   |
|                                   | -   Change of assessment          |
|                                   | -   Objections                    |
|                                   | -   AAT                           |
|                                   | -   Non Agency payment (NAP)      |
+-----------------------------------+-----------------------------------+

Prepare case for litigation action and finalise transfer

Table 5: This table describes the process to follow when preparing a
case for litigation action, and finalising the transfer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare for Letter of Demand      |
|                                   | submission (Debt Enforcement      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Prepare the matter for a Letter   |
|                                   | of Demand (LOD) if:               |
|                                   |                                   |
|                                   | -   the customer’s capacity to    |
|                                   |     pay the debt is established   |
|                                   | -   payment is not able to be     |
|                                   |     negotiated                    |
|                                   | -   a suitable administrative     |
|                                   |     collection option is not      |
|                                   |     identified                    |
|                                   | -   legal enforcement is the most |
|                                   |     appropriate option to recover |
|                                   |     the outstanding child support |
|                                   |     or overpayment, and           |
|                                   | -   the agency intends to         |
|                                   |     initiate legal proceedings if |
|                                   |     the customer fails to comply  |
|                                   |     with the demand for payment   |
|                                   |                                   |
|                                   | Note: it is not appropriate to    |
|                                   | utilise a LOD as a scare tactic   |
|                                   | or to prompt the customer to take |
|                                   | further action.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review case + Read more ...       |
|                                   |                                   |
|                                   | Review the case for any           |
|                                   | retrospective debt variations and |
|                                   | ensure the appropriate amount of  |
|                                   | late payment penalties (LPPs)     |
|                                   | have been cancelled in relation   |
|                                   | to the variation, see Penalties   |
|                                   | for child support debts.          |
|                                   |                                   |
|                                   | Prepare a LOD submission:         |
|                                   |                                   |
|                                   | record as ‘Information Gathering’ |
|                                   | in the Collection window with:    |
|                                   |                                   |
|                                   | -   ‘Method’ as phone, and        |
|                                   | -   ‘Outcome’ as other            |
|                                   |                                   |
|                                   | create a Client Transfer Request  |
|                                   | intray, and                       |
|                                   |                                   |
|                                   | route the intray to your Team     |
|                                   | Leader                            |
|                                   |                                   |
|                                   | Note: seek Team Leader assistance |
|                                   | if uncertain of the specific      |
|                                   | details required for the LOD.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Letter of Demand (Debt      |
|                                   | Enforcement Gateway Officer and   |
|                                   | Team Leader) + Read more ...      |
|                                   |                                   |
|                                   | Review the case to determine the  |
|                                   | suitability and overall quality   |
|                                   | of the LOD submission, including  |
|                                   | a review of:                      |
|                                   |                                   |
|                                   | -   all incomes to ensure they    |
|                                   |     have been reviewed and        |
|                                   |     updated (including estimate   |
|                                   |     reconciliations where         |
|                                   |     possible)                     |
|                                   | -   the observations noted in the |
|                                   |     case review                   |
|                                   | -   other information contained   |
|                                   |     in Cuba and the Debt          |
|                                   |     Enforcement share drive       |
|                                   | -   the reliability of the        |
|                                   |     intended LOD address,         |
|                                   |     especially where this address |
|                                   |     carries from the address      |
|                                   |     recorded on the customer’s    |
|                                   |     Cuba record                   |
|                                   |                                   |
|                                   | Record the results in the LOD     |
|                                   | submission in the Collection      |
|                                   | window, summarising the results   |
|                                   | under the following categories:   |
|                                   |                                   |
|                                   | -   Customer Contact              |
|                                   | -   Income                        |
|                                   | -   Assessment                    |
|                                   | -   Capacity                      |
|                                   | -   Searches                      |
|                                   | -   Administrative Options        |
|                                   |     considered                    |
|                                   |                                   |
|                                   | If the Debt Enforcement Gateway   |
|                                   | Officer identifies an issue with  |
|                                   | the LOD submission they will      |
|                                   | email the Debt Enforcement        |
|                                   | Officer and copy in the Team      |
|                                   | Leader. The Team Leader makes a   |
|                                   | decision to refuse or accept the  |
|                                   | LOD submission.                   |
|                                   |                                   |
|                                   | Is the submission refused?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the submission is         |
|                                   |     accepted. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 4                                 | LOD submission refused (Team      |
|                                   | leader) + Read more ...           |
|                                   |                                   |
|                                   | If a LOD is refused, the Team     |
|                                   | Leader will:                      |
|                                   |                                   |
|                                   | record the decision to refuse the |
|                                   | LOD in the LOD submission notepad |
|                                   | on the Collection window,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the identified issues, and    |
|                                   | -   further action required       |
|                                   |                                   |
|                                   | route the Client Transfer Request |
|                                   | intray back to the referring      |
|                                   | officer for action, see the       |
|                                   | Intray management Cuba Process    |
|                                   | Help                              |
+-----------------------------------+-----------------------------------+
| 5                                 | LOD submission approved (Team     |
|                                   | Leader) + Read more ...           |
|                                   |                                   |
|                                   | If a LOD is appropriate the Team  |
|                                   | Leader will:                      |
|                                   |                                   |
|                                   | -   record ‘LOD approved’ in the  |
|                                   |     LOD Submission in             |
|                                   |     ‘Information Gathering’ in    |
|                                   |     the Collection window         |
|                                   | -   route the Client Transfer     |
|                                   |     Request intray back to the    |
|                                   |     referring officer advising    |
|                                   |     them to create a ‘Level 3     |
|                                   |     Referral to AGS Letter of     |
|                                   |     Demand’ in the Collection     |
|                                   |     window                        |
|                                   | -   complete the required         |
|                                   |     information for referral to   |
|                                   |     the Legal Service Provider    |
|                                   |     (LSP) in the LOD spreadsheet  |
|                                   |     for this week, located in the |
|                                   |     Debt Enforcement share drive  |
|                                   |     folder ‘All Office            |
|                                   |                                   |
|                                   | Data/NSW/PARR-130-George/CSA/Debt |
|                                   |     Enforcement/Legal             |
|                                   |     Transition/Letter of          |
|                                   |     Demand/Instructions to        |
|                                   |     AGS/'Year'/'Year-month'/File  |
|                                   |     name’                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record LOD issued + Read more ... |
|                                   |                                   |
|                                   | Once the Team Leader has approved |
|                                   | the LOD submission:               |
|                                   |                                   |
|                                   | -   record the LOD details, see   |
|                                   |     Debt Enforcement Cuba Process |
|                                   |     Help                          |
|                                   | -   upload the LOD in PDF format  |
|                                   |     to the View Correspondence    |
|                                   |     window using the Document     |
|                                   |     upload request macro, and     |
|                                   | -   delete the Client Transfer    |
|                                   |     Request intray                |
|                                   |                                   |
|                                   | The LOD provides the customer a   |
|                                   | period of 14 days in which to pay |
|                                   | the total child support debt or   |
|                                   | overpayment or to contact the     |
|                                   | agency to make a suitable         |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | The LSP emails the Team Leader    |
|                                   | when the LOD has been issued and  |
|                                   | provides a PDF copy of the LOD.   |
|                                   | The Team Leader forwards this     |
|                                   | email to the Debt Enforcement     |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The Debt Enforcement Officer      |
|                                   | saves a copy of the PDF in the    |
|                                   | customer file in the Debt         |
|                                   | Enforcement shared drive.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise referral (Debt           |
|                                   | Enforcement Officer and Team      |
|                                   | Leader) + Read more ...           |
|                                   |                                   |
|                                   | Fourteen days after the LOD is    |
|                                   | issued the Debt Enforcement       |
|                                   | Service Officer checks there are  |
|                                   | no outstanding issues on the case |
|                                   |                                   |
|                                   | -   Debt Enforcement SO5,         |
|                                   |     continues to manage customer  |
|                                   |     per Debt Enforcement          |
|                                   |     referrals                     |
|                                   | -   Debt Enforcement SO3/4,       |
|                                   |     advises their Team Leader the |
|                                   |     case is ready for transfer to |
|                                   |     a Debt Enforcement SO5 and    |
|                                   |     moves the electronic file to  |
|                                   |     the ‘Litigation Allocation’   |
|                                   |     folder                        |
|                                   |                                   |
|                                   | The Debt Enforcement Team Leader: |
|                                   |                                   |
|                                   | -   documents the transfer in the |
|                                   |     Customer transfer window      |
|                                   | -   locks the case to the         |
|                                   |     relevant Debt Enforcement SO5 |
|                                   |     team’s NONE position, see the |
|                                   |     Intray management Cuba        |
|                                   |     Process Help                  |
|                                   | -   emails the Debt Enforcement   |
|                                   |     SO5’s Team Leader confirming  |
|                                   |     the case is ready for         |
|                                   |     allocation                    |
|                                   |                                   |
|                                   | For litigation processes, see     |
|                                   | Debt Enforcement referrals.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
