
Processing Centrelink Academic Reassessment Transformation (CART) reviews 110-07030010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in the Centrelink Academic Reassessment
Transformation (CART) Processing team.

On this page:

Locating CART reviews and interpreting CART data

Processing CART reviews

Re-grant student payment

Locating CART reviews and interpreting CART data

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Finalising the CART review + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | When finalisation of a CART       |
|                                   | review results in cancellation or |
|                                   | a reduction in rate of payment,   |
|                                   | staff do not need to contact the  |
|                                   | customer to notify of an adverse  |
|                                   | decision, unless the customer:    |
|                                   |                                   |
|                                   | -   will lose entitlement and has |
|                                   |     indicated that they wish to   |
|                                   |     claim an alternative income   |
|                                   |     support payment, or           |
|                                   | -   is a YA student wanting to    |
|                                   |     keep payment as YA Jobseeker  |
|                                   |                                   |
|                                   | In both instances, follow the     |
|                                   | process in Student to job seeker  |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Was a debt shell created by the   |
|                                   | CART review?                      |
|                                   |                                   |
|                                   | -   Yes, standard appeal rights   |
|                                   |     apply to these decisions, go  |
|                                   |     to Step 12                    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | CART debts + Read more ...        |
|                                   |                                   |
|                                   | When the result of the assessment |
|                                   | is a negative adjustment, the     |
|                                   | debt is to be finalised by the    |
|                                   | CART processing team at the time  |
|                                   | of the study update.              |
|                                   |                                   |
|                                   | For help raising an overpayment,  |
|                                   | see Raising debts for students    |
|                                   | and Australian Apprentices.       |
|                                   |                                   |
|                                   | Exceptions: ABSTUDY and ABSTUDY   |
|                                   | PES (EPA) debts can be finalised  |
|                                   | by ABSTUDY Smart Centre:          |
|                                   |                                   |
|                                   | -   Transfer to region code 'ABY' |
|                                   | -   Clearly document the reason   |
|                                   |     for the overpayment in        |
|                                   |     Process Direct Notes          |
|                                   |                                   |
|                                   | If a customer's payment is        |
|                                   | cancelled due to reduced study    |
|                                   | load or withdrawal from studies,  |
|                                   | and the customer then             |
|                                   | re-qualifies for a student        |
|                                   | payment, raise an overpayment for |
|                                   | the period of non-qualification.  |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Determine if customer has         |
|                                   | regained entitlement to payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must determine   |
|                                   | if the student has lost           |
|                                   | entitlement to payment as a       |
|                                   | result of a CART review           |
|                                   | assessment, and has regained      |
|                                   | entitlement between the date they |
|                                   | lost eligibility and the date the |
|                                   | CART review is processed.         |
|                                   |                                   |
|                                   | Has the customer regained         |
|                                   | entitlement to their student      |
|                                   | payment before completion of the  |
|                                   | CART review?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Re-grant student payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CART re-grant process + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Completing or requesting a        |
|                                   | re-grant is not appropriate if    |
|                                   | the customer has not re-qualified |
|                                   | at the time the CART review is    |
|                                   | processed.                        |
|                                   |                                   |
|                                   | For YA (student) and Austudy      |
|                                   | re-grants go to Step 2            |
|                                   |                                   |
|                                   | For YA (jobseeker) and JobSeeker  |
|                                   | Payment (JSP) re-grants, go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | For PES, ABSTUDY and ABSTUDY PES  |
|                                   | re-grants, go to step 6           |
|                                   |                                   |
|                                   | Note: this procedure does not     |
|                                   | apply to transfer of payments.    |
|                                   | For example if the customer was   |
|                                   | in receipt of YA, and would later |
|                                   | be eligible for Austudy. However, |
|                                   | if the customer had applied for   |
|                                   | Austudy and that payment had been |
|                                   | rejected to action the YA CART    |
|                                   | review then a re-grant of the     |
|                                   | Austudy would be appropriate.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Social Application (SOA) shell    |
|                                   | for Centrelink Academic           |
|                                   | Reassessment Transformation       |
|                                   | (CART) + Read more ...            |
|                                   |                                   |
|                                   | If a customer is subject to a     |
|                                   | re-grant for YA (student) or      |
|                                   | Austudy and an Online Claim or    |
|                                   | Assisted Customer Claim (ACC) is  |
|                                   | not available to re-index,        |
|                                   | Service Officers can create a     |
|                                   | claim activity using the SOA      |
|                                   | shell application in Process      |
|                                   | Direct. For example:              |
|                                   |                                   |
|                                   | -   CART re-grants when it has    |
|                                   |     been identified that a        |
|                                   |     customer lost qualification   |
|                                   |     from a date in the past but   |
|                                   |     have since re-qualified for   |
|                                   |     their student payment         |
|                                   | -   Implementation of Authorised  |
|                                   |     Review Officer (ARO)          |
|                                   |     decisions when no new claim   |
|                                   |     has been lodged               |
|                                   |                                   |
|                                   | Service Officers can create a SOA |
|                                   | shell transaction for:            |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students and apprentices)    |
|                                   |     claims, and                   |
|                                   | -   Austudy (students and         |
|                                   |     apprentices) claims           |
|                                   |                                   |
|                                   | Note: unlike claims indexed and   |
|                                   | processed through other channels  |
|                                   | (such as ISIS), the SOA shell     |
|                                   | does not have a date limitation.  |
|                                   | The Date of Receipt (DOR) can be  |
|                                   | more than 12 months in the past.  |
|                                   |                                   |
|                                   | Before creating a SOA shell:      |
|                                   |                                   |
|                                   | -   Cancel the student payment    |
|                                   |     from the date qualification   |
|                                   |     ceased                        |
|                                   | -   Complete all components of    |
|                                   |     the CART review               |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Allowance (Students) and    |
|                                   | Austudy re-grants + Read more ... |
|                                   |                                   |
|                                   | Locate the SOA shell on the Home  |
|                                   | Page in Process Direct.           |
|                                   |                                   |
|                                   | Select the SOA Shell application  |
|                                   | tile                              |
|                                   |                                   |
|                                   | Key the payment type, Customer    |
|                                   | Reference Number (CRN) and date   |
|                                   | of receipt. The date of receipt   |
|                                   | can be more than 12 months in the |
|                                   | past but must match the date of   |
|                                   | requalification                   |
|                                   |                                   |
|                                   | Select Create                     |
|                                   |                                   |
|                                   | Complete all necessary coding     |
|                                   | within the claim, see:            |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA), or                      |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   |                                   |
|                                   | If the customer has already been  |
|                                   | paid for a period of the          |
|                                   | re-grant, ensure the Rate         |
|                                   | Component Override (RCO) screen   |
|                                   | has been coded with a Nil rate    |
|                                   | for the entire period of          |
|                                   | non-qualification for each        |
|                                   | component                         |
|                                   |                                   |
|                                   | After finalising the claim, in    |
|                                   | Customer First delete the RCO     |
|                                   | coding and zero arrears for the   |
|                                   | required period                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The SOA claim activity will   |
|                                   |     be assigned to the Service    |
|                                   |     Officer who created it        |
|                                   | -   If the claim activity is      |
|                                   |     placed on hold, the WLM       |
|                                   |     activity status will          |
|                                   |     automatically be set to 'On   |
|                                   |     Hold'                         |
|                                   | -   It is important that a SOA    |
|                                   |     shell claim is not created    |
|                                   |     until it is ready to be       |
|                                   |     processed                     |
|                                   | -   SOA shell work items not      |
|                                   |     actioned within 48 hours will |
|                                   |     be automatically reassigned   |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if Activity Agreement   |
|                                   | required for YA students          |
|                                   | returning to study after          |
|                                   | discontinuing a previous course + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | negotiate an Activity Agreement   |
|                                   | with the student at the time of   |
|                                   | re-granting their payment, if     |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   withdrawn from a course       |
|                                   |     before completion without any |
|                                   |     exceptional circumstances,    |
|                                   |     and                           |
|                                   | -   have returned to study        |
|                                   |     another course at the same    |
|                                   |     level that is greater than 12 |
|                                   |     months in duration            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth Allowance (Jobseeker) and   |
|                                   | JobSeeker Payment re-grants +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are cases where the         |
|                                   | customer has transferred to a job |
|                                   | seeker payment between the date   |
|                                   | they discontinued study and the   |
|                                   | date the CART review is           |
|                                   | finalised. If a CART review       |
|                                   | identifies that a customer has    |
|                                   | lost qualification for a student  |
|                                   | payment in the past, their        |
|                                   | payment needs to be cancelled and |
|                                   | debt raised for the period of     |
|                                   | non-qualification.                |
|                                   |                                   |
|                                   | -   Reject the jobseeker payment  |
|                                   | -   Cancel the student payment    |
|                                   |     from the date qualification   |
|                                   |     ceased                        |
|                                   | -   Complete all components of    |
|                                   |     the CART review               |
|                                   | -   Clearly DOC the record with   |
|                                   |     the circumstances outlining   |
|                                   |     re-grant requirement          |
|                                   | -   Complete the CART Re-grant    |
|                                   |     Referral - Jobseeker payment  |
|                                   |     Web form                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Pensioner Education Supplement    |
|                                   | (PES), ABSTUDY and ABSTUDY PES    |
|                                   | re-grants + Read more ...         |
|                                   |                                   |
|                                   | If a student has lost             |
|                                   | qualification for PES (EPF),      |
|                                   | ABSTUDY or ABSTUDY PES (EPA) in a |
|                                   | previous study period, and has    |
|                                   | since re-qualified for payment    |
|                                   | between the date they lost        |
|                                   | eligibility and the date their    |
|                                   | CART review is processed:         |
|                                   |                                   |
|                                   | Cancel the student payment from   |
|                                   | the date qualification ceased     |
|                                   |                                   |
|                                   | Complete all components of the    |
|                                   | CART review                       |
|                                   |                                   |
|                                   | Create a Fast Note select Auto    |
|                                   | Text use Students, ABSTUDY &      |
|                                   | Apprentices > CART > Select       |
|                                   | appropriate template:             |
|                                   |                                   |
|                                   | -   For PES, select CART PES      |
|                                   |     (EPF) Regrant                 |
|                                   | -   For ABSTUDY or ABSTUDY PES,   |
|                                   |     select CART ABSTUDY Regrant   |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Service Officers must populate    |
|                                   | the DOC text accordingly, select  |
|                                   | the appropriate Service Reason    |
|                                   | and ensure that a sufficient      |
|                                   | level of detail is included to    |
|                                   | support the re-granting Service   |
|                                   | Officer to complete necessary     |
|                                   | actions.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
