
Customer notifies a change of circumstances for Parental Leave Pay (PPL) 007-05040020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

PPL circumstances guided procedure

Completing change of circumstances tasks

PPL circumstances guided procedure

Table 1: how to update the customer's details using the PPL
circumstances guided procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Workflow is preventing the claim  |
|                                   | from being processed, manually    |
|                                   | change the status of workflows to |
|                                   | Completed, Required or Not        |
|                                   | Required. Select the Icon in the  |
|                                   | Change Status column in Staff     |
|                                   | Workflows to change the status to |
|                                   | Completed, Required, or Not       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the error E249AS - Cannot      |
|                                   | update Debt Action Code if Debt   |
|                                   | amount is null displays, remove   |
|                                   | the small debt waiver. This       |
|                                   | allows the PPL arrears and small  |
|                                   | income support payment debt be    |
|                                   | offset.                           |
|                                   |                                   |
|                                   | To remove the waiver:             |
|                                   |                                   |
|                                   | -   go in the Actions section,    |
|                                   |     then                          |
|                                   | -   go to the income support      |
|                                   |     payment line, and             |
|                                   | -   change the Debt Action drop   |
|                                   |     down from Waived to blank     |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the PPL circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation GP guided procedure  |
|                                   | from Staff Tasks.                 |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   Finalisation GP guided        |
|                                   |     procedure does not appear in  |
|                                   |     the workflow, update the      |
|                                   |     status to Completed and Save  |
|                                   |     to ensure the workflow is     |
|                                   |     completed                     |
|                                   | -   activity has not completed    |
|                                   |     after completing the          |
|                                   |     Finalisation GP guided        |
|                                   |     procedure, select the         |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen and finalise |
|                                   |     on the Assessment Results     |
|                                   |     (AR) screen.                  |
|                                   |                                   |
|                                   | Tell the customer of the change   |
|                                   | of circumstances outcome.         |
|                                   |                                   |
|                                   | If the customer’s PPL entitlement |
|                                   | has been reassessed and an        |
|                                   | overpayment is identified:        |
|                                   |                                   |
|                                   | -   the overpayment may be offset |
|                                   |     against any PPL arrears that  |
|                                   |     are created in the same       |
|                                   |     activity                      |
|                                   | -   DOC the customer’s record     |
|                                   |     with the details of the       |
|                                   |     overpayment                   |
|                                   | -   if the overpayment amount is  |
|                                   |     not fully offset with the PPL |
|                                   |     arrears, the remaining amount |
|                                   |     will become a debt. The debt  |
|                                   |     shell will auto-allocate to   |
|                                   |     the appropriate debt team for |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | The customer will be issued with  |
|                                   | a letter advising of the outcome. |
|                                   | A copy of the letter will also be |
|                                   | issued to the customer's employer |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Families > Updates > Change   |
|                                   | of Circs > DAP/PPL to record all  |
|                                   | details of the update.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL claim has not been assessed   |
|                                   | (NCL) + Read more ...             |
|                                   |                                   |
|                                   | If the customer wishes to change  |
|                                   | any information from what they    |
|                                   | advised previously within their   |
|                                   | PPL claim, the change in          |
|                                   | circumstances can be completed as |
|                                   | part of the claim processing.     |
|                                   |                                   |
|                                   | For Service Officers who are:     |
|                                   |                                   |
|                                   | -   trained in FCC processing,    |
|                                   |     see Pre-processing checks for |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or PPL payments           |
|                                   | -   not FCC trained, annotate an  |
|                                   |     existing Progress DOC         |
|                                   |     relating to the PPL claim     |
|                                   |     with the details of the       |
|                                   |     change in circumstance        |
|                                   |     advised by the customer to be |
|                                   |     updated by FCC processing     |
|                                   |     when the claim is actioned    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Hand off to the Paid Parental     |
|                                   | Leave Processing Team (PPLEPT) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPL claim has not been assessed   |
|                                   | and status is NCL                 |
|                                   |                                   |
|                                   | If the customer wishes to change  |
|                                   | their employment details (such as |
|                                   | correcting a previously provided  |
|                                   | ABN), the change in circumstances |
|                                   | can be completed as part of the   |
|                                   | claim processing. Annotate the    |
|                                   | existing Progress DOC relating to |
|                                   | the PPL claim with the new        |
|                                   | details advised by the customer.  |
|                                   | FCC processing will make the      |
|                                   | update when the claim is          |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | PPL claim has been assessed and   |
|                                   | status is ASS or CUR              |
|                                   |                                   |
|                                   | Employer details can only be      |
|                                   | updated within the customer's new |
|                                   | claim (NCL) activity. Once the    |
|                                   | claim is assessed, Service        |
|                                   | Officers can only view the        |
|                                   | employer details.                 |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Families > Updates > PPL      |
|                                   | Follow up to complete the         |
|                                   | pre-populated text with the       |
|                                   | details to assist PPLEPT to       |
|                                   | action and finalise the updates.  |
|                                   |                                   |
|                                   | Note: select region PEP when      |
|                                   | actioning the PPL Follow up Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | PPLEPT team, see Table 3 on the   |
|                                   | Process page in Role of the       |
|                                   | employer in PPL                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Workload Management + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer online updates that do   |
|                                   | not auto-finalise will be         |
|                                   | allocated via a Work Item with ID |
|                                   | ZCOC ZPPL (Family Related Change  |
|                                   | of Circumstance). See Workload    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Check information about the       |
|                                   | customer’s update in 'Notes'. Any |
|                                   | urgent information or errors will |
|                                   | appear at the bottom of this      |
|                                   | section.                          |
|                                   |                                   |
|                                   | If the customer has updated       |
|                                   | details which have not been       |
|                                   | finalised in the PPL              |
|                                   | circumstances guided procedure,   |
|                                   | additional required action is     |
|                                   | detailed in the Staff Tasks       |
|                                   | section. The relevant guided      |
|                                   | procedure must be used to         |
|                                   | finalise these tasks:             |
|                                   |                                   |
|                                   | -   Changing payment destination  |
|                                   | -   Changing address (CLK)        |
|                                   | -   Changing relationship status, |
|                                   |     dependent child or family     |
|                                   |     details                       |
|                                   | -   Customer advises a change to  |
|                                   |     their level of care of a      |
|                                   |     child                         |
|                                   |                                   |
|                                   | Note: customer online updates     |
|                                   | that result in PPL arrears and an |
|                                   | income support overpayment of     |
|                                   | less than $50 will not            |
|                                   | auto-finalise. To action these    |
|                                   | Work Items:                       |
|                                   |                                   |
|                                   | -   select the activity via the   |
|                                   |     PPL circumstance guided       |
|                                   |     procedure, and                |
|                                   | -   in the Actions section, go to |
|                                   |     the income support payment    |
|                                   |     line, and                     |
|                                   | -   change the Debt Action drop   |
|                                   |     down from Waived to blank     |
|                                   |                                   |
|                                   | Once all Staff Tasks are          |
|                                   | completed, finalise the Work Item |
|                                   | by changing the status from       |
|                                   | Completed to Finalised.           |
|                                   |                                   |
|                                   | -   scroll to the top of the Work |
|                                   |     Item information screen and   |
|                                   |     select Save                   |
|                                   | -   confirm changes applied       |
|                                   |     successfully. A green tick    |
|                                   |     will appear towards the top   |
|                                   |     right hand corner of the      |
|                                   |     screen                        |
|                                   | -   select Cancel to exit Edit    |
|                                   |     mode, or Back to navigate to  |
|                                   |     the Inbox                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change in circumstances outside   |
|                                   | the 3 year Limiting Date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 3 year limiting date ensures    |
|                                   | the system will not auto-apply    |
|                                   | retrospective assessments.        |
|                                   |                                   |
|                                   | Service Officers can complete a   |
|                                   | retrospective change in           |
|                                   | circumstances for a customer’s    |
|                                   | PPL claim where it is more than 3 |
|                                   | years from the child’s date of    |
|                                   | birth or entry into care. These   |
|                                   | records will reflect the correct  |
|                                   | assessment once completed.        |
|                                   |                                   |
|                                   | For a change in circumstance for  |
|                                   | a PPL claim where the child’s     |
|                                   | date of birth or entry into care  |
|                                   | is more than 3 years in the past, |
|                                   | the system will only apply the    |
|                                   | reassessment on the PPL child if  |
|                                   | the user selects the applicable   |
|                                   | PPL child and the relevant PPL    |
|                                   | claim within Customer First.      |
|                                   |                                   |
|                                   | Once the relevant updates have    |
|                                   | been keyed on the customer’s      |
|                                   | record, Service Officers can      |
|                                   | manually key the reassessment     |
|                                   | within Customer First:            |
|                                   |                                   |
|                                   | -   select Claim Contacts > Paid  |
|                                   |     Parental Leave Claim summary  |
|                                   |     to open the PPL Claim Summary |
|                                   |     (P1CS) screen that displays   |
|                                   |     the current PPL claim         |
|                                   | -   key 'A' to navigate to the    |
|                                   |     PPL Claim Action (P1CA)       |
|                                   |     screen                        |
|                                   | -   on the P1CA screen, key the   |
|                                   |     reassessment details in       |
|                                   |     following fields:             |
|                                   | -   Action, select REA            |
|                                   |     (reassessment)                |
|                                   | -   Reason, no reason is required |
|                                   |     to perform this action        |
|                                   | -   Effect Date, the Date of      |
|                                   |     Effect of the changes to the  |
|                                   |     PPL claim                     |
|                                   | -   Notes, outline the relevant   |
|                                   |     details for the               |
|                                   |     cancellation/reassessment     |
|                                   |     reason                        |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | If the customer’s retrospective   |
|                                   | PPL entitlement has been          |
|                                   | reassessed and an overpayment is  |
|                                   | identified it may be offset       |
|                                   | against any PPL arrears that are  |
|                                   | created. Any remaining            |
|                                   | overpayment amount after the      |
|                                   | offset will become a debt. The    |
|                                   | debt shell will auto-allocate to  |
|                                   | the appropriate debt team for     |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Are there PPL arrears issuing?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the details,        |
|                                   |     finalise the activity and DOC |
|                                   |     the record                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessment is issuing PPL       |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | Go to the Payment Screen (PS).    |
|                                   |                                   |
|                                   | Is the PPL arrears withholding    |
|                                   | tax?                              |
|                                   |                                   |
|                                   | -   Yes, navigate to the          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, finalise the activity |
|                                   |     and record a DOC              |
|                                   | -   No, when a reassessment has   |
|                                   |     occurred on a customer’s      |
|                                   |     record with a PPL/CAN status, |
|                                   |     tax may not be deducted from  |
|                                   |     the arrears. Attempt to       |
|                                   |     contact the customer to       |
|                                   |     advise them that no tax has   |
|                                   |     been deducted from their      |
|                                   |     arrears and record a DOC      |
|                                   |                                   |
|                                   | See Managing Australian Taxation  |
|                                   | Office (ATO) tax deductions to    |
|                                   | create, change or cease tax       |
|                                   | deductions from taxable payments. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
