
New claim for Crisis Payment for extreme circumstances family and domestic violence 003-07030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child’s safety, conduct the risk and
referral process.

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

New claim Extreme Circumstances Family and Domestic Violence (telephony
or face to face)

Assess CrP - EXV claim (online and ACC)

Assess CrP - EXV claim (Paper claim)

Social worker assessment for new claims

Finalising CrP - EXV claim following social work assessment

New claim Extreme Circumstances Family and Domestic Violence (telephony or face to face)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information the customer gave |
|                                   |     in their claim                |
|                                   | -   Check that the information on |
|                                   |     the screen matches what was   |
|                                   |     given in the claim            |
|                                   |                                   |
|                                   | If needed, update cash on hand    |
|                                   | under the Direct Investment       |
|                                   | Account (SVDI) table:             |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically assess any liquid   |
|                                   | assets the customer already has   |
|                                   | recorded on the system such as    |
|                                   | shares and bonds. Once            |
|                                   | provisional savings data given in |
|                                   | a CrP claim has been confirmed    |
|                                   | and a grant or reject outcome is  |
|                                   | displaying on the Entitlements    |
|                                   | (ELD) screen, the CRISIS_PS       |
|                                   | screen will display:              |
|                                   |                                   |
|                                   | -   the customer’s total liquid   |
|                                   |     assets at the time the claim  |
|                                   |     was lodged                    |
|                                   | -   the customer’s liquid asset   |
|                                   |     threshold (the maximum amount |
|                                   |     of liquid assets a customer   |
|                                   |     can have to be considered in  |
|                                   |     severe financial hardship)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer gave in the      |
|                                   |     claim                         |
|                                   | -   If a grant or reject Fast     |
|                                   |     Note has been completed by    |
|                                   |     the social worker, check if   |
|                                   |     the payment destination needs |
|                                   |     to be updated                 |
|                                   | -   If needed, select the Edit    |
|                                   |     icon to update the details    |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | EXV Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Crisis Payment for        |
|                                   |     Extreme Circumstances         |
|                                   |     Questionnaire collects the    |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   The questionnaire includes    |
|                                   |     information entered in the    |
|                                   |     claim                         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS EXV into the     |
|                                   |     Super key field               |
|                                   | -   Confirm that the details      |
|                                   |     given in the claim match what |
|                                   |     is recorded                   |
|                                   |                                   |
|                                   | The claim gives customers the     |
|                                   | option of providing an            |
|                                   | alternative contact number or     |
|                                   | details of a third party who can  |
|                                   | verify their circumstances. This  |
|                                   | is for social worker information  |
|                                   | only, and should not be coded on  |
|                                   | the record. If the customer does  |
|                                   | not give these details, continue  |
|                                   | to process the claim.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days of |
|                                   | event date (Deemed claim          |
|                                   | provisions) + Read more ...       |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of the extreme circumstance. |
|                                   |                                   |
|                                   | After initial contact, the        |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact for   |
|                                   | the purposes of intent to claim   |
|                                   | and deemed claim.                 |
|                                   |                                   |
|                                   | If there is information showing   |
|                                   | exceptional circumstances, which  |
|                                   | delayed the customer in lodging a |
|                                   | claim, such as a hospital         |
|                                   | admission, refer the matter to a  |
|                                   | social worker for assessment to   |
|                                   | determine if the customer meets   |
|                                   | the allowable timeframe.          |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR612 - Extreme circumstance is  |
|                                   | between 8-21 days, check contact  |
|                                   | date'                             |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day 0.           |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 9            |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstance  |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim in order to  |
|                                   | be granted a Crisis Payment. The  |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | Check Travel Outside Australia    |
|                                   | (TOAS) screen to see if the       |
|                                   | customer is outside Australia:    |
|                                   |                                   |
|                                   | -   Refresh the Immigration       |
|                                   |     Datalink                      |
|                                   | -   If the record shows they are  |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia, see         |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   |                                   |
|                                   | Check Country of Residency (CRES) |
|                                   | screen to see if the customer is  |
|                                   | living in Australia:              |
|                                   |                                   |
|                                   | -   If the information needs to   |
|                                   |     be updated, see Coding the    |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when they lodged their claim?     |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | Note: do not select Finalise.     |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. See the     |
|                                   | Resources page for a list of      |
|                                   | rejection codes and reasons.      |
|                                   |                                   |
|                                   | If the ELD screen is displaying:  |
|                                   |                                   |
|                                   | Grant, go to Step 14              |
|                                   |                                   |
|                                   | -   REJ-PEC - Already paid for    |
|                                   |     this circumstance, go to Step |
|                                   |     11                            |
|                                   | -   REJ- NQP - Not receiving an   |
|                                   |     ISP, go to step 12            |
|                                   | -   REJ (for any other reason),   |
|                                   |     go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 11                                | ELD Screen is displaying REJ-PEC  |
|                                   | – Already paid for this           |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Crisis Payment can only be paid   |
|                                   | once for an extreme circumstance  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Where a customer has already been |
|                                   | granted a CrP-EXV or CrP-EXO with |
|                                   | the same event date:              |
|                                   |                                   |
|                                   | -   Check the previous claim and  |
|                                   |     related DOCs                  |
|                                   | -   Determine if the customer     |
|                                   |     lodged this CrP-EXO for the   |
|                                   |     same extreme circumstance     |
|                                   |                                   |
|                                   | Is it clear that the customer     |
|                                   | already been paid a CrP-EXO or    |
|                                   | CrP-EXV for the same extreme      |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 12                                | ELD Screen is displaying REJ-NQP  |
|                                   | – not on a qualifying payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a check to decide if a   |
|                                   | claim for a social security       |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance is    |
|                                   | pending processing.               |
|                                   |                                   |
|                                   | Is there a claim pending          |
|                                   | processing?                       |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, there is no pending claim.    |
|                                   | The customer is not eligible for  |
|                                   | CrP                               |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason NQP on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Claim rejected + Read more ...    |
|                                   |                                   |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     need                          |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim in Process Direct   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Social worker referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ELD screen is showing:     |
|                                   |                                   |
|                                   | grant, a social worker referral   |
|                                   | is mandatory                      |
|                                   |                                   |
|                                   | -   a social worker must perform  |
|                                   |     an assessment before the      |
|                                   |     claim can be finalised        |
|                                   |                                   |
|                                   | rejection reason NQP and a claim  |
|                                   | for social security benefit,      |
|                                   | social security pension or        |
|                                   | ABSTUDY Living Allowance is       |
|                                   | pending, a referral to social     |
|                                   | worker must be made               |
|                                   |                                   |
|                                   | -   continue to assess the CrP    |
|                                   |     claim should with the pending |
|                                   |     social security pension,      |
|                                   |     social security benefit or    |
|                                   |     ABSTUDY Living Allowance      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If urgent handoff is appropriate, |
|                                   | see                               |
|                                   |                                   |
|                                   | Immediate new claim and non-new   |
|                                   | claim priority processing to have |
|                                   | social security pension, social   |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance claim completed. |
|                                   | Place the CrP claim on hold and   |
|                                   | note CrP claim is awaiting ISP    |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Check Notes in Process Direct or  |
|                                   | DOCs in Customer First for a      |
|                                   | grant, reject, withdrawn or       |
|                                   | assessment in progress Fast Note  |
|                                   | from a social worker.             |
|                                   |                                   |
|                                   | If the Fast Note is on the        |
|                                   | record, see Table 5.              |
|                                   |                                   |
|                                   | If the Fast Note is not on the    |
|                                   | customer's record, a social       |
|                                   | worker assessment has not been    |
|                                   | completed yet. Check if there is  |
|                                   | a pending social work referral    |
|                                   | (CrP-EXV) on the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check existing referrals on the   |
|                                   | Activity tab in Customer First or |
|                                   | on the Work List in Process       |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If there is no social work        |
|                                   | referral pending refer the claim  |
|                                   | to a social worker:               |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Referral                      |
|                                   | -   Referral Type: Social Worker  |
|                                   | -   Referral Reason: Crisis       |
|                                   |     Payment                       |
|                                   | -   Select Finish                 |
|                                   | -   This will place the claim on  |
|                                   |     hold until a social worker    |
|                                   |     completes their assessment    |
|                                   |                                   |
|                                   | Once the social worker assessment |
|                                   | has been completed, the claim     |
|                                   | will return to In progress and    |
|                                   | allocate for finalisation. The    |
|                                   | social worker will complete a     |
|                                   | grant, reject, or claim withdrawn |
|                                   | Fast Note advising the outcome of |
|                                   | their assessment.                 |
|                                   |                                   |
|                                   | See Table 5 to finalise the claim |
|                                   | once a social worker assessment   |
|                                   | has been completed.               |
+-----------------------------------+-----------------------------------+

Assess CrP - EXV claim (Paper claim)

Table 3

Note: From 1 August 2021, the paper claim has been made obsolete.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - EXV claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN                     |
|                                   | -   Select Go                     |
|                                   | -   The claim should appear under |
|                                   |     the Work Items table          |
|                                   | -   Select the claim              |
|                                   | -   Select the Documents icon and |
|                                   |     open the SU510                |
|                                   | -   Select the EXV claim on the   |
|                                   |     Transactions screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select [Toggle icon        |
|                                   | display] to display the icons and |
|                                   | check information relevant to the |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents - open the SU510    |
|                                   |                                   |
|                                   | Relationship details              |
|                                   |                                   |
|                                   | View/update details via the TS    |
|                                   | screen in the Link Summary (LS)   |
|                                   | and Marital Status (MS) tables.   |
|                                   |                                   |
|                                   | Only update relationship details  |
|                                   | if the tables have different      |
|                                   | information to that given in the  |
|                                   | claim. Note: relationship data    |
|                                   | should only be deleted or edited  |
|                                   | if recorded in error. If the      |
|                                   | relationship data is no longer    |
|                                   | applicable, add a new line (for   |
|                                   | example, if the customer has      |
|                                   | married).                         |
|                                   |                                   |
|                                   | and update the customer's         |
|                                   | relationship details              |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Process claim + Read more ...     |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the EXV Questionnaire    |
|                                   |     (CRISIS_EXV) selected. If     |
|                                   |     provisional data exists, a    |
|                                   |     task will be flagged and      |
|                                   |     pre-selected                  |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and EXV - |
|                                   |     Family and Domestic Violence  |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: if an SU510 has been        |
|                                   | received by post, fax or in       |
|                                   | person in a service centre, make  |
|                                   | sure the DOR is the date the      |
|                                   | paper claim was received by       |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already coded, check that these   |
|                                   | match what the customer gave in   |
|                                   | the SU510:                        |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table              |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hand under the     |
|                                   | Direct Investment Account (SVDI)  |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically assess any liquid   |
|                                   | assets the customer already has   |
|                                   | recorded on the system such as    |
|                                   | shares and bonds. Once            |
|                                   | provisional savings data given in |
|                                   | a CrP claim has been confirmed    |
|                                   | and a grant or reject outcome is  |
|                                   | displaying on the Entitlements    |
|                                   | (ELD) screen, the CRISIS_PS       |
|                                   | screen will display:              |
|                                   |                                   |
|                                   | -   the customer’s total liquid   |
|                                   |     assets at the time the claim  |
|                                   |     was lodged                    |
|                                   | -   the customer’s liquid asset   |
|                                   |     threshold (the maximum amount |
|                                   |     of liquid assets a customer   |
|                                   |     can have to be considered in  |
|                                   |     severe financial hardship)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer gave in the      |
|                                   |     SU510                         |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed                  |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | EXV Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The SU510 collects the        |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS EXV into the     |
|                                   |     Super key field               |
|                                   | -   Enter details as given in the |
|                                   |     SU510                         |
|                                   | -   Select Save                   |
|                                   | -   The claim gives customers the |
|                                   |     option of providing an        |
|                                   |     alternative contact number or |
|                                   |     details of a third party who  |
|                                   |     can verify their              |
|                                   |     circumstances. This is for    |
|                                   |     social worker information     |
|                                   |     only, and should not be coded |
|                                   |     on the record. If the         |
|                                   |     customer does not give these  |
|                                   |     details, continue to process  |
|                                   |     the claim                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days of |
|                                   | event date (deemed claim          |
|                                   | provisions) + Read more ...       |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of the extreme circumstance. |
|                                   |                                   |
|                                   | After initial contact, the        |
|                                   | customer must lodge the claim     |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date against the date the claim   |
|                                   | was lodged. If the claim was      |
|                                   | lodged more than 21 days after    |
|                                   | the event date, the system will   |
|                                   | display a rejection of LOD - did  |
|                                   | not lodge in time on the          |
|                                   | entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | If there is information showing   |
|                                   | exceptional circumstances which   |
|                                   | delayed the customer in lodging a |
|                                   | claim, such as a hospital         |
|                                   | admission, refer the matter to a  |
