-   Resources

[Expand/Collapse all sections]Expand all

On this page:

SPL/CUR TPV/SHEV (subclass 785/179/790) transition to a permanent
Resolution of Status (RoS) (subclass 851)

Benefit transfer - SPL/CUR TPV/SHEV (subclass 785/790) to a permanent
Resolution of Status visa (RoS) (subclass 851)

Benefit transfer unsuccessful - customer to remain on Special Benefit
(SpB)

Special Benefit (SpB) customer received a new visa other than subclass
851

SPL/CUR TPV/SHEV (subclass 785/179/790) transition to a permanent Resolution of Status (RoS) (subclass 851)

Table 1: for all staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reason: Recategorised         |
|                                   | -   Work Type: ZALL_ACT_SPL_PRI   |
+-----------------------------------+-----------------------------------+
| 6                                 | TPV/SHEV ended and customer holds |
|                                   | a bridging visa + Read more ...   |
|                                   |                                   |
|                                   | If RSIMME update confirms         |
|                                   | customer is holding a bridging    |
|                                   | visa and TPV/SHEV has ended. The  |
|                                   | system automatically cancels      |
|                                   | Special Benefit, Family Tax       |
|                                   | Benefit and ancillary payments.   |
|                                   |                                   |
|                                   | If unsure, contact Special        |
|                                   | Benefit (SpB) Technical Peer      |
|                                   | Support (TPS).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
