
Northbound other markets claim assessment for TFES 043-21101452

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Do the eligible freight charges   |
|                                   | on the claim match the supporting |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 14                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the corrected freight   |
|                                   |     paid                          |
|                                   | -   go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Freight Load + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | rate of assistance is based on    |
|                                   | whether goods are shipped in      |
|                                   |                                   |
|                                   | -   Full Container Load (FCL), or |
|                                   | -   Less than a Container Load    |
|                                   |     (LCL)                         |
|                                   |                                   |
|                                   | Shipping units must be            |
|                                   | efficiently utilised to be        |
|                                   | considered full.                  |
|                                   |                                   |
|                                   | For the purpose of assessing a    |
|                                   | TFES claim, a full 6 meter        |
|                                   | container is considered to hold   |
|                                   | an average of 21 tonnes or 30     |
|                                   | cubic meters.                     |
|                                   |                                   |
|                                   | If a claimant utilises at least   |
|                                   | 80% of the container with their   |
|                                   | own, eligible product, it         |
|                                   | qualifies as a full load.         |
|                                   |                                   |
|                                   | Check Claimant Notes for          |
|                                   | information relating to freight   |
|                                   | load.                             |
|                                   |                                   |
|                                   | Review the supporting documents   |
|                                   | to determine if the goods are     |
|                                   | FCL, consider:                    |
|                                   |                                   |
|                                   | -   the shipping unit number      |
|                                   | -   if the container or trailer   |
|                                   |     is full                       |
|                                   | -   the weight indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the volume indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the price paid indicates that |
|                                   |     the claimant has been charged |
|                                   |     for a full container or       |
|                                   |     trailer                       |
|                                   |                                   |
|                                   | Consider accepted transport       |
|                                   | practices and the shipping        |
|                                   | characteristics of the goods.     |
|                                   | E.g. a container full of          |
|                                   | polystyrene is very light in      |
|                                   | weight, but high in volume.       |
|                                   |                                   |
|                                   | If unsure:                        |
|                                   |                                   |
|                                   | -   call the freight company to   |
|                                   |     confirm if the container was  |
|                                   |     fully utilised                |
|                                   | -   enter all details provided by |
|                                   |     the freight company on the    |
|                                   |     claim comments                |
|                                   | -   include the name of the       |
|                                   |     contact person from the       |
|                                   |     freight company               |
|                                   |                                   |
|                                   | If the goods were transported in  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   full container or trailer     |
|                                   |     load, go to Step 15           |
|                                   | -   less than a container or      |
|                                   |     trailer load, go to Step 17   |
+-----------------------------------+-----------------------------------+
| 15                                | Size of Container/Trailer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is used when the claimant  |
|                                   | has filled a container or trailer |
|                                   | with their own eligible goods.    |
|                                   |                                   |
|                                   | The size must be entered in       |
|                                   | meters. If it is shown in feet,   |
|                                   | convert it to metres, write it on |
|                                   | the printed assessment sheet.     |
|                                   | E.g., a 20 foot unit will be      |
|                                   | entered as a 6 metre unit (6T).   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column L                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column K - Container type     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cntr - Claim Details          |
|                                   |                                   |
|                                   | The claimant must give evidence   |
|                                   | of the container or trailer size  |
|                                   | and if the container or trailer   |
|                                   | was full.                         |
|                                   |                                   |
|                                   | View the:                         |
|                                   |                                   |
|                                   | -   Claimant Notes for details    |
|                                   |     from the Freight Company      |
|                                   |     regarding container or        |
|                                   |     trailer size.                 |
|                                   | -   Equipment Register located in |
|                                   |     TFES General on myHSI, under  |
|                                   |     View Notes has for trailer    |
|                                   |     lengths for specific freight  |
|                                   |     companies                     |
|                                   | -   supporting documents          |
|                                   |                                   |
|                                   | If the container was not utilised |
|                                   | to full capacity or included      |
|                                   | ineligible goods, this column     |
|                                   | remains blank. Update the printed |
|                                   | assessment sheet, Go to Step 17.  |
|                                   |                                   |
|                                   | Do the documents or Claimant      |
|                                   | Notes confirm a full container or |
|                                   | trailer, and the size of the      |
|                                   | unit?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 16                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Number of Containers or           |
|                                   | Trailers + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is the number of full      |
|                                   | containers or trailers indicated  |
|                                   | in previous column.               |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column M                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column L – Number of          |
|                                   |     containers or trailers        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   No. - Claim Details           |
|                                   |                                   |
|                                   | Do the number of full containers, |
|                                   | entered in this column match the  |
|                                   | information on the supporting     |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 17                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Number of head/pallets + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | number of head is entered in this |
|                                   | column for livestock claims       |
|                                   | including FCL and LCL shipments.  |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column N                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column M – No of pallets      |
|                                   | -   Column N – No of head         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Hd/Pal - Claim Details        |
|                                   |                                   |
|                                   | Manual claim form and online      |
|                                   | summary screen, this column is    |
|                                   | for either the number of:         |
|                                   |                                   |
|                                   | -   head (for livestock claims),  |
|                                   |     or                            |
|                                   | -   pallets that goods are        |
|                                   |     shipped on (non-livestock     |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | TBUS spreadsheet has a separate   |
|                                   | column for number of pallets and  |
|                                   | number of head, however on the    |
|                                   | online summary screen shot, the   |
|                                   | data for both columns is under    |
|                                   | the Hd/Pal field.                 |
|                                   |                                   |
|                                   | Pallets are not entered for:      |
|                                   |                                   |
|                                   | -   FCL shipments, or             |
|                                   | -   livestock claims              |
|                                   |                                   |
|                                   | View the Claimant Notes for       |
|                                   | specific supplier/item            |
|                                   | information relating to pallets   |
|                                   | or net weight/volume of           |
|                                   | shipments.                        |
|                                   |                                   |
|                                   | Pallets shown on the supporting   |
|                                   | documents for LCL shipments, need |
|                                   | to be entered on the claim,       |
|                                   | except if:                        |
|                                   |                                   |
|                                   | -   the claimant provides         |
|                                   |     evidence of the net weight or |
|                                   |     volume of the goods           |
|                                   | -   the volume on the claim line  |
|                                   |     is 0.3m3 or less              |
|                                   | -   the weight on the claim line  |
|                                   |     is 0.03 tonne or less         |
|                                   |                                   |
|                                   | Correct/add information on the    |
|                                   | claim, if it is available on      |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Does the number of pallets or     |
|                                   | head of livestock entered on the  |
|                                   | claim match the supporting        |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 18                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Weight + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or volume is mandatory, with  |
|                                   | the exception of livestock and    |
|                                   | horse claims.                     |
|                                   |                                   |
|                                   | Weight must be entered as tonnes  |
|                                   | to 3 decimal points e.g. 3562kg   |
|                                   | is entered as 3.562 tonne.        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column O                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column O – Weight of shipment |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Wgt - Claim Details           |
|                                   |                                   |
|                                   | It is preferred claimants provide |
|                                   | evidence of weight on the         |
|                                   | supporting documents. For LCL     |
|                                   | shipments, having weight and      |
|                                   | volume details ensures the        |
|                                   | maximum assistance is paid.       |
|                                   | Either can be used if both are    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | View the Claimant Notes for       |
|                                   | information on weight conversion, |
|                                   | to help in matching details on    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the weight of the shipment for |
|                                   | non-livestock claims is not       |
|                                   | available, the volume must be     |
|                                   | provided, go to Step 19.          |
|                                   |                                   |
|                                   | Does the weight entered on the    |
|                                   | claim match the supporting        |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 19                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 19                 |
+-----------------------------------+-----------------------------------+
| 19                                | Volume + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Weight |
|                                   | and/or Volume is mandatory, with  |
|                                   | the exception of livestock and    |
|                                   | horse claims. Volume must be      |
|                                   | entered to 3 decimal points.      |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column P                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column P – Cubic Measurement  |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Vol - Claim Details           |
|                                   |                                   |
|                                   | For LCL shipments, having weight  |
|                                   | and volume details will ensure    |
|                                   | the maximum assistance is paid.   |
|                                   | Either can be used if both are    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | Volume should be on the           |
|                                   | supporting documents. View the    |
|                                   | Claimant Notes for information on |
|                                   | volume conversion to help in      |
|                                   | matching details on the claim.    |
|                                   |                                   |
|                                   | For non-livestock claims: If the  |
|                                   | volume of the shipment is not     |
|                                   | available, the weight is entered  |
|                                   | in Step 18.                       |
|                                   |                                   |
|                                   | Does the volume entered on the    |
|                                   | claim match the figure on the     |
|                                   | supporting documents?             |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 20                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, to 3 decimal     |
|                                   |     points, or                    |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 20                                | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | check is complete if all          |
|                                   | information has been provided or  |
|                                   | added.                            |
|                                   |                                   |
|                                   | Has any information been noted as |
|                                   | missing?                          |
|                                   |                                   |
|                                   | Yes, more information is          |
|                                   | required, go to Step 21           |
|                                   |                                   |
|                                   | No, claim check is complete.      |
|                                   | Process the claim:                |
|                                   |                                   |
|                                   | -   For manual claims, see Table  |
|                                   |     3                             |
|                                   | -   For online claims, see Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 21                                | Obtain missing information + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant and/or freight       |
|                                   | company to ask for the missing    |
|                                   | information noted while assessing |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Contact by phone, email or both.  |
|                                   |                                   |
|                                   | If contacting a freight company,  |
|                                   | ask them to give the information  |
|                                   | via email within 2 business days  |
|                                   |                                   |
|                                   | If contacting the claimant, by    |
|                                   | phone, email or both:             |
|                                   |                                   |
|                                   | -   make 2 genuine attempts. If   |
|                                   |     first contact is              |
|                                   |     unsuccessful, make a second   |
|                                   |     attempt with 48 hours         |
|                                   | -   if possible, leave a message  |
|                                   |     with a name and number for    |
|                                   |     them to contact and a         |
|                                   |     position email address        |
|                                   | -   tell the claimant they have   |
|                                   |     21 days to provide the        |
|                                   |     information. If the           |
|                                   |     information is not received,  |
|                                   |     the claim/claim line will be  |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | -   On the claim Comments in      |
|                                   |     myHSI and in the              |
|                                   |     Comments/Details section of   |
|                                   |     the activity in the TFES      |
|                                   |     Assessor Registry key:        |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | -   Change the status of the      |
|                                   |     activity in the TFES Assessor |
|                                   |     tool to ‘awaiting claimant    |
|                                   |     response’                     |
|                                   |                                   |
|                                   | Note: some claim lines may be     |
|                                   | rejected and some may be          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the claimant provided all     |
|                                   | missing information within 21     |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes, claim check is complete,     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   manual claims see Table 3     |
|                                   | -   online claims, see Table 4    |
|                                   |                                   |
|                                   | No, reject the claim:             |
|                                   |                                   |
|                                   | -   to reject a claim line on a   |
|                                   |     manual claim, see Step 4 in   |
|                                   |     Table 3                       |
|                                   | -   to reject a claim on a manual |
|                                   |     claim, see Step 9 in Table 3  |
|                                   | -   to reject a claim line on an  |
|                                   |     online claim, see Step 2 in   |
|                                   |     Table 4                       |
|                                   | -   to reject an online claim,    |
|                                   |     see Step 7 in Table 4         |
+-----------------------------------+-----------------------------------+

Process manual claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the claim in the system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | TFES General on myHSI:            |
|                                   |                                   |
|                                   | -   Chose: View Activity List     |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter the claim id in the box |
|                                   |     beside: Claim ID              |
|                                   | -   Tick box: Show Unassigned     |
|                                   | -   Select Show                   |
|                                   | -   Claim will appear with the    |
|                                   |     Status: New                   |
|                                   | -   Select Process Claim under    |
|                                   |     the Activity heading          |
|                                   | -   Select Continue this will     |
|                                   |     allocate the claim to the     |
|                                   |     user                          |
|                                   | -   Select Add Line Item          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add line items + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | all claim lines, including lines  |
|                                   | to be rejected:                   |
|                                   |                                   |
|                                   | -   key data from the claim form, |
|                                   |     including the Assessor        |
|                                   |     corrections                   |
|                                   | -   for claims with multiple      |
|                                   |     lines, select Add line for    |
|                                   |     each additional line          |
|                                   | -   when all claim lines are      |
|                                   |     entered, select Continue      |
|                                   | -   select Submit to go to        |
|                                   |     Activity List                 |
|                                   |                                   |
|                                   | Possible warnings                 |
|                                   |                                   |
|                                   | Duplicate invoice warning – ‘The  |
|                                   | invoice number entered matches an |
|                                   | invoice number previously used    |
|                                   | for this claimant. Check claim ID |
|                                   | 20XXXXXXX at line number X to     |
|                                   | ensure that the invoice number is |
|                                   | correct’                          |
|                                   |                                   |
|                                   | -   indicates the claimant has    |
|                                   |     previously used the invoice   |
|                                   |     number                        |
|                                   | -   shows the claim ID/s to be    |
|                                   |     checked                       |
|                                   |                                   |
|                                   | Locate the duplicate claim:       |
|                                   |                                   |
|                                   | open another session of myHSI     |
|                                   |                                   |
|                                   | go to Search for Claims           |
|                                   |                                   |
|                                   | enter the Claim ID shown in the   |
|                                   | duplicate warning:                |
|                                   |                                   |
|                                   | -   select search                 |
|                                   | -   select activated Claim ID     |
|                                   |                                   |
|                                   | check the claim lines with the    |
|                                   | same invoice number               |
|                                   |                                   |
|                                   | If the invoice has been paid on a |
|                                   | previous claim:                   |
|                                   |                                   |
|                                   | -   reject the claim line         |
|                                   | -   select rejection reason       |
|                                   |     ‘Already paid under TFES’,    |
|                                   |     see Step 4                    |
|                                   | -   repeat for all duplicate      |
|                                   |     invoices, that have been paid |
|                                   |     on previous claim             |
|                                   |                                   |
|                                   | Container not filled to capacity  |
|                                   | warning – ‘The weight and volume  |
|                                   | you have entered indicates that   |
|                                   | the transport container/s may not |
|                                   | have been utilised to full        |
|                                   | capacity when efficiently packed. |
|                                   | If the containers have not been   |
|                                   | utilised to full capacity,        |
|                                   | classify this claim line as Less  |
|                                   | than a Container Load’            |
|                                   |                                   |
|                                   | Indicates the system recognises   |
|                                   | the weight, volume or number of   |
|                                   | livestock in the container are    |
|                                   | lower than what is considered to  |
|                                   | be FCL                            |
|                                   |                                   |
|                                   | Check to ensure that data has     |
|                                   | been entered correctly:           |
|                                   |                                   |
|                                   | -   correct, if needed or         |
|                                   | -   disregard the warning, if it  |
|                                   |     was addressed during the      |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity list + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Locate |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim Id                      |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   |                                   |
|                                   | Does the entire claim need        |
|                                   | rejecting, or lines on the claim  |
|                                   | need to be updated or rejected?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   amend a claim line, go to     |
|                                   |     Step 5                        |
|                                   | -   reject a claim line, go to    |
|                                   |     Step 4                        |
|                                   | -   reject the entire claim, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject a claim line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each line to be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be rejected                |
|                                   | -   Select Update                 |
|                                   | -   Select Rejected from          |
|                                   |     Assessment Results dropdown   |
|                                   |     menu                          |
|                                   | -   Select the appropriate        |
|                                   |     rejection reason from         |
|                                   |     dropdown menu                 |
|                                   | -   Select Update                 |
|                                   | -   Record a note in the Claim    |
|                                   |     comments tab                  |
|                                   |                                   |
|                                   | The claim line shows in red once  |
|                                   | it is rejected.                   |
|                                   |                                   |
|                                   | To amend a claim line, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend a claim line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each claim line to  |
|                                   | be amended                        |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be changed                 |
|                                   | -   Select Update                 |
|                                   | -   Select the fields to update   |
|                                   |     and make the changes as       |
|                                   |     assessed                      |
|                                   | -   Select Update                 |
|                                   | -   Record details of changes in  |
|                                   |     the Claim Comments tab        |
|                                   |                                   |
|                                   | To reject a claim line, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
|                                   |                                   |
|                                   | To reject the entire claim, go to |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Accept the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Key the date of lodgement in  |
|                                   |     the Adjusted Lodgement Date   |
|                                   |     field                         |
|                                   | -   Select a Reason for the       |
|                                   |     Adjusted Lodgement Date from  |
|                                   |     the dropdown menu             |
|                                   | -   Select Save                   |
|                                   | -   In Assessment Results, select |
|                                   |     Accept from the dropdown menu |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | The claim may be randomly         |
|                                   | selected for quality assurance    |
|                                   | (QA) once completed. If the claim |
|                                   | has been selected, a message will |
|                                   | appear stating the claim has been |
|                                   | selected for QA.                  |
|                                   |                                   |
|                                   | Has the claim been selected for   |
|                                   | QA?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim pending payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Upload all supporting documents   |
|                                   | to the Supporting Documents Tab,  |
|                                   | see Table 5                       |
|                                   |                                   |
|                                   | A payment advice letter will be   |
|                                   | generated. Put the letter in an   |
|                                   | envelope with Note to Claimant if |
|                                   | applicable, and put in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Enter claim details in the TFES   |
|                                   | Batch spreadsheet:                |
|                                   |                                   |
|                                   | -   Select the Claim type Tab at  |
|                                   |     bottom of spreadsheet         |
|                                   | -   Select Save before entering   |
|                                   |     information                   |
|                                   | -   Claim ID in column A          |
|                                   | -   Claimant name in column B     |
|                                   | -   Amount of assistance in       |
|                                   |     column C                      |
|                                   | -   Select Save after entering    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check the documents uploaded      |
|                                   | correctly and are legible         |
|                                   |                                   |
|                                   | Put any hard copies in the secure |
|                                   | bin                               |
|                                   |                                   |
|                                   | Update TFES Registry Tool:        |
|                                   |                                   |
|                                   | -   with comments                 |
|                                   | -   change the activity status to |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim pending QA + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | payment letter will not print     |
|                                   | when the claim is selected for    |
|                                   | QA.                               |
|                                   |                                   |
|                                   | Upload documents to Supporting    |
|                                   | Documents tab including:          |
|                                   |                                   |
|                                   | -   assessed copy of claim        |
|                                   |     form/spreadsheet showing any  |
|                                   |     changes and total assistance  |
|                                   | -   Note to Claimant, if          |
|                                   |     applicable, upload as a       |
|                                   |     separate file. The QA officer |
|                                   |     will print this if approved   |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     assessment of claim and any   |
|                                   |     changes made                  |
|                                   | -   change the activity status to |
|                                   |     awaiting QA officer           |
|                                   |                                   |
|                                   | The QA officer will select the    |
|                                   | claim from the TFES Assessor tool |
|                                   | and carry out the QA process.     |
|                                   |                                   |
|                                   | If the QA check is correct, the   |
|                                   | QA officer:                       |
|                                   |                                   |
|                                   | -   selects Approve and accepts   |
|                                   |     the claim in myHSI            |
|                                   | -   keys the QA outcome in the    |
|                                   |     Claim Comments in myHSI       |
