
Verifying, assessing and finalising Earned Income Interventions (Mail based) (EIIM) 110-13010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Mail (EIIM)

On this Page:

How to request documented verification from the customer or third party

How to assess and finalise an EIIM

How to request documented verification from the customer or third party

Table 1: requesting documented verification within the scope of
intervention an what to do when the customer or third party fails to
respond.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For more information on the tools |
|                                   | available to assist with the      |
|                                   | calculation of debts, see the     |
|                                   | Calculators and Tools located on  |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | The Debt Advice template is       |
|                                   | recommended to be used when       |
|                                   | raising debts from verbal         |
|                                   | updates. The information recorded |
|                                   | in the Debt Advice can be changed |
|                                   | to suit customer's individual     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Suggested debt advice template    |
|                                   | for verbal updates:               |
|                                   |                                   |
|                                   | 'The correct amount of your       |
|                                   | earnings for (employer's name)    |
|                                   | was not taken into account in the |
|                                   | payments made to you from (debt   |
|                                   | start date) to (debt end date).   |
|                                   | This means you have been overpaid |
|                                   | $(debt amount). We are,           |
|                                   | therefore, required to recover    |
|                                   | this amount.'                     |
|                                   |                                   |
|                                   | Note: sending Account Payable     |
|                                   | letters contains a table of Debt  |
|                                   | Reason Codes, default text for    |
|                                   | the Account Payable (OPAOD)       |
|                                   | screen, and the rules for         |
|                                   | entering free text on the Account |
|                                   | Payable letter.                   |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | If the customer is deceased and a |
|                                   | debt is likely, ensure that       |
|                                   | before the debt advice is sent, a |
|                                   | social worker in Payment and      |
|                                   | Integrity is used to decide the   |
|                                   | necessary method of contact with  |
|                                   | the executor. For the procedure   |
|                                   | on raising debts, see Requesting  |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Making an unfavourable decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before proceeding, follow the     |
|                                   | agency's phone contact            |
|                                   | requirements - introduction,      |
|                                   | Identity Confirmation and         |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Follow the required action for    |
|                                   | making an unfavourable decisions, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included                      |
|                                   | -   discuss the recovery fee if   |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Where an adverse decision results |
|                                   | for the customer and partner,     |
|                                   | both the customer and partner     |
|                                   | must be contacted in relation to  |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | If unable to discuss the adverse  |
|                                   | decision with both the customer   |
|                                   | and partner at the time of the    |
|                                   | phone call, the interventions may |
|                                   | need to be held until 2 genuine   |
|                                   | attempts to contact are           |
|                                   | undertaken to both customer and   |
|                                   | partner.                          |
|                                   |                                   |
|                                   | If the customer has further       |
|                                   | evidence related to the decision  |
|                                   |                                   |
|                                   | -   see making an unfavourable    |
|                                   |     decision (CLK), Step 6 for    |
|                                   |     required actions              |
|                                   | -   annotate the existing         |
|                                   |     intervention DOC making sure  |
|                                   |     all relevant information is   |
|                                   |     included                      |
|                                   | -   place the intervention on HLD |
|                                   |     for the agreed timeframe      |
|                                   |     (preferably 7 days)           |
|                                   | -   do not issue Request for      |
|                                   |     Information (RFI)/TF002       |
|                                   |     letters requesting            |
|                                   |     information as these letters  |
|                                   |     attract auto-suspension       |
|                                   |     actions                       |
|                                   |                                   |
|                                   | For evidence provided or not      |
|                                   | provided by agreed date, see Step |
|                                   | 7 and 8 in Making an unfavourable |
|                                   | decision (CLK).                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important that all          |
|                                   | information be recorded in the    |
|                                   | customer's intervention DOC.      |
|                                   |                                   |
|                                   | Annotate the existing DOC with    |
|                                   | the agreed DOC standards upon     |
|                                   | completing the intervention. The  |
|                                   | Resources page contains a link to |
|                                   | the DOC standards and templates.  |
|                                   |                                   |
|                                   | Intervention DOC                  |
|                                   |                                   |
|                                   | The intervention DOC must         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all the relevant details      |
|                                   |     required to follow the        |
|                                   |     progress of the intervention  |
|                                   | -   any actions/updates that      |
|                                   |     contributed to an overpayment |
|                                   | -   a record of all decisions     |
|                                   |     made including the final      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | All compulsory scripts must be    |
|                                   | run to ensure that:               |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details Line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the Intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check screens                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention ensure all actions   |
|                                   | required on the customer, (       |
|                                   | including any linked reviews) and |
|                                   | (ex) partner records are          |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to ensure all activities   |
|                                   | are completed                     |
|                                   |                                   |
|                                   | Ensure all entries on the Review  |
|                                   | Contact Details (IRCD) screen are |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Response?: field 'Y' or 'N'   |
|                                   |                                   |
|                                   | Review results - Attribution      |
|                                   |                                   |
|                                   | It is important that the correct  |
|                                   | activities be attributed to the   |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Calculating a Review Result   |
|                                   |     and Restoration Processing in |
|                                   |     the Integrated Review System  |
|                                   |     (IRS) for Result and Reason   |
|                                   |     codes                         |
|                                   | -   Finalising and attributing    |
|                                   |     actions to a Service Update   |
|                                   |     or Review in the Integrated   |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | Ensure all actions required by    |
|                                   | the CO are completed.             |
|                                   |                                   |
|                                   | Finalise the intervention using   |
|                                   | the relevant script:              |
|                                   |                                   |
|                                   | -   tip-off interventions are to  |
|                                   |     be finalised using the        |
|                                   |     Finalise Review script        |
|                                   | -   all remaining EII             |
|                                   |     interventions are to be       |
|                                   |     finalised using the           |
|                                   |     Circumstance Review Action    |
|                                   |     script                        |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, it is        |
|                                   | important to finalise all         |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | Issuing a Q765 advice             |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Referral to the Intelligence and  |
|                                   | Investigations Branch             |
|                                   |                                   |
|                                   | Once an intervention is           |
|                                   | completed, and CO identifies      |
|                                   | non-compliance outside of the     |
|                                   | Scope of Intervention, the case   |
|                                   | can be referred to the            |
|                                   | Intelligence and Investigations   |
|                                   | Branch .                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
