-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial assessment of employment income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income received by the customer   |
|                                   | in the currency of the country of |
|                                   | payment                           |
|                                   |                                   |
|                                   | Frequency: Valid codes prior to   |
|                                   | 07/12/2020                        |
|                                   |                                   |
|                                   | -   QTR - Quarterly               |
|                                   | -   DLY - Daily                   |
|                                   | -   1WE - Weekly                  |
|                                   | -   2WE - Fortnightly             |
|                                   | -   4WE - Four weekly             |
|                                   | -   8WE - Eight weekly            |
|                                   | -   12W - Twelve weekly           |
|                                   | -   HMT - Two pays per month      |
|                                   | -   MTH - Monthly                 |
|                                   | -   2MT - Two monthly             |
|                                   | -   3MT - Quarterly               |
|                                   | -   6MT - Half yearly             |
|                                   | -   ANN - Annually                |
|                                   | -   ONE - One off                 |
|                                   |                                   |
|                                   | If correcting previously recorded |
|                                   | amount, overtype the incorrect    |
|                                   | information                       |
|                                   |                                   |
|                                   | If making a correction or         |
|                                   | deletion, a 'Warning' may appear  |
|                                   | regarding possible reassessment   |
|                                   | of customer record which will     |
|                                   | require a 'Y' or 'N' response to  |
|                                   | continue                          |
|                                   |                                   |
|                                   | Source: and DOR:                  |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC (this     |
|                                   | must be done manually if not      |
|                                   | using the workflow). Details need |
|                                   | to include:                       |
|                                   |                                   |
|                                   | -   The date of event             |
|                                   | -   Gross amount of income earned |
|                                   | -   Frequency                     |
|                                   | -   Anything else concerning the  |
|                                   |     advice not noted elsewhere    |
|                                   |                                   |
|                                   | Note: there is no field for       |
|                                   | percentage ownership on the       |
|                                   | Foreign income and assets         |
|                                   | screens. The customer and/or      |
|                                   | partner's percentage will need to |
|                                   | be coded on each of their records |
|                                   | separately                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
