-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of paid work as an approved mutual obligation
requirement

Mutual obligation requirements not met

Initial assessment of paid work as an approved mutual obligation requirement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider will            |
|                                   | renegotiate the Job Plan with the |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No reasonable excuse or has       |
|                                   | ceased mutual obligation          |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | If the job seeker does not have a |
|                                   | reasonable excuse for failing to  |
|                                   | meet their requirements, they     |
|                                   | must choose another type, as they |
|                                   | cannot meet their obligations     |
|                                   | through paid work.                |
|                                   |                                   |
|                                   | -   Investigate other approved    |
|                                   |     activities for the job        |
|                                   |     seeker. If they are not       |
|                                   |     currently doing another       |
|                                   |     activity or combination of    |
|                                   |     activities that can be        |
|                                   |     approved by Services          |
|                                   |     Australia as fully meeting    |
|                                   |     requirements, the job seeker  |
|                                   |     must be referred to an        |
|                                   |     Employment Services Provider  |
|                                   | -   End date the part-time work   |
|                                   |     activity coding on the AEX    |
|                                   |     screen using the date the job |
|                                   |     seeker ceased meeting their   |
|                                   |     requirements                  |
|                                   | -   Refer the customer to their   |
|                                   |     Employment Services Provider  |
|                                   |     for their Job Plan to be      |
|                                   |     updated. Record a DOC         |
|                                   |     confirming the advice given   |
|                                   |     and any relevant information  |
|                                   |     from the job seeker           |
|                                   |                                   |
|                                   | This shows the provider that the  |
|                                   | customer is not meeting           |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | engages the job seeker in a       |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations send advice that the    |
|                                   | customer has commenced or         |
|                                   | recommenced in Workforce          |
|                                   | Australia services.               |
|                                   |                                   |
|                                   | The job seeker must immediately   |
|                                   | resume participation with their   |
|                                   | Employment Services Provider or   |
|                                   | be referred if not already active |
|                                   | with one and must attend all      |
|                                   | appointments. If the job seeker   |
|                                   | has not been previously linked to |
|                                   | an Employment Services Provider,  |
|                                   | register the job seeker in        |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select [] > Participation         |
|                                   | Summary > Job seeker registration |
|                                   | & provider referral information > |
|                                   | Start job seeker registration     |
|                                   |                                   |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider will            |
|                                   | renegotiate the Job Plan with the |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review of approved mutual         |
|                                   | obligation requirements for job   |
|                                   | seeker aged 55 and over (55+) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker is 55+ doing a  |
|                                   | combination of part-time and      |
|                                   | voluntary work of at least 30     |
|                                   | hours per fortnight, they must    |
|                                   | attend an annual review to        |
|                                   | discuss their participation. See  |
|                                   | Voluntary work as an approved     |
|                                   | activity for details.             |
|                                   |                                   |
|                                   | If the activity type of paid work |
|                                   | is being reviewed, check the job  |
|                                   | seeker still wants to continue    |
|                                   | with this.                        |
|                                   |                                   |
|                                   | If there are no changes, record   |
|                                   | the conversation on a DOC. Extend |
|                                   | the end date of the approved      |
|                                   | requirement as appropriate. The   |
|                                   | system will identify if a new Job |
|                                   | Plan is to be required to be      |
|                                   | negotiated                        |
|                                   |                                   |
|                                   | If the job seeker wants to change |
|                                   | their activity type:              |
|                                   |                                   |
|                                   | -   Update the coding and end     |
|                                   |     date for approved requirement |
|                                   |     on the AEX screen as needed   |
|                                   | -   If the job seeker was         |
|                                   |     suspended from Workforce      |
|                                   |     Australia services, they must |
|                                   |     be reconnected with their     |
|                                   |     provider                      |
|                                   | -   Refer the customer to their   |
|                                   |     Employment Services Provider  |
|                                   |     for their Job Plan to be      |
|                                   |     updated                       |
|                                   |                                   |
|                                   | This shows the provider the job   |
|                                   | seeker is not meeting             |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | engages the job seeker in a       |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations send an advice that the |
|                                   | job seeker has commenced or       |
|                                   | recommenced in Workforce          |
|                                   | Australia services.               |
|                                   |                                   |
|                                   | Note: when the job seeker becomes |
|                                   | provider managed, the Employment  |
|                                   | Services Provider may renegotiate |
|                                   | the Job Plan with the job seeker. |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Previously approved PTW activity  |
|                                   | has expired on the AEX screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must meet the        |
|                                   | criteria for part-time work to    |
|                                   | satisfy Activity Test or          |
|                                   | participation requirements.       |
|                                   |                                   |
|                                   | Is the job seeker still meeting   |
|                                   | requirements through sufficient   |
|                                   | paid work?                        |
|                                   |                                   |
|                                   | Yes, check the job seeker's       |
|                                   | current activity on the AEX       |
|                                   | screen. Note: PTW can only be     |
|                                   | coded for a maximum period of 363 |
|                                   | days on the AEX screen. Code a    |
|                                   | new PTW line if the 363 day       |
|                                   | period has already been exceeded. |
|                                   | If the activity has:              |
|                                   |                                   |
|                                   | -   expired, extend the end date  |
|                                   |     of the PTW activity as        |
|                                   |     appropriate. The system will  |
|                                   |     determine if a Job Plan is to |
|                                   |     be negotiated                 |
|                                   | -   not expired, extend the end   |
|                                   |     date of the PTW activity as   |
|                                   |     appropriate. The system will  |
|                                   |     determine if a Job Plan is to |
|                                   |     be negotiated                 |
|                                   | -   indicated a Job Plan is to be |
|                                   |     negotiated, go to Step 8      |
|                                   |                                   |
|                                   | No, refer the job seeker to their |
|                                   | employment services provider for  |
|                                   | their Job Plan to be updated      |
|                                   |                                   |
|                                   | This shows the provider that the  |
|                                   | customer is not meeting           |
|                                   | requirements through an approved  |
|                                   | activity and ensures the provider |
|                                   | will engage the job seeker in a   |
|                                   | timely manner. The customer's     |
|                                   | record will display as provider   |
|                                   | managed when Department of        |
|                                   | Employment and Workplace          |
|                                   | Relations send an advice that the |
|                                   | customer has commenced or         |
|                                   | recommenced in Workforce          |
|                                   | Australia services.               |
|                                   |                                   |
|                                   | The job seeker must immediately   |
|                                   | resume participation with their   |
|                                   | Employment Services Provider or   |
|                                   | be referred to a provider, if not |
|                                   | already active with one, and must |
|                                   | attend all appointments.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Corresponding activity in Job     |
|                                   | Plan has expired + Read more ...  |
|                                   |                                   |
|                                   | Once the AEX screen is updated,   |
|                                   | the system identifies if the Job  |
|                                   | Plan is to be updated. To update  |
|                                   | the Job Plan:                     |
|                                   |                                   |
|                                   | -   Select [] > Participation     |
|                                   |     Summary to view the Key       |
|                                   |     Information screen            |
|                                   | -   Select Messages > Action Item |
|                                   |     to view the Job Plan screen,  |
|                                   |     select Negotiate Plan and     |
|                                   |     negotiate a Job Plan          |
|                                   | -   Once the Job Plan is          |
|                                   |     negotiated, the Action Item   |
|                                   |     is removed                    |
|                                   |                                   |
|                                   | Suitably skilled Smart Centre     |
|                                   | Service Officers may negotiate a  |
|                                   | Job Plan with the job seeker over |
|                                   | the phone.                        |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   Book the first suitable       |
|                                   |     'Compulsory Participation     |
|                                   |     Interview' available at the   |
|                                   |     job seeker's local service    |
|                                   |     centre. Advise the job seeker |
|                                   |     of the time, date and reason  |
|                                   |     of the upcoming appointment   |
|                                   | -   If they cannot accept a phone |
|                                   |     call from the service centre  |
|                                   |     (for example, they have       |
|                                   |     incoming call restrictions on |
|                                   |     their phone service), Service |
|                                   |     Officers should check Office  |
|                                   |     Locator and decide if a       |
|                                   |     walk-in or another            |
|                                   |     appointment type should be    |
|                                   |     booked                        |
|                                   | -   Record a DOC confirming the   |
|                                   |     advice given and any relevant |
|                                   |     information from the job      |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
