
Income compliance refunds 110-20070738

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Income Compliance Refunds.

On this page:

Lodging an income compliance refund query on a customer’s behalf

Contact request lodged by customer via their Centrelink online account

Outbound contact to former customers

Customer contact and actioning failed updates

Manual processing required to progress refund

Refund payment returned

Reissue funds processing

Determine customer's eligibility for a refund

Customer is deceased

Tailored servicing and processing

Lodging an income compliance refund query on a customer’s behalf

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     date the DOA DOC after the    |
|                                   |     refund is paid                |
|                                   | -   To progress the refund, see   |
|                                   |     Step 3 in Table 4. Complete   |
|                                   |     the work item (DOC) after     |
|                                   |     submitting the Income         |
|                                   |     Compliance refund             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer has doubts    |
|                                   |     about the Agency’s identity   |
|                                   |     when calling them, tell the   |
|                                   |     customer they can:            |
|                                   |     - call back on the Compliance |
|                                   |     Refund line 1800 171 846      |
|                                   | -   Complete the work item (DOC)  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer contact and actioning failed updates

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, go to Step 2.              |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | all inbound and outbound contact  |
|                                   | must be made as per phone contact |
|                                   | requirements. Discuss the reason  |
|                                   | for the call.                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | wants general information:        |
|                                   |                                   |
|                                   | -   answer any queries the        |
|                                   |     customer may have. See the    |
|                                   |     Resources page for Frequently |
|                                   |     Asked Questions (FAQs) -      |
|                                   |     income compliance refunds     |
|                                   | -   explain the information       |
|                                   |     available about the refund    |
|                                   |     process on the Services       |
|                                   |     Australia website and how     |
|                                   |     they can find out if they are |
|                                   |     eligible for a refund. See    |
|                                   |     the Resources page for a link |
|                                   |     to the Services Australia     |
|                                   |     website                       |
|                                   | -   [A self service option is     |
|                                   |     available for                 |
|                                   |     customers.]encourage the      |
|                                   |     customer to change or confirm |
|                                   |     their details via their       |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | advises they have not received    |
|                                   | their refund, go to Step 3        |
|                                   |                                   |
|                                   | is non-current and needs staff    |
|                                   | help to submit their refund, go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | is responding to tailored         |
|                                   | servicing and processing for high |
|                                   | value refunds, see Step 7 in      |
|                                   | Table 11                          |
|                                   |                                   |
|                                   | is responding to a Q888 request   |
|                                   | to contact, go to Step 4          |
|                                   |                                   |
|                                   | is bankrupt or in a debt          |
|                                   | agreement as per a stand-alone    |
|                                   | DOC on their record, go to Step 5 |
|                                   |                                   |
|                                   | If the executor of a deceased     |
|                                   | customer is on the phone and the  |
|                                   | CO is not skilled to help them,   |
|                                   | use Services Australia Workspace  |
|                                   | to transfer the customer to       |
|                                   | Compliance – Income Compliance    |
|                                   | Refund Executor.                  |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the conversation with the         |
|                                   | customer. See the Resources page  |
|                                   | for the template.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the Income Compliance     |
|                                   | refunds activity in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   |                                   |
|                                   | Sometimes the customer may have   |
|                                   | an Income Compliance refund       |
|                                   | activity and query. All           |
|                                   | activities and queries must be    |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Was an Income Compliance refund   |
|                                   | activity or query located as part |
|                                   | of the search?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For a Query, see Table 2      |
|                                   | -   For an Activity, select the   |
|                                   |     relevant Activity. Go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, see Table 8                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the action needed to    |
|                                   | progress the Income Compliance    |
|                                   | refunds activity for the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | In Customer First or Process      |
|                                   | Direct, check the interaction     |
|                                   | history and Notes in the Refund   |
|                                   | activity to determine what action |
|                                   | is required.                      |
|                                   |                                   |
|                                   | If the Status is On Hold with the |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   Awaiting repayment, this      |
|                                   |     status is for current         |
|                                   |     customers where the refund    |
|                                   |     has not been paid yet. If     |
|                                   |     this status appears, no       |
|                                   |     further action is required as |
|                                   |     the refund will occur         |
|                                   |     automatically. Procedure ends |
|                                   |     here                          |
|                                   | -   Awaiting further action, this |
|                                   |     status indicates the refund   |
|                                   |     may have been paid to the     |
|                                   |     customer, check the Document  |
|                                   |     List (DL) screen in Customer  |
|                                   |     First to see if the refund    |
|                                   |     has been paid. Check the DL   |
|                                   |     screen to determine if the    |
|                                   |     Work Item has been generated  |
|                                   |     as the customer:              |
|                                   |     - has third party             |
|                                   |     withholdings, go to Step 6    |
|                                   |     - is an organisation, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | If the Status is For Manual       |
|                                   | Action with the Reason:           |
|                                   |                                   |
|                                   | -   Debt Attribution failure,     |
|                                   |     Trigger Repayment Failed or   |
|                                   |     Unexpected failure, go to     |
|                                   |     Step 8                        |
|                                   | -   Circumstance Update Failed,   |
|                                   |     go to Step 9                  |
|                                   | -   Payment destination failure,  |
|                                   |     go to Step 12                 |
|                                   |                                   |
|                                   | If the Status is In Process with  |
|                                   | the Reason: Awaiting contact, to  |
|                                   | complete the staff assisted       |
|                                   | workflow for a non-current        |
|                                   | customer, go to Step 10           |
|                                   |                                   |
|                                   | If the Work Item status allocated |
|                                   | is Refund Payment Returned, go to |
|                                   | Table 6                           |
|                                   |                                   |
|                                   | There are limited times when the  |
|                                   | customer’s refund cannot be       |
|                                   | progressed through the automated  |
|                                   | system. Only if directed to       |
|                                   | undertake manual processing to    |
|                                   | progress the refund, see Table 5. |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises they have not         |
|                                   |     received the payment, but it  |
|                                   |     is identified that the refund |
|                                   |     has been completed, see Table |
|                                   |     7                             |
|                                   | -   advises they should be        |
|                                   |     eligible for a refund but     |
|                                   |     have not received one, see    |
|                                   |     Table 8                       |
|                                   | -   is deceased, and a third      |
|                                   |     party, executor/administrator |
|                                   |     or solicitor calls, see Table |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer or third party contacts  |
|                                   | about Q888 + Read more ...        |
|                                   |                                   |
|                                   | The customer or third party is    |
|                                   | issued a request to contact       |
|                                   | letter (Q888) after attempts to   |
|                                   | contact them about their Income   |
|                                   | Compliance refund were            |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Check the Notes to find out why   |
|                                   | the customer was contacted. A     |
|                                   | Q888 is sent in these scenarios:  |
|                                   |                                   |
|                                   | -   Customer has third party      |
|                                   |     withholdings, see Step 7 in   |
|                                   |     Table 4 of Processing income  |
|                                   |     compliance refunds for        |
|                                   |     customers with manual         |
|                                   |     exceptions                    |
|                                   | -   Refund payment returned, see  |
|                                   |     Step 4 in Table 6             |
|                                   | -   Tailored servicing for income |
|                                   |     managed and cashless debit    |
|                                   |     card customers, see Step 7 in |
|                                   |     Table 11                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is bankrupt or in a debt |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Sometimes after a customer’s debt |
|                                   | has been raised, they may have    |
|                                   | become bankrupt or entered into a |
|                                   | debt agreement. When Commonwealth |
|                                   | debts are included in a           |
|                                   | bankruptcy or debt agreement, the |
|                                   | agency will receive payments      |
|                                   | toward the debt via an            |
|                                   | administrator or trustee.         |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | on bankruptcy and debt            |
|                                   | agreements.                       |
|                                   |                                   |
|                                   | If a debt, eligible for a refund, |
|                                   | is included in a bankruptcy or    |
|                                   | debt agreement that is still in   |
|                                   | effect, a specialist team will    |
|                                   | contact the administrator or      |
|                                   | trustee and will process any      |
|                                   | refunds. The specialist team will |
|                                   | explain the refund process before |
|                                   | issuing any payments.             |
|                                   |                                   |
|                                   | The OPWO screen shows details of  |
|                                   | bankruptcy agreements.            |
|                                   |                                   |
|                                   | Enquiries                         |
|                                   |                                   |
|                                   | If a bankrupt or customer in a    |
|                                   | debt agreement contacts about:    |
|                                   |                                   |
|                                   | -   their refund outcome letter,  |
|                                   |     explain the refund outcome    |
|                                   | -   their debt agreement or       |
|                                   |     bankruptcy, refer them to     |
|                                   |     speak to their administrator  |
|                                   |     or trustee                    |
|                                   |                                   |
|                                   | If the administrator or trustee   |
|                                   | of the customer contacts about:   |
|                                   |                                   |
|                                   | -   the refund process, answer    |
|                                   |     the enquiry                   |
|                                   | -   specific details in a         |
|                                   |     customer’s bankruptcy or debt |
|                                   |     agreement refer them to email |
|                                   |     their query to                |
|                                   |     DMB.In                        |
|                                   | solvency@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | Note: only process a refund if    |
|                                   | the customer has an online        |
|                                   | activity to complete. Record in a |
|                                   | Note all details of the customer  |
|                                   | conversation. See the Resources   |
|                                   | page for the template.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Third party withholdings + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sometimes the customer may have   |
|                                   | had third party withholdings set  |
|                                   | up to repay their debt. A third   |
|                                   | party withholding is where the    |
|                                   | repayments are withheld from      |
|                                   | another person's Centrelink       |
|                                   | payment. They are usually a       |
|                                   | parent or partner.                |
|                                   |                                   |
|                                   | If the third party is calling     |
|                                   | about their refund, tell them:    |
|                                   |                                   |
|                                   | ‘Services Australia is paying you |
|                                   | a refund because you previously   |
|                                   | made payments on someone’s behalf |
|                                   | who had debt/s raised using       |
|                                   | averaging of Australian Taxation  |
|                                   | Office (ATO) income information.  |
|                                   | We no longer do this.’            |
|                                   |                                   |
|                                   | To process the third party        |
|                                   | component of the refund, see      |
|                                   | Table 4 in Processing manual      |
|                                   | exception income compliance       |
|                                   | refunds for customers.            |
|                                   |                                   |
|                                   | If the customer is calling to     |
|                                   | confirm why they have not         |
|                                   | received a larger portion of the  |
|                                   | refund, tell them:                |
|                                   |                                   |
|                                   | ‘Services Australia is paying a   |
|                                   | component of the refund to the    |
|                                   | third party because they          |
|                                   | previously made payments on your  |
|                                   | behalf towards the debt/s raised  |
|                                   | using averaging of Australian     |
|                                   | Taxation Office (ATO) income      |
|                                   | information.’                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is an organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sometimes the debt may be paid by |
|                                   | an organisation.                  |
|                                   |                                   |
|                                   | To issue a refund to an           |
|                                   | organisation, see Recovering      |
|                                   | debts from organisations.         |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the customer conversation. See    |
|                                   | the Resources page for the        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Debt Attribution, Trigger         |
|                                   | Repayment Failed or Unexpected    |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | If one of these failures occurs   |
|                                   | during the automated refund       |
|                                   | process, correct the refund       |
|                                   | activity and finalise.            |
|                                   |                                   |
|                                   | Notes will list the details of    |
|                                   | the failure and any corrective    |
|                                   | actions required.                 |
|                                   |                                   |
|                                   | To progress the failure, select   |
|                                   | the Notes icon to view details    |
|                                   | about the handoff reason and      |
|                                   | undertake any action required.    |
|                                   |                                   |
|                                   | Once completed, go to Step 14.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Circumstance update failed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer update has failed,  |
|                                   | the following warning message     |
|                                   | will display on the Income        |
|                                   | Compliance Refund details screen: |
|                                   |                                   |
|                                   | ‘An open change of circumstances  |
|                                   | is outstanding. Use the 'Process' |
|                                   | button to complete or cancel the  |
|                                   | change of circumstances updates   |
|                                   | before you 'Finalise' the Income  |
|                                   | Compliance Refund.’               |
|                                   |                                   |
|                                   | To view the details of the        |
|                                   | customer submission, select the   |
|                                   | Notes icon.                       |
|                                   |                                   |
|                                   | To correct the failed customer    |
|                                   | update, select the Details icon,  |
|                                   | then go to Step 10                |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm non-current customer’s    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before progressing the refund for |
|                                   | a non-current customer who is on  |
|                                   | the phone, confirm their:         |
|                                   |                                   |
|                                   | -   phone details                 |
|                                   | -   postal address                |
|                                   | -   contact channel details       |
|                                   |                                   |
|                                   | Are updates to the phone, postal  |
|                                   | or contact channel details        |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, and updates to the customer’s |
|                                   | payment destination               |
|                                   |                                   |
|                                   | -   are required, go to Step 13   |
|                                   | -   are not required, go to Step  |
|                                   |     15                            |
+-----------------------------------+-----------------------------------+
| 11                                | Update customer details or        |
|                                   | correct failed update + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer Summary is used to       |
|                                   | update customer details and       |
|                                   | progress failed updates.          |
|                                   |                                   |
|                                   | Do no edit or delete existing     |
|                                   | address or phone number lines.    |
|                                   | This may result in incorrect      |
|                                   | arrears or overpayment. If the    |
|                                   | address or phone number needs     |
|                                   | updating, always select  [Adding  |
|                                   | a new line] to add a new line.    |
|                                   |                                   |
|                                   | To update, select:                |
|                                   |                                   |
|                                   | -   Process to go to the Task     |
|                                   |     Selector (TS) screen in       |
|                                   |     Customer Summary              |
|                                   | -   the relevant screens to be    |
|                                   |     updated from the Task         |
|                                   |     Selector in Customer Summary. |
|                                   |     For all tasks, Select all     |
|                                   |     tasks                         |
|                                   | -   Next to go to the relevant    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Once on the relevant screen, to   |
|                                   | add new details:                  |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the required information  |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once all updates have been made:  |
|                                   |                                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   from the ELD screen, select   |
|                                   |     Finish                        |
|                                   | -   record the details in the     |
|                                   |     finalisation DOC              |
|                                   | -   select Finalise to return to  |
|                                   |     the Income Compliance refund  |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Is the customer current?          |
|                                   |                                   |
|                                   | Yes, go to Step 15                |
|                                   |                                   |
|                                   | No, the Payments tab displays the |
|                                   | customer’s most recent payment    |
|                                   | destination. The account listed   |
|                                   | can be edited and new accounts    |
|                                   | added in the Payments tab. For    |
|                                   | former customers on the phone     |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   require updates to the        |
|                                   |     payment destination, go to    |
|                                   |     Step 13                       |
|                                   | -   do not require updates made,  |
|                                   |     go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payment Destination failure +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This failure occurs if the        |
|                                   | customer or system updates their  |
|                                   | payment destination online and    |
|                                   | the updates fail.                 |
|                                   |                                   |
|                                   | Notes will show the details of    |
|                                   | the customer’s payment            |
|                                   | destination keyed online.         |
|                                   |                                   |
|                                   | Make a note of the payment        |
|                                   | destination details. Go to Step   |
|                                   | 14.                               |
+-----------------------------------+-----------------------------------+
| 13                                | Payments tab + Read more ...      |
|                                   |                                   |
|                                   | Select the Payments icon to go to |
|                                   | the most recent payment           |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Note: if a payment destination    |
|                                   | failure has occurred, a           |
|                                   | provisional update may display on |
|                                   | the Payments tab.                 |
|                                   |                                   |
|                                   | A warning will display if the     |
|                                   | customer has a payment nominee    |
|                                   | arrangement. The payment nominee  |
|                                   | may be voluntary or involuntary.  |
|                                   |                                   |
|                                   | For an involuntary payment        |
|                                   | nominee the following message     |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   ‘The customer has an          |
|                                   |     involuntary payment nominee   |
|                                   |     arrangement with [Nominee     |
|                                   |     Name] from DD MM YYYY’        |
|                                   |                                   |
|                                   | For a voluntary payment nominee   |
|                                   | the following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   ‘The customer has a voluntary |
|                                   |     payment nominee arrangement   |
|                                   |     with [Nominee Name] from DD   |
|                                   |     MM YYYY. Cancel the payment   |
|                                   |     nominee arrangement before    |
|                                   |     adding payment destination    |
|                                   |     details’                      |
|                                   |                                   |
|                                   | Before updating the payment       |
|                                   | destination, ask the customer     |
|                                   | where they would like the refund  |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | no payment nominee and a payment  |
|                                   | destination is required to be     |
|                                   | added or updated, go to Step 14   |
|                                   |                                   |
|                                   | no payment nominee and the        |
|                                   | payment destination is correct,   |
|                                   | go to Step 15                     |
|                                   |                                   |
|                                   | an involuntary payment nominee,   |
|                                   | go to Step 15                     |
|                                   |                                   |
|                                   | a voluntary payment nominee and   |
|                                   | they want it paid to the          |
|                                   | nominee’s account details on the  |
|                                   | Payments screen, go to Step 15    |
|                                   |                                   |
|                                   | a voluntary payment nominee, but  |
|                                   | the customer wants the refund     |
|                                   | paid to their account:            |
|                                   |                                   |
|                                   | -   exit the Income Compliance    |
|                                   |     Refund activity               |
|                                   | -   in Customer Record, cancel    |
|                                   |     the nominee arrangement       |
|                                   | -   once the payment nominee is   |
|                                   |     cancelled and payment         |
|                                   |     destination is updated, in    |
|                                   |     Process Direct return to the  |
|                                   |     Payments tab. Check the       |
|                                   |     account details are correct   |
|                                   |     and go to Step 15             |
+-----------------------------------+-----------------------------------+
| 14                                | Update Payment Destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the type of update needed:  |
|                                   |                                   |
|                                   | To add new details:               |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the new Payment           |
|                                   |     Destination details           |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit the new payment           |
|                                   | destination details:              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   edit the Payment Destination  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Select Delete to remove any lines |
