
Member of a Couple (MoC) and Separated under one roof (SUOR) assessments 106-07120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Intervention Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Managing MoC/SUOR assessments

Pre-assessment checks

Check risk-based MoC assessment exemption criteria

Gathering required information

Making a MoC decision

Coding the MoC/SUOR decision outcome

Managing MoC/SUOR assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Member of a Couple > MoC - No |
|                                   |     assessment required.          |
|                                   |     Close any related MoC         |
|                                   |     activities including the      |
|                                   |     SS284/SS293 scanned forms and |
|                                   |     any outstanding MoC work      |
|                                   |     items on the AL screen.       |
|                                   |     To link the customer to their |
|                                   |     partner, see Change in        |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check when the SS284/SS293 form   |
|                                   | was submitted + Read more ...     |
|                                   |                                   |
|                                   | If the MoC/SUOR form is older     |
|                                   | than 13 weeks, MoC assessors must |
|                                   | make two genuine outbound contact |
|                                   | attempts to the customer (and     |
|                                   | ex-partner where relevant) prior  |
|                                   | to commencing the assessment.     |
|                                   | This is to determine if there has |
|                                   | been any changes in their         |
|                                   | circumstances since completing    |
|                                   | the form, and may include Family  |
|                                   | and Domestic Violence (FDV)       |
|                                   | concerns.                         |
|                                   |                                   |
|                                   | Is the MoC/SUOR form older than   |
|                                   | 13 weeks from the date forms are  |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | a current contact number is       |
|                                   | recorded. Make two genuine        |
|                                   | outbound contact attempts to the  |
|                                   | customer/ex-partner prior to      |
|                                   | commencing the assessment. If     |
|                                   | contact is:                       |
|                                   |                                   |
|                                   | -   successful, ask the           |
|                                   |     customer/ex-partner if        |
|                                   |     there’s been any changes in   |
|                                   |     their circumstances since     |
|                                   |     completing the SS284 or SS293 |
|                                   |     form that the agency should   |
|                                   |     consider as part of the       |
|                                   |     assessment. Record            |
|                                   |     information in the MoCA       |
|                                   |     Progress or SUOR Progress     |
|                                   |     DOC. Go to Step 8             |
|                                   | -   unsuccessful on the first     |
|                                   |     attempt, hold the review for  |
|                                   |     the next day. See process in  |
|                                   |     Table 5 for Hold to User      |
|                                   |     without Relationship          |
|                                   |     Management. DOC the contact   |
|                                   |     attempt in the MoCA Progress  |
|                                   |     or SUOR Progress DOC          |
|                                   | -   unsuccessful on the second    |
|                                   |     attempt, DOC the contact      |
|                                   |     attempt in the MoCA Progress  |
|                                   |     or SUOR Progress DOC. Go to   |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | no current contact number         |
|                                   | recorded or the customer          |
|                                   | terminates the call (first or     |
|                                   | second attempt):                  |
|                                   |                                   |
|                                   | -   if the customer terminated    |
|                                   |     the call, DOC the contact     |
|                                   |     attempt in the MoCA Progress  |
|                                   |     or SUOR Review in Progress    |
|                                   |     DOC                           |
|                                   | -   thoroughly check the record   |
|                                   |     for any other information     |
|                                   |     received that’s relevant to   |
|                                   |     the review, including DOCs    |
|                                   |     related to FDV                |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the need for an urgent      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | An urgent MoC/SUOR assessment may |
|                                   | be requested because:             |
|                                   |                                   |
|                                   | -   the customer is in genuine    |
|                                   |     financial hardship, or        |
|                                   | -   there are indications of      |
|                                   |     family and domestic violence  |
|                                   |                                   |
|                                   | Has a MoC Hardship work item been |
|                                   | received?                         |
|                                   |                                   |
|                                   | Yes, and the referring Service    |
|                                   | Officer has:                      |
|                                   |                                   |
|                                   | -   confirmed financial hardship  |
|                                   |     or safety concerns, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   not confirmed financial       |
|                                   |     hardship or safety concerns,  |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 9                                 | Inappropriate request for urgent  |
|                                   | MoC/SUOR assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | These requests affect the ability |
|                                   | to complete all assessments in a  |
|                                   | timely manner.                    |
|                                   |                                   |
|                                   | -   Annotate the Urgent MoCA      |
|                                   |     Required DOC to advise it has |
|                                   |     been re-categorised as a      |
|                                   |     non-urgent MoC assessment     |
|                                   | -   Submit staff feedback for the |
|                                   |     referring Service Officer via |
|                                   |     the Staff Feedback tool. This |
|                                   |     will help to identify         |
|                                   |     learning needs                |
|                                   |                                   |
|                                   | Is there an open SS284 work item  |
|                                   | (ZDMS_SS284) or SS293             |
|                                   | (ZDMS_SS293) work item?           |
|                                   |                                   |
|                                   | Yes, close the Urgent MoCA        |
|                                   | Required DOC. The open            |
|                                   | SS284/SS293 work item will        |
|                                   | allocate based on the priorities  |
|                                   | for this activity type            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Remove all relevant MoC       |
|                                   |     keywords (for example,        |
|                                   |     ACTMOC, MOCFDV and URGENT)    |
|                                   |     from the Urgent MoCA Required |
|                                   |     DOC via the AL screen         |
|                                   | -   Re-categorise the MoC work    |
|                                   |     item to ZDMS_SS284 or         |
|                                   |     ZDMS_SS293                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check risk-based MoC assessment exemption criteria

Table 3: for Member of a Couple (MoC) processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct risk-based MoC assessment |
|                                   | exemption checks + Read more ...  |
|                                   |                                   |
|                                   | At least one person (customer or  |
|                                   | other person/ex-partner) must     |
|                                   | have lodged a completed SS293 or  |
|                                   | SS284 form. All available         |
|                                   | information must be used.         |
|                                   |                                   |
|                                   | A risk-based MoC assessment       |
|                                   | exemption criteria is met when:   |
|                                   |                                   |
|                                   | -   one of the low risk exemption |
|                                   |     criteria are met, and         |
|                                   | -   no strong indications of a    |
|                                   |     MoC relationship exist        |
|                                   |                                   |
|                                   | Note: do not pursue the form from |
|                                   | the other person/ex-partner if:   |
|                                   |                                   |
|                                   | -   one party has lodged the form |
|                                   | -   the customer falls into one   |
|                                   |     of the low risk exemption     |
|                                   |     criteria, and                 |
|                                   | -   there are no strong           |
|                                   |     indicators present            |
|                                   |                                   |
|                                   | The 'MoC assessment trigger' is   |
|                                   | the point in time the SS293 or    |
|                                   | SS284 form/s were requested due   |
|                                   | to a change of circumstances or   |
|                                   | new claim lodgement.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Low risk criteria 1 - subsequent  |
|                                   | change of circumstances within 13 |
|                                   | weeks of original MoC assessment  |
|                                   | trigger? + Read more ...          |
|                                   |                                   |
|                                   | A change of circumstances may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   either party moving out of    |
|                                   |     the address, or               |
|                                   | -   subsequent advice that the    |
|                                   |     customer and other            |
|                                   |     person/ex-partner are now     |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | Note: if either person advises    |
|                                   | they are now partnered to someone |
|                                   | else (not each other), a full MoC |
|                                   | assessment may still be required  |
|                                   | for the retrospective period when |
|                                   | the customer and other            |
|                                   | person/ex-partner stated they     |
|                                   | were single, depending on the     |
|                                   | date the relationship commenced.  |
|                                   |                                   |
|                                   | Has a subsequent change of        |
|                                   | circumstances occurred within 13  |
|                                   | weeks of the initial MoC trigger  |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, additional checks to     |
|                                   |     determine if there are strong |
|                                   |     indications of a MoC          |
|                                   |     relationship are required. Go |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Low risk criteria 2 - Separation  |
|                                   | details (MOD S) form (with a      |
|                                   | referee declaration included)     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | This criteria only applies when a |
|                                   | paper MOD S with a referee        |
|                                   | declaration included is used to   |
|                                   | advise of separation as the       |
|                                   | Update Relationship details       |
|                                   | online service does not include a |
|                                   | referee declaration.              |
|                                   |                                   |
|                                   | Check Customer First > Document   |
|                                   | Tools for scanned MOD S.          |
|                                   |                                   |
|                                   | Has a referee completed Section 2 |
|                                   | of the MOD S, confirming the      |
|                                   | customer has separated from their |
|                                   | partner?                          |
|                                   |                                   |
|                                   | -   Yes, additional checks to     |
|                                   |     determine if there are strong |
|                                   |     indications of a MoC          |
|                                   |     relationship are required. Go |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Low risk criteria 3 - customer    |
|                                   | has separated for the first time  |
|                                   | and triggered a SS293 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This criteria only applies to     |
|                                   | SS293 form lodged which has been  |
|                                   | triggered from a new claim or     |
|                                   | advice of separation within the   |
|                                   | Update Relationship details       |
|                                   | online service.                   |
|                                   |                                   |
|                                   | To check for online separation    |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Go to Process Direct >        |
|                                   |     Customer Summary >            |
|                                   |     Transactions > All            |
|                                   |     Transactions                  |
|                                   | -   Scroll through recent         |
|                                   |     transactions to locate the    |
|                                   |     online service update.        |
|                                   |     Customer that have advised of |
|                                   |     separation and SUOR, the      |
|                                   |     transaction notes will        |
|                                   |     appear:                       |
|                                   |     Submitted dd/mm/yyyy Received |
|                                   |     dd/mm/yyyy - Customer         |
|                                   |     Update - Advise Separation -  |
|                                   |     Separation - Under One Roof   |
|                                   | -   Select the transaction        |
|                                   |     hyperlink to navigate to      |
|                                   |     Customer and Activity         |
|                                   |     Information                   |
|                                   | -   Open the online separation    |
|                                   |     form via the Open right       |
|                                   |     slider [Open right slider;    |
|                                   |     Close left slider]            |
|                                   |                                   |
|                                   | After checking for online         |
|                                   | separation details:               |
|                                   |                                   |
|                                   | check the Marital Status (MS)     |
|                                   | screen in the customer and        |
|                                   | ex-partner’s record and Document  |
|                                   | Tools to determine if:            |
|                                   |                                   |
|                                   | -   the customer and ex-partner   |
|                                   |     have a history of separating  |
|                                   |     and reconciling, and/or       |
|                                   | -   they are currently recorded   |
|                                   |     as partnered, or were         |
|                                   |     recorded as partnered at the  |
|                                   |     time of the MoC trigger       |
|                                   |                                   |
|                                   | Separation details via the Update |
|                                   | Relationship details online       |
|                                   | service has been received by      |
|                                   | either customer or other          |
|                                   | person/ex-partner for the same    |
|                                   | MoC trigger, and                  |
|                                   |                                   |
|                                   | -   Responses on SS293 form(s)    |
|                                   |     are:                          |
|                                   |     Q32 in the 2104 form version  |
|                                   |     or Q33 in the 2107 form       |
|                                   |     version- both the customer    |
|                                   |     and ex-partner (if ex-partner |
|                                   |     form received) have stated    |
|                                   |     there is no possibility of    |
|                                   |     them getting back together,   |
|                                   |     and/or                        |
|                                   |     Q34 in the 2104 form version  |
|                                   |     or Q35 in the 2107 form       |
|                                   |     version- the customer and     |
|                                   |     ex-partner have taken steps   |
|                                   |     to formally terminate the     |
|                                   |     relationship. For example, a  |
|                                   |     divorce or revoke a           |
|                                   |     registered relationship, if   |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Note: if there is any doubt about |
|                                   | the validity of the separation    |
|                                   | details provided by the customer  |
|                                   | via the Update Relationship       |
|                                   | details online service, for       |
|                                   | example, the customer has         |
|                                   | provided the ex-partner or a      |
|                                   | close family relative, such as    |
|                                   | mother as the referee, a full MoC |
|                                   | assessment is required.           |
|                                   |                                   |
|                                   | Is the customer and ex-partner    |
|                                   | SUOR for the first time?          |
|                                   |                                   |
|                                   | -   Yes, additional checks to     |
|                                   |     determine if there are strong |
|                                   |     indications of a MoC          |
|                                   |     relationship are required. Go |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Low risk criteria 4 - future      |
|                                   | plans to live separately + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the form(s) to confirm the  |
|                                   | customer and other                |
|                                   | person/ex-partner’s response for  |
|                                   | how long, and the reason they     |
|                                   | will continue to live together.   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   SS293 form/s, see Q29 in the  |
|                                   |     2104 form version or Q30 in   |
|                                   |     the 2107 form version         |
|                                   | -   SS284 form/s, see Q27 in the  |
|                                   |     2104 form version and Q28 in  |
|                                   |     the 2107 form version         |
|                                   |                                   |
|                                   | Future plans to live separately   |
|                                   | may include plans for one person  |
|                                   | to move out, or building a        |
|                                   | self-contained dwelling on the    |
|                                   | property.                         |
|                                   |                                   |
|                                   | As part of assessing whether the  |
|                                   | customer meets this criteria, the |
|                                   | timeframe and reason for          |
|                                   | continuation of sharing           |
|                                   | arrangements should be specific   |
|                                   | and reasonable:                   |
|                                   |                                   |
|                                   | -   SS284 forms, a reasonable     |
|                                   |     timeframe for sharing is less |
|                                   |     than 12 months in the future  |
|                                   | -   SS293 forms, SUOR is a        |
|                                   |     reviewable circumstance,      |
|                                   |     therefore the timeframe for   |
|                                   |     sharing may be longer, as     |
|                                   |     long as the reason supplied   |
|                                   |     for continuing to live        |
|                                   |     together is clear             |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | payment and is recorded as        |
|                                   | partnered, a MOD S is needed      |
|                                   | before the customer can be        |
|                                   | unlinked from their partner.      |
|                                   |                                   |
|                                   | Note: PPP customers that separate |
|                                   | and lodge an online claim for     |
|                                   | PPS, do not need a MOD S.         |
|                                   |                                   |
|                                   | See Change in relationship status |
|                                   | from partnered to single.         |
|                                   |                                   |
|                                   | Have future plans to live         |
|                                   | separately been advised and the   |
|                                   | timeframe is reasonable?          |
|                                   |                                   |
|                                   | -   Yes, additional checks to     |
|                                   |     determine if there are strong |
|                                   |     indications of a MoC          |
|                                   |     relationship are required. Go |
|                                   |     to Step 6                     |
|                                   | -   No, a full MoC assessment is  |
|                                   |     required, See Step 1 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for strong indicators +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As one of the Low Risk Category   |
|                                   | criteria has been met, check all  |
|                                   | available information for any     |
|                                   | strong indicators a member of a   |
|                                   | couple relationship exists.       |
|                                   |                                   |
|                                   | Are there any strong indicators   |
|                                   | present?                          |
|                                   |                                   |
|                                   | -   Yes, a full MoC assessment is |
|                                   |     required. See Step 1 in Table |
|                                   |     4                             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record Decision DOCs + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As there are no strong            |
|                                   | indicators, the customer can be   |
|                                   | assessed as not a MoC under the   |
|                                   | risk-based assessment criteria.   |
|                                   | On the customer’s record:         |
|                                   |                                   |
|                                   | -   Record the outcome using Fast |
|                                   |     Note. Select Auto text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Member of a Couple >          |
|                                   |     Risk-based MoCA exemption     |
|                                   | -   Complete all fields           |
|                                   | -   Delete any content not        |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | On the other person/ex-partner’s  |
|                                   | record (where they are a current  |
|                                   | Centrelink customer):             |
|                                   |                                   |
|                                   | If Family and Domestic Violence   |
|                                   | (FDV) concerns are identified,    |
|                                   | record the decision using Fast    |
|                                   | Note. Select Auto text use        |
|                                   | Assessments and Reviews > Member  |
|                                   | of a Couple > XX Decision DOC:    |
|                                   | SUOR/MOC - F&DV                   |
|                                   |                                   |
|                                   | If no FDV concerns exist:         |
|                                   |                                   |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     text use Assessments and      |
|                                   |     Reviews > Member of a         |
|                                   |     Couple > Risk-based MoCA      |
|                                   |     exemption                     |
|                                   | -   Complete all fields           |
|                                   | -   Delete content not applicable |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if a decision letter is     |
|                                   | required to be issued to the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Do not issue a letter to the      |
|                                   | customer if they are lodging a    |
|                                   | new claim and the MoC assessment  |
|                                   | relates to the claim. The         |
|                                   | MoC/SUOR outcome forms part of    |
|                                   | the claim decision and is         |
|                                   | therefore covered by the claim    |
|                                   | outcome letter. Note: where the   |
|                                   | claimant is already current on    |
|                                   | another payment, they are treated |
|                                   | as a 'current' customer and a     |
|                                   | decision letter must be issued to |
|                                   | advise of the outcome.            |
|                                   |                                   |
|                                   | Is a MoC decision letter required |
|                                   | to be issued to the customer?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Issue a Q536 letter           |
|                                   | -   If a correspondence nominee   |
|                                   |     exists, ensure a copy of the  |
|                                   |     decision letter is issued to  |
|                                   |     the appointed nominee. See    |
|                                   |     Nominees                      |
|                                   | -   Once letter has been issued,  |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if a decision letter is     |
|                                   | required to be issued to the      |
|                                   | other person/ex-partner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not issue a letter to the      |
|                                   | other person/ex-partner if they   |
|                                   | are not a current Centrelink      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The type of decision letter to be |
|                                   | sent to the other                 |
|                                   | person/ex-partner will depend on  |
|                                   | whether family and domestic       |
|                                   | violence concerns exist.          |
|                                   |                                   |
|                                   | Is a MoC decision letter required |
|                                   | to be issued to the other         |
|                                   | person/ex-partner?                |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | concerns exist:                   |
|                                   |                                   |
|                                   | -   If the other                  |
|                                   |     person/ex-partner is a        |
|                                   |     current Centrelink customer,  |
|                                   |     attempt to contact the        |
|                                   |     customer. The customer must   |
|                                   |     be advised that if the other  |
|                                   |     person/ex-partner is a        |
|                                   |     current Centrelink customer,  |
|                                   |     the agency is required to     |
|                                   |     send them a letter notifying  |
|                                   |     the outcome of the MoC        |
|                                   |     assessment. This will let the |
|                                   |     customer plan for the arrival |
|                                   |     of the letter in case they    |
|                                   |     are concerned it may affect   |
|                                   |     their safety                  |
|                                   | -   If contact is successful,     |
|                                   |     offer a referral to social    |
|                                   |     worker services for support   |
|                                   |     if this has not already       |
|                                   |     occurred                      |
|                                   | -   Issue a Q888 letter to advise |
|                                   |     of the decision outcome using |
|                                   |     the approved templates. See   |
|                                   |     Resources for link to         |
|                                   |     approved Q888 letter text     |
|                                   | -   If a correspondence nominee   |
|                                   |     exists, ensure a copy of the  |
|                                   |     decision letter is issued to  |
|                                   |     the appointed nominee. See    |
|                                   |     Nominees                      |
|                                   | -   Once the letter has been      |
|                                   |     issued, see Step 9 in Table 5 |
|                                   |                                   |
|                                   | No family and domestic violence   |
|                                   | concerns exist:                   |
|                                   |                                   |
|                                   | -   Issue a Q536 letter           |
|                                   | -   If a correspondence nominee   |
|                                   |     exists, ensure a copy of the  |
|                                   |     decision letter is issued to  |
|                                   |     the appointed nominee. See    |
|                                   |     Nominees                      |
|                                   | -   Once the letter has been      |
|                                   |     issued, see Step 9 in Table 5 |
|                                   |                                   |
|                                   | No, see Step 9 in Table 5         |
+-----------------------------------+-----------------------------------+

Gathering required information

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | At risk assessment for family and |
|                                   | domestic violence + Read more ... |
|                                   |                                   |
|                                   | There are procedures to follow    |
|                                   | for a customer who is             |
|                                   | experiencing family and domestic  |
|                                   | violence.                         |
|                                   |                                   |
|                                   | Never contact the alleged         |
|                                   | perpetrator of family and         |
|                                   | domestic violence. This may be an |
